Gene = Mdh1
Position 2338: 7.566290482865517e-05
Position 1322: 7.523168370926703e-05
Position 765: 7.25232191846387e-05
Position 2317: 7.149380968206785e-05
Position 1864: 6.562420424168221e-05
Position 1372: 6.36248195569034e-05
Position 1981: 6.349988875048005e-05
Position 1187: 5.782821918561966e-05
Position 997: 5.651847025376898e-05
Position 1486: 4.0325780666388356e-05
Position 2335: 3.954584030541094e-05
Position 1156: 3.350733353515742e-05
Position 1468: 3.0044690244174625e-05
Position 2507: 2.9838869918897525e-05
Position 1663: 2.74573576089439e-05
Position 910: 2.7006553881340954e-05
Position 547: 2.438059596005863e-05
Position 1286: 2.165985890766113e-05
Position 1882: 1.9097328266003983e-05
Position 407: 1.8044883405653722e-05
Position 1713: 1.4312548590063802e-05
Position 1418: 1.3940301201742515e-05
Position 2432: 1.3482458461830939e-05
Position 1140: 1.1115509241437636e-05
Position 1334: 1.055075641413129e-05
Position 2468: 1.031280561491672e-05
Position 942: 1.0101657478689802e-05
Position 616: 9.923650041719325e-06
Position 533: 9.74303651397381e-06
Position 793: 8.713189819002462e-06
Position 934: 7.72881205047982e-06
Position 1221: 7.690328867168513e-06
Position 838: 7.688760157633594e-06
Position 962: 7.545759485749281e-06
Position 122: 1.7882381537987615e-07
Position 491: 7.814350685983847e-08
Position 498: 3.1344814075014436e-08
Position 538: 2.8597862179639196e-08
Position 91: 7.744237555314378e-10
Position 430: 2.4046705368198447e-13
