Gene = ssp3
Position 26045: 0.0034398229553689783
Position 5047: 0.0034146208873079235
Position 7631: 0.003257368971006386
Position 2463: 0.003191594712111496
Position 3277: 0.003054706359787603
Position 5785: 0.00301222970987451
Position 1304: 0.0029523951179278554
Position 6439: 0.0029443857886287924
Position 633: 0.0028270636215166605
Position 1427: 0.0027929467165229644
Position 23738: 0.0027791058186145434
Position 3525: 0.0026344350841878282
Position 6205: 0.002464186331884628
Position 114: 0.0023564601914961483
Position 25759: 0.002265704668115067
Position 10557: 0.0022300115378362365
Position 1244: 0.002228935665011411
Position 2852: 0.0021795311839523145
Position 2241: 0.002140897973015479
Position 5766: 0.0020209714349437207
Position 1717: 0.0018570894619855853
Position 25246: 0.001852105368238639
Position 1289: 0.0018364985104793658
Position 3447: 0.0017632338491632628
Position 25319: 0.0017398807233063144
Position 9923: 0.0017335420118879457
Position 1440: 0.001723880251024099
Position 9772: 0.0016320426989877926
Position 2689: 0.0016227706106639716
Position 24816: 0.0015988493270029487
Position 10634: 0.0015492696539136075
Position 4706: 0.0015380900020675497
Position 1136: 0.0015230590552496428
Position 469: 0.0014424175240431054
Position 1922: 0.0013602723268116253
Position 291: 0.001272651282899167
Position 1665: 0.0012702125034814865
Position 25854: 0.0011934829523493563
Position 1521: 0.0011761626622275123
Position 1333: 0.0010263764444386828
Position 3548: 0.0010214654029463582
Position 2431: 0.0009553908370076884
Position 6898: 0.0008460420408269264
Position 6936: 0.0008453146551110444
Position 21551: 0.0007791504250155326
Position 4881: 0.0007747929972504641
Position 6365: 0.0007616004172327934
Position 2277: 0.0007322163093869459
Position 27032: 0.0007254019763302278
Position 6297: 0.0006953176327621425
Position 1119: 0.0006612080308533204
Position 27324: 0.0006608196437328975
Position 1249: 0.0006164657235510095
Position 5539: 0.0005949293935761204
Position 2382: 0.0005699093470821069
Position 26638: 0.000543813318781433
Position 1571: 0.0005264184188058785
Position 4680: 0.0004910510390378512
Position 4849: 0.00045789407513872394
Position 25254: 0.0004406953070213829
Position 881: 0.0004171108001509385
Position 504: 0.00039675511766704364
Position 24170: 0.00039137242205621286
Position 891: 0.0003883229185776086
Position 5803: 0.0003868559497750501
Position 6880: 0.0003623968955965951
Position 16809: 0.00032630009274800195
Position 5745: 0.0003233710965578721
Position 2891: 0.0003213479561314021
Position 1345: 0.000298079290420814
Position 2999: 0.00028607326514665336
Position 3441: 0.00028523034950987577
Position 2066: 0.0002747198597624418
Position 857: 0.0002737586264752482
Position 25521: 0.0002692556279538611
Position 921: 0.00026570726622370173
Position 3635: 0.0002632062699407614
Position 27077: 0.0002606114721549184
Position 154: 0.0002558628978812339
Position 23845: 0.000248975182910917
Position 5318: 0.00024251334979760318
Position 8023: 0.0002398946474802324
Position 5163: 0.00023897165248754938
Position 2410: 0.00023732438902565129
Position 242: 0.00023022715018299704
Position 3480: 0.00021461383343043282
Position 700: 0.00020824954281655806
Position 9733: 0.00020604716985526682
Position 5567: 0.00018732414464174124
Position 3630: 0.0001830801063522789
Position 204: 0.0001673305857993413
Position 1763: 0.0001595549544583084
Position 23782: 0.0001497730479769213
Position 7107: 0.00014456762477386035
Position 5041: 0.0001392259743145116
Position 5371: 0.00013842805514780398
Position 5513: 0.00013511475173120138
Position 5788: 0.00012968364043706182
Position 5587: 0.0001233010229324878
Position 10458: 0.0001213793363321404
Position 27463: 0.00011825072386803427
Position 26979: 0.00011780086811511094
Position 9938: 0.00010782346826808877
Position 5509: 0.00010647247961027084
Position 2374: 0.00010602224416593196
Position 6512: 0.00010528778161482462
Position 5695: 9.949389074075818e-05
Position 9848: 9.573934853692926e-05
Position 9561: 9.541780194442913e-05
Position 3707: 9.466377114637452e-05
Position 23669: 9.188925481569822e-05
Position 10452: 9.109534990452883e-05
Position 10603: 8.902320160554882e-05
Position 5585: 8.578088231626604e-05
Position 10188: 8.422371550468985e-05
Position 665: 7.996807989611145e-05
Position 45: 7.937635040490548e-05
Position 847: 7.890725515087204e-05
Position 3662: 7.752552087788111e-05
Position 1377: 7.72619397950531e-05
Position 5391: 7.261754627476011e-05
Position 10343: 7.050017038628813e-05
Position 25313: 6.950713858249206e-05
Position 4784: 6.741714782112574e-05
Position 5275: 5.9471975242248876e-05
Position 741: 5.784565309196525e-05
Position 6027: 5.690853295613881e-05
Position 4218: 5.503519979937275e-05
Position 23705: 5.469400150253957e-05
Position 10299: 5.453203358316236e-05
Position 23396: 5.3392449869792134e-05
Position 1680: 5.03730981603533e-05
Position 10439: 4.881091005365787e-05
Position 10530: 4.6862447417230746e-05
Position 4630: 4.5666687682161574e-05
Position 4777: 4.481959212001611e-05
Position 25203: 4.4660951239055457e-05
Position 5748: 4.4512253777829e-05
Position 10364: 3.731383705047503e-05
Position 509: 3.5850000599487545e-05
Position 4835: 3.488584790830177e-05
Position 810: 3.463338705828426e-05
Position 317: 3.326712715997556e-05
Position 650: 3.166569770515558e-05
Position 26690: 3.116844381587677e-05
Position 23836: 3.0977907251999376e-05
Position 4041: 3.082416930620572e-05
Position 5574: 3.0096005095708965e-05
Position 5874: 2.7715303853953515e-05
Position 3266: 2.6166779627287658e-05
Position 2334: 2.604163668528715e-05
Position 617: 2.3601288679318158e-05
Position 27219: 2.265399728574922e-05
Position 9352: 2.1788943583643602e-05
Position 2396: 2.1254160291756915e-05
Position 2152: 2.0846599480210918e-05
Position 5211: 2.0286993620101384e-05
Position 935: 2.0157475921746067e-05
Position 10498: 1.9642366988560844e-05
Position 23726: 1.9375300407425074e-05
Position 24677: 1.9234720643813547e-05
Position 7552: 1.914637869723232e-05
Position 375: 1.8528751620946088e-05
Position 23809: 1.7330253676439292e-05
Position 5600: 1.7007812712906455e-05
Position 24105: 1.6765549192404023e-05
Position 8379: 1.6512098304496668e-05
Position 2270: 1.635644099404622e-05
Position 10580: 1.6096233042120662e-05
Position 24377: 1.5064949959822766e-05
Position 326: 1.4603144056145782e-05
Position 3995: 1.4074780424115463e-05
Position 5239: 1.3688392802519047e-05
Position 26519: 1.3586275840064743e-05
Position 3701: 1.345863559088562e-05
Position 24133: 1.3387161039052316e-05
Position 8498: 1.2554166334159264e-05
Position 579: 1.2207417194333088e-05
Position 3180: 1.1988715482952247e-05
Position 4256: 1.1618096847460428e-05
Position 729: 1.1414215926280741e-05
Position 24330: 1.1300920254819435e-05
Position 784: 1.1167736234479845e-05
Position 7786: 1.1159268057185689e-05
Position 8284: 1.1021912367547369e-05
Position 5834: 1.0052828547337464e-05
Position 194: 9.752677106231263e-06
Position 5031: 9.686850767284448e-06
Position 27345: 9.511867437958064e-06
Position 401: 9.18837437497088e-06
Position 7657: 7.887471192613603e-06
Position 9160: 7.737741059967325e-06
Position 24056: 7.669048833615217e-06
Position 23686: 7.570391992037015e-06
Position 24340: 7.245291561358053e-06
Position 24021: 7.074558001957659e-06
Position 2132: 6.827740903772258e-06
Position 582: 6.789694680521097e-06
Position 303: 6.363203081391728e-06
Position 7953: 6.316746791477166e-06
Position 5613: 6.289529912789961e-06
Position 3602: 5.744752318960141e-06
Position 844: 5.430645283581782e-06
Position 301: 5.393369209300428e-06
Position 23648: 5.179761331777694e-06
Position 2005: 5.111747993928507e-06
Position 7478: 4.079382909979342e-06
Position 7507: 3.930658398134512e-06
Position 2544: 3.899800566260681e-06
Position 7566: 3.8905627817649165e-06
Position 798: 3.843474802934675e-06
Position 24661: 3.5982841159331872e-06
Position 7483: 3.2689167270632903e-06
Position 591: 3.2430561850687703e-06
Position 7540: 3.2268567673798913e-06
Position 334: 2.93873450920078e-06
Position 3311: 2.8372103487235973e-06
Position 8263: 2.7072728798031036e-06
Position 5005: 2.6276096720164824e-06
Position 5246: 2.620850939913485e-06
Position 3289: 2.28291714489192e-06
Position 4320: 2.273338134032996e-06
Position 479: 1.872735067621463e-06
Position 870: 1.750937141004295e-06
Position 516: 1.7055515354267596e-06
Position 23626: 1.6561089001320937e-06
Position 315: 1.3848512100388599e-06
Position 24216: 1.1384568934193656e-06
Position 168: 1.1134630563629446e-06
Position 24302: 8.974001378005283e-07
Position 380: 7.862231279418426e-07
Position 1473: 6.595905655774626e-07
Position 8027: 6.384670777575141e-07
Position 594: 5.590246646557571e-07
Position 23547: 4.819739811397445e-07
Position 1122: 4.690689279646388e-07
Position 26917: 2.5777249504867534e-07
Position 1080: 1.5811373467670822e-07
Position 26914: 1.571132769924308e-07
Position 25763: 1.4718299867647073e-07
Position 7755: 1.4288913110694453e-07
Position 24546: 7.297838981214923e-08
Position 1269: 7.204678669155138e-08
Position 25795: 6.856803740783164e-08
Position 26883: 6.706141290766983e-08
Position 548: 5.510399736475568e-08
Position 1098: 4.5898510571530335e-08
Position 902: 3.5234316289516786e-08
Position 1059: 3.439363844154942e-08
Position 1022: 3.381599056052807e-08
Position 24063: 2.6612300295254324e-08
Position 7824: 2.6137263763675272e-08
Position 556: 1.584480575941839e-08
Position 1340: 1.0924801404775034e-08
Position 7718: 1.0731423250626054e-08
Position 4628: 6.916913868409468e-09
Position 3859: 6.143149322856978e-09
Position 3973: 6.109859485456481e-09
Position 7985: 2.2884376221620005e-09
Position 24074: 1.961676198973516e-09
Position 24095: 7.886489889006141e-10
Position 1033: 6.362253352535735e-10
Position 24002: 4.769231175466315e-10
Position 998: 2.619710846979109e-10
Position 24040: 1.9981290643389595e-11
Position 24102: 5.184365811980322e-12
Position 3474: 3.0375454783591893e-12
Position 24109: 1.3820356945420438e-12
Position 24000: 1.4588179484554347e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 23343: 0.9991684338743111
Position 26871: 0.9983446368225976
Position 23943: 0.9979943001532343
Position 23588: 0.9972581921151338
Position 3332: 0.9877101723537972
Position 7395: 0.9840117876892192
Position 4948: 0.915985381677886
Position 5274: 0.8486871475063711
Position 26443: 0.8027959983226326
Position 1001: 0.6205704882104011
Position 3140: 0.501715517918707
Position 2980: 0.40650539639888883
Position 6681: 0.373199003429968
Position 2656: 0.13445547826709256
Position 16447: 0.1102175961022877
Position 3124: 0.09231313146019163
Position 26610: 0.07253513620778379
Position 27362: 0.06810646943467773
Position 12092: 0.05976731385681462
Position 9692: 0.05454580858780213
Position 4907: 0.047663344714044716
Position 16965: 0.04476216068902299
Position 759: 0.04437777463849328
Position 25457: 0.04403348918768653
Position 26514: 0.04188871877023148
Position 3811: 0.03096373811206618
Position 11736: 0.03068138571545879
Position 4596: 0.03061946779524669
Position 27094: 0.0280254270799937
Position 4835: 0.027893944502317046
Position 5329: 0.027578436818655357
Position 13825: 0.02483760694148558
Position 24389: 0.023913004687420986
Position 24080: 0.022567158710697886
Position 10227: 0.019717028942998108
Position 2303: 0.018060336925742843
Position 27345: 0.016165353989567487
Position 6588: 0.015925847367986037
Position 4600: 0.01318511929906002
Position 27027: 0.012926168533225828
Position 25689: 0.0118022641343551
Position 5829: 0.011637823449117006
Position 27062: 0.011158865826881815
Position 11717: 0.010060575737659427
Position 13932: 0.009769982931445435
Position 10689: 0.009124803607601914
Position 5475: 0.009059116640223967
Position 5940: 0.008991556069753113
Position 5296: 0.008648075332209513
Position 27309: 0.00822023684873584
Position 1710: 0.008143118532826631
Position 7193: 0.007711616683404084
Position 26446: 0.007284082889133575
Position 2123: 0.007199384875879334
Position 11723: 0.006405373975605273
Position 11677: 0.006405013533185082
Position 21269: 0.006375645323304601
Position 11521: 0.006293403714746418
Position 4480: 0.006015438037247096
Position 24465: 0.005594755219906897
Position 5631: 0.005578283157614454
Position 14102: 0.005391635654616579
Position 3166: 0.00525659729828661
Position 11281: 0.00492300383751649
Position 741: 0.004760419911334382
Position 11612: 0.004745054431867072
Position 3169: 0.0047051363773830445
Position 24340: 0.004613729220142975
Position 24462: 0.004141937012812497
Position 7147: 0.003937011393167551
Position 9791: 0.003558710684448372
Position 24892: 0.0035247791016521355
Position 27389: 0.003517340642760194
Position 8895: 0.003447907103174146
Position 26638: 0.003295389979607346
Position 7345: 0.0032856135892548244
Position 6638: 0.0031003847223762897
Position 27175: 0.0030548821087942398
Position 13072: 0.002965261140565913
Position 1375: 0.002947025611896335
Position 16219: 0.0029062913907153556
Position 26479: 0.002740872368503006
Position 24787: 0.0026569863371257
Position 17982: 0.002604760766110097
Position 25418: 0.002573224415123655
Position 27420: 0.002568478465248647
Position 890: 0.0024903247159214423
Position 13569: 0.0024712050098614135
Position 27276: 0.0024103153846306864
Position 16183: 0.00232124571649549
Position 5484: 0.002203651680444068
Position 27112: 0.0022024495477212655
Position 13755: 0.002112417028989843
Position 5100: 0.0020412604451825636
Position 2613: 0.002038750213069263
Position 13015: 0.001991840225290881
Position 27219: 0.001951537498767347
Position 26735: 0.0017713682470830536
Position 163: 0.0017676343745161509
Position 11798: 0.0017583466459518257
Position 5686: 0.001711196754084264
Position 4852: 0.0016692719663094512
Position 2185: 0.0016146091402462423
Position 16992: 0.0015793563223171578
Position 4705: 0.0015716932477706066
Position 6494: 0.0014559463487986393
Position 6204: 0.0013900540618573742
Position 3367: 0.0013832466557049945
Position 25557: 0.0013741963264380865
Position 3344: 0.0013645103557292754
Position 17551: 0.0013628689278190843
Position 17414: 0.0013186474448096547
Position 13597: 0.0013156708886114276
Position 2160: 0.001274640567072422
Position 949: 0.001255908327672818
Position 556: 0.0011679202495206238
Position 2589: 0.0011411839666213273
Position 11567: 0.0011263609693626644
Position 15723: 0.0010993099086175982
Position 16737: 0.0010531343333729645
Position 26878: 0.0010106361776550871
Position 1545: 0.0009764253870933351
Position 8876: 0.000936670307212304
Position 12794: 0.0009209727654106915
Position 7405: 0.0009128150929314566
Position 16318: 0.0008785229659413137
Position 2142: 0.0008565511187764661
Position 3038: 0.0008377095530160122
Position 5121: 0.0008305472768602369
Position 27139: 0.0008131045386182473
Position 2297: 0.0008098221603314329
Position 24811: 0.0008054901682976869
Position 9772: 0.0008051772277360232
Position 26366: 0.0007606131350635177
Position 6543: 0.0007549572219344589
Position 5977: 0.0007142884196645482
Position 12149: 0.0005334150391775043
Position 24259: 0.0005215478421379848
Position 27068: 0.0005187881221033542
Position 24989: 0.0005161576173376786
Position 2626: 0.000504843933544625
Position 23392: 0.0005027656791385621
Position 14154: 0.000493348703044673
Position 1318: 0.0004888890739215252
Position 7375: 0.00048193011197834217
Position 11864: 0.00047545660392332814
Position 361: 0.00047511629639522735
Position 6198: 0.00045842544015151955
Position 23550: 0.0004527815236855288
Position 1534: 0.0004510901572735631
Position 334: 0.00044633650716144015
Position 26284: 0.0004365962973771916
Position 1098: 0.000435198371146259
Position 5561: 0.00042910663732957714
Position 2270: 0.0004197412720383805
Position 5695: 0.00037622007149986953
Position 25563: 0.00037275696482024596
Position 2152: 0.00037109296564774704
Position 26240: 0.00035792612288947404
Position 5105: 0.0003572698628414238
Position 1269: 0.00035177607368508065
Position 2538: 0.0003388939413574665
Position 10269: 0.00032879592138325853
Position 2585: 0.0003222590054104168
Position 2035: 0.00031110272572936436
Position 4569: 0.00030986583194536567
Position 24302: 0.00030172246361261627
Position 9703: 0.00029925109454028163
Position 2753: 0.00026914270124206387
Position 342: 0.0002671880716260109
Position 13067: 0.00025797544884493065
Position 2182: 0.0002539352960872201
Position 5112: 0.0002496014519658088
Position 24292: 0.00024939675368733117
Position 1103: 0.00024082922049661732
Position 3617: 0.00023808969159784665
Position 27284: 0.00023145119980525253
Position 1925: 0.0002303204173437779
Position 2736: 0.00022420857662745376
Position 27077: 0.00022359190472798308
Position 3825: 0.0002189212603452392
Position 8840: 0.00021785480329222413
Position 4996: 0.00019590976414932696
Position 3351: 0.00019287559856016065
Position 4999: 0.00018895104911363186
Position 6027: 0.00018503965329698778
Position 3078: 0.00018361854826368204
Position 23798: 0.0001753705016129558
Position 24133: 0.00016975168420856762
Position 3542: 0.00016719429314228696
Position 5874: 0.00016455709265840305
Position 24647: 0.0001641500370104481
Position 8097: 0.00016121013630282773
Position 4207: 0.00015807816472005482
Position 5488: 0.00015662751274525712
Position 11635: 0.00015534617375490684
Position 5862: 0.00015244136783976257
Position 25887: 0.0001436574051879703
Position 5611: 0.00013450557368987212
Position 8260: 0.00013250466304215303
Position 375: 0.00013049887589452374
Position 25170: 0.00012831559714474695
Position 26184: 0.00012706807282792683
Position 2508: 0.00012463637209616618
Position 2712: 0.00011649808327125324
Position 5734: 0.0001155263156123842
Position 2286: 0.00011422967721470102
Position 27178: 0.00010913488633458929
Position 5997: 0.0001081265943322501
Position 1033: 0.0001033395528697842
Position 27553: 9.931083196686734e-05
Position 3401: 9.32431914661051e-05
Position 6879: 9.319422780788471e-05
Position 25733: 9.211344886706779e-05
Position 3876: 9.204656698253963e-05
Position 4429: 8.632485168872617e-05
Position 7824: 8.610886871506493e-05
Position 11526: 7.648892264661649e-05
Position 26034: 7.600638336609887e-05
Position 2709: 7.149728171563332e-05
Position 860: 7.122171902788145e-05
Position 1340: 7.044290399679809e-05
Position 24290: 7.010464322502608e-05
Position 2495: 6.49677689511088e-05
Position 27142: 6.439766447183748e-05
Position 27591: 6.2034473259255e-05
Position 9004: 6.183252293517096e-05
Position 2032: 6.181527720300572e-05
Position 5039: 6.080071231254978e-05
Position 2959: 5.993206346548018e-05
Position 23827: 5.8273490587326706e-05
Position 1425: 5.795735221894701e-05
Position 3465: 5.5009229354835804e-05
Position 387: 5.025733266443766e-05
Position 25607: 4.926827158729415e-05
Position 784: 4.741762381668949e-05
Position 25328: 4.726466471310119e-05
Position 25437: 4.7111370043682284e-05
Position 25393: 4.4290847232351425e-05
Position 4466: 4.3325023131742645e-05
Position 1673: 4.302656252071187e-05
Position 2364: 4.1598234886573344e-05
Position 1935: 4.116507868685116e-05
Position 24860: 3.822143188713923e-05
Position 8068: 3.708674042320636e-05
Position 24644: 3.548711549782467e-05
Position 2334: 3.2052603166535826e-05
Position 13051: 3.083953440795895e-05
Position 3311: 3.0651010417246156e-05
Position 4976: 3.0396923554153155e-05
Position 23748: 2.958150929486953e-05
Position 23737: 2.7069242903434852e-05
Position 1012: 2.7039903570007322e-05
Position 7879: 2.6981700107983703e-05
Position 25440: 2.683054411717909e-05
Position 4969: 2.667099778759564e-05
Position 7982: 2.6537206682817715e-05
Position 1961: 2.6315388521242073e-05
Position 5170: 2.211863900293216e-05
Position 7844: 2.180044468349392e-05
Position 27457: 2.148019945828104e-05
Position 8023: 2.068185682247243e-05
Position 857: 1.9517656958164535e-05
Position 3576: 1.8546015511806346e-05
Position 24137: 1.8103860330424082e-05
Position 291: 1.731103349228367e-05
Position 7603: 1.6552617536601933e-05
Position 3640: 1.6360432358686396e-05
Position 8974: 1.5628506728711255e-05
Position 9635: 1.5509158505904047e-05
Position 8498: 1.4643257840384589e-05
Position 26936: 1.3782759185785292e-05
Position 8144: 1.2703459162983148e-05
Position 763: 9.701656914799176e-06
Position 3394: 9.049539828268774e-06
Position 3355: 8.130323187697438e-06
Position 528: 6.007560148567859e-06
Position 1616: 5.147682099262618e-06
Position 24490: 5.050731092320696e-06
Position 8108: 4.900270605928861e-06
Position 132: 4.732162953178976e-06
Position 24164: 4.436369360611811e-06
Position 24243: 4.401634156316306e-06
Position 9608: 4.16542846923734e-06
Position 24216: 4.096227690598555e-06
Position 9351: 3.032207075005172e-06
Position 396: 2.7117020869371276e-06
Position 591: 2.672762815239738e-06
Position 301: 2.5473767357339608e-06
Position 1216: 2.3761326559429954e-06
Position 9394: 1.6674511051818657e-06
Position 2204: 1.422965103793467e-06
Position 24170: 1.1521548586322126e-06
Position 23705: 9.099030409681847e-07
Position 579: 8.08167071688842e-07
Position 23708: 8.030962203971432e-07
Position 23809: 7.900557303651912e-07
Position 90: 7.745649361181365e-07
Position 6595: 6.983166434175165e-07
Position 729: 6.055878037826021e-07
Position 194: 5.048897509722215e-07
Position 26982: 4.867194458872071e-07
Position 798: 3.928568044212092e-07
Position 26888: 3.0799559783314634e-07
Position 297: 2.5793688237953377e-07
Position 448: 2.2614658210349389e-07
Position 1386: 1.9267700723961045e-07
Position 726: 1.5402367203960343e-07
Position 508: 1.5246328845886087e-07
Position 234: 1.4627043518697266e-07
Position 5412: 1.373362906979511e-07
Position 237: 1.299118325488745e-07
Position 568: 1.247680030796681e-07
Position 523: 9.871820326412547e-08
Position 98: 9.800879843170598e-08
Position 24035: 9.554747135984569e-08
Position 95: 7.774744660155611e-08
Position 3433: 6.200329191287896e-08
Position 408: 6.169158199946178e-08
Position 252: 4.718412270317766e-08
Position 24141: 4.694943786330238e-08
Position 26909: 4.4810738883807994e-08
Position 688: 4.1286294126740816e-08
Position 632: 3.4339554511000325e-08
Position 1154: 3.1970005330666726e-08
Position 101: 3.172958895784639e-08
Position 442: 1.8376803626422187e-08
Position 461: 1.759944437142807e-08
Position 23845: 1.3443374992930324e-08
Position 114: 1.0597861901556063e-08
Position 5391: 6.2119476022829104e-09
Position 1240: 5.488644260034718e-09
Position 24932: 4.978421843867492e-09
Position 5429: 4.195345838133165e-09
Position 419: 3.697426553730845e-09
Position 7507: 2.1960061246349732e-09
Position 5389: 1.7483885743874853e-09
Position 24755: 1.3199153497113428e-09
Position 7063: 7.740468156028621e-10
Position 8719: 4.117365479117844e-10
Position 765: 1.1655124388265029e-10
Position 24145: 8.840579559958054e-11
Position 434: 7.871674767287275e-11
Position 530: 6.760014174392626e-11
Position 315: 4.087706541983692e-11
Position 119: 3.603035965079773e-11
Position 647: 3.366777050592009e-11
Position 516: 2.429224177601367e-11
Position 421: 9.354520182500294e-12
Position 662: 3.896647818299829e-12
Position 532: 2.2073965644191084e-12
Position 255: 2.0375130817253407e-14
