Gene = Nprl3
Position 152: 0.001948331055796722
Position 80: 0.0018231267319498068
Position 635: 0.0018093902095585102
Position 2223: 0.0018058087721539305
Position 2198: 0.0017722331920341562
Position 1977: 0.0015455890174610187
Position 196: 0.0015334660622470739
Position 2245: 0.0014164115671239667
Position 327: 0.0014050192386185832
Position 1688: 0.0014027405781840523
Position 1814: 0.0010440335225740654
Position 1565: 0.0007520886779341081
Position 1017: 0.0006405112791962594
Position 2081: 0.0006158424393215627
Position 1554: 0.0005976432137513302
Position 1702: 0.0005204847531298046
Position 663: 0.0005186596061777257
Position 1610: 0.0005045426152733022
Position 1785: 0.0004637054381794143
Position 1518: 0.00038370950022885924
Position 2001: 0.00038017275214770655
Position 828: 0.00035916236598121853
Position 2407: 0.0003083966255286543
Position 2426: 0.00030016291476680476
Position 666: 0.0002810026272731959
Position 600: 0.00027271781192424746
Position 340: 0.00026985786865005995
Position 110: 0.0002667104961866896
Position 307: 0.00026475912982628925
Position 124: 0.00019576484172377688
Position 1228: 0.0001947074297663533
Position 133: 0.00017524622932106373
Position 241: 0.00017396290433513016
Position 408: 0.00016639469527001004
Position 693: 0.00016271034218117035
Position 1708: 0.00015602119136777127
Position 1173: 0.00012077227081536899
Position 2305: 0.00011692397277794597
Position 1986: 0.0001041107525603288
Position 1850: 9.578229982607122e-05
Position 2110: 9.014061420058358e-05
Position 901: 7.708761408426934e-05
Position 750: 7.527336136996384e-05
Position 1356: 7.225628709427494e-05
Position 1038: 3.600447200980006e-05
Position 2171: 3.5174182024279525e-05
Position 1177: 1.9745011134934888e-05
Position 1284: 1.4099172413467485e-05
Position 1026: 1.286562637519235e-05
Position 1089: 1.1640930369032483e-05
Position 1633: 1.154656649795671e-05
Position 1636: 1.1190854223707628e-05
Position 792: 1.0576906612859554e-05
Position 519: 1.0005330427597173e-05
Position 1569: 8.996369822673531e-06
Position 90: 8.857626626223426e-06
Position 547: 8.089959783837574e-06
Position 2433: 5.187816003391174e-06
Position 861: 4.638106918858625e-06
Position 804: 4.418526358265558e-06
Position 2470: 3.822434661094735e-06
Position 687: 3.7335490656073763e-06
Position 1254: 3.6603216473308716e-06
Position 1209: 2.3146487993694948e-06
Position 112: 2.2999758355798035e-06
Position 1202: 1.4809452459348717e-06
Position 120: 8.091308237680998e-07
Position 1066: 4.962821568184407e-07
Position 358: 4.879105504646245e-07
Position 417: 4.641154498298948e-07
Position 376: 3.4797490555342853e-07
Position 668: 1.599319617811885e-07
Position 734: 1.2039735759006585e-07
Position 526: 4.469823902229865e-09
Position 537: 3.620490540666016e-09
Position 382: 3.2240756009563884e-09
Position 373: 6.411260714715234e-11
