Gene = Herp
Position 2615: 0.0014177473568612303
Position 1238: 0.001369925472770296
Position 1683: 0.001265132001833856
Position 1470: 0.0010332089241234862
Position 884: 0.0009882143465621547
Position 793: 0.0009152189548440763
Position 463: 0.0009102776249632825
Position 1272: 0.0008540989390864728
Position 1985: 0.0008398088727773993
Position 3371: 0.0008369106176212784
Position 3189: 0.000686286825776308
Position 1449: 0.0006691871664324881
Position 2864: 0.0006527879383273498
Position 1136: 0.0005038529560996505
Position 1075: 0.00047204240522938335
Position 3386: 0.00046219355355989677
Position 1686: 0.0004376364173527158
Position 319: 0.0004240749224877607
Position 1352: 0.0004053129453404309
Position 2103: 0.0003817399341196651
Position 582: 0.00034572213978194147
Position 3331: 0.00032379214595673676
Position 3670: 0.0003198246269524306
Position 662: 0.00030867597544575245
Position 2556: 0.0003085528081596463
Position 3003: 0.00029995311237160995
Position 805: 0.00028515094010182605
Position 1689: 0.00026157591874452713
Position 545: 0.0002444551682934439
Position 1293: 0.00020812415383691322
Position 1307: 0.00020480607912914007
Position 3458: 0.00020164608411042328
Position 3422: 0.00019575130937856907
Position 628: 0.00017343026306361405
Position 1027: 0.00016643379106043296
Position 1767: 0.00016170242388364726
Position 3646: 0.0001424890610839167
Position 2885: 0.00013831420648661953
Position 2092: 0.0001361615427977028
Position 225: 0.00012023482983498153
Position 3275: 0.00011486944221429205
Position 1287: 0.00011362375293034578
Position 1566: 0.00010975626569346312
Position 412: 0.00010171592184155834
Position 614: 0.00010077560522939515
Position 3690: 9.695954688318833e-05
Position 3425: 9.695302621370676e-05
Position 1222: 8.037584556643403e-05
Position 647: 7.552312398466844e-05
Position 2527: 7.306725942744774e-05
Position 659: 7.267136270311e-05
Position 520: 6.983976825445253e-05
Position 328: 6.209542890942761e-05
Position 2244: 5.942299760261774e-05
Position 3479: 5.877854799490995e-05
Position 1182: 5.663254686612721e-05
Position 67: 4.8650915302478454e-05
Position 1830: 4.849653694857919e-05
Position 3395: 4.711070340947754e-05
Position 3027: 4.633612258726268e-05
Position 3152: 4.559232612662786e-05
Position 468: 4.214204239220451e-05
Position 2985: 3.58345883426583e-05
Position 3251: 3.208779283559068e-05
Position 3460: 3.187321913456567e-05
Position 2165: 2.83821506859428e-05
Position 2444: 2.6575488306160313e-05
Position 451: 2.6452164247524093e-05
Position 3588: 2.4681665868813216e-05
Position 2223: 2.339182413604092e-05
Position 3544: 2.1719510183724406e-05
Position 1164: 2.1704402366651093e-05
Position 3181: 2.0634324978247067e-05
Position 3342: 1.6572983089366535e-05
Position 916: 1.5118187593857201e-05
Position 1150: 1.403852218585388e-05
Position 2840: 1.3971201664239485e-05
Position 194: 1.3179759486262784e-05
Position 3531: 1.002095912726304e-05
Position 436: 9.596128148861722e-06
Position 826: 7.444988124853733e-06
Position 2464: 6.840706677377192e-06
Position 906: 6.000466833716367e-06
Position 2696: 5.916655131485656e-06
Position 2040: 4.201340433132642e-06
Position 2024: 4.199096142824187e-06
Position 707: 5.728220523237946e-07
Position 2907: 4.829261489509258e-07
Position 414: 3.6738739523906513e-07
Position 419: 3.166955772685491e-07
Position 2870: 1.8227049076600205e-07
Position 808: 1.5143535701663597e-07
Position 230: 7.393361458376061e-08
Position 247: 6.379662734100385e-08
Position 422: 5.010928303106062e-08
Position 306: 4.9148514406734285e-08
Position 75: 3.8038380186267126e-08
Position 668: 2.9178810207730355e-08
Position 719: 1.605269671867543e-08
Position 551: 9.55891828874904e-09
Position 407: 1.9154451343017668e-10
Position 242: 6.857897802040272e-11
Position 244: 5.4286477407162166e-12
Position 409: 1.5253446689667052e-13
Position 426: 4.0632398726208313e-14
