Gene = mael
Position 3865: 6.008520111728794e-05
Position 4861: 3.888791723742807e-05
Position 3382: 3.8007626325411135e-05
Position 3886: 3.699993294834449e-05
Position 3515: 3.4541224594060154e-05
Position 140: 3.2877809919128655e-05
Position 572: 3.2600662438497956e-05
Position 728: 2.8789338314028398e-05
Position 4097: 2.7232158613982428e-05
Position 3636: 2.349037203778516e-05
Position 4428: 2.0914312764502658e-05
Position 3848: 1.6529108263915872e-05
Position 3685: 1.631858152537865e-05
Position 4681: 1.2238566797093877e-05
Position 1416: 1.1508369808997793e-05
Position 4790: 1.0899032359009657e-05
Position 31: 1.074538929540485e-05
Position 4052: 1.0497894805453848e-05
Position 28: 9.728495043568659e-06
Position 3487: 9.727335864025236e-06
Position 3854: 9.40678646328734e-06
Position 3731: 8.801211687293824e-06
Position 526: 8.462923265051732e-06
Position 4741: 8.327937388120037e-06
Position 731: 8.034114034945806e-06
Position 4335: 7.242594478360523e-06
Position 185: 6.887543767053866e-06
Position 122: 6.808707223581616e-06
Position 137: 4.5811863735314106e-06
Position 103: 3.606072214046635e-06
Position 677: 3.3281852131508708e-06
Position 668: 3.1405699015277583e-06
Position 1409: 2.870658115486048e-06
Position 363: 2.551543741306323e-06
Position 4769: 1.5465128180342905e-06
Position 357: 1.5184001658325957e-06
Position 420: 1.3458175469991596e-06
Position 898: 1.2509526581327823e-06
Position 1385: 8.086455574847542e-07
Position 622: 8.026612782084714e-07
Position 913: 7.524820550654699e-07
Position 3357: 5.025433481121858e-07
Position 641: 3.963858441916003e-07
Position 3395: 3.9095957663389743e-07
Position 294: 3.568682636523324e-07
Position 370: 3.460629011716554e-07
Position 422: 3.0119264035610806e-07
Position 43: 1.740361090037549e-07
Position 350: 1.7316967393683825e-07
Position 631: 1.2081017077143358e-07
Position 330: 1.034599730881154e-07
Position 752: 9.891408048711273e-08
Position 296: 8.809994976908097e-08
Position 372: 2.022252373425519e-08
Position 332: 1.7039570191789906e-08
Position 3702: 1.620524030878577e-08
Position 3719: 1.4241265918352713e-08
Position 311: 1.3171372557357124e-08
Position 4315: 9.261863156592992e-09
Position 4235: 3.567736223191906e-09
Position 3146: 2.2310869938241263e-09
Position 587: 2.207213347785519e-09
Position 4207: 1.2350392161025017e-09
Position 4195: 1.1836314174476605e-09
Position 3616: 9.366841130272461e-10
Position 4433: 8.664882567383218e-10
Position 4655: 6.21315322744815e-10
Position 4504: 5.722582803593953e-10
Position 4587: 2.545463846503703e-10
Position 3559: 3.5404285663730176e-11
Position 4627: 2.000044172428488e-11
Position 562: 1.9968059103454084e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4401: 0.9876427524502979
Position 2989: 0.9764045881879881
Position 3536: 0.964874983409593
Position 322: 0.9451742873971042
Position 3782: 0.926711247990187
Position 3280: 0.511040265306204
Position 1870: 0.1980963018077895
Position 779: 0.18740732808743904
Position 2568: 0.14777190890117675
Position 453: 0.10970136711365601
Position 991: 0.0653822946688562
Position 3125: 0.02897157283875276
Position 3833: 0.02085808145347897
Position 1021: 0.018671423069793136
Position 3554: 0.01778704289242353
Position 782: 0.016811344817763082
Position 1473: 0.014515296013510955
Position 2648: 0.013113458975807525
Position 3362: 0.009690652912470475
Position 3915: 0.009285990930771256
Position 3937: 0.008541594800120423
Position 3213: 0.008420146245273265
Position 3551: 0.008153926497075957
Position 2300: 0.007667451883070197
Position 3573: 0.007498435735020893
Position 4207: 0.007363403748826188
Position 2037: 0.0069448987158683625
Position 3892: 0.0055230780530264
Position 862: 0.0038468160927313056
Position 2587: 0.003663084859700221
Position 4075: 0.0029351257288434815
Position 4192: 0.002770153272192471
Position 4228: 0.0019320803588860468
Position 799: 0.0017835982581506412
Position 4153: 0.0017790553636732936
Position 4518: 0.0016739368084005678
Position 4231: 0.0014303104957509422
Position 2998: 0.001348270737485428
Position 1039: 0.0013200599207817269
Position 2664: 0.001280223160997182
Position 2777: 0.001188206034360447
Position 545: 0.0011595041089812826
Position 514: 0.0009460025249585525
Position 587: 0.0008719979964023376
Position 947: 0.0008452877449808494
Position 3219: 0.0008095246482033885
Position 702: 0.0007769715082682538
Position 4170: 0.0007745054423356379
Position 737: 0.0007717471535397698
Position 3953: 0.0006883217470530007
Position 4559: 0.000681531136014442
Position 4373: 0.000680102495107711
Position 4024: 0.000635737989766443
Position 4757: 0.0006264883136455926
Position 4325: 0.0006215020666258775
Position 4670: 0.0005101852905692
Position 3527: 0.00046810218484974036
Position 4667: 0.0004462676699684449
Position 3865: 0.0004368048841059829
Position 4132: 0.0004175394410488198
Position 63: 0.0003945083497839186
Position 493: 0.00033675697792321817
Position 4440: 0.0003261181588310439
Position 4300: 0.00030024880480585843
Position 668: 0.0002733365896586522
Position 4778: 0.00025465128884251024
Position 2076: 0.0002400081658586514
Position 3377: 0.00022742995250647145
Position 3957: 0.0002078602162039845
Position 4961: 0.00020248907862863757
Position 1601: 0.0001937795269366597
Position 1054: 0.00018236169056461184
Position 82: 0.0001564579759042119
Position 175: 0.00013986056621340852
Position 4632: 0.00013790685595078397
Position 526: 0.00013388715263888906
Position 1756: 0.000126275677912472
Position 287: 0.00012492031006941737
Position 1063: 0.00012231236914532552
Position 3799: 9.516188421228044e-05
Position 1229: 9.291040552046457e-05
Position 386: 9.206083752387969e-05
Position 3015: 8.03785353705783e-05
Position 559: 7.148454752414101e-05
Position 4304: 7.12510873966306e-05
Position 4454: 6.874548095594883e-05
Position 4234: 6.818609517082713e-05
Position 3103: 6.401790208059212e-05
Position 4428: 6.151400274247303e-05
Position 4802: 5.675280105895657e-05
Position 199: 5.086878868082343e-05
Position 3581: 4.890344140626424e-05
Position 4691: 4.8089005391899e-05
Position 1700: 4.6701476152453585e-05
Position 389: 4.66669812243755e-05
Position 4860: 4.6545927767652894e-05
Position 406: 3.9946328758089396e-05
Position 1165: 3.746677140849278e-05
Position 4097: 3.019119705654637e-05
Position 3635: 1.8848088115380416e-05
Position 745: 1.586914033161183e-05
Position 4708: 1.4390951068694126e-05
Position 3790: 1.3555877078672146e-05
Position 242: 1.2011016259758367e-05
Position 4826: 1.1891693310246579e-05
Position 4315: 1.0444422789116627e-05
Position 1742: 1.0045220186511103e-05
Position 4867: 8.775535683890725e-06
Position 415: 7.571890747309951e-06
Position 3610: 7.10056012107484e-06
Position 4082: 6.09076324786397e-06
Position 2161: 5.38935653118381e-06
Position 4741: 5.053791583004405e-06
Position 3616: 4.793006801118475e-06
Position 4410: 4.4606543616036984e-06
Position 1409: 3.151411932925839e-06
Position 953: 3.0112423413831687e-06
Position 247: 2.7334803555309183e-06
Position 231: 2.6700942849020605e-06
Position 255: 2.082337915592287e-06
Position 3695: 1.8134688300457755e-06
Position 425: 1.2714840662105146e-06
Position 898: 1.1468870930535374e-06
Position 94: 1.0617634701345935e-06
Position 263: 9.720535990384253e-07
Position 787: 9.144655887107673e-07
Position 179: 8.719103811397755e-07
Position 3716: 6.373870236873047e-07
Position 133: 6.170004953560525e-07
Position 4915: 5.76758646305879e-07
Position 157: 4.172143253242187e-07
Position 677: 4.003163958742152e-07
Position 919: 3.7485580352450454e-07
Position 1128: 3.0618262003099514e-07
Position 185: 1.1894387712566264e-07
Position 120: 1.1013245573472365e-07
Position 363: 2.078626697082282e-08
Position 674: 1.7898402401729752e-08
Position 103: 6.052412745386922e-10
Position 96: 2.958778098443899e-11
Position 98: 2.0521574844716885e-11
Position 112: 5.218687676911108e-13
Position 394: 1.7207269609801347e-14
