Gene = Golgin104
Position 2476: 3.3948381750069827e-07
Position 1587: 2.463155707413308e-07
Position 664: 1.883336861659568e-07
Position 550: 1.8077300348910796e-07
Position 768: 1.8040889974133077e-07
Position 1540: 1.7946545559222618e-07
Position 1514: 2.742438919019671e-08
Position 1571: 1.6691231407718483e-08
Position 1548: 1.1388025715951702e-08
Position 998: 8.65639808591152e-09
Position 2372: 7.43447696434974e-09
Position 1721: 5.691985480589855e-09
Position 2457: 4.046887373020944e-09
Position 1801: 1.1875374466242648e-09
Position 2119: 5.48984315806606e-10
Position 2104: 4.480481724757828e-10
Position 1780: 1.2949547383990764e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9901292598564625
Position 1519: 0.9783759413737009
Position 2140: 0.9110899571521354
Position 1177: 0.8473641402155221
Position 998: 0.695228335311721
Position 1303: 0.6019834187875972
Position 956: 0.2935105123176701
Position 1995: 0.08498873080520768
Position 456: 0.037644691910159185
Position 582: 0.031115694298092945
Position 2146: 0.028191405068924317
Position 1528: 0.01578251515869022
Position 1773: 0.009485811724133786
Position 555: 0.006455325237121011
Position 609: 0.005014433289265139
Position 2948: 0.004994324506073023
Position 88: 0.004859643736396728
Position 126: 0.004558449103828755
Position 1327: 0.003523940676026567
Position 492: 0.0032682778225515555
Position 1184: 0.0029677954376241805
Position 2110: 0.0028870021062213777
Position 1574: 0.0025168338308153033
Position 3142: 0.0024377769021177416
Position 252: 0.002354821614511013
Position 1361: 0.002179897368545609
Position 1577: 0.0018805649636001315
Position 612: 0.0018091728228403787
Position 121: 0.00171494143805275
Position 606: 0.0014343216212193927
Position 255: 0.0013825518511448203
Position 1305: 0.0007890325701827371
Position 2686: 0.0007374044325080633
Position 588: 0.0006634408730912298
Position 1047: 0.0005840251200124717
Position 1353: 0.0005087413917746219
Position 924: 0.0004911634971783175
Position 2290: 0.0004801517038895661
Position 2683: 0.0004701826387908515
Position 558: 0.000366277864882911
Position 2663: 0.0003569699639451803
Position 615: 0.00030699842033493353
Position 2464: 0.00030541517328101146
Position 2179: 0.00030276237684609365
Position 2167: 0.00029113937027330273
Position 2356: 0.00028343139341741725
Position 3175: 0.0002831626382879265
Position 2082: 0.0002704317458390924
Position 2995: 0.0002644419047816486
Position 304: 0.00026311174656773126
Position 2442: 0.00026146204969407466
Position 2950: 0.00024416286708098527
Position 2317: 0.00022270588314499912
Position 1365: 0.00021790636455802184
Position 525: 0.00021634461225195715
Position 776: 0.00020659131058985757
Position 2221: 0.0002027203890047477
Position 1753: 0.00019365225735602865
Position 648: 0.00016831244268546047
Position 1540: 0.00016502982512171913
Position 684: 0.00015987356794456618
Position 2431: 0.00014289983392172954
Position 711: 0.0001302170544910218
Position 1008: 0.00012499458989600088
Position 405: 0.00012134045466687537
Position 933: 0.0001203951813905186
Position 708: 0.00011782561933649931
Position 3124: 0.00011764323512091006
Position 522: 0.00011282345931751695
Position 396: 0.00011168966517848676
Position 2451: 0.00010210945013764589
Position 2185: 0.00010056687970911035
Position 1012: 9.948484164256398e-05
Position 2523: 9.901424704887944e-05
Position 1070: 9.342024901548304e-05
Position 2879: 9.098318889604694e-05
Position 3146: 8.753626003519945e-05
Position 2060: 7.704992322052398e-05
Position 1398: 6.365445815822993e-05
Position 2047: 5.8264999975152375e-05
Position 2218: 5.427970520099224e-05
Position 2161: 5.346903128002569e-05
Position 1785: 5.023843744498852e-05
Position 1028: 4.0594036094509276e-05
Position 2654: 3.975216432640209e-05
Position 2275: 3.924636754155796e-05
Position 504: 3.8418804975811727e-05
Position 1022: 3.8141495937246015e-05
Position 3111: 3.801205675520288e-05
Position 1612: 3.454628094632004e-05
Position 1587: 3.3009068852157925e-05
Position 654: 3.1985767004749786e-05
Position 672: 3.0782147858457416e-05
Position 1556: 2.9244218398305964e-05
Position 297: 2.8827072441642546e-05
Position 432: 2.6130249794663607e-05
Position 2203: 2.5834189934564713e-05
Position 2362: 2.5243497486666356e-05
Position 2176: 2.516512397563703e-05
Position 690: 2.4575297162363656e-05
Position 1138: 2.374734068154593e-05
Position 1107: 2.216339000964496e-05
Position 2404: 2.1638558208846878e-05
Position 2314: 2.1365123634276878e-05
Position 1617: 2.0527159248590865e-05
Position 411: 1.8117630177022096e-05
Position 2296: 1.744772476998465e-05
Position 202: 1.6749212861452818e-05
Position 2003: 1.4082168566827251e-05
Position 1383: 1.32901623221726e-05
Position 1110: 1.314562815461084e-05
Position 2623: 1.2346234518893929e-05
Position 2836: 1.1801071652461461e-05
Position 330: 1.1122106671006798e-05
Position 498: 1.0793582404776581e-05
Position 627: 1.0328035193911235e-05
Position 357: 9.508937190739532e-06
Position 720: 8.687137065422182e-06
Position 2511: 7.736768215088148e-06
Position 417: 7.139977273961951e-06
Position 651: 5.4009606391649526e-06
Position 235: 4.592507673410777e-06
Position 325: 4.01000302424986e-06
Position 1393: 3.989263433666974e-06
Position 1899: 3.7416220641462977e-06
Position 339: 3.6870721914561788e-06
Position 1926: 3.6695467233742932e-06
Position 796: 3.6416310668544015e-06
Position 1893: 3.221519364293245e-06
Position 1921: 3.2047799800710335e-06
Position 687: 3.1764092174383362e-06
Position 1535: 3.0114933933644117e-06
Position 1234: 2.832252664277884e-06
Position 2057: 2.65794683182546e-06
Position 1199: 2.6050541721941082e-06
Position 1037: 2.5677810478749386e-06
Position 292: 2.4123964154375177e-06
Position 343: 2.323894618190639e-06
Position 220: 2.0761280433151938e-06
Position 501: 1.7888889838806977e-06
Position 1076: 1.5990117395239248e-06
Position 376: 1.4779399335025506e-06
Position 714: 1.287405112708068e-06
Position 1807: 1.276580316527659e-06
Position 161: 1.181449623907763e-06
Position 1594: 1.0879028566691122e-06
Position 1228: 1.0870457624855929e-06
Position 1794: 9.724070893743136e-07
Position 717: 9.267271652758208e-07
Position 872: 8.774988016260787e-07
Position 1207: 7.361101401403001e-07
Position 1974: 6.964478314102222e-07
Position 1414: 6.210567517158739e-07
Position 1423: 5.532237729251729e-07
Position 309: 5.163632870346203e-07
Position 753: 4.981901546587147e-07
Position 831: 4.6117958725633937e-07
Position 1116: 3.013584742471087e-07
Position 354: 3.0067483032860146e-07
Position 1395: 2.93625459103143e-07
Position 762: 2.5422294397130977e-07
Position 1937: 2.3818495759297424e-07
Position 1654: 2.172362411211722e-07
Position 144: 2.1617102397055353e-07
Position 1639: 1.997514695913127e-07
Position 1437: 1.8738403899952626e-07
Position 1431: 1.378705421893622e-07
Position 1848: 1.37193025326149e-07
Position 732: 1.370071040682426e-07
Position 383: 8.174412254688534e-08
Position 1409: 6.829819367702534e-08
Position 266: 5.59744973062295e-08
Position 1537: 5.4970452539256836e-08
Position 1869: 4.5080884464640355e-08
Position 801: 4.085807255927631e-08
Position 211: 4.059696479333937e-08
Position 370: 2.991723861428076e-08
Position 1827: 2.990275400367497e-08
Position 1872: 2.331158578920184e-08
Position 1780: 1.6351818226368905e-08
Position 1558: 1.6177073362503102e-08
Position 1931: 1.4833216574974091e-08
Position 1844: 8.544248564664722e-09
Position 1837: 2.0182142117809283e-09
Position 1630: 1.772506618750807e-09
Position 423: 1.3115732210455033e-09
Position 262: 1.0806926565256048e-09
Position 1689: 7.707237883111442e-10
Position 327: 4.624738327836216e-10
Position 315: 2.6710931719460857e-11
Position 1695: 2.6161201233597555e-11
Position 1673: 1.248429349506539e-11
Position 204: 7.383866429846337e-14
Position 282: 1.586235030103292e-14
Position 372: 2.2004391900878725e-15
