Gene = ringer
Position 4296: 6.151059054859205e-08
Position 1050: 3.6828524436166067e-11
Position 1659: 2.914318891626348e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4060: 0.9990846343844468
Position 3391: 0.9754044385041838
Position 1426: 0.8801929345907219
Position 988: 0.6995923744161223
Position 4307: 0.4920774471098468
Position 3065: 0.18212700342318672
Position 2665: 0.12640011530784784
Position 767: 0.12613413880578464
Position 2614: 0.12037626414178808
Position 1647: 0.04306846479794689
Position 442: 0.0377234282899289
Position 2893: 0.03482325320891355
Position 1271: 0.028125331282800266
Position 3642: 0.027770648020724382
Position 4535: 0.02644129067316581
Position 743: 0.020979739540111307
Position 830: 0.01889562462485557
Position 1778: 0.016132049882792997
Position 2005: 0.015916555651051205
Position 3602: 0.01571978152377911
Position 1155: 0.014004793216493118
Position 684: 0.01376114563013948
Position 4365: 0.013399243055428438
Position 2635: 0.012839303487744117
Position 4458: 0.012774675845485946
Position 2915: 0.012771254825866952
Position 3656: 0.011607410232515082
Position 1071: 0.009820006348621181
Position 1727: 0.009055150787087443
Position 2810: 0.007966475740674198
Position 3581: 0.0069450444091752415
Position 2749: 0.00688035863632151
Position 429: 0.006807864678017603
Position 219: 0.0067531204278279845
Position 3623: 0.006615864353636864
Position 261: 0.006613283094973205
Position 4652: 0.006477080991926661
Position 3563: 0.005883304860892602
Position 4349: 0.005780110480252187
Position 1176: 0.005387245439396238
Position 4630: 0.005164317930042465
Position 1633: 0.004728371742903483
Position 1951: 0.004546422542371542
Position 2967: 0.004188385990392197
Position 4406: 0.0033606243279787444
Position 1588: 0.003016328387617369
Position 264: 0.0029024264927238934
Position 284: 0.0028231435147129365
Position 690: 0.0023895674482494584
Position 1942: 0.002000138250164743
Position 497: 0.0019897285468743705
Position 878: 0.0019872546005899033
Position 3659: 0.0013383870376157405
Position 3341: 0.0013349314643240722
Position 661: 0.0012733148289956128
Position 3069: 0.0008109238693103133
Position 4609: 0.000759752337935756
Position 4579: 0.0007386269609926682
Position 620: 0.0006348675589267365
Position 378: 0.0005262190105647562
Position 279: 0.000443613850378947
Position 1089: 0.00044346939985238996
Position 216: 0.0004424243640104083
Position 458: 0.00042708101244250346
Position 1482: 0.0004212075299345561
Position 2719: 0.000375091851005838
Position 1437: 0.00035408229536621605
Position 4470: 0.00033353147652368615
Position 2697: 0.0003299663532968355
Position 2017: 0.00030526901315887925
Position 1487: 0.0002849989788846457
Position 4243: 0.0002646144497114013
Position 1235: 0.00026020073298769
Position 3962: 0.00023556295394586428
Position 4542: 0.00023024378846292772
Position 101: 0.0002285731062339274
Position 232: 0.0002127372962671442
Position 2027: 0.0002079940450896915
Position 4549: 0.00019410021661233533
Position 3998: 0.00019372490728487051
Position 1288: 0.0001762650324661231
Position 584: 0.0001745212603567367
Position 1406: 0.00016262843423636754
Position 1035: 0.000155743483222848
Position 3438: 0.00015383130718072088
Position 2821: 0.00015010285024624274
Position 3685: 0.0001344763062229318
Position 2435: 0.0001195200429920486
Position 3863: 8.668620297091758e-05
Position 1073: 8.631876343372976e-05
Position 2259: 7.475927261882361e-05
Position 1132: 6.589004573859526e-05
Position 1279: 6.014933455156332e-05
Position 163: 5.243085708542786e-05
Position 3123: 4.494591449137159e-05
Position 2335: 4.419851175674004e-05
Position 258: 4.2177852120242395e-05
Position 1077: 4.2068815206535446e-05
Position 281: 4.001185411549081e-05
Position 571: 3.292801763398195e-05
Position 366: 2.5194237132494254e-05
Position 2007: 2.311940652214404e-05
Position 1802: 2.231602289987116e-05
Position 533: 2.1570410053745697e-05
Position 1904: 2.082634224508895e-05
Position 449: 1.997627190047741e-05
Position 504: 1.3804993720042812e-05
Position 1298: 1.1714334341187775e-05
Position 2032: 1.1142734585592735e-05
Position 2213: 1.098432374351188e-05
Position 1136: 9.11633667648584e-06
Position 3965: 9.072486268301011e-06
Position 2151: 9.010193666443888e-06
Position 4480: 7.673092093210695e-06
Position 843: 6.8625010358816635e-06
Position 1244: 6.078088158324747e-06
Position 522: 5.1040278815398035e-06
Position 1659: 4.765630691172943e-06
Position 4076: 3.353917925752902e-06
Position 3411: 3.0065410088499497e-06
Position 3951: 2.9400816299174673e-06
Position 60: 2.5941610992850885e-06
Position 4070: 2.392379406906172e-06
Position 1608: 1.8234805918143364e-06
Position 794: 1.4257734788046075e-06
Position 4150: 1.4019442594199121e-06
Position 134: 1.3382021578903314e-06
Position 4126: 1.182635765374175e-06
Position 3850: 1.1614585667505598e-06
Position 3948: 9.341583278106389e-07
Position 1599: 8.253646386775108e-07
Position 4108: 7.14716656034793e-07
Position 46: 1.5451778084055212e-07
Position 1377: 1.289045288903836e-07
Position 1619: 1.2177038424039068e-07
Position 4213: 7.912814453947727e-08
Position 227: 4.188234822697631e-08
Position 3870: 2.7777793610457048e-08
Position 150: 3.7021315250199816e-11
Position 338: 1.73153782347015e-11
Position 65: 1.0754360029737723e-14
