Gene = Ttc19
Position 299: 3.5194830058546885e-09
Position 1052: 1.6241045541590703e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9957986959120335
Position 830: 0.9500464206424721
Position 1264: 0.8440028815844915
Position 844: 0.030217342571802062
Position 1253: 0.030156366071673286
Position 920: 0.0047971184949107265
Position 312: 0.0038013233234330626
Position 571: 0.002945448247498763
Position 869: 0.0027612689028768834
Position 1580: 0.0014001491365989833
Position 1273: 0.0013742809952651434
Position 923: 0.0013472357375577007
Position 288: 0.001238347979563741
Position 637: 0.0007069003899945745
Position 115: 0.0005908383425485788
Position 340: 0.0005184271326070827
Position 278: 0.00044909227785529
Position 251: 0.0004221142484210154
Position 1585: 0.0004144460029667734
Position 628: 0.0003876882287694469
Position 268: 0.0003596059015511719
Position 1543: 0.0003046676640329297
Position 212: 0.0002605089958131158
Position 1236: 0.000255038520978419
Position 236: 0.00021066504866967253
Position 855: 0.0001279208999813673
Position 365: 9.090031992313703e-05
Position 1357: 8.603868729382441e-05
Position 1287: 7.467029885760783e-05
Position 900: 7.421577342165397e-05
Position 1342: 7.258500870533384e-05
Position 345: 7.045012436389843e-05
Position 1402: 5.571090620724463e-05
Position 851: 5.015263960736237e-05
Position 1122: 4.5894825415397746e-05
Position 314: 3.753641305556514e-05
Position 1599: 3.630100299595092e-05
Position 1216: 3.556800934708655e-05
Position 1387: 3.451049928759903e-05
Position 1466: 3.162837642865132e-05
Position 890: 2.5765325340803243e-05
Position 1125: 2.5287183449837576e-05
Position 1074: 2.380051791602757e-05
Position 700: 1.9978889473543377e-05
Position 1330: 1.9798822647176348e-05
Position 1027: 1.6498513499947164e-05
Position 219: 1.4144348739949247e-05
Position 1303: 1.3738270915420775e-05
Position 1519: 1.0893539261087072e-05
Position 1346: 9.47989138317725e-06
Position 422: 6.453686362477687e-06
Position 876: 5.685208918411969e-06
Position 1312: 5.4472027036695654e-06
Position 643: 4.58269112870504e-06
Position 1321: 4.4309033341581654e-06
Position 580: 2.161555165359897e-06
Position 1324: 2.152882745003605e-06
Position 1450: 1.976999410411303e-06
Position 709: 1.8996791363148772e-06
Position 1089: 1.676845480228478e-06
Position 573: 1.5113623492861514e-06
Position 512: 1.1111134906601517e-06
Position 514: 8.714756116333013e-07
Position 1196: 7.606304677114586e-07
Position 706: 7.541794493450164e-07
Position 94: 7.325145040240285e-07
Position 1471: 7.312613428876666e-07
Position 1408: 6.504437641807275e-07
Position 255: 6.205957009018981e-07
Position 541: 5.191913124282914e-07
Position 808: 4.685383572327062e-07
Position 959: 4.6248833021052547e-07
Position 342: 3.7395049982728707e-07
Position 1291: 2.88874163434031e-07
Position 718: 2.833223425233206e-07
Position 1003: 2.699435666802933e-07
Position 639: 2.340791981615679e-07
Position 1441: 1.9508365547792198e-07
Position 697: 1.6813005234406234e-07
Position 1086: 1.4554387594127001e-07
Position 589: 9.817707633566794e-08
Position 932: 9.123080367579066e-08
Position 1498: 8.383946194598875e-08
Position 989: 7.815471109690001e-08
Position 409: 4.912024305040748e-08
Position 813: 4.519002944723372e-08
Position 892: 3.929895358076846e-08
Position 526: 3.47314549193197e-08
Position 1282: 3.302955499052419e-08
Position 795: 3.048838794131597e-08
Position 767: 2.842140020533167e-08
Position 941: 2.592682196280657e-08
Position 75: 1.2951796512807415e-08
Position 971: 1.068583467457482e-08
Position 80: 3.161111821202927e-09
Position 754: 9.782933307488446e-10
Position 77: 5.002486505633157e-15
