Gene = vtd
Position 12943: 0.0013537872752256443
Position 3722: 0.0011173901286872252
Position 4294: 0.0010405432536584964
Position 12598: 0.0010117852335812594
Position 13243: 0.0010011645492257488
Position 2214: 0.0008638544415577072
Position 647: 0.0006677158821999761
Position 36: 0.0006591020679813912
Position 716: 0.0005950330347578724
Position 4427: 0.0005352874149345202
Position 13349: 0.000488974555761533
Position 4076: 0.000486548350319219
Position 499: 0.0004864523163359972
Position 11428: 0.0004864246067014818
Position 12510: 0.0004799520038386029
Position 4633: 0.0004740479370562476
Position 13707: 0.00045786551371856666
Position 4601: 0.00043459532930008456
Position 2060: 0.0004187224881014793
Position 302: 0.0003956472106743574
Position 2641: 0.0003918074138363982
Position 4099: 0.00036766255777466857
Position 180: 0.0003433484701993616
Position 10559: 0.0003418813819789595
Position 2491: 0.00033895936115128315
Position 12910: 0.00033466529684354773
Position 2795: 0.00033448489880561556
Position 10638: 0.0003334769870791247
Position 2368: 0.00032195738221177557
Position 11563: 0.00032142678979370947
Position 21421: 0.00030040452039225174
Position 11761: 0.00028405318537235395
Position 2949: 0.00026488637446613506
Position 475: 0.0002529244955930744
Position 6934: 0.00021067310260213903
Position 4084: 0.00020348814383575688
Position 11473: 0.00018739480028302037
Position 13308: 0.0001687934262513349
Position 5088: 0.00016272850469275374
Position 1238: 0.00016178604588765405
Position 11175: 0.00015919529109077214
Position 4298: 0.00014445093238328165
Position 10932: 0.00014197928706407347
Position 3698: 0.00013952858893372412
Position 4431: 0.0001330638380747041
Position 11923: 0.00013077532068750205
Position 3691: 0.00011832011262858641
Position 1449: 0.0001131390261705595
Position 3083: 0.0001104528042714903
Position 3782: 0.0001076510446677244
Position 271: 9.036216002376748e-05
Position 614: 8.053620564781567e-05
Position 16306: 7.875072964698468e-05
Position 4370: 7.76573384019975e-05
Position 6332: 6.468012802151999e-05
Position 10778: 6.342395530269188e-05
Position 11421: 6.317641844857652e-05
Position 11246: 5.9798989369958646e-05
Position 3400: 5.805758236351168e-05
Position 3788: 5.781316179006596e-05
Position 3095: 5.473284417869825e-05
Position 4404: 5.449637831655196e-05
Position 4687: 5.411861329670173e-05
Position 4269: 5.03399569356365e-05
Position 10806: 4.954083837600735e-05
Position 3021: 4.686217749637709e-05
Position 4264: 4.5360001783979336e-05
Position 2579: 4.4385350044750025e-05
Position 768: 4.1470893844442365e-05
Position 140: 4.14075899572357e-05
Position 5096: 4.102483895608746e-05
Position 2275: 4.054771667018032e-05
Position 830: 3.945316797228268e-05
Position 2306: 3.687020565673545e-05
Position 10302: 3.4567227984573226e-05
Position 3230: 3.436827602427746e-05
Position 11498: 3.3808560648306045e-05
Position 2548: 3.2755954572122804e-05
Position 2980: 3.237046410914684e-05
Position 4061: 3.0310132908628384e-05
Position 4119: 3.0230717807653208e-05
Position 2121: 3.0027660572749084e-05
Position 4492: 2.871209367287081e-05
Position 5078: 2.8520465735410935e-05
Position 1114: 2.8332825993686242e-05
Position 10763: 2.539505312170957e-05
Position 1349: 2.5383330910612663e-05
Position 2152: 2.461709372699127e-05
Position 4081: 2.4556969484886325e-05
Position 16333: 2.0847454636885263e-05
Position 29: 2.0602736829179573e-05
Position 1175: 2.0263777254036383e-05
Position 10191: 1.9781096585534363e-05
Position 10363: 1.9666672702673037e-05
Position 11643: 1.8726532942479264e-05
Position 1595: 1.7636030203134595e-05
Position 14017: 1.7563093565521722e-05
Position 4900: 1.6819974788715766e-05
Position 4023: 1.565995595027602e-05
Position 5580: 1.5421984840475142e-05
Position 841: 1.2957811962589795e-05
Position 2429: 1.2272727384870098e-05
Position 1388: 1.2073039810160015e-05
Position 10519: 1.135871431533408e-05
Position 885: 1.1040676923174772e-05
Position 10215: 1.0880418355132887e-05
Position 4965: 9.976584318661562e-06
Position 4398: 9.89735195031413e-06
Position 1688: 9.61163739048372e-06
Position 954: 8.238792214039388e-06
Position 1842: 8.053890396857899e-06
Position 2887: 7.620246054160755e-06
Position 1067: 7.451159111913954e-06
Position 4422: 7.313045710219804e-06
Position 2702: 6.839975288083334e-06
Position 854: 6.749472465742352e-06
Position 2733: 6.737327234713433e-06
Position 2856: 6.573928398352225e-06
Position 938: 6.570753125631386e-06
Position 4273: 6.425998125208895e-06
Position 4138: 5.870775795844409e-06
Position 10707: 5.212576932599985e-06
Position 1016: 4.866254820263057e-06
Position 3832: 4.414752708368044e-06
Position 4091: 4.348335911259873e-06
Position 391: 4.091097740546103e-06
Position 11526: 3.619635322082683e-06
Position 242: 3.591074663514139e-06
Position 442: 3.5827888109567496e-06
Position 3893: 3.438992244474144e-06
Position 207: 3.354831806350424e-06
Position 573: 3.0754138720281047e-06
Position 5008: 2.9748118105130387e-06
Position 5982: 2.816328712794652e-06
Position 11084: 2.8079168144285403e-06
Position 273: 2.406379516640622e-06
Position 558: 2.361801343302545e-06
Position 276: 1.8498835515828658e-06
Position 10225: 1.6194457030461821e-06
Position 4872: 1.5401879314473827e-06
Position 4902: 1.5334487786519603e-06
Position 14061: 1.527335422854795e-06
Position 3858: 1.4310280069196655e-06
Position 80: 1.4012789828588758e-06
Position 11091: 1.2769466962210138e-06
Position 11102: 1.2377614518013923e-06
Position 333: 1.0081342993143093e-06
Position 251: 8.816906019310841e-07
Position 11738: 6.804904641016533e-07
Position 89: 5.046754957932203e-07
Position 10446: 4.4055407501535424e-07
Position 10426: 2.6489728335142453e-07
Position 10127: 1.959716754818635e-07
Position 4039: 9.067845018868571e-08
Position 13100: 4.990817968692269e-08
Position 403: 4.4425126199372964e-08
Position 10969: 4.046152727678027e-08
Position 13361: 3.8886232643560535e-08
Position 10557: 2.2547382432359226e-08
Position 10448: 1.140000482308708e-08
Position 3910: 1.0055462951089442e-08
Position 2244: 8.417473616880623e-09
Position 10562: 8.01785590034442e-09
Position 10498: 6.835575747796934e-09
Position 2090: 5.438975637765893e-09
Position 4331: 5.145773965756289e-09
Position 1480: 4.481378789348767e-09
Position 1043: 1.1710751462715563e-09
Position 618: 8.601412169848552e-10
Position 1308: 3.0918014780077393e-10
Position 11157: 9.186737766337879e-11
Position 852: 8.54467744309999e-11
Position 1318: 3.943064605917559e-11
Position 1191: 3.9204582652160954e-12
Position 1471: 2.2424835856217705e-12
Position 1154: 1.8228686087997815e-12
Position 1206: 1.0744414011980986e-12
Position 1211: 9.367527323057793e-13
Position 1378: 9.36404192718151e-13
Position 1408: 8.226085296131113e-13
Position 1070: 7.947687322994729e-13
Position 1000: 1.1633562244371084e-16
Position 992: 2.5297768906015838e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 10419: 0.9984028974317899
Position 10102: 0.9813305508310715
Position 3593: 0.9754788264292239
Position 9869: 0.9734779002773329
Position 420: 0.9497814604562754
Position 19484: 0.9379079210538914
Position 19727: 0.5930243136256432
Position 20613: 0.5194596035520009
Position 20442: 0.3416639941573712
Position 7635: 0.203040812573791
Position 21284: 0.1928984176191369
Position 12794: 0.11681746635976653
Position 20062: 0.11674711040762417
Position 20004: 0.11399627111738285
Position 4227: 0.09175299687848142
Position 4805: 0.08991107794044731
Position 11244: 0.0822094183110041
Position 13014: 0.07052927330081697
Position 20043: 0.07029521356449127
Position 15712: 0.06978247886118713
Position 4731: 0.06706476070439202
Position 12037: 0.0596706867348594
Position 4328: 0.04957155138350981
Position 12013: 0.04888159769892824
Position 11841: 0.03683996654522675
Position 8335: 0.026140544078414773
Position 436: 0.025738482755895374
Position 12481: 0.021082309616133933
Position 4513: 0.01915942823639274
Position 12657: 0.019009534463989796
Position 19697: 0.01543273238476569
Position 8269: 0.015166526658800835
Position 4632: 0.014618697214885117
Position 11647: 0.014474631119171135
Position 3910: 0.011032628473456053
Position 4496: 0.010707269949640412
Position 13380: 0.01034185863960837
Position 4708: 0.008541179873825085
Position 10876: 0.007977297371586346
Position 9917: 0.007232358210093847
Position 19441: 0.0071276143693200095
Position 19680: 0.0065199673827311625
Position 12110: 0.0063349737338806176
Position 10707: 0.006240812370090131
Position 9875: 0.005975886098724971
Position 5144: 0.005842776389380032
Position 3825: 0.005842622581613997
Position 11132: 0.0056803688390071995
Position 8284: 0.005390490289291937
Position 10697: 0.005375779431487544
Position 782: 0.00524499180030687
Position 4378: 0.005127699386603257
Position 13446: 0.005101137275900674
Position 19980: 0.00507821123400454
Position 3855: 0.004925072825838885
Position 11917: 0.004913784950802802
Position 12509: 0.004745874987603756
Position 8080: 0.004487744017436694
Position 9959: 0.004333850428273624
Position 11492: 0.004304949460170256
Position 292: 0.004158253534858836
Position 9843: 0.004007485466864122
Position 20071: 0.0036538290473053995
Position 7963: 0.0035935945591341126
Position 6847: 0.003593532196467442
Position 10996: 0.0033964753496926554
Position 4212: 0.003361281272136458
Position 573: 0.0033007268312790954
Position 520: 0.003122802682815225
Position 8338: 0.0027470167086221958
Position 3791: 0.0027462317262895125
Position 8109: 0.00268049102505643
Position 7747: 0.002640019884902876
Position 20622: 0.0025999143607300505
Position 10204: 0.0025771873992265935
Position 6389: 0.002493591259889104
Position 11431: 0.0023950124146549356
Position 634: 0.002264829700410552
Position 10637: 0.002147224718370562
Position 9664: 0.0021332610172919123
Position 4672: 0.0016717113945133606
Position 5493: 0.0015349166889320183
Position 4750: 0.0014646890444474793
Position 19885: 0.001454143870394728
Position 19160: 0.001379130290409593
Position 1000: 0.0013665457699539058
Position 6961: 0.00116960248595269
Position 6679: 0.0011550914403092168
Position 5553: 0.0011290571735890801
Position 5054: 0.001036602060095913
Position 457: 0.0010167333894100256
Position 20538: 0.0009963511040719695
Position 8788: 0.0009535006597259216
Position 4668: 0.0008883366527574748
Position 4435: 0.0008791717684651341
Position 5726: 0.000833624160347656
Position 10127: 0.0008164429215349314
Position 11286: 0.0008013996318511544
Position 13359: 0.0007340069976629775
Position 3194: 0.0007248992731776308
Position 3255: 0.0007140856899210446
Position 558: 0.0006898305261270125
Position 10751: 0.0006765149970578263
Position 4893: 0.0006721465645047679
Position 496: 0.0006663330747207762
Position 4457: 0.0006385295975613749
Position 975: 0.0006373255896456003
Position 8263: 0.0006299424202723753
Position 1558: 0.0006141354048629896
Position 1334: 0.0005902126426743858
Position 499: 0.0005808208846370047
Position 6656: 0.0005104332587498694
Position 2885: 0.0005006028831287562
Position 655: 0.00048116819953899717
Position 10949: 0.00047461845989800016
Position 11323: 0.0004745846514051295
Position 7570: 0.00046533401560991633
Position 3879: 0.0004547841469270905
Position 2027: 0.00044620861040203504
Position 9370: 0.00042211369644191374
Position 8411: 0.00039514098731549514
Position 7876: 0.0003874931751966627
Position 1359: 0.0003840869653412269
Position 11473: 0.0003489806673945759
Position 3888: 0.0003339244596977775
Position 7614: 0.0003326865742992634
Position 6750: 0.00033246239551868015
Position 2731: 0.00032375186570476194
Position 7586: 0.00031448458415491326
Position 21465: 0.00030040452039225147
Position 3893: 0.000291422996266669
Position 16412: 0.0002755979987928867
Position 6535: 0.0002741320133141623
Position 3093: 0.0002732289727755114
Position 7049: 0.0002590320898137325
Position 18001: 0.00024162191451176216
Position 4654: 0.00023569933620601124
Position 5627: 0.00023203391779515775
Position 454: 0.00022663065010248296
Position 6414: 0.00022470148800794116
Position 6826: 0.00022444204008055562
Position 80: 0.0002175428766878366
Position 768: 0.00021073311408031968
Position 16346: 0.00019950664463462653
Position 667: 0.0001887846912210716
Position 2577: 0.00018563542031340804
Position 4127: 0.00018344655599373755
Position 3164: 0.00018149034088895595
Position 2150: 0.00017882467020863163
Position 4954: 0.00015592912364472759
Position 3541: 0.00015590026768278395
Position 4616: 0.0001460077082297397
Position 11274: 0.00014412212732303758
Position 2304: 0.0001413623265070475
Position 578: 0.0001382943426705473
Position 3475: 0.00013622231619757303
Position 10964: 0.00012880375692000113
Position 3082: 0.00012792962790599872
Position 1098: 0.00011854730407068732
Position 12015: 0.00011587639488265876
Position 6945: 0.00011273003135601341
Position 11501: 0.00010120095745995493
Position 6996: 9.93753325616928e-05
Position 13918: 9.755380210318322e-05
Position 3018: 9.487400930063097e-05
Position 6033: 9.249186985571589e-05
Position 11157: 9.190002263089279e-05
Position 3230: 8.944976636570237e-05
Position 10952: 8.89033836257896e-05
Position 4447: 7.910526356679072e-05
Position 10911: 7.746727293332607e-05
Position 7368: 6.614072635379386e-05
Position 16361: 6.566176358169128e-05
Position 270: 6.516766350779972e-05
Position 4036: 6.484372387375254e-05
Position 10515: 6.423917036298258e-05
Position 3756: 6.351809512385042e-05
Position 11364: 6.264005072767016e-05
Position 10842: 5.860408233974581e-05
Position 6618: 5.810613249137507e-05
Position 2854: 5.7044228531163555e-05
Position 3788: 5.618279330784235e-05
Position 580: 5.490904653145209e-05
Position 10715: 5.302502743047906e-05
Position 13898: 5.090615954422124e-05
Position 1191: 4.6506634762252985e-05
Position 10557: 3.8253147363067266e-05
Position 2427: 3.742069765614015e-05
Position 3438: 3.713643213368522e-05
Position 2119: 3.700709778902719e-05
Position 2059: 3.4493869775468096e-05
Position 4398: 3.4207167373775267e-05
Position 2458: 3.364298295544895e-05
Position 1059: 3.353579943795929e-05
Position 12220: 3.135790395131013e-05
Position 12217: 3.1056013035841756e-05
Position 14074: 2.9914387770183996e-05
Position 604: 2.9752394149553774e-05
Position 116: 2.8305329304466925e-05
Position 2700: 2.8265985817967407e-05
Position 2762: 2.784215655960846e-05
Position 2916: 2.769443696557759e-05
Position 207: 2.663870890777938e-05
Position 10436: 2.639786869732622e-05
Position 11260: 2.638441077127426e-05
Position 4521: 2.6078483344607235e-05
Position 10342: 2.5712139017096405e-05
Position 2335: 2.4979321915217586e-05
Position 2273: 2.4514151573344194e-05
Position 17475: 2.415205824842918e-05
Position 231: 2.3826877952069648e-05
Position 614: 2.3499037468065315e-05
Position 10487: 2.171038994405679e-05
Position 16415: 1.9863783099779842e-05
Position 4260: 1.9417291182732705e-05
Position 12764: 1.9301219281896308e-05
Position 2948: 1.7721968734025938e-05
Position 2794: 1.686472874646602e-05
Position 2367: 1.6283280053070296e-05
Position 464: 1.6151366698753812e-05
Position 2181: 1.4909877508587279e-05
Position 3800: 1.435475563223357e-05
Position 4419: 1.250009988182619e-05
Position 2608: 1.203573372300914e-05
Position 240: 1.1639030551740098e-05
Position 4899: 1.1616493773406598e-05
Position 2389: 1.1117965417539603e-05
Position 11770: 1.0142761625907773e-05
Position 13484: 9.414170181755769e-06
Position 4591: 9.307128915672192e-06
Position 120: 8.976589011988465e-06
Position 11047: 8.77300329583914e-06
Position 1211: 8.213221356651808e-06
Position 10546: 7.13712989038836e-06
Position 2970: 6.365252899011152e-06
Position 11112: 6.265506866841346e-06
Position 10601: 5.921197102552222e-06
Position 247: 5.264812653280162e-06
Position 11923: 4.98912781257278e-06
Position 2213: 4.933041965871812e-06
Position 664: 4.696817318356931e-06
Position 1145: 4.6710110823965554e-06
Position 2081: 4.370974815949054e-06
Position 297: 4.24395420398675e-06
Position 1020: 4.228994946682559e-06
Position 2050: 4.086080249056458e-06
Position 13790: 3.7776810000230515e-06
Position 147: 3.159329661175438e-06
Position 1471: 3.078680332028708e-06
Position 129: 3.0604558592872393e-06
Position 1238: 2.948153097213088e-06
Position 98: 2.2145949074193023e-06
Position 2358: 1.8828107165526688e-06
Position 14127: 1.8813619528839398e-06
Position 10651: 1.8512115749250392e-06
Position 469: 1.3756580897261441e-06
Position 4091: 1.313175597384255e-06
Position 3315: 1.2557942077228719e-06
Position 10724: 1.1752855655018008e-06
Position 1046: 1.1550982371751355e-06
Position 10519: 1.1311421850391212e-06
Position 10774: 1.104269783560583e-06
Position 1012: 1.090982605125123e-06
Position 10793: 1.0491223862141119e-06
Position 13751: 1.0394860927690167e-06
Position 312: 1.0348162549503999e-06
Position 3166: 7.317124054360944e-07
Position 2662: 7.015323737399996e-07
Position 10787: 6.980082885876356e-07
Position 1024: 6.253676696352853e-07
Position 2640: 6.22936490003735e-07
Position 2816: 6.052968749041862e-07
Position 2785: 5.99221918690295e-07
Position 173: 5.946453774133332e-07
Position 133: 5.770515471663574e-07
Position 3213: 5.727946214833796e-07
Position 1038: 5.240245920918081e-07
Position 13641: 5.083561687739982e-07
Position 3832: 5.049337163072676e-07
Position 2490: 4.584351259675459e-07
Position 10603: 4.482236670789684e-07
Position 4642: 4.4324340771898524e-07
Position 1108: 4.322148722021026e-07
Position 2512: 4.261854845731713e-07
Position 2235: 3.5582530299742426e-07
Position 3200: 3.148251617460152e-07
Position 2939: 3.0758408376081505e-07
Position 1397: 3.026268019099378e-07
Position 2204: 2.9950920616630644e-07
Position 327: 2.532003245881456e-07
Position 2631: 2.448028101986441e-07
Position 2481: 2.1927385509940714e-07
Position 302: 2.1044500914455891e-07
Position 2519: 1.919846521615096e-07
Position 2396: 1.8677679451580778e-07
Position 2669: 1.682294715521349e-07
Position 2823: 1.4183048826260736e-07
Position 2088: 1.299299568323708e-07
Position 213: 1.261873735082343e-07
Position 4978: 1.0472962148144246e-07
Position 3020: 9.803887847590501e-08
Position 1378: 6.026851467466508e-08
Position 10379: 4.3915203268623915e-08
Position 338: 4.3718942858904594e-08
Position 2242: 1.0904539886791052e-08
Position 2546: 8.19227984032249e-09
Position 2538: 8.040515235726364e-09
Position 552: 6.194182381031662e-09
Position 1369: 5.280771291021687e-09
Position 13582: 4.0814252881460405e-09
Position 344: 2.7822086742572464e-09
Position 466: 1.3152458446972781e-09
Position 599: 9.607310070411117e-11
Position 601: 7.709353444918893e-12
Position 1105: 1.263985108030745e-12
Position 716: 1.0563575896831704e-13
