Gene = oaf
Position 891: 6.175901152496775e-05
Position 827: 5.97623173704016e-05
Position 1932: 4.757354498757767e-05
Position 3298: 4.500056247358568e-05
Position 1315: 4.124327091604941e-05
Position 1918: 3.9266996939406895e-05
Position 35: 3.897351978516813e-05
Position 814: 3.696187774041449e-05
Position 250: 3.645991699235658e-05
Position 3370: 3.001158114915954e-05
Position 1079: 2.827792147325824e-05
Position 1318: 2.4644526893544108e-05
Position 61: 2.0157885404748495e-05
Position 1600: 1.7412055090403697e-05
Position 1395: 1.666799472391961e-05
Position 1232: 1.6016570408073403e-05
Position 1074: 1.5867451264870095e-05
Position 933: 1.4776580564192218e-05
Position 32: 1.3492549383268078e-05
Position 3001: 1.3430295264537445e-05
Position 3328: 1.2050652646963303e-05
Position 1166: 1.135091667321286e-05
Position 275: 7.715121122768999e-06
Position 4085: 6.593120139157004e-06
Position 2819: 5.437822085337891e-06
Position 2678: 4.628972525451298e-06
Position 2698: 4.43025751337003e-06
Position 3289: 3.3821915354826172e-06
Position 657: 3.357513731296947e-06
Position 3622: 2.476143368236438e-06
Position 3216: 1.8654618234635001e-06
Position 2683: 1.6138984657028133e-06
Position 3345: 1.5530858111224135e-06
Position 3140: 1.5187982475212804e-06
Position 2428: 1.464465165662855e-06
Position 2618: 8.50605085859345e-07
Position 3023: 5.749767931405867e-07
Position 751: 5.0463005418578e-07
Position 3278: 4.853131618884452e-07
Position 3694: 4.800962119301794e-07
Position 4835: 4.7418165036268514e-07
Position 4842: 4.632122714000762e-07
Position 15: 4.4735327173469213e-07
Position 3192: 4.430068213437593e-07
Position 2954: 3.605775628094539e-07
Position 3707: 3.3239936480568647e-07
Position 2963: 2.7145367566226383e-07
Position 2481: 1.989601216676341e-07
Position 764: 1.4755264728572302e-07
Position 734: 1.444754687760896e-07
Position 3302: 8.514646147248449e-08
Position 2938: 7.527793778131546e-08
Position 4168: 5.3621854067503723e-08
Position 3146: 2.778390532124159e-08
Position 64: 4.705402237522479e-09
Position 3030: 1.4621521410047167e-09
Position 2441: 1.1370448126136096e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2418: 0.9979061292593878
Position 2614: 0.9740289790911643
Position 4761: 0.2813502826418978
Position 4706: 0.22407416755153545
Position 2062: 0.20488622721630595
Position 3443: 0.1704278422059725
Position 4875: 0.10047379113075647
Position 4302: 0.0563383826492409
Position 3459: 0.055276706318025504
Position 1517: 0.052367900740087694
Position 4108: 0.04979605850940653
Position 692: 0.04515502349812906
Position 4729: 0.042026078694649034
Position 1598: 0.03563531719207414
Position 4669: 0.0355334819734186
Position 1296: 0.02623254462874689
Position 5365: 0.01848969111545741
Position 5569: 0.015736039575900165
Position 3331: 0.014690528000598786
Position 2850: 0.013662633989675453
Position 4746: 0.013341133718333878
Position 1939: 0.012660115081054602
Position 2617: 0.009205377334585731
Position 4594: 0.008145777223700256
Position 4635: 0.006759365454220272
Position 3293: 0.005405658045783917
Position 5524: 0.005339539777750643
Position 5668: 0.005273701748284062
Position 870: 0.005055833094070621
Position 4941: 0.005021183973951753
Position 4260: 0.004754486440551989
Position 3235: 0.004667240194760785
Position 5886: 0.004548757236164461
Position 414: 0.0044935662899471575
Position 4932: 0.004483504890021522
Position 4015: 0.004471064432906358
Position 730: 0.0042842937155331004
Position 1042: 0.0040839320444300675
Position 5157: 0.0038885350815935226
Position 3099: 0.0036011908087487266
Position 5808: 0.0035309111302480726
Position 4027: 0.003471514074562603
Position 2653: 0.003345116279883388
Position 4446: 0.0032358630040042317
Position 4084: 0.002697591840970025
Position 800: 0.0025441591837584115
Position 3115: 0.0023908141675964907
Position 4786: 0.002054771542869665
Position 3715: 0.0018678302635305166
Position 1166: 0.0017057676494341301
Position 5540: 0.0016063620767553907
Position 5839: 0.001277274156349128
Position 3289: 0.0011597825518705807
Position 86: 0.0010457492900097746
Position 3990: 0.0009755473309445577
Position 2698: 0.0009567356354499276
Position 5119: 0.0009275268667713697
Position 5166: 0.0009120531658697522
Position 4439: 0.0008760580461131764
Position 3012: 0.0008523495506945646
Position 2860: 0.0008329992328234691
Position 742: 0.0007953937521770517
Position 3001: 0.0007924019030854993
Position 2814: 0.0007918934544816958
Position 4849: 0.000759796167836169
Position 3250: 0.0006926437959567103
Position 926: 0.0006811155291533738
Position 5582: 0.0006799504440672051
Position 5057: 0.0006488477836223153
Position 285: 0.0005657029083346263
Position 3967: 0.0005333131767259802
Position 778: 0.0005322845062389915
Position 3188: 0.0005312051767766844
Position 819: 0.000520863677593725
Position 698: 0.0005169743914090911
Position 1963: 0.0004330350850027004
Position 1084: 0.0004298830905514467
Position 341: 0.00041363260240243017
Position 4522: 0.0003994946465714261
Position 245: 0.00038606621058499374
Position 3964: 0.00038339329945493393
Position 89: 0.0003829328713547301
Position 5100: 0.0003798120850757782
Position 4951: 0.0003611449687363469
Position 4485: 0.00035722573708598044
Position 1456: 0.0003528585109709304
Position 751: 0.0002904721811549432
Position 61: 0.0002702382395351512
Position 4674: 0.0002548217038606704
Position 5777: 0.0002259997262868135
Position 2331: 0.0002105860734807648
Position 1783: 0.000208309459123872
Position 2632: 0.00020163380571235336
Position 3185: 0.00019428572089140493
Position 1250: 0.00018273600582156303
Position 1944: 0.00017954607703232918
Position 250: 0.00017562820664949165
Position 5496: 0.00017142280123107843
Position 5531: 0.00017030493169048027
Position 657: 0.0001556741405062022
Position 3368: 0.00010062822827097317
Position 426: 9.654828269378973e-05
Position 1180: 8.593187865311754e-05
Position 3350: 8.559923727333906e-05
Position 981: 8.332843712136948e-05
Position 1232: 6.251601655469781e-05
Position 317: 5.780851822522245e-05
Position 3586: 5.657464317430697e-05
Position 4045: 5.521351532923363e-05
Position 4480: 5.50488124386053e-05
Position 1343: 5.086032378394743e-05
Position 941: 5.024938252222412e-05
Position 4450: 4.995143879034282e-05
Position 3481: 4.292538211914011e-05
Position 2707: 4.194710842164108e-05
Position 1079: 3.80738380836843e-05
Position 764: 3.3344779206923585e-05
Position 3345: 3.0984350740779567e-05
Position 2788: 2.922336512650246e-05
Position 3361: 2.5842272114594554e-05
Position 1171: 2.076232278243669e-05
Position 3466: 2.0636446110130157e-05
Position 2677: 1.273835348461416e-05
Position 2752: 1.058172411497344e-05
Position 2487: 9.84122043092395e-06
Position 2782: 9.034968450798487e-06
Position 133: 8.740377907967409e-06
Position 195: 5.651622755147297e-06
Position 3302: 5.620120786140155e-06
Position 938: 5.34555612962686e-06
Position 1395: 4.879899414312633e-06
Position 2650: 4.3507398872727515e-06
Position 1315: 4.3131582046432115e-06
Position 1851: 2.795726718173923e-06
Position 2779: 2.2127051376947444e-06
Position 2749: 1.9354617863038663e-06
Position 2824: 1.6417530869392701e-06
Position 1522: 1.6137076980093924e-06
Position 2514: 1.5658958755447808e-06
Position 2236: 1.0436007874411657e-06
Position 603: 1.043031342076622e-06
Position 1262: 1.0411736555815054e-06
Position 1901: 9.93147501599696e-07
Position 3146: 8.93010261415163e-07
Position 2490: 8.927460001016837e-07
Position 1941: 5.739125551139125e-07
Position 1867: 5.736003965214568e-07
Position 576: 5.72405192291159e-07
Position 1918: 4.988063115692009e-07
Position 3637: 4.2992767179056275e-07
Position 3306: 4.089559810871421e-07
Position 1876: 3.8642661053045034e-07
Position 3252: 2.934461371425108e-07
Position 1780: 2.887120155989643e-07
Position 143: 2.5450233705791266e-07
Position 1353: 2.3663381402466514e-07
Position 137: 1.3777639593427713e-07
Position 580: 9.397831664012853e-08
Position 3298: 7.00539449300045e-08
Position 104: 6.615173955872498e-08
Position 2915: 6.4757326279519e-08
Position 92: 6.096804251247152e-08
Position 2656: 5.8747498893434454e-08
Position 170: 3.2378823103957725e-08
Position 594: 3.214461582774503e-08
Position 178: 2.413531298107259e-08
Position 615: 1.4815286224708246e-08
Position 588: 7.58336428978696e-09
Position 502: 6.003462600430035e-09
Position 508: 3.9106683773544604e-09
Position 531: 3.04654517151244e-09
Position 226: 1.955515194304191e-09
Position 3209: 1.8916122258848667e-09
Position 3222: 1.6074561077814017e-09
Position 612: 6.110324671128679e-10
Position 3216: 1.63880396735918e-10
Position 626: 1.0979992913406374e-10
Position 518: 1.7307612053546933e-11
Position 522: 1.3780450734325606e-11
Position 106: 2.333450404660583e-12
Position 702: 1.2193117794827183e-12
