Gene = Zasp66
Position 20: 8.325588160087815e-06
Position 317: 8.101430872771265e-06
Position 323: 7.094454727981535e-06
Position 4694: 6.258266403329094e-06
Position 3581: 5.833981510110036e-06
Position 3870: 5.766900687559255e-06
Position 1783: 5.451654147107666e-06
Position 4487: 4.292763789019518e-06
Position 3135: 4.160707137435453e-06
Position 3: 3.7842881630013725e-06
Position 1048: 3.0499611033232655e-06
Position 6611: 3.033393553174917e-06
Position 2817: 2.8568404433859736e-06
Position 11825: 2.850376097972106e-06
Position 762: 2.7870491899439257e-06
Position 6436: 2.648811771028874e-06
Position 8265: 2.3589087649758578e-06
Position 2791: 2.3186811175394917e-06
Position 11493: 2.113168821617877e-06
Position 11006: 1.839248769167593e-06
Position 192: 1.6575861181248351e-06
Position 3824: 1.5403653677069855e-06
Position 3240: 1.1384904616604392e-06
Position 11538: 1.126490290012782e-06
Position 3219: 9.552836454841378e-07
Position 959: 9.078992623211206e-07
Position 934: 8.962014184091047e-07
Position 2596: 8.512742369558396e-07
Position 1169: 8.24953812751441e-07
Position 3375: 7.996061464303947e-07
Position 906: 7.096489594878613e-07
Position 200: 6.889092885219974e-07
Position 816: 6.447081485314377e-07
Position 3493: 5.253972990134574e-07
Position 371: 4.4614926847009566e-07
Position 229: 3.9369625018054924e-07
Position 667: 3.2916904388661813e-07
Position 1066: 2.3508794605206522e-07
Position 10885: 2.3496472805985397e-07
Position 10812: 2.1250016051710658e-07
Position 1106: 2.0832981597514213e-07
Position 1039: 1.7826626538793635e-07
Position 3438: 1.6690618989842058e-07
Position 3401: 1.5889950655099118e-07
Position 88: 1.5352347981619516e-07
Position 404: 1.4280090819934213e-07
Position 3327: 9.917603555591497e-08
Position 3566: 9.769861057524084e-08
Position 389: 6.859077513915239e-08
Position 942: 4.8886386517375674e-08
Position 814: 1.4408145410266235e-08
Position 1640: 1.3258500116158213e-08
Position 3265: 1.3111307608032616e-08
Position 98: 1.309167910455009e-08
Position 283: 4.434279255973595e-09
Position 3702: 1.24520906834919e-09
Position 535: 7.995619921169355e-10
Position 387: 4.090113729349667e-10
Position 3713: 2.2645125190012632e-10
Position 3655: 2.1032362283677833e-10
Position 456: 1.469340810708871e-10
Position 493: 5.921551112852077e-11
Position 923: 1.0449758328322803e-11
Position 420: 5.770658456796563e-12
Position 610: 1.770779512502626e-12
Position 3403: 5.291649810212677e-13
Position 3167: 1.2094260432908626e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10630: 0.9978352954209835
Position 2589: 0.9889742962171746
Position 3055: 0.9268140744863336
Position 10211: 0.9187401186709677
Position 13957: 0.4781815313316509
Position 13785: 0.4393182214865259
Position 11309: 0.4275750439371641
Position 2004: 0.33083527472225943
Position 13895: 0.3086534124154036
Position 9660: 0.16080757671656823
Position 13285: 0.14388663782652206
Position 13067: 0.1343140637801744
Position 1221: 0.10888639951249814
Position 3974: 0.10461771175627942
Position 3080: 0.06885080921823152
Position 1280: 0.06375786684107497
Position 12617: 0.05909486329582519
Position 13167: 0.049531519828948996
Position 13731: 0.04294261731969267
Position 12274: 0.04170737159406853
Position 2021: 0.039900906635422874
Position 13188: 0.03866594406764261
Position 13705: 0.03787898522905927
Position 3873: 0.03563356274770736
Position 13086: 0.03513674599000514
Position 3549: 0.03259612149064169
Position 8621: 0.03201769906996965
Position 13674: 0.030283706722620575
Position 5673: 0.02759608539686952
Position 12465: 0.02630281317410078
Position 10470: 0.02309913794863492
Position 4602: 0.020354114406425733
Position 10530: 0.019990005586993837
Position 3464: 0.019913122949330158
Position 10575: 0.019420771978311727
Position 13342: 0.01905637786809715
Position 13446: 0.018761233164555555
Position 1531: 0.01873976467286972
Position 3945: 0.018357571466339883
Position 10912: 0.017377302453207778
Position 98: 0.01680853240324171
Position 1057: 0.014167818585666415
Position 13295: 0.01350823373124475
Position 2873: 0.012210670627548664
Position 3658: 0.012169372517707363
Position 12677: 0.010175991734570506
Position 10182: 0.010116519413080107
Position 13426: 0.009918925898738044
Position 1701: 0.009512901028111635
Position 1841: 0.00886497197186286
Position 11636: 0.008282670244106791
Position 13115: 0.00816459508533031
Position 4848: 0.007664283455307979
Position 11911: 0.007526406142012584
Position 11668: 0.007483848338449501
Position 12072: 0.007319961596891829
Position 8899: 0.007302748662562319
Position 10472: 0.007254238429670863
Position 10888: 0.007130676960655189
Position 649: 0.00699781160544142
Position 3525: 0.006976290344248841
Position 12581: 0.006629925490416925
Position 13313: 0.0065600994531523965
Position 2488: 0.005986760806559438
Position 12515: 0.005544632156442604
Position 13453: 0.0053666710789325636
Position 8048: 0.005261925332375038
Position 6145: 0.005154527715087406
Position 1335: 0.005115642397557474
Position 11650: 0.005047226012914801
Position 827: 0.0050042627916921534
Position 12031: 0.004886925803514988
Position 13625: 0.004880203037851413
Position 11078: 0.004834549567650921
Position 1286: 0.004728362113787615
Position 13097: 0.004642416391569716
Position 1160: 0.004528728267996399
Position 1251: 0.004496787876120625
Position 12416: 0.004254738287319866
Position 2275: 0.004240663105981712
Position 1672: 0.0037593739574205034
Position 4973: 0.003398817158760315
Position 12412: 0.0033138085132331852
Position 5643: 0.00330116864553423
Position 11579: 0.003091636699164077
Position 12667: 0.002925920343979768
Position 12049: 0.002886230909769592
Position 4082: 0.0027685322810426854
Position 13928: 0.0025979455128446708
Position 1456: 0.0025248141119147147
Position 1638: 0.002451949839984288
Position 5941: 0.0024209067526225784
Position 12718: 0.002356232106000516
Position 12301: 0.002345003684645023
Position 14156: 0.0022696576519440036
Position 1852: 0.0020272444421427565
Position 10928: 0.0019297835542870917
Position 11811: 0.0019161677229564448
Position 11998: 0.0018518269587277526
Position 3880: 0.0017878704069734506
Position 12357: 0.0017257495318625628
Position 439: 0.0016891263624393548
Position 10009: 0.0015419622651836357
Position 13622: 0.0015104210494973063
Position 870: 0.0014828574878664488
Position 14318: 0.0014759493718895854
Position 11468: 0.0014306273933510074
Position 12625: 0.0013696771703703178
Position 4175: 0.0013538975388386536
Position 10757: 0.001250341182530613
Position 1781: 0.001054386065561417
Position 11321: 0.0010237617175637356
Position 4875: 0.0009752312035438905
Position 1461: 0.0009474009378606334
Position 2510: 0.0009430188273050978
Position 13916: 0.0008904238763762888
Position 12376: 0.0008800215375102012
Position 11410: 0.0008640941937684796
Position 3212: 0.0008122477844433117
Position 4349: 0.0007852401267472606
Position 6217: 0.0007424285264795414
Position 11676: 0.0007269518925558749
Position 2953: 0.000689889658371096
Position 12670: 0.0006656493059930649
Position 3251: 0.0006175890974056987
Position 10642: 0.0006157000634437652
Position 607: 0.0006155116327067523
Position 3566: 0.0006076198401334261
Position 3824: 0.0006034061813789649
Position 3092: 0.000597027151481977
Position 4630: 0.0005339026203370366
Position 14296: 0.0005023877494989948
Position 11050: 0.0004992586233168646
Position 13194: 0.0004626458707952303
Position 5683: 0.0004460406619673268
Position 1183: 0.00040507681369792174
Position 251: 0.00040357365711613576
Position 1487: 0.00040247816202738115
Position 2933: 0.00040244415127802067
Position 5068: 0.0004021410391427389
Position 4860: 0.00040042615491365564
Position 11175: 0.000361729242084542
Position 4724: 0.0003235973184785946
Position 11869: 0.0003163617117365413
Position 1351: 0.0002886266875667341
Position 11182: 0.0002869056463235194
Position 207: 0.00028554028361438294
Position 14126: 0.00027775455056684175
Position 1543: 0.00027531119404356456
Position 6198: 0.0002677870350739453
Position 14078: 0.00025019498364164814
Position 498: 0.00024391833614796448
Position 12056: 0.00023807441295666302
Position 10964: 0.0002153908721402843
Position 10830: 0.00019911633965632376
Position 748: 0.00019577796849125774
Position 12174: 0.00018997726949641526
Position 12079: 0.00018269860008340258
Position 11340: 0.00018168726208801311
Position 1762: 0.0001782740644648199
Position 14429: 0.0001767201344161987
Position 3616: 0.00017597216881828866
Position 4026: 0.00017506071204217836
Position 558: 0.00016111363836128644
Position 4244: 0.00014895446625862256
Position 723: 0.00014447133742564284
Position 2214: 0.00014057984032862897
Position 3489: 0.0001261238422446141
Position 3833: 0.00010785702511113147
Position 2907: 8.989426657925385e-05
Position 8132: 7.794156672665603e-05
Position 11644: 7.370710244270538e-05
Position 2627: 7.338692511303607e-05
Position 2073: 7.289376898977349e-05
Position 2216: 7.103715911536215e-05
Position 4421: 7.063506754654609e-05
Position 11785: 6.918246024593068e-05
Position 2893: 6.542907963868905e-05
Position 8489: 6.361258100156876e-05
Position 3921: 5.8721036280729074e-05
Position 11009: 5.769217365166204e-05
Position 540: 5.530384237680473e-05
Position 1077: 5.204449096688388e-05
Position 974: 5.129915317975394e-05
Position 661: 4.553310487339441e-05
Position 2854: 4.508361414078507e-05
Position 11092: 4.099964071691835e-05
Position 1649: 3.915565191937892e-05
Position 2994: 3.708849848744444e-05
Position 1708: 3.485702897076538e-05
Position 2306: 3.480675181798718e-05
Position 2034: 3.401544886706729e-05
Position 3493: 3.190188323664217e-05
Position 3236: 3.127636077029291e-05
Position 1066: 2.9750695871731357e-05
Position 7359: 2.859193000230198e-05
Position 774: 2.8000557686104822e-05
Position 3275: 2.763370480069706e-05
Position 2815: 2.5201190426382014e-05
Position 109: 2.503534757677828e-05
Position 2138: 2.463588528681924e-05
Position 902: 2.1392078276167887e-05
Position 11780: 2.051113566684555e-05
Position 2897: 1.75107309997094e-05
Position 149: 1.727545265833737e-05
Position 851: 1.6723103469358338e-05
Position 2629: 1.6331163702987608e-05
Position 2694: 1.626546735204284e-05
Position 898: 1.572834147356195e-05
Position 5283: 1.4665654536208708e-05
Position 2162: 1.4501679706726654e-05
Position 125: 1.4377499976625608e-05
Position 11015: 1.410227292522904e-05
Position 6500: 1.2219351970699173e-05
Position 2646: 1.0530516864189278e-05
Position 6869: 1.0437603001711957e-05
Position 2913: 1.026299728916813e-05
Position 1815: 9.475300959656627e-06
Position 1230: 9.366936247649522e-06
Position 2219: 8.546819875679996e-06
Position 1731: 7.160154584021524e-06
Position 4665: 7.028202332543302e-06
Position 2320: 6.958099644885604e-06
Position 1130: 6.79283978498564e-06
Position 10961: 6.680488087264345e-06
Position 10985: 6.418696951423129e-06
Position 2691: 6.0973344846703895e-06
Position 3190: 4.795018915353476e-06
Position 3310: 4.49744942671013e-06
Position 4012: 4.2500675271851654e-06
Position 6929: 4.2369013685674485e-06
Position 2338: 4.073882285169904e-06
Position 2236: 3.89519822778055e-06
Position 1303: 3.791837791040289e-06
Position 122: 3.6749017794106907e-06
Position 2985: 3.098028681596815e-06
Position 733: 3.0416539909218164e-06
Position 2822: 3.01021739100036e-06
Position 10936: 2.7976118427050606e-06
Position 6517: 2.7369872049632336e-06
Position 3302: 2.6567276791501557e-06
Position 4090: 2.2960084137865354e-06
Position 2782: 1.7119888192095696e-06
Position 1240: 1.5668993389478111e-06
Position 7649: 1.4977718043257844e-06
Position 4057: 1.4204686588564916e-06
Position 1035: 1.3573494574520186e-06
Position 1037: 1.3511097374572372e-06
Position 834: 1.3503160615120659e-06
Position 804: 1.2441608624842362e-06
Position 4033: 1.1823567767538566e-06
Position 11345: 1.0920806590519927e-06
Position 4006: 9.486770664461356e-07
Position 11547: 9.274563204640865e-07
Position 2210: 8.410182322664032e-07
Position 5007: 7.680217258270045e-07
Position 3438: 4.7156700406036737e-07
Position 6708: 4.137566322831165e-07
Position 667: 2.5041239786678786e-07
Position 11327: 1.958881576152e-07
Position 754: 1.724699083505439e-07
Position 1392: 1.2347294363352796e-07
Position 620: 1.051044926609442e-07
Position 456: 8.699899036107813e-08
Position 892: 6.782215042592644e-08
Position 3338: 5.419535710959312e-08
Position 168: 4.9781018445337075e-08
Position 263: 4.4934388147956706e-08
Position 845: 3.6081934358029727e-08
Position 1191: 3.371153634979162e-08
Position 841: 3.257592710190917e-08
Position 260: 2.9562573714030535e-08
Position 449: 2.695767137472925e-08
Position 4145: 2.190062368516609e-08
Position 5833: 1.3766903548923782e-08
Position 5975: 3.499600498171977e-09
Position 10706: 2.7742308951892595e-09
Position 54: 2.1239951170051275e-09
Position 266: 1.03889551702939e-09
Position 279: 1.405331957842983e-11
Position 47: 1.3612422766823601e-11
Position 317: 2.766424172382275e-13
Position 276: 1.9376165488464906e-13
Position 77: 1.7385131221016777e-13
Position 323: 1.1019689559514679e-13
Position 336: 2.7016835366323723e-14
Position 300: 2.38333019602915e-14
Position 342: 1.6033654743532515e-16
Position 331: 8.335324109631558e-21
