Gene = pHCl-1
Position 33495: 0.00021168302273170614
Position 44338: 0.00018213701538602757
Position 41150: 0.00015268192994430415
Position 2502: 0.00014414967512510677
Position 32836: 0.00012853223300452062
Position 3071: 0.00012765885007639152
Position 644: 0.0001235180425220978
Position 3378: 9.376432690037536e-05
Position 35449: 8.865862699771493e-05
Position 1511: 8.72220756870615e-05
Position 34776: 7.976476559657173e-05
Position 40253: 7.600832038323849e-05
Position 571: 7.295196340982488e-05
Position 35302: 7.19331159065093e-05
Position 729: 6.25238707777807e-05
Position 33276: 6.198360917525427e-05
Position 34564: 5.799339251166555e-05
Position 44312: 4.876498562056224e-05
Position 2699: 4.277013879044501e-05
Position 2430: 4.110632342288498e-05
Position 35726: 3.776158299656062e-05
Position 709: 3.516210089870691e-05
Position 718: 3.16978378977836e-05
Position 323: 2.7033301531215836e-05
Position 968: 2.6261020871230134e-05
Position 35534: 2.5910242994454857e-05
Position 32383: 2.520343770756756e-05
Position 2394: 2.4663168364760038e-05
Position 598: 2.4117188426301112e-05
Position 615: 2.311815885433408e-05
Position 2142: 2.2859241709954758e-05
Position 1631: 2.2131096964521782e-05
Position 456: 2.1423542965829515e-05
Position 2136: 2.027876181956813e-05
Position 484: 1.8850535018571937e-05
Position 35314: 1.668943107964986e-05
Position 3203: 1.6601081516230133e-05
Position 384: 1.4227925709482152e-05
Position 34645: 1.367016035504735e-05
Position 348: 1.1779620853014009e-05
Position 1396: 1.052468473070942e-05
Position 34617: 8.094280471237365e-06
Position 325: 7.841869733979279e-06
Position 1033: 7.5135238713062744e-06
Position 2378: 7.359794337641046e-06
Position 31770: 6.331257113840418e-06
Position 294: 6.287395238132798e-06
Position 386: 6.280568320371062e-06
Position 630: 6.040784944082102e-06
Position 849: 5.683593077131573e-06
Position 553: 5.520807685328789e-06
Position 913: 5.115476645448329e-06
Position 110: 5.092898740796468e-06
Position 34454: 5.061035055779464e-06
Position 1347: 4.547121789907017e-06
Position 34541: 4.17848099889909e-06
Position 474: 3.267011059588272e-06
Position 116: 2.9270813174066196e-06
Position 2398: 2.7550898482337346e-06
Position 818: 2.437024470323028e-06
Position 36436: 2.428831696552627e-06
Position 43102: 1.9399430287123785e-06
Position 413: 1.6462740317315654e-06
Position 12: 1.2893772431753951e-06
Position 34706: 1.2328998978025978e-06
Position 42212: 1.1511003426321424e-06
Position 801: 1.0986692106027561e-06
Position 1648: 9.651715983695274e-07
Position 789: 8.631731931348718e-07
Position 34535: 7.080553854239282e-07
Position 467: 6.467177458680156e-07
Position 34650: 5.581326619282505e-07
Position 1149: 5.237430261358665e-07
Position 32283: 5.227608964433145e-07
Position 492: 4.675979289895227e-07
Position 617: 4.511122361870183e-07
Position 917: 2.751906873067166e-07
Position 160: 2.6151967810688394e-07
Position 28: 2.515150724215722e-07
Position 1069: 2.304418672556507e-07
Position 469: 2.0542554324665624e-07
Position 34432: 1.9927226629155562e-07
Position 31552: 1.8378710702317103e-07
Position 37141: 1.7034171629174131e-07
Position 14: 1.7030104305406398e-07
Position 35236: 1.2363196183259783e-07
Position 65: 9.083775209615702e-08
Position 451: 7.881814379539403e-08
Position 963: 6.112654683489871e-09
Position 34315: 2.429796587552718e-09
Position 1956: 2.3526087940021347e-09
Position 1991: 2.344307717439264e-09
Position 34491: 7.76881710369215e-11
Position 415: 3.3144972529568107e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 28221: 0.999999999999996
Position 47130: 0.9954445022384111
Position 31542: 0.9857037157118311
Position 34289: 0.9483685560473699
Position 46779: 0.916886100291321
Position 30381: 0.9084335408383226
Position 30971: 0.874754218387987
Position 33188: 0.7880007209511468
Position 31409: 0.7244771975323386
Position 42629: 0.34652836198678055
Position 17986: 0.2643408256861128
Position 29760: 0.22524822090976382
Position 31178: 0.19932881535905034
Position 19632: 0.18341336469727704
Position 40877: 0.09406914782257829
Position 32201: 0.08630586522076254
Position 19003: 0.07689379803924878
Position 19772: 0.05391314859128923
Position 33341: 0.04128905402616372
Position 19125: 0.037813756946540135
Position 32432: 0.03711291025703291
Position 33321: 0.037028616938900416
Position 18287: 0.031340087599316196
Position 42935: 0.030240672482226595
Position 42675: 0.028961870049900317
Position 10639: 0.025084698141072777
Position 33423: 0.024639009608412088
Position 431: 0.02236577284564653
Position 38475: 0.021554128976469057
Position 35792: 0.020639104813512558
Position 30620: 0.02018549408664557
Position 35402: 0.019144209436870785
Position 31995: 0.018695826820101326
Position 29448: 0.017288084940218364
Position 38648: 0.015188953327565284
Position 33022: 0.01502461107324606
Position 19311: 0.01396558775260293
Position 42321: 0.012518447619611064
Position 29633: 0.012405754368251172
Position 34616: 0.012084531590376557
Position 2102: 0.011349554651512599
Position 47330: 0.011083937404924388
Position 1445: 0.011031417291722414
Position 49439: 0.010788278563494326
Position 31137: 0.010735004001112549
Position 16271: 0.010718716238466368
Position 47389: 0.010530816006995387
Position 2834: 0.009697076786163196
Position 29412: 0.00910963949428457
Position 35812: 0.008978944440160614
Position 34497: 0.00838541751677495
Position 34754: 0.008379647107284833
Position 45436: 0.007723935981211679
Position 31237: 0.007360419849073323
Position 3215: 0.007042929617204419
Position 41457: 0.0070096118909289545
Position 47433: 0.006271583448199496
Position 45015: 0.006144423212956077
Position 8810: 0.006078604556775002
Position 266: 0.005907365267719809
Position 30536: 0.005544757986461951
Position 32352: 0.005340469892840687
Position 16100: 0.004818803837972611
Position 41503: 0.004458750918300431
Position 32721: 0.004379846324253727
Position 32472: 0.004359773146784594
Position 30563: 0.004344437172483432
Position 33570: 0.0043147298999787085
Position 556: 0.004291257082671256
Position 48036: 0.004213534651221014
Position 1716: 0.004064402831896778
Position 33348: 0.003919128219311712
Position 34709: 0.0037486191102116956
Position 32168: 0.0035145429200602605
Position 8036: 0.0035031581783164416
Position 30977: 0.0033904728834347414
Position 35802: 0.0032804799854508028
Position 2773: 0.0031458138705773267
Position 48440: 0.003045267691550139
Position 34908: 0.002979034908265172
Position 38869: 0.0029181975577553185
Position 32765: 0.0028739711806526316
Position 14963: 0.002819130818058648
Position 5067: 0.0027627325928769307
Position 34261: 0.002683379035716351
Position 3518: 0.002662441565133997
Position 42298: 0.00264237216308814
Position 29948: 0.0026074079166504187
Position 35993: 0.0025130795946072555
Position 35275: 0.0024778997323575695
Position 38500: 0.0023603356490131716
Position 34535: 0.0023280565352335686
Position 34948: 0.002170401313791294
Position 33064: 0.0019296538734002576
Position 31373: 0.0018704615414291384
Position 1264: 0.0017561661887852199
Position 294: 0.0017530976238829053
Position 12857: 0.0017424217400284412
Position 47083: 0.0017138495043341456
Position 31285: 0.001708011847627973
Position 34740: 0.0016861781745184084
Position 40659: 0.0015687209429766967
Position 35208: 0.0013763848373266536
Position 33007: 0.0013704821965570657
Position 1691: 0.0013008338700806732
Position 34715: 0.0012671537981589567
Position 2550: 0.001145824441108777
Position 37434: 0.0011430582996824236
Position 8154: 0.0011161952036014735
Position 789: 0.0011065707116518705
Position 31318: 0.0010700316315360202
Position 3250: 0.001064944022649573
Position 36012: 0.0010010019396278359
Position 35028: 0.0009985715595670019
Position 36738: 0.0009445945001662279
Position 33213: 0.0009374535764468786
Position 30579: 0.0009045957255349798
Position 30675: 0.0008355894932813235
Position 36064: 0.0007882000680627213
Position 32872: 0.0007843338203996063
Position 31727: 0.000781810498310893
Position 38286: 0.0007730176305061256
Position 3339: 0.000759774128628224
Position 38659: 0.0007494079380478683
Position 31288: 0.0007195605024909606
Position 31897: 0.0006774607612090485
Position 38565: 0.0006409901534991926
Position 33106: 0.0005973672708770629
Position 4396: 0.0005515134431226641
Position 47357: 0.000522206552756751
Position 2128: 0.0005208559524562095
Position 31217: 0.0005145376429250803
Position 40070: 0.000492776979873801
Position 29492: 0.00045542761208309363
Position 29971: 0.0004269916784686638
Position 4276: 0.00041527842956358825
Position 36081: 0.0004079478574104583
Position 48254: 0.00037986955386960645
Position 35432: 0.00035719802624660236
Position 4133: 0.00034530456340836
Position 3775: 0.00034130752292925193
Position 1326: 0.00029955489612865506
Position 34544: 0.00029258845965831454
Position 39721: 0.0002882301746590306
Position 31572: 0.00028802494873268264
Position 32412: 0.00027811486910353484
Position 32447: 0.00027659494433780404
Position 44043: 0.0002755106244526605
Position 33367: 0.00027003452154528466
Position 36019: 0.00026683519511098996
Position 35415: 0.0002439122257894548
Position 40359: 0.00023608298432579796
Position 34950: 0.0002345220371396089
Position 35577: 0.00023345273818750094
Position 38225: 0.00022323959475946902
Position 2086: 0.00020974699398782165
Position 1278: 0.00019550924977196392
Position 1468: 0.00019353230912304468
Position 32945: 0.000188430577300771
Position 2147: 0.00018320565611273763
Position 32680: 0.00018143887750904798
Position 36040: 0.0001813793346667773
Position 31883: 0.00017444334606818516
Position 704: 0.00017129977434387786
Position 47048: 0.00016989329348110366
Position 1389: 0.0001581537577435561
Position 32805: 0.00015536894531070286
Position 4301: 0.00015420322182803766
Position 2362: 0.00014340398300515314
Position 32053: 0.0001351030779855888
Position 34249: 0.0001330707798031441
Position 2037: 0.00012304153492612304
Position 32706: 0.00011807072865654812
Position 1505: 0.00011648602214024432
Position 35990: 0.00011621238643766555
Position 856: 9.888305700470362e-05
Position 1729: 8.853628221606636e-05
Position 1770: 8.643229761945952e-05
Position 34918: 8.356905823355016e-05
Position 32737: 7.959359307677761e-05
Position 1648: 7.619856539684865e-05
Position 47362: 5.836382377189901e-05
Position 32730: 3.823518826105334e-05
Position 35440: 3.381614338929666e-05
Position 35448: 3.357323994393763e-05
Position 43920: 2.657090493194928e-05
Position 35924: 2.65295253152955e-05
Position 34759: 2.631638385593287e-05
Position 34927: 2.2940349869112994e-05
Position 32049: 2.2849011752508056e-05
Position 34503: 2.0956317727558223e-05
Position 1319: 1.7796497895145377e-05
Position 31782: 1.6918228677929735e-05
Position 44073: 1.2323132457870888e-05
Position 34726: 1.1654774862859393e-05
Position 34246: 1.1080017066235441e-05
Position 34172: 1.0247612720735355e-05
Position 31826: 1.012464365477711e-05
Position 34650: 8.981220280606358e-06
Position 136: 8.964186502177804e-06
Position 2261: 8.776334131553403e-06
Position 33477: 8.278627943634759e-06
Position 34645: 7.938087494080353e-06
Position 413: 6.636592658096754e-06
Position 44024: 6.599386625080471e-06
Position 1038: 6.576241079339034e-06
Position 2302: 6.210254202888937e-06
Position 33890: 4.937151123416476e-06
Position 986: 4.749366121339402e-06
Position 1723: 4.460621711316683e-06
Position 1284: 4.364615768364323e-06
Position 1352: 4.151964839280061e-06
Position 33534: 3.681059173600375e-06
Position 33845: 3.537909289803983e-06
Position 43397: 3.4292683848511966e-06
Position 35372: 3.420354454739868e-06
Position 1295: 3.235963085519222e-06
Position 32007: 2.911242126748693e-06
Position 32176: 2.791792500587133e-06
Position 507: 2.7847999001435052e-06
Position 32644: 2.738279398686148e-06
Position 1268: 2.0909451169633627e-06
Position 1033: 1.3839753023568188e-06
Position 1334: 1.2356409153374e-06
Position 1405: 1.1652490324210966e-06
Position 1001: 1.1495802797633e-06
Position 2153: 9.602039965350572e-07
Position 571: 9.346493908592463e-07
Position 33659: 7.028309453993345e-07
Position 33481: 5.845990849334768e-07
Position 36170: 4.353031179015109e-07
Position 592: 3.6059764790782977e-07
Position 36217: 2.8880302280127437e-07
Position 31608: 2.673952160205639e-07
Position 862: 1.544142623609151e-07
Position 1069: 1.2571975732904634e-07
Position 31695: 1.2148927285553172e-07
Position 41007: 9.074899894991663e-08
Position 882: 8.822433301766901e-08
Position 31649: 7.774796814205333e-08
Position 435: 6.393978300628614e-08
Position 461: 4.9586427611526215e-08
Position 667: 4.784971238086446e-08
Position 1049: 4.0013817867366994e-08
Position 309: 3.426845628268588e-08
Position 40560: 2.649439839400817e-08
Position 39728: 1.0444741916546104e-08
Position 147: 1.0044344866887218e-08
Position 663: 6.959760407168882e-09
Position 1081: 6.860920203244487e-09
Position 169: 5.523852352929891e-09
Position 39366: 2.937852529799275e-09
Position 84: 9.840874326304194e-10
Position 36797: 7.327934817382734e-10
Position 193: 6.725611866611979e-10
Position 198: 6.288013900738009e-10
Position 37392: 6.020548353711737e-10
Position 98: 1.8521235222905586e-10
Position 1628: 9.471477953641727e-11
Position 189: 4.67002628953441e-11
Position 59: 2.1481448982066497e-11
Position 110: 6.430643957527482e-12
Position 103: 1.819007189955105e-12
Position 439: 1.5772169949020195e-12
Position 152: 1.4719195878851342e-12
Position 447: 1.6771508635730108e-13
Position 443: 1.4412198273048607e-15
Position 451: 3.45829660426962e-16
