Gene = Paf1
Position 2466: 0.9447878268946401
Position 2677: 0.9003326304187277
Position 2091: 0.8894248946319854
Position 3182: 0.8514158083146895
Position 3332: 0.7302005992270776
Position 3000: 0.5088562496002489
Position 3022: 0.38707897317403955
Position 567: 0.3307005885546258
Position 6118: 0.14308645146348584
Position 717: 0.0904912143583733
Position 4062: 0.08069717278838313
Position 401: 0.07343443376606926
Position 3025: 0.05177459226186601
Position 6142: 0.04696911963849329
Position 6105: 0.04559406597422053
Position 1959: 0.04492147870196911
Position 6217: 0.04276741935365591
Position 3356: 0.042331658402036156
Position 6103: 0.03877495863218183
Position 6072: 0.02415494968967595
Position 6098: 0.0228901087492903
Position 6148: 0.021524625244084925
Position 4106: 0.01807445790786907
Position 2054: 0.016111108591380853
Position 622: 0.012489856624339045
Position 5205: 0.011286819420703675
Position 5202: 0.011226499933210215
Position 6075: 0.010609683073821274
Position 5111: 0.009557324303119612
Position 3372: 0.006955697516025642
Position 5885: 0.006795175909453253
Position 3959: 0.005026965958008462
Position 4077: 0.004577057526051674
Position 2014: 0.00410455874925063
Position 541: 0.003855691028222419
Position 3314: 0.0033419662933924744
Position 2155: 0.003326558920678205
Position 3199: 0.0031159011052808235
Position 2826: 0.0028069843130812617
Position 2503: 0.0025638935725571174
Position 2829: 0.002502464149371508
Position 3243: 0.0024248566286467947
Position 3538: 0.0023198282439597594
Position 6223: 0.002176285320867979
Position 3606: 0.0020998782067299295
Position 3032: 0.00185890746539598
Position 6274: 0.0018518671258273077
Position 546: 0.001122158117318524
Position 3191: 0.0011031470430610689
Position 3586: 0.0008981571874914908
Position 2620: 0.000854260678194973
Position 5710: 0.0008437485272461799
Position 423: 0.0006880396368674802
Position 5879: 0.000645925053490431
Position 4948: 0.0005041407816150012
Position 1889: 0.0005033913829423106
Position 2838: 0.0004935728463918061
Position 1917: 0.0004706639824278244
Position 2179: 0.000400230511220517
Position 441: 0.0003713818859956803
Position 4870: 0.0003323604814236572
Position 520: 0.0003271983826138276
Position 1835: 0.00027768099507428576
Position 141: 0.00027003306393341285
Position 2476: 0.0002494456307853296
Position 2497: 0.00017662148750320503
Position 3714: 0.00017372609546863714
Position 2285: 0.00016658599010795446
Position 2341: 0.0001433979747435347
Position 3038: 0.0001156988217280217
Position 187: 0.00010436683998555688
Position 5888: 6.814440821058196e-05
Position 3054: 1.8404631337346417e-05
Position 203: 1.3489793553266734e-05
Position 5891: 9.985788769641618e-06
Position 220: 7.189791065638066e-06
Position 274: 6.119634064776003e-06
Position 158: 3.972060957910693e-06
Position 5913: 3.5984466584027576e-06
Position 90: 1.7161259914270743e-06
Position 5899: 9.18514080060259e-07
Position 224: 7.111970177798344e-07
Position 414: 3.748464716672253e-07
