Gene = Nfrkb
Position 5685: 0.04239704584525456
Position 10995: 0.0402136360286444
Position 20308: 0.03498885210171722
Position 20358: 0.032859893496766296
Position 26982: 0.027054810155658936
Position 33744: 0.025202279655701224
Position 33791: 0.023300628605702527
Position 33698: 0.021727229494051113
Position 23190: 0.020473269712705765
Position 16900: 0.01744057289537935
Position 3284: 0.015190300619439295
Position 941: 0.014957466156978953
Position 21945: 0.012891866325500195
Position 1387: 0.01275622180509168
Position 5835: 0.012497669764912418
Position 1007: 0.012443305852037827
Position 107: 0.012407438097248013
Position 1441: 0.011522986196429838
Position 33763: 0.009108483298733752
Position 23773: 0.008787804593672734
Position 15939: 0.008308004704645048
Position 16262: 0.008302280196127096
Position 25328: 0.006472667205148505
Position 1114: 0.006002586865296284
Position 10260: 0.0058972773306199735
Position 24034: 0.005680123014387387
Position 10273: 0.005261970872495584
Position 33669: 0.004776266898667494
Position 2340: 0.004656897480476032
Position 10745: 0.004582307404020436
Position 590: 0.004551641613051969
Position 872: 0.004344260913839065
Position 10684: 0.004267636931371773
Position 25503: 0.0038992712825226842
Position 2393: 0.003770559368737164
Position 23730: 0.0032588956793009353
Position 11014: 0.002838283524703457
Position 19530: 0.0007419944437315403
Position 12422: 0.0004648797192538927
Position 24058: 0.00038150149193021083
Position 204: 0.00027353320265595393
Position 8660: 0.00010317016375787432
Position 556: 4.162752097231456e-05
Position 266: 2.8611990924749903e-05
Position 8695: 6.517622646085109e-06
Position 102: 6.132268933855438e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 27824: 0.9999999999999989
Position 23080: 0.999999999999997
Position 14384: 0.998988925312683
Position 11527: 0.99805741721204
Position 33621: 0.9923206502397973
Position 19358: 0.9702958768137641
Position 32783: 0.9608224398929259
Position 2684: 0.9598817285830565
Position 16042: 0.9560624099276726
Position 15863: 0.9516486343537255
Position 23652: 0.9502547444810524
Position 10130: 0.9267424592162754
Position 8510: 0.8930486253178457
Position 19168: 0.8418457980067146
Position 12092: 0.7756320220407102
Position 33862: 0.7561567645848595
Position 24174: 0.7439715655008855
Position 23871: 0.7271908213396844
Position 12333: 0.7241704955671036
Position 5463: 0.7136187107697471
Position 10601: 0.5996345759260898
Position 14592: 0.523916140395341
Position 25090: 0.522502373454916
Position 13746: 0.5009289255424263
Position 16804: 0.39015990058092426
Position 26280: 0.37632960505781154
Position 17262: 0.33046463708293
Position 16556: 0.3184557523618463
Position 5877: 0.2660335232198616
Position 12367: 0.24606579783488342
Position 14623: 0.21261446767229966
Position 5770: 0.20667899656308994
Position 24984: 0.17007354615128473
Position 10843: 0.15205464810229408
Position 12956: 0.14734587711542096
Position 921: 0.1449527015947458
Position 19917: 0.13270529469261058
Position 5916: 0.12265454305705656
Position 24352: 0.11636064947969499
Position 12988: 0.11272909967310137
Position 33953: 0.11166407819411542
Position 14745: 0.1092012279870038
Position 28459: 0.09414476707741597
Position 24349: 0.09112205777802823
Position 1328: 0.08495977536335626
Position 22027: 0.07469328593992998
Position 5709: 0.07071567303359187
Position 11908: 0.06825634527114383
Position 16701: 0.06809420067159272
Position 20195: 0.06784874559848332
Position 1094: 0.06706575364932613
Position 23925: 0.06275914170756525
Position 20071: 0.05738758671127092
Position 23452: 0.050879051683036566
Position 21094: 0.04844985242670085
Position 763: 0.04779664530792488
Position 20024: 0.04682482985490522
Position 5812: 0.046169939305881175
Position 33901: 0.043114349665300304
Position 33859: 0.04166712843151049
Position 23556: 0.04114248855940024
Position 1281: 0.03847321775654192
Position 11881: 0.03750908727494569
Position 16348: 0.036626904856930806
Position 23968: 0.03618670859766532
Position 16821: 0.03485975006182894
Position 13099: 0.034018850627992425
Position 14603: 0.03129691254609898
Position 26894: 0.02705481015565895
Position 5796: 0.026617774766184425
Position 24208: 0.026000769418962722
Position 23874: 0.025468725321761792
Position 25156: 0.024590068044473216
Position 23847: 0.021933540466333334
Position 11731: 0.020455057986886804
Position 23359: 0.01971054626046473
Position 718: 0.019036435852855575
Position 11735: 0.01853810856605349
Position 12389: 0.01603337314486105
Position 12994: 0.01589697865125113
Position 13817: 0.015593095033867974
Position 940: 0.015510043145935496
Position 28386: 0.014786922943794549
Position 33824: 0.014504188835960944
Position 21896: 0.01289186632550017
Position 12291: 0.01246864539898853
Position 34431: 0.01164248021662484
Position 24832: 0.01105896744004054
Position 10886: 0.010840226215129046
Position 2957: 0.010409413651093234
Position 8398: 0.010295702448060813
Position 16582: 0.009897004721934388
Position 21270: 0.009359330697657821
Position 1202: 0.009278599601096314
Position 24230: 0.009217989492686356
Position 23509: 0.008718784202206674
Position 13710: 0.008699744575999528
Position 2209: 0.008427456849213212
Position 23355: 0.008278408805817084
Position 23285: 0.008109841650009953
Position 15620: 0.008106038429708303
Position 23466: 0.007958233579448802
Position 951: 0.007923078714870085
Position 23995: 0.007564439365236476
Position 972: 0.007422698436924485
Position 19185: 0.007084664245517979
Position 2701: 0.006884468843334102
Position 24031: 0.005599690276646907
Position 14758: 0.005307088363008115
Position 3225: 0.004780886968346084
Position 33926: 0.004505118464019454
Position 33929: 0.004482960532360684
Position 1038: 0.004198281833353689
Position 10053: 0.004056246152933994
Position 14706: 0.004022105502665947
Position 25396: 0.0038992712825226717
Position 16407: 0.003369990684359889
Position 24241: 0.003284883651345556
Position 23515: 0.002715238138975116
Position 375: 0.001621227391336888
Position 476: 0.001573119509606788
Position 34042: 0.00136404114663613
Position 34096: 0.0012953993503334665
Position 465: 0.0011643662818283237
Position 23909: 0.0008512224220210633
Position 33479: 0.0006459985656148641
Position 23815: 0.0005496419759149272
Position 19991: 0.0004619967455059672
Position 19956: 7.010541312503251e-05
