Gene = Nop14
Position 8219: 0.0019189018060888382
Position 8142: 0.0017800572905546652
Position 6173: 0.0014440532286741489
Position 2020: 0.0012469982384093721
Position 1002: 0.001114072074025877
Position 3550: 0.001064695677311331
Position 2364: 0.0009301597825523575
Position 2421: 0.0008604328014530856
Position 2400: 0.000850651046543104
Position 2427: 0.0008178046881917522
Position 3886: 0.0007629064174406708
Position 19616: 0.0007300857155496559
Position 21379: 0.0007052286999359877
Position 6138: 0.0006724456556094717
Position 6132: 0.000618690701927858
Position 1176: 0.0006126024436208437
Position 21504: 0.0004149423881165702
Position 6491: 0.0003831549382248444
Position 1124: 0.0003741487470691371
Position 801: 0.0003539914170611049
Position 671: 0.00033459553547829417
Position 475: 0.00032021542658389256
Position 3619: 0.00020516721036851473
Position 3556: 0.00015180117649695346
Position 3702: 0.00012181186698385533
Position 19450: 0.0001146377608275393
Position 3112: 0.0001120547598187795
Position 3678: 0.00010003937684056
Position 8090: 2.370049343886305e-05
Position 1884: 9.56426304715623e-06
Position 19217: 1.9262850835935777e-06
