Gene = Eif3c
Position 19063: 0.9548504419841319
Position 3113: 0.9443716206888703
Position 19330: 0.9252071075766432
Position 7655: 0.9138860721344517
Position 9144: 0.9088657013468063
Position 3300: 0.8731694057381181
Position 9903: 0.869761283883729
Position 8913: 0.7814954332199598
Position 1805: 0.7426440170648834
Position 8585: 0.7009335362553764
Position 14072: 0.5863182064902255
Position 1473: 0.4742599655452705
Position 191: 0.45908691988100514
Position 5550: 0.28966125341854554
Position 17227: 0.27568937062731763
Position 17189: 0.24905391258136128
Position 1387: 0.20148112753091393
Position 2446: 0.12550266116938302
Position 8595: 0.11810181355180387
Position 8622: 0.10893522360246777
Position 3254: 0.09538955954019723
Position 14124: 0.0872644061244021
Position 15159: 0.0739208466552396
Position 7672: 0.07061895929986237
Position 8832: 0.07017281696718383
Position 3081: 0.044232661767741564
Position 19581: 0.041576797932621846
Position 8854: 0.03262551284166741
Position 5803: 0.031440738004048556
Position 2232: 0.02803245261079716
Position 3930: 0.025354424475974722
Position 7932: 0.023097291155425664
Position 5529: 0.02116380017729809
Position 8917: 0.02031234857531129
Position 9959: 0.020287928630280967
Position 8919: 0.01997918298268076
Position 3966: 0.018908835792215292
Position 19530: 0.018658156762450258
Position 3309: 0.017767918320675345
Position 8569: 0.017368385116552892
Position 19126: 0.016775544316216705
Position 9352: 0.015144224220683705
Position 19078: 0.01349854146348231
Position 18784: 0.01294797663721494
Position 5712: 0.012383938747980553
Position 7696: 0.01196204950344691
Position 7960: 0.011199249837964354
Position 3267: 0.010098136024097598
Position 8814: 0.009528038092773675
Position 9984: 0.008208883992458739
Position 8795: 0.007737750782521458
Position 3969: 0.007490373564249676
Position 1812: 0.0066598541154641085
Position 9792: 0.0056605270658934195
Position 7875: 0.004309509611643334
Position 1483: 0.004054590972933918
Position 18895: 0.003401220712005574
Position 19141: 0.0031195380475163926
Position 7729: 0.0030839253058583724
Position 1506: 0.002288615511615116
Position 18948: 0.002258465151604891
Position 3090: 0.0019620139924090866
Position 18905: 0.0018878341419887306
Position 19087: 0.0014904970206990585
Position 9690: 0.0014432535166454931
Position 19286: 0.001286819264550117
Position 7834: 0.0012171363166129801
Position 3320: 0.0009537217271500605
Position 9764: 0.0008876837426662218
Position 1309: 0.0007543544687773299
Position 1514: 0.0007147123537788462
Position 3501: 0.0006817221191258911
Position 3132: 0.0006128659950786007
Position 2988: 0.0005295878397405207
Position 9489: 0.0005280933969237084
Position 3125: 0.000512404909614781
Position 2993: 0.0003332808132947498
Position 9405: 0.0002718913906997335
Position 2972: 0.0002656019161580676
Position 1854: 0.00026188967947012937
Position 4124: 0.00025779034027225095
Position 150: 0.00024826141809156343
Position 5525: 0.0002388208757722877
Position 3037: 0.00023208824077150604
Position 9367: 0.00018020514044260436
Position 221: 0.0001374233395045365
Position 4131: 0.00012846285323729866
Position 205: 0.00010463911889361564
Position 2903: 6.4001024002879e-05
Position 3646: 3.716829054359322e-05
Position 3790: 1.7710664718730937e-05
Position 3683: 7.999942188893036e-06
Position 3678: 4.695235387576975e-06
Position 3742: 1.6114397027246343e-06
Position 2090: 2.3889305048602993e-08
