Gene = Ankdd1a
Position 11471: 0.9868616609197469
Position 9760: 0.9567811004771241
Position 3197: 0.9534333993804214
Position 12062: 0.9501383487580816
Position 12478: 0.9084565196584459
Position 7437: 0.8352780758604254
Position 10448: 0.7737046040689725
Position 16622: 0.768306094858663
Position 15603: 0.7246280718711972
Position 11703: 0.5522736163435695
Position 18195: 0.49830984014861446
Position 14962: 0.45246544440650455
Position 8887: 0.24073691431106028
Position 16977: 0.15106305267347866
Position 18144: 0.13993258180270185
Position 5692: 0.12258632005712926
Position 18294: 0.11995913495264708
Position 5770: 0.11986957562940949
Position 7485: 0.11092870203620644
Position 16639: 0.10877681058155048
Position 16214: 0.09905445236278948
Position 16660: 0.09687898052718938
Position 14965: 0.07915639787159331
Position 11716: 0.07392114015958848
Position 18678: 0.0670870149290439
Position 16903: 0.06550863869186162
Position 16932: 0.056265647343413015
Position 14916: 0.04695883535252626
Position 11830: 0.046664132989709485
Position 2725: 0.04283681515708476
Position 9793: 0.03931389282980993
Position 2825: 0.03850157921056751
Position 3369: 0.03847649477295142
Position 11722: 0.03717838564659585
Position 16956: 0.03593612856400021
Position 18277: 0.03400880164329868
Position 7828: 0.03357827708381762
Position 18588: 0.03328998050402779
Position 10230: 0.03205406900329123
Position 18531: 0.03167953457096261
Position 7357: 0.03141809780257728
Position 16181: 0.030640516185391018
Position 10157: 0.02378288251121574
Position 8849: 0.02313737947924214
Position 15239: 0.022314747377258123
Position 10997: 0.0183904174538567
Position 12506: 0.015511050371024803
Position 3443: 0.015149271499849612
Position 7760: 0.01364671530945779
Position 12483: 0.013102920043133636
Position 15019: 0.012791811656643717
Position 9613: 0.012396551001155744
Position 10534: 0.01134861561901039
Position 10396: 0.011333853528765779
Position 5196: 0.011222749607667481
Position 5649: 0.011038493166559034
Position 5290: 0.011029723861278928
Position 17022: 0.01102772314518083
Position 1922: 0.009868362248977983
Position 11503: 0.00977183966613273
Position 5728: 0.009759337147229197
Position 9366: 0.009490084573603135
Position 10418: 0.009128737640616773
Position 4009: 0.009067325690553754
Position 409: 0.008806868830011553
Position 9284: 0.0087068131090999
Position 8905: 0.007452745320047089
Position 9394: 0.0061412187740394145
Position 12087: 0.005834181365982907
Position 10826: 0.005701650846843665
Position 18392: 0.005236805875223353
Position 11927: 0.004931586782854434
Position 16526: 0.004788152303015013
Position 5639: 0.00456549284551974
Position 5478: 0.004314510048760667
Position 1953: 0.0042142799933248066
Position 11647: 0.004177502428200455
Position 5660: 0.003990909363456376
Position 10422: 0.003925762798750553
Position 9729: 0.0039050066930721872
Position 5617: 0.0038398875255364305
Position 18565: 0.003722767260792895
Position 11666: 0.0035177668087286026
Position 10471: 0.002918254707438912
Position 233: 0.002859435580300956
Position 3402: 0.002840195770699702
Position 3053: 0.0026231014030964946
Position 10010: 0.0024139368870434615
Position 5367: 0.002241752756331308
Position 11719: 0.0017680038687177822
Position 10114: 0.0017267508175502102
Position 218: 0.001650189813145485
Position 11457: 0.001638073051867289
Position 119: 0.0015159652652295393
Position 176: 0.0014281857615265204
Position 10075: 0.0013580261023264093
Position 10235: 0.0012974779063526683
Position 11528: 0.0009935116557655505
Position 16285: 0.0009933969819500505
Position 7859: 0.0006092887276494638
Position 15901: 0.0005894504193155445
Position 7741: 0.00043166793288326787
Position 11207: 0.0004098551390812233
Position 11288: 0.00018477009794301216
Position 16854: 0.00016977962644767615
Position 15877: 0.00010098167982859022
Position 11232: 6.96161038720324e-05
Position 10862: 5.034293163001154e-05
Position 10715: 4.614874605863655e-05
Position 7112: 4.2450975229605427e-05
Position 8749: 2.722619963830465e-05
Position 11635: 2.3650155594701427e-06
Position 5788: 1.1988360253109811e-08
