Gene = Zpr1
Position 135: 3.1818332541090814e-05
Position 2736: 3.0530605568859585e-05
Position 293: 2.8087841454170445e-05
Position 3191: 1.8961005437707464e-05
Position 334: 1.0241042118959408e-05
Position 1668: 9.390497292902229e-06
Position 178: 8.116321926172543e-06
Position 225: 3.6705373081660427e-06
Position 1686: 3.5771216148051614e-06
Position 1104: 3.114587777071085e-06
Position 1449: 1.0015467516263433e-06
Position 4: 7.590275342081865e-07
Position 366: 3.73745504227781e-08
Position 2391: 2.138175088631189e-08
Position 357: 1.6108499872841616e-08
Position 204: 1.2576765215627138e-08
Position 364: 2.881292852253165e-14
Position 380: 1.2452274525755768e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2666: 0.9701671923256305
Position 2299: 0.9672649778069683
Position 413: 0.9607278212878253
Position 991: 0.9480597413284219
Position 7973: 0.9470395902064049
Position 3135: 0.7948038379245994
Position 5239: 0.7203068048562551
Position 4581: 0.6809696795844606
Position 6604: 0.6627245124409772
Position 3727: 0.6468676132650876
Position 6807: 0.49462237967931194
Position 3347: 0.4524966740335993
Position 4352: 0.3803019305828361
Position 6787: 0.33479223796245
Position 6553: 0.25679301624929857
Position 1294: 0.23926998039873815
Position 1592: 0.2047426452384258
Position 5131: 0.20216914726872962
Position 6851: 0.13364436332718213
Position 1610: 0.12099754120919051
Position 3425: 0.08363773776170162
Position 3700: 0.06912861722784173
Position 5087: 0.05810000527188986
Position 7333: 0.05603883636350584
Position 1338: 0.04723588775840711
Position 1386: 0.03709088637892112
Position 3428: 0.035839489167735585
Position 966: 0.03510429283157048
Position 6472: 0.028104239627202543
Position 1645: 0.026381781418157
Position 3697: 0.0254521281745556
Position 440: 0.02512574097335351
Position 4467: 0.02451150376155517
Position 3038: 0.023793705493984147
Position 6582: 0.020894452242385748
Position 6793: 0.02063116249818209
Position 3070: 0.020193432889077125
Position 2058: 0.01709735007898599
Position 8377: 0.016632122904199957
Position 1761: 0.01567367242021635
Position 3908: 0.013950635196805013
Position 3139: 0.01363089083463921
Position 8911: 0.012939334570082417
Position 2720: 0.00953066253616759
Position 454: 0.009307558064347009
Position 945: 0.007715682320737401
Position 2692: 0.006478083367688275
Position 4639: 0.006302261462466194
Position 1473: 0.005106239172780016
Position 8869: 0.004876361307699034
Position 1156: 0.004774567068348569
Position 3088: 0.004709074159375948
Position 3067: 0.004604254114995139
Position 8760: 0.003663734137598061
Position 6354: 0.0036078014450427556
Position 970: 0.003029145743798557
Position 5308: 0.003021696781227643
Position 1478: 0.002736682330950502
Position 1620: 0.0026173528545922545
Position 1309: 0.0026081143276689566
Position 2278: 0.00251874331456169
Position 1439: 0.0023157382607147266
Position 2303: 0.0021107112979550273
Position 7668: 0.002093749194708919
Position 884: 0.0019696111683525043
Position 2197: 0.0016969951402388034
Position 8309: 0.0016918175806610895
Position 2765: 0.0014718050352051043
Position 1343: 0.001467514996995344
Position 7845: 0.0012329883686182297
Position 7992: 0.0012116873028829639
Position 699: 0.0012068110122143284
Position 2181: 0.0012059297856953362
Position 2130: 0.000947742720383
Position 828: 0.0008132720274447435
Position 2529: 0.0006922171495975312
Position 4818: 0.0006459010194488994
Position 1793: 0.0006284806989048001
Position 456: 0.0005883653031684644
Position 7034: 0.0005881449346987448
Position 239: 0.0005338017168645805
Position 1875: 0.0004929170858135964
Position 859: 0.00045795094000663123
Position 2700: 0.00044966270947080484
Position 653: 0.0002920244616889417
Position 2149: 0.0002582624177072372
Position 1002: 0.00025502556880742925
Position 522: 0.0002449559602340845
Position 832: 0.00020747643145061894
Position 3017: 0.00016541560241279147
Position 862: 0.00013413213948965807
Position 211: 0.00011631025172747021
Position 1035: 0.00010142167943944335
Position 3448: 7.04143612370187e-05
Position 8153: 5.5565264428909454e-05
Position 683: 4.1145297378351544e-05
Position 7125: 3.306871688757302e-05
Position 7133: 2.5607517651154815e-05
Position 1205: 2.3652837345115686e-05
Position 6985: 1.5279770609697148e-05
Position 1166: 1.3351997334950885e-05
Position 156: 5.800422646045722e-06
Position 143: 5.697146457367723e-06
Position 246: 3.5257315965815722e-06
Position 252: 1.7204466910328326e-06
Position 7897: 4.5966180563226087e-07
Position 106: 1.9466395254377642e-07
Position 261: 1.650732972207021e-07
Position 526: 1.4334675779321227e-07
Position 276: 5.386745732181065e-08
Position 738: 5.296944678192981e-08
Position 515: 2.589378400069344e-08
Position 99: 2.4688248085254202e-08
Position 509: 1.8046495468106313e-08
Position 255: 1.4642865070257116e-08
Position 118: 1.1628574336081327e-08
Position 533: 9.93803038294899e-09
Position 380: 7.48061584582984e-09
Position 270: 5.402729889839223e-09
Position 374: 4.189758562155702e-09
Position 568: 3.101543096265184e-09
Position 565: 2.819378084768191e-09
Position 539: 6.356183838643329e-10
