Gene = Polg
Position 11005: 0.023105181938008146
Position 3398: 0.02297426743661635
Position 11267: 0.022550634082755594
Position 15759: 0.01938654673159478
Position 11812: 0.01814801038639614
Position 17460: 0.016679311077522508
Position 17005: 0.016222068380930724
Position 742: 0.015183880927403923
Position 12050: 0.014867670470832173
Position 8290: 0.013110787280093336
Position 1330: 0.012708947704351091
Position 990: 0.011684658680446741
Position 14888: 0.010432667839419827
Position 1257: 0.010001879591898093
Position 7678: 0.009720313611828343
Position 4819: 0.009635399391507666
Position 7084: 0.009578566882098337
Position 15136: 0.00864463477553788
Position 9294: 0.00849499840951554
Position 12092: 0.007714529532586833
Position 11144: 0.0071436672781771855
Position 15909: 0.007079204144534688
Position 11120: 0.006961704494729702
Position 15609: 0.0068726508995283035
Position 655: 0.005654119362815401
Position 9849: 0.005544445958984711
Position 9756: 0.005463128759247841
Position 14966: 0.005180062045683112
Position 9155: 0.004712103950813967
Position 7090: 0.004627893922299744
Position 11349: 0.004404502858942504
Position 15151: 0.004190511720773473
Position 7546: 0.004016012973796816
Position 6390: 0.003927102764957581
Position 1128: 0.003576973619807703
Position 1233: 0.0034372539840966786
Position 7126: 0.0032758949396238645
Position 7417: 0.002929991161605222
Position 7009: 0.0028263091728144606
Position 6579: 0.002694370415538094
Position 5076: 0.002647693634764581
Position 6236: 0.0023334036047946254
Position 5038: 0.0021035174551266756
Position 2880: 0.0017012819859951681
Position 8249: 0.0016185986185014724
Position 6504: 0.0014667444686373896
Position 5984: 0.0011462295987762995
Position 6469: 0.0010570338956226054
Position 5923: 0.0010237895296705336
Position 15004: 0.0009798694742558735
Position 6269: 0.0007335800862404785
Position 6067: 0.0005908955591662048
Position 8244: 0.0005815885933063367
Position 6045: 0.0005117743701019863
Position 5929: 0.0003467387942319658
Position 5981: 0.0002664788745448019
Position 6412: 0.0002501895663902504
Position 8188: 0.00015759415192986766
Position 6278: 0.0001519605079684623
Position 6281: 0.00014145917477028527
Position 6042: 0.00011303207621785616
Position 6071: 9.566349691339285e-05
Position 8315: 8.650869126730916e-05
Position 8287: 7.657113306231881e-05
