Gene = Ncstn
Position 8090: 0.0005427009930788563
Position 7965: 0.0005353733757536248
Position 11333: 0.000524316952956026
Position 10989: 0.0005113758478048861
Position 8258: 0.0004967498685984658
Position 7961: 0.0003165456640700313
Position 7854: 0.00026562705818940154
Position 643: 0.00013544333491634123
Position 1015: 0.00013385878053695911
Position 862: 0.00010809464593189822
Position 3360: 0.00010175470341509623
Position 185: 3.394513822800958e-05
Position 8377: 3.332687231836465e-05
Position 8511: 2.489987153244907e-05
Position 200: 4.557204033000415e-06
Position 279: 2.167755923557374e-06
Position 153: 2.1270987121368288e-06
Position 296: 1.964921104979286e-06
Position 159: 1.3915636019993097e-06
Position 238: 7.608180291067211e-07
Position 71: 4.333832154828921e-07
Position 182: 2.8986668522875457e-07
Position 222: 2.5220607518576974e-07
Position 259: 1.230054247014662e-07
Position 172: 7.294090837299108e-08
Position 11: 6.777660108843457e-08
Position 328: 4.8496499592343894e-08
Position 321: 3.437177820900098e-08
Position 343: 1.609535419850988e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8376: 0.9942707382935073
Position 14137: 0.9902032423372109
Position 7266: 0.9850418845558773
Position 7758: 0.9589046151813169
Position 13930: 0.9468467102311385
Position 11225: 0.9382909456361237
Position 12646: 0.8525337213661257
Position 1478: 0.8293269238932027
Position 10521: 0.6829732676505699
Position 10188: 0.6561480077402171
Position 7054: 0.6385253263952502
Position 9933: 0.6223630896337953
Position 15251: 0.622162238906225
Position 11466: 0.5936952423382504
Position 15566: 0.5612612330034493
Position 14851: 0.475555559851862
Position 15998: 0.45708338705292284
Position 11433: 0.36733584103095823
Position 14521: 0.35907668700113055
Position 15330: 0.3254895185001489
Position 10219: 0.2958940373871573
Position 14888: 0.27748669725429753
Position 13043: 0.2573489596373565
Position 9867: 0.22909222396164108
Position 13324: 0.11933301330640414
Position 10593: 0.11211706400839763
Position 3484: 0.10972950898793878
Position 14916: 0.10205874399977465
Position 12698: 0.09214737665345651
Position 16326: 0.0906261083794766
Position 10558: 0.08782880405122119
Position 16594: 0.079238112054258
Position 13267: 0.06362745616729146
Position 1535: 0.061009432400173993
Position 11248: 0.05686850703012949
Position 15295: 0.042936092822154326
Position 12621: 0.036473882602862696
Position 7473: 0.026671972900726842
Position 10671: 0.024737175403919634
Position 1372: 0.024006598953108017
Position 1368: 0.02389009344775556
Position 12955: 0.022485998690907467
Position 16166: 0.022089079412579826
Position 14330: 0.021174941118161643
Position 9734: 0.020351007126049165
Position 13213: 0.018901730413484707
Position 10446: 0.01795442791405075
Position 12997: 0.01774831734609904
Position 16469: 0.01623442037289726
Position 12624: 0.01611324432418735
Position 11737: 0.01585246827875361
Position 10443: 0.01499835369098717
Position 9770: 0.012657951612331441
Position 9962: 0.01258220018192567
Position 15904: 0.012461677594716725
Position 7760: 0.01106740363313835
Position 7481: 0.010715325922712876
Position 12930: 0.010602906788783702
Position 16363: 0.010491786713662979
Position 10480: 0.010448265783678554
Position 1499: 0.009907690730665338
Position 11741: 0.009536814786137568
Position 13794: 0.009419590347379641
Position 3415: 0.007916634593233681
Position 7508: 0.0070475899242453755
Position 13069: 0.005990645471497169
Position 8493: 0.005727739841066415
Position 9814: 0.003946956332070348
Position 10417: 0.003936738225999866
Position 16024: 0.0037660699342769322
Position 404: 0.0034362108911616587
Position 14575: 0.0025639080919938762
Position 13079: 0.002433157092546305
Position 9515: 0.0024124528167969576
Position 11437: 0.0022565970269109773
Position 15620: 0.002183568911597128
Position 2271: 0.002103702514915887
Position 2131: 0.0020030938271863776
Position 15534: 0.001792191959915546
Position 13764: 0.0014878994435444388
Position 9986: 0.0014822604805702652
Position 861: 0.001382540625734339
Position 15078: 0.001315932422715012
Position 3089: 0.0012623123569115492
Position 1918: 0.00123440734339288
Position 12394: 0.001127737420080687
Position 8146: 0.001107078186450693
Position 10821: 0.0009920207376377598
Position 11047: 0.000836625954195399
Position 14159: 0.0007943779904455549
Position 11182: 0.0007769836323734808
Position 9745: 0.0007691060406635518
Position 7820: 0.000729922579518073
Position 12561: 0.0007153980147203848
Position 14419: 0.0006456460433046685
Position 14425: 0.0006105394757831609
Position 7588: 0.00047104403483136793
Position 1874: 0.0004443031640763792
Position 1570: 0.0004178844860996857
Position 7854: 0.0003787069889633926
Position 375: 0.0002642159647705783
Position 11114: 0.0002556149586655001
Position 12219: 0.00013656447684289735
Position 2214: 0.0001272348296631443
Position 761: 0.00010228860245586519
Position 10909: 9.709875970008403e-05
Position 518: 8.86583753763e-05
Position 11506: 7.468383195316397e-05
Position 451: 3.9409349925503255e-05
Position 3035: 3.352529068412094e-05
Position 11544: 2.0267768883969752e-05
Position 633: 1.6822119042364412e-05
Position 385: 1.4393925905955859e-05
Position 12340: 5.989873628054589e-06
Position 813: 4.35195070948564e-06
Position 11520: 3.5827230307040745e-06
Position 1042: 1.7379388358487093e-06
Position 11396: 1.4770692627836932e-06
Position 8463: 7.397637441338752e-07
Position 1335: 6.112146529252311e-07
Position 7687: 2.899917315913913e-07
Position 8088: 1.0046111972484668e-07
Position 1291: 3.032060629781795e-08
