Gene = Pmf1
Position 312: 9.99816402113017e-06
Position 1714: 9.573764833392147e-06
Position 3117: 5.6786633339661845e-06
Position 1436: 4.936802528726246e-06
Position 1135: 4.92739113067762e-06
Position 428: 4.407160883043736e-06
Position 3137: 3.979320203665792e-06
Position 504: 2.5262571101545068e-06
Position 258: 1.6628767554095413e-06
Position 162: 1.42608668582708e-06
Position 275: 6.984262093555959e-07
Position 324: 3.06769196600336e-07
Position 138: 1.8289474514897213e-07
Position 644: 1.5810497269787373e-07
Position 11: 1.213377046613276e-07
Position 364: 6.742587279611474e-08
Position 441: 6.473631706350245e-08
Position 346: 4.294585361680472e-08
Position 90: 5.609176233210882e-11
Position 214: 3.4449900192321813e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10514: 0.9638435587223623
Position 14230: 0.8143299731276827
Position 5771: 0.8035771964999392
Position 11095: 0.6832017704368906
Position 15946: 0.5282040270102526
Position 15760: 0.2701707999760298
Position 14483: 0.20594280413550675
Position 9829: 0.12648099821196945
Position 10714: 0.11185565429365865
Position 6988: 0.10202806444733879
Position 14520: 0.07818521276405284
Position 8052: 0.07632597400403204
Position 14291: 0.06721217434297369
Position 15327: 0.06590578023282825
Position 14523: 0.06360368733080396
Position 14555: 0.04811519396897328
Position 8091: 0.04623377188346163
Position 8027: 0.04009351171710058
Position 15438: 0.03679163934098383
Position 2054: 0.03084404611481978
Position 14297: 0.025392323183602128
Position 6787: 0.024662166403757162
Position 9745: 0.020989227845756384
Position 2124: 0.019960208669329065
Position 2722: 0.01849044748002742
Position 3926: 0.01842222641984222
Position 7996: 0.018054218637197503
Position 7940: 0.01712973948523479
Position 5767: 0.016941186193802412
Position 14489: 0.014274359030022532
Position 5786: 0.014052781621556855
Position 14610: 0.013994420915235083
Position 10803: 0.01311136498365013
Position 6726: 0.013016513825023692
Position 14774: 0.010413860034573551
Position 11465: 0.010059153798376455
Position 2104: 0.009421453051901747
Position 15892: 0.00925833993943736
Position 7716: 0.009184761573426542
Position 1861: 0.00886728551309172
Position 8342: 0.008317723705102227
Position 15018: 0.007398850458564995
Position 11428: 0.007315247356285318
Position 7880: 0.007259942692977085
Position 14819: 0.007199331578608166
Position 14451: 0.0070345550988382705
Position 5629: 0.007003877117267439
Position 2157: 0.006897642337418459
Position 15228: 0.006896585773167537
Position 2703: 0.006847756975511526
Position 11393: 0.006612257078172897
Position 1589: 0.0059826026833827844
Position 1762: 0.005689377021212423
Position 2059: 0.00564104788367447
Position 15135: 0.005474921542182854
Position 15207: 0.005411923642078257
Position 2963: 0.004936943834264248
Position 10940: 0.00492788140679025
Position 11504: 0.004844388610058132
Position 14582: 0.004324143041154738
Position 15919: 0.003982126762349658
Position 11098: 0.00377835840093633
Position 7908: 0.0037724055364409008
Position 3956: 0.0036734224550765446
Position 1959: 0.003665263529388468
Position 12414: 0.003479899798369458
Position 709: 0.0034228249642237313
Position 8371: 0.002807557696080178
Position 4623: 0.0024804865486983954
Position 3557: 0.002468510375276414
Position 12793: 0.002194456963224817
Position 6677: 0.0020762355065137308
Position 12486: 0.0019947614724431023
Position 8317: 0.0019927755373155705
Position 2667: 0.0019671677642763147
Position 15095: 0.0019634366594520896
Position 3703: 0.0018581795999822737
Position 3864: 0.001801577391555673
Position 1566: 0.001795747076729291
Position 4575: 0.0017955222383998703
Position 3788: 0.0015520415478033306
Position 3634: 0.0014790364744835006
Position 2837: 0.001416687023318973
Position 11061: 0.0013580825728060355
Position 5836: 0.0012946156527600344
Position 5571: 0.001293854293274153
Position 11038: 0.0012705025753903597
Position 11435: 0.001261034919347667
Position 11451: 0.0011175945341339532
Position 14617: 0.0011130666643560945
Position 13580: 0.0010767910673724706
Position 2984: 0.0010731404061705646
Position 14186: 0.0010670031004863395
Position 15271: 0.0009833890634187003
Position 14738: 0.0009784166817942074
Position 639: 0.0009643132364127859
Position 1609: 0.0008717813367743122
Position 11343: 0.0008396825639052079
Position 3080: 0.0008309620623202737
Position 11914: 0.0007560249234618686
Position 11291: 0.0007468244096380184
Position 12241: 0.0007217430668138777
Position 1593: 0.00047776319701915536
Position 13246: 0.0004771088745748034
Position 10993: 0.0004389741969294951
Position 2129: 0.0004348530387434343
Position 1483: 0.00042728479532429947
Position 5957: 0.00038987615900675524
Position 3061: 0.0002688294202009573
Position 2889: 0.0002629063763337483
Position 12066: 0.00024757769355754263
Position 1653: 0.00024019742272951306
Position 3100: 0.0002301844324607
Position 10675: 0.00022138233826806826
Position 2467: 0.00021532728435669915
Position 13255: 0.00015923420611366006
Position 1346: 0.0001415230956043296
Position 763: 0.00012952005959493125
Position 12297: 0.00012868388171331137
Position 115: 0.00010002792764229331
Position 11759: 9.636643036953521e-05
Position 9296: 3.165252354169067e-05
Position 595: 2.9007812134010156e-05
Position 96: 2.2130874878702947e-05
Position 425: 2.1772177564367118e-05
Position 6356: 2.0373254260740246e-05
Position 1675: 1.944305996483533e-05
Position 7116: 1.6660749259897442e-05
Position 1625: 1.6292551075490073e-05
Position 1311: 1.4487588737023453e-05
Position 1794: 1.3787886023816914e-05
Position 6202: 1.2296746116833426e-05
Position 1619: 1.1739679948917183e-05
Position 1904: 1.0520693011169517e-05
Position 6145: 9.264013463446759e-06
Position 1282: 9.165886169039897e-06
Position 1490: 8.00948332013652e-06
Position 553: 7.244902662304504e-06
Position 6087: 6.843703846467552e-06
Position 4432: 6.701101911239259e-06
Position 4476: 6.625814909375116e-06
Position 1918: 6.6022224326087974e-06
Position 1333: 6.526593342205994e-06
Position 373: 6.5232734961375915e-06
Position 1352: 6.146539380212318e-06
Position 877: 6.104313160149738e-06
Position 2015: 6.014645531474842e-06
Position 4086: 5.472729087496555e-06
Position 2143: 5.434019180376474e-06
Position 1424: 5.156025759683695e-06
Position 2092: 5.146807778958551e-06
Position 1074: 4.8715233946258055e-06
Position 283: 4.745226787183045e-06
Position 1400: 4.576469083306953e-06
Position 886: 4.365695222177189e-06
Position 444: 3.958551391216631e-06
Position 718: 3.6109090382956543e-06
Position 1867: 2.6184010748127816e-06
Position 3327: 2.4061533648492443e-06
Position 3397: 2.403255139505156e-06
Position 155: 1.9313588456044918e-06
Position 617: 1.712735699857368e-06
Position 549: 1.6686302704367163e-06
Position 1512: 1.5021994420644983e-06
Position 566: 1.407104561170749e-06
Position 141: 1.3360186679384581e-06
Position 1988: 1.1902345085425581e-06
Position 919: 8.555594973665329e-07
Position 824: 8.488801125663049e-07
Position 1029: 6.891570094661792e-07
Position 682: 6.114002111480894e-07
Position 138: 6.015053019824413e-07
Position 665: 5.227673394710528e-07
Position 158: 4.708297663175282e-07
Position 1036: 4.11495735170311e-07
Position 2927: 3.4802895945024106e-07
Position 3117: 3.372946102320552e-07
Position 220: 2.581457149651337e-07
Position 958: 2.571974347010552e-07
Position 975: 1.1541932453039845e-07
Position 253: 1.0889164806767591e-07
Position 963: 5.964004923320433e-08
Position 1078: 5.6720653164324055e-08
Position 1101: 5.496292488481755e-08
Position 403: 4.0324994098196923e-08
Position 397: 3.990109382300127e-08
Position 427: 3.4048692221029605e-08
