Gene = Idua
Position 647: 1.494343456131859e-10
Position 19646: 1.3218502381098365e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 19372: 0.96472072353821
Position 19167: 0.9447953947438007
Position 21570: 0.8799522445767495
Position 22935: 0.8703298682668933
Position 21340: 0.8678094958227887
Position 20529: 0.8632251513397671
Position 20063: 0.8303259080284046
Position 22721: 0.7766445185323294
Position 19779: 0.6770340732334555
Position 9787: 0.6122791872794484
Position 21768: 0.5641817274578047
Position 9056: 0.49520369126672276
Position 3779: 0.46913212421852396
Position 3730: 0.4231327182455515
Position 21048: 0.3867583345160738
Position 9861: 0.3463288741085298
Position 20272: 0.28547908020770146
Position 4721: 0.2009647381047749
Position 19552: 0.18859672887687176
Position 20246: 0.17430527152740008
Position 22669: 0.14829436378010755
Position 21144: 0.13320993910675885
Position 16102: 0.11572896608502396
Position 16136: 0.11150858477609475
Position 2603: 0.1069460509931258
Position 8774: 0.1044988066081345
Position 21355: 0.10273654413697707
Position 23662: 0.09548523684146307
Position 16063: 0.074139285661033
Position 913: 0.07238793521788835
Position 19963: 0.06574613854919939
Position 21127: 0.062369702057403546
Position 23832: 0.0612030012924523
Position 916: 0.059901653101569946
Position 801: 0.058367709587933976
Position 21153: 0.05093274823713127
Position 1212: 0.05068520913298548
Position 21608: 0.04890753621114968
Position 940: 0.045963822708692516
Position 3813: 0.045627785034137204
Position 5168: 0.04483221615210944
Position 15989: 0.04420699090395623
Position 1171: 0.04233782681529383
Position 20239: 0.04226208638026698
Position 20567: 0.04183084798728198
Position 9809: 0.04073182203894738
Position 20643: 0.038641249205946915
Position 20275: 0.037533199694827324
Position 19726: 0.03571059051638306
Position 5762: 0.027194482394641034
Position 21100: 0.025962696073006046
Position 1007: 0.022964044364005006
Position 20293: 0.01705794497342721
Position 2552: 0.015754242110407726
Position 23811: 0.014998322860668937
Position 21187: 0.014624993720928079
Position 23192: 0.013554057129703137
Position 3196: 0.011551988236364597
Position 3448: 0.011321247134759885
Position 889: 0.010919016451461728
Position 23272: 0.010650060350311118
Position 23736: 0.010258162419451303
Position 23933: 0.009942286844409285
Position 20597: 0.009776390218358367
Position 332: 0.009758759153718436
Position 2451: 0.008943809712217388
Position 3294: 0.008869365498616007
Position 23411: 0.00874528728463467
Position 2427: 0.008436399038778426
Position 4566: 0.008269167436365
Position 2580: 0.007215322513097994
Position 2526: 0.006761976261588635
Position 20667: 0.006691658953158674
Position 11212: 0.0061173259946382934
Position 2462: 0.005863502336364587
Position 864: 0.005808168248895641
Position 13234: 0.0056436880874409755
Position 2494: 0.00559306715778221
Position 20025: 0.00514533381382923
Position 20320: 0.004881001133186999
Position 272: 0.0045540552970042315
Position 5266: 0.0044916435988063335
Position 5140: 0.004109185567948627
Position 23174: 0.004089667926438085
Position 12699: 0.004056630866890586
Position 2866: 0.0037594573152577946
Position 5090: 0.003566201782237302
Position 20203: 0.003467612604006614
Position 20570: 0.0031998122969417596
Position 21367: 0.003158157445922331
Position 21111: 0.0030656251737300557
Position 21217: 0.0027339446178910134
Position 16958: 0.0027046447204462803
Position 4539: 0.002520452423318623
Position 22941: 0.0025054179634372876
Position 2836: 0.0022976648284825764
Position 3972: 0.0022474174606107893
Position 23748: 0.0019907840553953365
Position 14534: 0.001951085743408282
Position 1217: 0.0019111014381904274
Position 3162: 0.0018545706594982542
Position 20127: 0.0017685757258575384
Position 4626: 0.0016616415587497632
Position 4681: 0.001478452506339118
Position 5816: 0.0014484437415960834
Position 22567: 0.0014215646412080074
Position 16466: 0.001241219255455074
Position 21773: 0.0012245041029405013
Position 24181: 0.001207720262003304
Position 20697: 0.0011321238506221912
Position 10999: 0.0010768152376711044
Position 4443: 0.0010504229525369099
Position 4487: 0.0010330208221082239
Position 22677: 0.0009575187555303582
Position 958: 0.0009545054927965041
Position 22965: 0.0009202781295536927
Position 20454: 0.0009070792090547464
Position 1018: 0.0009069172247392444
Position 3076: 0.0009038473970205777
Position 1021: 0.0008221378145901604
Position 22784: 0.0007791576326141119
Position 1214: 0.000752520856494153
Position 21727: 0.0007333200538931683
Position 20504: 0.0006189892364455908
Position 6150: 0.0006051711638000049
Position 19530: 0.0005662241940321475
Position 2610: 0.0005603951494765611
Position 20886: 0.0005577736405634326
Position 21392: 0.0004190502282848706
Position 13012: 0.0003867015781239623
Position 23458: 0.00037509227410386617
Position 23639: 0.0003618638734207639
Position 307: 0.00035541050655320337
Position 6129: 0.0003400351924175915
Position 22817: 0.000328201583379897
Position 4428: 0.0003276311577455257
Position 849: 0.0003184753848794577
Position 22910: 0.00028796522172570545
Position 22995: 0.0002808601258092746
Position 4406: 0.00027751588768668505
Position 22902: 0.00027546606078415867
Position 3632: 0.00027309263809877115
Position 993: 0.000270216105110336
Position 280: 0.0002581456562001999
Position 2769: 0.0002265896277400034
Position 21826: 0.0002130065867344171
Position 1027: 0.00019346313038397207
Position 924: 0.00018716637765482273
Position 600: 0.00016757753971214309
Position 2096: 0.00016707344700386963
Position 22511: 0.00016675540925221565
Position 3994: 0.00016049902194506448
Position 619: 0.00014700029480389128
Position 22464: 0.0001465217473985645
Position 121: 0.00014550661699184742
Position 3551: 0.00010913654267961025
Position 1258: 0.00010842627746500565
Position 2263: 6.058279815054212e-05
Position 4224: 5.722923282829447e-05
Position 4241: 5.5288942516736705e-05
Position 21807: 4.219178890372746e-05
Position 2039: 3.819532187081684e-05
Position 2299: 2.9656385356100012e-05
Position 20541: 2.476325461168085e-05
Position 5271: 2.2987665838338528e-05
Position 384: 2.1493053979046207e-05
Position 2215: 2.064017215928483e-05
Position 892: 1.8955183722421388e-05
Position 234: 1.5674024136802528e-05
Position 2102: 1.5417046634857642e-05
Position 2060: 1.212041419680806e-05
Position 1222: 9.976347527150123e-06
Position 1095: 5.1722466005765625e-06
Position 376: 4.619402756671906e-06
Position 840: 3.116311841350002e-06
Position 125: 2.8362004999975925e-06
Position 538: 2.2094393019530905e-06
Position 225: 1.916213058059522e-06
Position 1043: 1.6838453069834179e-06
Position 207: 1.667672935248731e-06
Position 476: 1.6478254462484e-06
Position 829: 1.3979183007278483e-06
Position 824: 1.3170944741229802e-06
Position 197: 1.214998860489557e-06
Position 606: 1.1998452807102567e-06
Position 4271: 9.297005136343479e-07
Position 5694: 8.309658637611835e-07
Position 627: 5.55973444059417e-07
Position 140: 5.264240910597049e-07
Position 391: 5.089231152007235e-07
Position 653: 5.047698591429576e-07
Position 1050: 3.1904445717214303e-07
Position 420: 3.064352077204596e-07
Position 129: 1.1084850345963037e-07
Position 658: 9.651272821902994e-08
Position 403: 7.32331966313023e-08
Position 21633: 4.828895082786218e-08
Position 407: 2.0248645391989005e-08
Position 436: 8.73268534290506e-09
Position 91: 7.674065313176219e-09
Position 146: 6.281361834474338e-09
Position 496: 5.45157088465055e-09
Position 155: 3.769994183065185e-09
