Gene = Relch
Position 1232: 0.0017513702041110817
Position 755: 0.0017251912868287021
Position 63502: 0.0013656753447965715
Position 116: 0.0012693484683076177
Position 51571: 0.0011778255065793496
Position 247: 0.0009951710199176647
Position 50567: 0.0009741534331169267
Position 83: 0.000888508059462342
Position 135: 0.0008742296756071259
Position 50462: 0.0008311679605632265
Position 1179: 0.0008216161797416297
Position 62995: 0.0007617034883143751
Position 56667: 0.0007251162478390512
Position 55209: 0.0007151409214645428
Position 55256: 0.0006627371069189064
Position 50868: 0.0006402060445196151
Position 63948: 0.0005597646733364831
Position 349: 0.0005167730301542306
Position 138: 0.00044661430634320256
Position 56152: 0.00044489923106441186
Position 259: 0.0004094659906594406
Position 51575: 0.0002602066545749558
Position 51567: 0.0002524278837151204
Position 267: 0.00022359325491139265
Position 724: 0.00019161688299466513
Position 2450: 0.00011294825695222312
Position 28: 0.00010443290607608133
Position 58343: 8.396269679910921e-05
Position 40210: 7.77796736568826e-05
Position 1432: 6.499707563778427e-05
Position 373: 6.205362478618344e-05
Position 1187: 4.73854475452153e-05
Position 283: 4.112584118393871e-05
Position 64110: 4.0886994898528776e-05
Position 449: 3.296114575209297e-05
Position 826: 9.199837161876193e-06
Position 761: 5.106638702514047e-06
Position 712: 3.084674748910614e-06
Position 182: 1.7679121050357097e-06
Position 951: 1.5623954789371788e-06
Position 859: 1.0170195730057252e-06
Position 731: 2.9934605650405774e-07
Position 975: 1.6609886086908302e-07
Position 17: 1.3527231910169508e-07
Position 389: 1.7758723470886544e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14279: 1.0000000000000029
Position 19042: 1.0000000000000013
Position 49965: 0.9997059136938309
Position 32617: 0.9994433741417054
Position 23398: 0.98807214362859
Position 28328: 0.9677282243410659
Position 82185: 0.9456631288683113
Position 62459: 0.9021562479907634
Position 72039: 0.8829368131434477
Position 55568: 0.8648216501647423
Position 52894: 0.845152357862988
Position 67317: 0.8426800710062711
Position 89619: 0.8347835927995744
Position 23246: 0.8296954948965066
Position 28071: 0.8226167573123907
Position 70634: 0.813139453108234
Position 77376: 0.8070175045935079
Position 86438: 0.76980434632677
Position 57384: 0.7692197121880714
Position 79327: 0.7496121376122886
Position 52210: 0.7278481029103399
Position 61765: 0.7090818216713419
Position 40047: 0.5870308294218508
Position 54933: 0.539406625427659
Position 87089: 0.5245931666962683
Position 31544: 0.46506080567615876
Position 40075: 0.41291815050825476
Position 54891: 0.3644181061579641
Position 67842: 0.3392245001637642
Position 37524: 0.3190030860760908
Position 64056: 0.31337153628693304
Position 15335: 0.3076944214675963
Position 54640: 0.28289934289397334
Position 2306: 0.2758806628830217
Position 50230: 0.2557452117789929
Position 524: 0.25253118082306764
Position 77129: 0.21420235696459503
Position 2328: 0.1817609406266816
Position 83471: 0.18008957648706575
Position 57441: 0.17925097691429207
Position 52692: 0.1720635910130492
Position 60424: 0.16098749760942935
Position 50708: 0.1568795606409293
Position 51604: 0.14717739734269583
Position 78059: 0.14029690596869807
Position 41062: 0.1269756111263973
Position 50662: 0.12695966097409694
Position 25259: 0.12388608700583316
Position 77413: 0.11754073859759175
Position 2843: 0.11608844241225437
Position 67934: 0.1145777383190084
Position 660: 0.1046842650454317
Position 73864: 0.10444243241574962
Position 61801: 0.10167039316978363
Position 83517: 0.09957061638542115
Position 76954: 0.09938726902163539
Position 86447: 0.09801321444057712
Position 47241: 0.09456340767233407
Position 31135: 0.09194421769337563
Position 63637: 0.09144128557331437
Position 74241: 0.08745004752146261
Position 30673: 0.08740093119688253
Position 83451: 0.086626268415036
Position 50162: 0.08413786748876975
Position 64034: 0.082460357415099
Position 52747: 0.08242053348476945
Position 55608: 0.08172793566781382
Position 57107: 0.07218560645700994
Position 86895: 0.07117903223972888
Position 79370: 0.070372306062618
Position 86484: 0.07025397723838146
Position 2170: 0.06538800718005873
Position 60444: 0.0646476436226678
Position 28022: 0.06319683588889483
Position 81847: 0.060650240902470044
Position 39135: 0.05893923714579501
Position 67081: 0.05875420578879748
Position 560: 0.056987017288963326
Position 87601: 0.05308188232838403
Position 63880: 0.05061877349964881
Position 68260: 0.049725114287592916
Position 67374: 0.049375746216721285
Position 81899: 0.04927066594273405
Position 56888: 0.048112552925685614
Position 83468: 0.04802875481214034
Position 68823: 0.046181919183217526
Position 62788: 0.0461629443786586
Position 32850: 0.0461403094144185
Position 62397: 0.0458819626254586
Position 78220: 0.04261036812376677
Position 398: 0.04209252081860688
Position 57062: 0.041600481382399926
Position 52716: 0.04097539361142218
Position 45970: 0.04048074438117457
Position 36875: 0.03727490594798483
Position 60236: 0.0329611885913732
Position 60547: 0.03234921547698245
Position 57469: 0.0320785737976368
Position 40271: 0.03194538529709266
Position 80577: 0.03187852694197008
Position 72010: 0.031182928821753098
Position 89728: 0.028092796565303814
Position 54687: 0.02769865328418169
Position 59521: 0.02761476425150046
Position 62531: 0.02569789927287108
Position 71990: 0.02488761859897453
Position 87263: 0.024464042785531735
Position 69837: 0.02331781513532835
Position 40253: 0.022485442178231903
Position 62357: 0.02188479217681437
Position 29000: 0.021612510703858234
Position 41022: 0.02158903062089618
Position 50254: 0.020889655901132006
Position 2672: 0.02065120021085773
Position 51458: 0.02061386405959075
Position 2275: 0.020041000739417072
Position 40307: 0.019271808931188468
Position 60127: 0.01866888934969556
Position 32798: 0.018370379600583554
Position 87984: 0.018170907028206267
Position 25004: 0.017618230088003707
Position 51929: 0.017264968562972095
Position 55647: 0.017264229450119604
Position 28575: 0.017071283388986357
Position 61704: 0.01682611456156645
Position 56944: 0.015885083908376077
Position 63665: 0.015487137509902335
Position 87069: 0.015405204309123673
Position 45947: 0.015307879286737809
Position 218: 0.015276512134038389
Position 60296: 0.014049005822915244
Position 54720: 0.013723375236365343
Position 51478: 0.013249646885601042
Position 60331: 0.012846981203084772
Position 702: 0.012375388916121567
Position 2776: 0.012289632967413209
Position 2802: 0.01192426619331717
Position 29170: 0.011659807979464972
Position 572: 0.011271605977697847
Position 57338: 0.010633904476935609
Position 37021: 0.010316974979901933
Position 58687: 0.010028435999490194
Position 54648: 0.009838310820426997
Position 67813: 0.009531879166769508
Position 88398: 0.009524800346567846
Position 59412: 0.008805332938625584
Position 56778: 0.008710495904150593
Position 63641: 0.008346641931958531
Position 50636: 0.007818569614878406
Position 53221: 0.007783080767992931
Position 29197: 0.007601733238255785
Position 2131: 0.007563978638532367
Position 644: 0.006922171421875303
Position 51755: 0.006881253104064999
Position 2250: 0.006847976103181834
Position 63730: 0.006784099668766618
Position 78014: 0.0067794569483714635
Position 88526: 0.006667918852689769
Position 40777: 0.006522946941179858
Position 29088: 0.006375298523110671
Position 64513: 0.006213753810972663
Position 478: 0.0060935342478678645
Position 29222: 0.005881286792661679
Position 55032: 0.0056734739957700455
Position 57006: 0.005263800662371233
Position 2363: 0.0050983311398442414
Position 79762: 0.005096462387154761
Position 51646: 0.005057493597740666
Position 63566: 0.0047616532420454785
Position 74603: 0.004650058297080177
Position 53180: 0.004590556928831375
Position 381: 0.0045559071049207115
Position 57157: 0.004530543258502731
Position 58606: 0.004512878992589688
Position 87315: 0.004449232972647006
Position 88005: 0.004324238201223592
Position 89136: 0.004230869897364393
Position 87928: 0.004055693531266445
Position 74464: 0.003966257435222221
Position 1090: 0.003956871240417261
Position 50267: 0.0038835892001343885
Position 283: 0.0037102203297000574
Position 2537: 0.0036182349637627126
Position 88061: 0.0035287754074240377
Position 74566: 0.003487110363453478
Position 73782: 0.0034342244861040507
Position 69494: 0.003258752739825904
Position 53224: 0.0030678582896018604
Position 41064: 0.0030478445623638183
Position 63387: 0.003037903095984857
Position 62689: 0.0028812954549315936
Position 421: 0.0027399593006648994
Position 56982: 0.0027038040054137486
Position 50744: 0.0025956401464495415
Position 55515: 0.0025319578676739492
Position 88443: 0.002527726026889766
Position 40283: 0.0023626029141160213
Position 63826: 0.00206922942814126
Position 64582: 0.002064204627023579
Position 88168: 0.0020610752594777105
Position 56969: 0.0020592909747458327
Position 2652: 0.0020392474393184914
Position 63460: 0.0020342117625660903
Position 50604: 0.0018929970319063287
Position 51600: 0.0018528909478121264
Position 40372: 0.0017906324983109306
Position 57034: 0.0015556144324206259
Position 28604: 0.0015475769621021856
Position 53177: 0.001478731487445156
Position 2425: 0.0014443647099201366
Position 57126: 0.0014349284752395567
Position 69447: 0.001373269116833551
Position 62761: 0.0013432594523025915
Position 2597: 0.001286977287050689
Position 56991: 0.0012759067462111834
Position 55208: 0.0012525878893319142
Position 55115: 0.0011752284131835828
Position 638: 0.0011728143122323555
Position 40761: 0.0011672985791369428
Position 55045: 0.0010869818733468838
Position 60080: 0.0010202701195587043
Position 50190: 0.0009725663885144554
Position 62775: 0.0009341018974774438
Position 88644: 0.0009290423865248701
Position 41137: 0.0008926269373304701
Position 88585: 0.0008906969870892369
Position 57071: 0.0008412475423966864
Position 87745: 0.00082988294805873
Position 62846: 0.0007314132098263114
Position 56546: 0.0007281474986027245
Position 246: 0.0007275302410903457
Position 62750: 0.0007151554038139758
Position 82641: 0.0006995836778365094
Position 40314: 0.0006608966467401083
Position 86691: 0.0006500788162955298
Position 62290: 0.0006302173619606455
Position 40676: 0.0006281407960394377
Position 51934: 0.0005909760595206318
Position 51507: 0.0005767814779585647
Position 40781: 0.0005441473658017241
Position 40858: 0.0005282172610105914
Position 62797: 0.0004517650246807915
Position 56101: 0.0004448992310644118
Position 53284: 0.00043613713729346784
Position 711: 0.0004318185805149052
Position 87312: 0.00035549064778235724
Position 71836: 0.0003545634501756998
Position 63372: 0.00034307529642952793
Position 87184: 0.00033213165923787365
Position 40896: 0.0003135360003408717
Position 170: 0.00029228942545352733
Position 55080: 0.00028441829031948144
Position 583: 0.0002770365158566472
Position 62851: 0.0002668232634855068
Position 62931: 0.00026077161411034523
Position 950: 0.0002552311102500044
Position 224: 0.00021399463228440329
Position 418: 0.0002049367466535936
Position 1068: 0.0001875456889272858
Position 640: 0.00018258009679572677
Position 485: 0.00017735369977327749
Position 57494: 0.00017637559422717952
Position 581: 0.00017414384455899287
Position 57311: 0.00017268116710100198
Position 446: 0.00016928719656876683
Position 646: 0.00016547025326823914
Position 62823: 0.00014516173098219702
Position 195: 0.00013847210057681706
Position 62876: 0.00013667198816466527
Position 2256: 0.00011971672852349727
Position 256: 0.0001196957860763259
Position 192: 0.00011087587115130944
Position 2487: 0.0001063708890398641
Position 80849: 9.068957602268699e-05
Position 336: 7.293704793711661e-05
Position 62305: 7.10633140571074e-05
Position 82794: 6.17650264615011e-05
Position 59468: 5.522023355022381e-05
Position 77748: 5.3114743590584425e-05
Position 58169: 3.8501705894445506e-05
Position 1308: 3.7605226629626324e-05
Position 134: 3.538518145531188e-05
Position 79827: 3.442597722192251e-05
Position 366: 3.433104767992618e-05
Position 58116: 2.7576565925665222e-05
Position 79804: 2.5822265880062776e-05
Position 58669: 2.2616721813293854e-05
Position 63942: 2.183524872127617e-05
Position 1331: 1.8666756937243777e-05
Position 77796: 1.4842649952693451e-05
Position 79167: 9.154840012075493e-06
Position 58203: 8.340271121894193e-06
Position 58240: 4.9771530923535194e-06
Position 73301: 4.904986576890012e-06
Position 58041: 4.56700076475077e-06
Position 62237: 3.799244594583179e-06
Position 593: 3.51150302467313e-06
Position 746: 3.4651172581312175e-06
Position 62952: 7.804256770183844e-07
Position 57350: 6.922276635349089e-07
Position 741: 3.0384247764819264e-07
Position 58666: 1.7812157448788275e-08
Position 57477: 1.6978395027455648e-08
