Gene = 4930564D02Rik
Position 5374: 0.0010448621132057442
Position 4994: 0.0009764583642906675
Position 3243: 0.0008610911089642507
Position 5324: 0.0007133264999914765
Position 5110: 0.0006681399250662883
Position 1132: 0.0006558233878751233
Position 2642: 0.0006431677278786953
Position 5284: 0.0006428868456854103
Position 609: 0.000626914892257976
Position 508: 0.0006228257428822026
Position 2252: 0.0006156843609372184
Position 5155: 0.0005545467799211898
Position 1852: 0.0005180595399163423
Position 1325: 0.0005143705851703013
Position 1897: 0.0005086972120930118
Position 3727: 0.0004927843206787425
Position 1126: 0.0004559312327426378
Position 4704: 0.0003784610967475927
Position 388: 0.0003657313735331712
Position 6407: 0.00032787685308638387
Position 2564: 0.00028398859748622667
Position 2613: 0.0002561532288287259
Position 2351: 0.0002556120703343273
Position 322: 0.0002155249914628755
Position 1349: 0.00020748324222066356
Position 342: 0.0002040065859272283
Position 755: 0.00017275635590732595
Position 1558: 0.0001639645790014163
Position 635: 0.00015692235916386232
Position 1532: 0.00014584255002607395
Position 1485: 0.00011458289488690611
Position 599: 9.951758685156672e-05
Position 244: 9.145060397630865e-05
Position 179: 9.03186756286097e-05
Position 169: 5.363534902902479e-05
Position 544: 4.6445433244973385e-05
Position 860: 2.8343158210227535e-05
Position 733: 2.678184599486192e-05
Position 206: 2.494814775229047e-05
Position 435: 2.315605701328144e-05
Position 1093: 2.1197819121132682e-05
Position 407: 2.0296463903459877e-05
Position 763: 1.8134668029865745e-05
Position 452: 1.7944601040609653e-05
Position 475: 1.7300142691931e-05
Position 417: 1.5405992813594203e-05
Position 525: 1.4916216697189663e-05
Position 884: 1.4107147977813626e-05
Position 877: 8.944941368662707e-06
Position 464: 7.378684226085243e-06
Position 887: 4.019551804261275e-06
Position 1597: 3.419845305415297e-06
Position 294: 2.866195700113359e-06
Position 171: 2.7350936372761433e-06
Position 196: 1.8641308786248112e-06
Position 335: 1.7759106368348205e-06
Position 5024: 1.6317584300233095e-06
Position 3939: 1.3359642774986624e-06
Position 1837: 9.38518310835406e-07
Position 758: 5.179735702290637e-07
Position 790: 2.8880763276413705e-07
Position 181: 1.2116662583928054e-07
Position 80: 7.552632591357669e-12
