Gene = Tmem33
Position 576: 2.0320682054884893e-05
Position 1074: 1.8866147176022375e-05
Position 48: 1.4450323136144838e-05
Position 922: 1.2360327955352081e-05
Position 485: 1.1518281559280447e-05
Position 1229: 9.924079216970388e-06
Position 777: 6.6582455653274105e-06
Position 546: 3.6015686174072394e-06
Position 358: 2.004043448807725e-06
Position 526: 1.9429234382553247e-06
Position 614: 1.0468992218100885e-06
Position 783: 6.871608865818361e-07
Position 665: 6.114054275403369e-07
Position 528: 2.4353249128448453e-07
Position 355: 1.055728265101323e-07
Position 374: 7.40305042516477e-08
Position 417: 6.149444974868548e-08
Position 508: 4.456760142261862e-08
Position 392: 3.0537080795723426e-09
Position 780: 5.100503785082394e-10
Position 415: 4.4395774432742545e-13
Position 400: 2.2573432242969e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7945: 0.9735471986193758
Position 3164: 0.8875128165708385
Position 398: 0.8508780578084859
Position 3704: 0.5132738963598865
Position 12597: 0.28030526841017417
Position 12324: 0.24964908773275166
Position 6582: 0.2125357533150564
Position 6141: 0.20085284808991571
Position 6542: 0.19078781018488908
Position 19829: 0.1370449910233582
Position 10293: 0.09335385809644829
Position 11618: 0.08795235922956952
Position 4958: 0.08758767752949465
Position 11217: 0.07223889806560863
Position 1229: 0.06287036247627908
Position 6207: 0.06182925496437531
Position 2996: 0.055353720386285735
Position 12045: 0.05444496628541452
Position 11318: 0.0511520313483946
Position 1352: 0.045275040455732496
Position 1912: 0.040431511372844765
Position 346: 0.03472095692677987
Position 11813: 0.034044577221143735
Position 10957: 0.03221012832918894
Position 8798: 0.025101638394643466
Position 9843: 0.022538256415016007
Position 14730: 0.021419052208882843
Position 15266: 0.02073825230070307
Position 8858: 0.020318708860693584
Position 1432: 0.01896668857231609
Position 9671: 0.01737402763267118
Position 9038: 0.01611335872405222
Position 10422: 0.01606936099877547
Position 15210: 0.016020957095229056
Position 1554: 0.015053237259192383
Position 8265: 0.014448295038288804
Position 1981: 0.013906695218713088
Position 8726: 0.013823311940047607
Position 12796: 0.012859258813968589
Position 10566: 0.01275746097220367
Position 1501: 0.012530485493636303
Position 1307: 0.012457818728861925
Position 9641: 0.011730625444214536
Position 6220: 0.011085389542809755
Position 1577: 0.009990941448258
Position 6836: 0.00885382853992374
Position 5130: 0.008492618429988563
Position 4944: 0.008251971483689944
Position 1392: 0.008153878537858093
Position 4974: 0.008151024378006308
Position 10647: 0.007045027291884114
Position 8957: 0.007024906696844041
Position 13294: 0.006973111743539618
Position 4930: 0.006599949412884281
Position 6987: 0.006290689963928907
Position 1270: 0.006204169653002126
Position 1138: 0.006116255520269704
Position 9911: 0.006039118670828792
Position 3222: 0.0058202013234827515
Position 10936: 0.005692068041119701
Position 3420: 0.005393068761129292
Position 8514: 0.005040659696773293
Position 6163: 0.004863769478879277
Position 8188: 0.004847741111736484
Position 3613: 0.004777113831083663
Position 2975: 0.004754995513449141
Position 5010: 0.004693252575061186
Position 4331: 0.004520929969376659
Position 6158: 0.004399203550022691
Position 2361: 0.004293183789666275
Position 9439: 0.004242398911680494
Position 2002: 0.004037838993914917
Position 2332: 0.003984388033802026
Position 733: 0.003718182501491818
Position 669: 0.003688809061924606
Position 1193: 0.0034010689865214064
Position 3798: 0.003241826964702876
Position 859: 0.0031917662902018933
Position 11523: 0.0031610526536020784
Position 626: 0.0030843068527374503
Position 4289: 0.0030544396456146476
Position 2938: 0.0028556784999636134
Position 8652: 0.0027957867210433866
Position 6022: 0.0026920497596224498
Position 5256: 0.002468378088748253
Position 4381: 0.0023054479367530835
Position 1190: 0.002220569640135951
Position 2784: 0.0020795112600315584
Position 3761: 0.0020450887609659123
Position 3404: 0.0019221127890569824
Position 2908: 0.0017792684545294873
Position 8655: 0.0016858968416708171
Position 2468: 0.001573786881006837
Position 1956: 0.0013025187225609294
Position 343: 0.001218307834135223
Position 9307: 0.001202468672825628
Position 2316: 0.0011434817428002176
Position 5426: 0.0009587761938698772
Position 1586: 0.0009138340335660511
Position 3134: 0.0009039664842888603
Position 5739: 0.0008776504252772866
Position 636: 0.0008654847181089267
Position 2894: 0.0008627246079272072
Position 1508: 0.0008279620819140415
Position 8626: 0.0008170052036537073
Position 580: 0.0007844979104345803
Position 1937: 0.0007128582180841653
Position 454: 0.0007040814076891028
Position 673: 0.0006821462127621357
Position 1149: 0.0006364321116975659
Position 1233: 0.0005467667087522235
Position 1684: 0.0005124774345561415
Position 1294: 0.00043572748938560546
Position 2809: 0.0004335823281908634
Position 808: 0.00042263405622815795
Position 1310: 0.00041535252189166673
Position 208: 0.00040382119480782255
Position 1453: 0.00039564995656909274
Position 651: 0.0003833866154119623
Position 415: 0.0003754324067691206
Position 2433: 0.00026914429283628796
Position 4253: 0.00025272256071567174
Position 3121: 0.0002465936444354938
Position 4080: 0.00021791190082062363
Position 989: 0.00021140023015708094
Position 1838: 0.00020659582721169718
Position 1865: 0.0002052108936076077
Position 8989: 0.00020308505895841436
Position 921: 0.00018364482355575927
Position 1280: 0.00014833273256814944
Position 4865: 0.00014349100042848313
Position 3090: 0.00014164482295943466
Position 3195: 9.052375303146826e-05
Position 168: 7.180521494876581e-05
Position 3377: 6.872838124716795e-05
Position 3644: 3.698372793481844e-05
Position 182: 2.3258959280643476e-05
Position 353: 1.8901385835443206e-05
Position 113: 1.5862043509741164e-05
Position 587: 1.4228583735687818e-05
Position 1289: 1.3252606637361295e-05
Position 1449: 9.096860504308975e-06
Position 2336: 7.28081094829336e-06
Position 783: 6.253523300705201e-06
Position 604: 3.750479016543223e-06
Position 3732: 3.669553790224574e-06
Position 1456: 3.560419978584876e-06
Position 3486: 2.748675593375785e-06
Position 3529: 2.670005813796941e-06
Position 261: 2.4768112868342874e-06
Position 964: 2.2387258155299275e-06
Position 830: 2.0989945595101353e-06
Position 602: 1.4956321774034006e-06
Position 1047: 1.336922738299513e-06
Position 614: 1.227368814447514e-06
Position 212: 1.1055706809738145e-06
Position 502: 1.0035996948303563e-06
Position 1930: 8.072769924617006e-07
Position 1317: 7.628936469920699e-07
Position 607: 5.601788600852415e-07
Position 640: 5.290687465296003e-07
Position 552: 4.3322948082286756e-07
Position 1843: 3.375010598720801e-07
Position 592: 3.0941548216402454e-07
Position 817: 2.5130936493251426e-07
Position 871: 2.423939357100642e-07
Position 584: 1.358105526708377e-07
Position 233: 1.3271154630200991e-07
Position 839: 1.1361100121249055e-07
Position 216: 9.029902780672209e-08
Position 241: 5.231212068708775e-08
Position 299: 4.423682224445593e-08
Position 555: 5.568926422197401e-09
Position 876: 5.256158199014727e-09
Position 837: 5.234217203906818e-09
