Gene = Tmem243
Position 1600: 1.2219132353239497e-08
Position 920: 8.133330230176735e-09
Position 424: 5.251875660391101e-09
Position 337: 5.0805052611804184e-09
Position 648: 2.606258665633386e-09
Position 1735: 2.2597865225753407e-09
Position 300: 8.406723915413056e-10
Position 198: 7.141157687796312e-10
Position 189: 5.817645572197779e-10
Position 676: 3.1162364545584653e-10
Position 194: 5.949560943911716e-11
Position 131: 2.482834858320557e-11
Position 678: 2.279470642817206e-11
