Gene = Tmem135
Position 566: 4.3737302317970647e-07
Position 582: 2.7605216383740695e-07
Position 444: 2.0482600517768359e-07
Position 580: 1.6727128387540565e-07
Position 401: 1.1432666639093304e-07
Position 896: 1.1086951023025627e-07
Position 1023: 1.0543126463541327e-07
Position 941: 1.0093036969369468e-07
Position 808: 8.417020925100623e-08
Position 364: 8.252498056740004e-08
Position 317: 4.079782268757806e-08
Position 883: 2.392036712283654e-08
Position 347: 2.3477614927952562e-08
Position 306: 2.2762515687124182e-08
Position 447: 1.956675225227613e-08
Position 794: 1.93767525159094e-08
Position 431: 1.8245335718661322e-08
Position 216: 1.7104435042666223e-08
Position 240: 1.6176435144924834e-08
Position 419: 1.4982887557086144e-08
Position 975: 1.3525112151350848e-08
Position 902: 1.2822640059349237e-08
Position 591: 5.111184895609708e-10
Position 309: 3.9064586787414737e-10
Position 370: 2.976294369193758e-10
Position 417: 2.0908234988550648e-10
Position 344: 7.810305917868108e-12
