Gene = Zzz3
Position 2334: 0.006436412156962644
Position 7483: 0.006413166295872187
Position 9280: 0.00621344014819266
Position 4772: 0.005878041008128621
Position 10755: 0.005420665132051323
Position 6292: 0.0053114713658467955
Position 5338: 0.005271021289360529
Position 6150: 0.004851987502213219
Position 4768: 0.004847190214036553
Position 1722: 0.0044032129738151285
Position 9259: 0.004325738919431959
Position 6464: 0.004225047363234982
Position 1036: 0.0040588322755398245
Position 3663: 0.0034972672260314753
Position 7789: 0.0034831561028019434
Position 2920: 0.0034124069658181453
Position 5954: 0.003390862741407551
Position 1398: 0.0029961541269104947
Position 1189: 0.002808688122577411
Position 543: 0.0027863851385644986
Position 3321: 0.0027156446288309636
Position 5958: 0.002680995855010056
Position 2786: 0.002497099497026884
Position 2815: 0.0024919227649312934
Position 2730: 0.0024539515431248617
Position 7858: 0.002426275936685694
Position 1096: 0.002412406620817485
Position 4210: 0.0023640185413390776
Position 1119: 0.0022880902825200542
Position 3900: 0.001933102680121432
Position 1160: 0.0019298829040774541
Position 8501: 0.0019296182751996616
Position 3146: 0.001866382962388398
Position 5341: 0.0016596452040636364
Position 3400: 0.001646656814061371
Position 1147: 0.0015294573897584667
Position 5477: 0.0014985831597945872
Position 2929: 0.001417986279605231
Position 6725: 0.0013873024469836343
Position 616: 0.001351238476389756
Position 7444: 0.0013283158968216472
Position 3715: 0.0013252493083495938
Position 4629: 0.0011156314503667887
Position 1900: 0.001102859094174057
Position 2783: 0.0010908064328544768
Position 1537: 0.0010732230219533002
Position 2396: 0.001016493703016416
Position 3237: 0.0009700132878751921
Position 1049: 0.000949237000705481
Position 4413: 0.0009092072006267505
Position 5671: 0.0008288111003690367
Position 3623: 0.0008040223106882347
Position 6084: 0.000758881491549093
Position 1686: 0.0007399282839317356
Position 6443: 0.000726181040181323
Position 3283: 0.0007052907861624814
Position 1755: 0.000681796699049363
Position 3571: 0.0006772342052479008
Position 1003: 0.0006377303912975356
Position 4363: 0.0006124834116854909
Position 1854: 0.000548369354480477
Position 1352: 0.0005394093229452944
Position 5279: 0.0005210745039649766
Position 3294: 0.00043553497937488567
Position 988: 0.00042518942634164653
Position 2734: 0.00038695077711383287
Position 4097: 0.0003182829486778461
Position 4158: 0.0002991675243861052
Position 1069: 0.00029693534871059584
Position 4127: 0.0002702451359645332
Position 634: 0.0002607944409116285
Position 1784: 0.00023729806687215676
Position 1610: 0.00020753072381757848
Position 2183: 0.0002008000929597404
Position 2557: 0.00019379610954139902
Position 1948: 0.00019277251215033504
Position 3462: 0.00016837664644953765
Position 1577: 0.00014639496918572532
Position 763: 0.00014633241064412945
Position 1995: 0.00014538564475965131
Position 2140: 0.00014354648304108175
Position 1455: 0.0001431773202832114
Position 497: 0.00012564406354066736
Position 2347: 0.00012258294258188124
Position 1403: 0.00010886112214246568
Position 844: 9.921487381886795e-05
Position 641: 7.244316216068371e-05
Position 690: 6.419332795122186e-05
Position 2820: 5.214676302142526e-05
Position 1007: 4.8824254753050326e-05
Position 1247: 1.4254358888840852e-05
Position 484: 4.206260833179799e-06
Position 1305: 3.247275918745392e-06
Position 1197: 2.8260578512831585e-06
Position 569: 2.7299747464483762e-06
Position 580: 2.0433832708236924e-06
Position 944: 2.0088027083559294e-06
Position 587: 1.7079597116586148e-06
Position 2055: 1.445221389558556e-06
Position 2023: 1.1678785401073876e-06
Position 549: 1.0175529941639843e-06
Position 1483: 9.5907731653076e-07
Position 1170: 8.253030085756527e-07
Position 489: 6.958685870318803e-07
Position 387: 6.526230182893793e-07
Position 427: 6.371992826926096e-07
Position 1533: 5.163262563835864e-07
Position 955: 4.904249201693986e-07
Position 804: 4.81081090216947e-07
Position 382: 4.158650171924002e-07
Position 486: 2.2097039247978828e-07
Position 1202: 2.128814085537432e-07
Position 577: 1.4811470666222716e-07
Position 403: 1.0557716634630947e-07
Position 435: 9.47482132018115e-08
Position 507: 8.40905926375278e-08
Position 314: 6.075257269590445e-08
Position 228: 1.1177894489844927e-08
Position 658: 9.919619948508765e-09
Position 202: 9.778785886662837e-09
Position 220: 6.783022232804128e-09
Position 437: 6.45224892885843e-09
Position 234: 3.3296066815712822e-09
Position 444: 2.7284036983397713e-09
Position 397: 2.159929349045538e-09
Position 259: 1.889302273475389e-09
Position 325: 7.616311941013699e-10
