Gene = Pif1
Position 5867: 0.0011366887361231569
Position 8415: 0.0011000326249638083
Position 5999: 0.0010214121650901423
Position 1610: 0.0009435966866027466
Position 2881: 0.000700999376909637
Position 572: 0.0006585450102117677
Position 394: 0.0005319673949587376
Position 41: 0.0005027926002173303
Position 742: 0.00046032934703545147
Position 5428: 0.0004474212288386256
Position 7724: 0.0004383044566658091
Position 480: 0.000424023997706534
Position 6148: 0.00042237397080463035
Position 562: 0.00039135238605343404
Position 508: 0.00038601498670277933
Position 1997: 0.0003803563844291671
Position 120: 0.0003639224030230675
Position 275: 0.00033791260737915955
Position 1703: 0.0003375403720429293
Position 2629: 0.0003211642227554241
Position 1753: 0.0002940451126729422
Position 526: 0.00026418031800103776
Position 2805: 0.0002618099091340337
Position 5519: 0.0002521394504109267
Position 1642: 0.0002325564155368007
Position 3400: 0.0002156497811234069
Position 1938: 0.0002065730645304179
Position 5522: 0.000196251226682102
Position 373: 0.0001776357789597844
Position 6194: 0.0001704100529288675
Position 2655: 0.00015899740934982676
Position 474: 0.0001576027028581199
Position 5620: 0.00015214210829969134
Position 6141: 0.00014662796189359966
Position 4627: 0.00012420189353774802
Position 333: 0.00011323024331294167
Position 2674: 0.00011075070768722343
Position 543: 0.00010949840666951015
Position 6271: 9.813673864639043e-05
Position 5052: 9.236463567975543e-05
Position 262: 8.603324216495751e-05
Position 6598: 8.304082032923739e-05
Position 6170: 7.858984425848646e-05
Position 5035: 7.757642645906781e-05
Position 2836: 7.334594462675229e-05
Position 2000: 6.606268260619426e-05
Position 4271: 5.1597684150650554e-05
Position 4347: 4.9878237275043085e-05
Position 74: 3.657540285955767e-05
Position 331: 3.239122962111092e-05
Position 2619: 2.8319560767560274e-05
Position 2701: 2.4348031719621532e-05
Position 6159: 2.123899852989176e-05
Position 5042: 1.800445306216088e-05
Position 7482: 1.3155388130635459e-05
Position 283: 1.2065811341864875e-05
Position 7350: 9.86577002376656e-06
Position 7353: 9.59311016530178e-06
Position 380: 8.783542388544084e-06
Position 439: 8.146442541838791e-06
Position 362: 6.466687083387189e-06
Position 2899: 4.815503303785458e-06
Position 2603: 4.505610620215861e-06
Position 310: 2.895205748700865e-06
Position 342: 2.5997659809118495e-06
Position 5249: 2.3589488738170955e-06
Position 5028: 1.895157605994883e-06
Position 293: 1.8660109206977623e-06
Position 5075: 1.630924700840384e-06
Position 11: 8.061200500501814e-07
Position 277: 7.975431157960188e-07
Position 2968: 4.792631590491587e-07
Position 5328: 3.2845525125489683e-07
Position 604: 3.094794258692366e-07
Position 6213: 2.5808452147692066e-07
Position 555: 2.573167433044311e-07
Position 5450: 1.7923341605200144e-07
Position 6176: 1.7342262189688706e-07
Position 2427: 6.993145485438318e-08
Position 1340: 6.365616961558387e-08
Position 7506: 5.582300761099529e-08
Position 2988: 3.116113647515495e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2787: 0.9967440122185784
Position 4963: 0.9957264380571462
Position 6101: 0.986582741215161
Position 1844: 0.9125206489830535
Position 2054: 0.8316295168885741
Position 2552: 0.8102100227851241
Position 7312: 0.7682558877314731
Position 6296: 0.6723470873551278
Position 2290: 0.5706014819273224
Position 7620: 0.5052459348758057
Position 5373: 0.4547555637771023
Position 677: 0.4197735259920941
Position 1102: 0.3844895861169983
Position 4550: 0.3571240615249427
Position 8293: 0.34055151342934914
Position 306: 0.33471228042317713
Position 1140: 0.32958610994798576
Position 4559: 0.23501817079077011
Position 2347: 0.2076527419536503
Position 4526: 0.1720975976965215
Position 7226: 0.08635547063694465
Position 2532: 0.0770683880712761
Position 5899: 0.07537225558219082
Position 496: 0.0532601807598201
Position 451: 0.04659190116597344
Position 524: 0.04565702648532412
Position 7276: 0.04551889680623237
Position 2322: 0.04326203450456477
Position 2180: 0.042786820019645566
Position 4653: 0.04128475001015472
Position 2501: 0.03768865028728839
Position 6693: 0.03475449252180615
Position 1848: 0.03342987853783819
Position 8119: 0.03310376694843895
Position 4608: 0.028102659186930824
Position 699: 0.02746338241011232
Position 2060: 0.026680435291041048
Position 1124: 0.026067177030725395
Position 1021: 0.024214274195839592
Position 7866: 0.023704534491268834
Position 6965: 0.0223853146658439
Position 2554: 0.02178198257754549
Position 7319: 0.02154491017474193
Position 7822: 0.02061033607084044
Position 613: 0.020096196990419854
Position 225: 0.01958586985456573
Position 6509: 0.019061655617834468
Position 1145: 0.016225355130882257
Position 6719: 0.015642315727867267
Position 1788: 0.015370316483185932
Position 2264: 0.015088007989041124
Position 423: 0.01479067415449757
Position 6364: 0.013696650139883169
Position 6359: 0.011698190119797214
Position 499: 0.01153271680361013
Position 2619: 0.011276747453485662
Position 2568: 0.01102392309211192
Position 562: 0.010423663456833586
Position 6334: 0.010309306029020929
Position 2358: 0.010154467944144532
Position 704: 0.009241524441171075
Position 8299: 0.00919912540667125
Position 8643: 0.008743829122490224
Position 5157: 0.0087352166011038
Position 3041: 0.008204522542501957
Position 310: 0.008153138537083012
Position 5807: 0.00811133974524173
Position 5727: 0.008057368985390093
Position 4597: 0.008023491369852363
Position 1412: 0.007810872197144816
Position 6890: 0.007423196894159158
Position 2302: 0.006537125067538742
Position 7777: 0.006500311086566745
Position 3109: 0.006401930963116522
Position 679: 0.0061037660905676324
Position 8058: 0.005919066825798202
Position 1874: 0.005272493551603992
Position 945: 0.004984557542794657
Position 8499: 0.004722324718433084
Position 4494: 0.004676517764531816
Position 8383: 0.004547638313998358
Position 5831: 0.004318216233590987
Position 271: 0.00425987006062677
Position 4801: 0.004093039995542107
Position 1904: 0.004003864900409236
Position 4319: 0.003953778546237742
Position 812: 0.0039117224561309545
Position 359: 0.0037889007027172676
Position 4491: 0.0036909574573068074
Position 7536: 0.0035640648454796173
Position 1057: 0.0035391240906181374
Position 7601: 0.0033341233068374283
Position 8332: 0.003255146835224485
Position 8782: 0.003244757236668626
Position 7623: 0.003040791589970431
Position 5853: 0.00289275781753126
Position 3926: 0.00274626105661254
Position 5866: 0.0026539554632137386
Position 1877: 0.002396665780163933
Position 4567: 0.002340615777078378
Position 3858: 0.002336003859391879
Position 2571: 0.0021758284672648786
Position 6752: 0.0020196984034638156
Position 6897: 0.001960606809434602
Position 2967: 0.0019224336853178798
Position 7833: 0.0018913952433080292
Position 7485: 0.001887319939370468
Position 706: 0.0017329150381738712
Position 971: 0.0017124996660652344
Position 1855: 0.0016037167865380483
Position 4476: 0.0015859746791474108
Position 2793: 0.0015797048167772154
Position 4630: 0.0013994959623837514
Position 474: 0.0013670505845092013
Position 2517: 0.00124541938752686
Position 5328: 0.0012314559916092504
Position 5201: 0.0012220982903103988
Position 862: 0.0012138619492996498
Position 5316: 0.0011470190364130759
Position 7686: 0.0010910575020795052
Position 4270: 0.0010654781755435974
Position 6047: 0.0010510350289515329
Position 4589: 0.0009978295129008698
Position 2413: 0.0009802401762848412
Position 7951: 0.0009684941319112564
Position 5397: 0.0009602707414627983
Position 8357: 0.0009332772144595244
Position 1797: 0.0009142579278879447
Position 8142: 0.0009094860844490128
Position 6409: 0.0009007968729344867
Position 8354: 0.0008756258618879889
Position 1829: 0.0008570014440267128
Position 583: 0.0008290229524870013
Position 8528: 0.000807550404386498
Position 752: 0.0007888126067831271
Position 1165: 0.0007684057062699668
Position 6459: 0.0007669003149848769
Position 3264: 0.0007639110340222934
Position 8582: 0.0007546278657807225
Position 1300: 0.000729788549442616
Position 2307: 0.0007108291432103978
Position 2127: 0.0006861819831057955
Position 1746: 0.0006645070616709
Position 6239: 0.000661726749504343
Position 2592: 0.0006423219399891789
Position 7564: 0.0006312563879269767
Position 796: 0.0006255437996170775
Position 2394: 0.0005441707457066367
Position 5172: 0.000515715736380168
Position 2269: 0.0004891353190492485
Position 1609: 0.00041768973438400695
Position 4469: 0.0004063250515659544
Position 6556: 0.00040348870359148794
Position 8195: 0.0003851477112504305
Position 502: 0.0003786926087522595
Position 526: 0.00037289913287366606
Position 1660: 0.00036839133480491624
Position 2877: 0.0003514212570288079
Position 8076: 0.00028991125158080904
Position 5778: 0.00028394121260173614
Position 3047: 0.0002752507111592935
Position 5731: 0.0002635383427813415
Position 2574: 0.00024392307984774252
Position 3153: 0.0002434256957325664
Position 188: 0.000234135132691779
Position 989: 0.00022968431787228575
Position 1919: 0.0002179531240496325
Position 585: 0.00021679147441633318
Position 6379: 0.00019899798181026492
Position 1720: 0.00019872882661683505
Position 1416: 0.00019442554016770668
Position 1225: 0.0001842174227414454
Position 1814: 0.00017783620410465444
Position 362: 0.00017706097907972063
Position 4976: 0.0001698541899479056
Position 1631: 0.0001680311772764082
Position 2065: 0.00015973435986456873
Position 8470: 0.00015724723022311025
Position 595: 0.00014400961703753926
Position 420: 0.0001393172976810059
Position 3137: 0.00012928760652566428
Position 1686: 0.00010729477692905738
Position 3128: 0.00010109782648072896
Position 2409: 9.58248719491012e-05
Position 688: 9.012036579380216e-05
Position 819: 7.903698546484779e-05
Position 5423: 7.850237171778256e-05
Position 2649: 7.289897383655335e-05
Position 289: 6.908325776725917e-05
Position 2141: 6.771783437128554e-05
Position 2629: 6.579644805885107e-05
Position 283: 6.199277500005844e-05
Position 2185: 6.076290875588614e-05
Position 3948: 5.293312131586744e-05
Position 4226: 5.1597684150650534e-05
Position 4983: 4.902645300339915e-05
Position 2434: 3.7735984712599375e-05
Position 6270: 3.701031668735974e-05
Position 3056: 3.374066822196241e-05
Position 4842: 2.6889766566932137e-05
Position 814: 2.4139479713157395e-05
Position 1977: 2.2709081835907136e-05
Position 6515: 2.0862427573479567e-05
Position 5934: 1.6552341652963787e-05
Position 195: 1.3274995542350306e-05
Position 5263: 1.2464737303282099e-05
Position 2427: 1.1439730355723569e-05
Position 407: 1.1121167593375927e-05
Position 6438: 8.691073135731102e-06
Position 4990: 8.420190822883008e-06
Position 4853: 7.363605232884278e-06
Position 4870: 6.676442210022908e-06
Position 504: 5.899277020881187e-06
Position 2745: 4.92590176795628e-06
Position 163: 4.6111410656822156e-06
Position 394: 4.237487255393724e-06
Position 120: 2.024671382587541e-06
Position 157: 1.9483961831773324e-06
Position 5249: 1.3951115459480296e-06
Position 5153: 1.190400243856541e-06
Position 6387: 1.0422228047166713e-06
Position 2795: 9.345092272028784e-07
Position 6258: 9.295128817351878e-07
Position 6394: 6.16649893189164e-07
Position 5206: 4.103382182960912e-07
Position 3119: 2.9185932520125763e-07
Position 4366: 2.692648375331501e-07
Position 2667: 2.2847489995830316e-07
Position 3928: 2.2010357286959632e-07
Position 3077: 1.6587114868538878e-07
Position 2801: 1.2181373426861386e-07
Position 4257: 1.1815592631086703e-07
Position 3158: 1.065957924056896e-07
Position 5445: 1.0053998214584875e-07
Position 2826: 9.933200447401052e-08
Position 3865: 9.558693089732102e-08
Position 2835: 6.792582615729371e-08
Position 373: 6.713600744291386e-08
Position 144: 5.827372906009354e-08
Position 2984: 4.726899446911227e-08
Position 2978: 3.645159111975642e-08
Position 2848: 1.2853532791324047e-08
Position 138: 2.4184284073846435e-09
Position 136: 8.47536602449712e-10
Position 3688: 2.6518859956944056e-10
Position 104: 1.7204118203953965e-10
Position 91: 9.64002681902405e-11
Position 98: 2.2789021318816508e-11
