Gene = Gstcd
Position 1561: 0.0005634927833342543
Position 8225: 0.0005242003455297179
Position 3924: 0.0004971772990693615
Position 2611: 0.0004731859206048373
Position 2341: 0.00041111554326437113
Position 602: 0.0003982200232211565
Position 10135: 0.00035746646390057
Position 706: 0.0003503077466810239
Position 709: 0.0003449540001867697
Position 1808: 0.0003034358346467261
Position 621: 0.0003014588475607362
Position 1143: 0.0002626321611301697
Position 8925: 0.0002135819040171304
Position 138: 0.00015264604029174703
Position 3704: 0.00014885574908474536
Position 2256: 0.00014176878261398101
Position 5666: 0.00014057341055869247
Position 3874: 0.0001371914558228656
Position 3940: 0.00011487371401299166
Position 4661: 0.00010562609402990709
Position 2465: 9.919339283471648e-05
Position 1504: 9.827627981480534e-05
Position 3390: 9.329371393105531e-05
Position 2489: 8.984361684331545e-05
Position 361: 7.853592703027685e-05
Position 2395: 7.090723611635522e-05
Position 5519: 6.115988559704089e-05
Position 1788: 6.052747074026853e-05
Position 1239: 5.652770518897437e-05
Position 2456: 5.1720581991288474e-05
Position 2439: 4.743011696278761e-05
Position 2494: 4.111073515376605e-05
Position 1836: 3.2833370737956125e-05
Position 2294: 2.415386621174611e-05
Position 2004: 2.3392949600792377e-05
Position 2816: 2.164990909541991e-05
Position 3319: 2.1538190467646794e-05
Position 2922: 2.1148593160372706e-05
Position 1907: 1.9900276129563536e-05
Position 1002: 1.8238008354690407e-05
Position 556: 1.783143336403093e-05
Position 1192: 1.5022720239993783e-05
Position 1960: 1.2083545124843465e-05
Position 1112: 1.0604335856798905e-05
Position 1603: 9.877335227705458e-06
Position 801: 6.8111785066894135e-06
Position 308: 6.587346891319086e-06
Position 380: 6.42375381824608e-06
Position 666: 6.283979084557507e-06
Position 2925: 5.844907419945681e-06
Position 111: 1.0955454858852679e-06
Position 953: 7.085995925479533e-07
Position 337: 6.804038905117039e-07
Position 971: 4.827608101009632e-07
Position 106: 3.6902970070816755e-07
Position 503: 3.594606329631538e-07
Position 784: 3.426572146150968e-07
Position 445: 2.585761650709367e-07
Position 1006: 2.4998576620937106e-07
Position 141: 2.4537048627945713e-07
Position 608: 1.7574129146645917e-07
Position 483: 1.2067311273920724e-07
Position 144: 1.0440506348028655e-07
Position 1266: 9.808877265220669e-08
Position 1219: 8.880342949186424e-08
Position 738: 6.725282926350074e-08
Position 164: 6.332676803424769e-08
Position 332: 3.8476431244692686e-08
Position 369: 1.8986061596293353e-08
Position 529: 1.3625096443561835e-08
Position 371: 1.1653565012228811e-08
Position 176: 1.1170344153197771e-08
Position 551: 1.0629912397843532e-08
Position 561: 7.478531285707436e-09
Position 245: 6.85963890371702e-09
Position 505: 1.1986487901185283e-09
Position 511: 1.146214973466267e-09
Position 152: 8.685821560790627e-10
Position 290: 4.873464922309889e-10
Position 1468: 1.5409798446649891e-10
Position 251: 1.1091090663809204e-10
Position 471: 6.199306655103195e-11
Position 253: 3.284521579977497e-13
