Gene = Trpa1
Position 35176: 0.006660329405646325
Position 45312: 0.006581258633005583
Position 521: 0.0065290518361544375
Position 42980: 0.006337213945484857
Position 4908: 0.006334365452226301
Position 21024: 0.00603610253735562
Position 17268: 0.005987202937953778
Position 1298: 0.005957090956711141
Position 444: 0.005886669268406529
Position 860: 0.00584059675925626
Position 7577: 0.005827881538283928
Position 1370: 0.005783644706796522
Position 39740: 0.0055968840704699995
Position 27578: 0.005524390035063611
Position 38407: 0.005402482306087445
Position 25748: 0.005391322815545591
Position 676: 0.005305740338537909
Position 18889: 0.005261598409501277
Position 21158: 0.004309147494426166
Position 38475: 0.00427300616098024
Position 30934: 0.004208365324818525
Position 22217: 0.004183499761889574
Position 43018: 0.0034746540912064883
Position 16756: 0.0034372190286880537
Position 44684: 0.0033237514086459064
Position 274: 0.0031965929281254704
Position 41496: 0.0031882390471258118
Position 19655: 0.003099748239198662
Position 43052: 0.0030874042751357095
Position 3315: 0.0030841481851269447
Position 36658: 0.002952781976758638
Position 38466: 0.002928100707698573
Position 38535: 0.0027817594347675834
Position 19945: 0.0026855214453381585
Position 7025: 0.0026630396126352523
Position 7912: 0.0025970251934547828
Position 5422: 0.0025745202336243094
Position 20458: 0.002365470849927072
Position 34820: 0.00232820460189217
Position 6591: 0.002293501123588124
Position 35265: 0.002198448888541722
Position 6460: 0.0018766038838931114
Position 8154: 0.0018539930404329235
Position 19536: 0.001785198030235156
Position 44538: 0.0016670875518907842
Position 44544: 0.0016248032680524613
Position 3813: 0.0015381957393354553
Position 40387: 0.0014527515162991082
Position 827: 0.0014508585191771919
Position 3197: 0.0013099668171308078
Position 19926: 0.0012483143190056992
Position 7439: 0.0011729416025317268
Position 10838: 0.0011465753810343399
Position 9096: 0.0011452839024345275
Position 7890: 0.0011388973434768752
Position 39485: 0.0010896133883069206
Position 12008: 0.0010092355688533174
Position 10692: 0.0009213384973009027
Position 29442: 0.0008840454578137261
Position 7886: 0.0008730420363490933
Position 4708: 0.0007972303910350538
Position 21168: 0.000769150981027887
Position 9302: 0.0007626674886415677
Position 12094: 0.0007216067574732358
Position 4741: 0.0007114892147480374
Position 295: 0.0007078902078556219
Position 7062: 0.0007073546749072031
Position 3734: 0.0007046054991240126
Position 40935: 0.0006627732430658012
Position 3536: 0.0006336564090240449
Position 2902: 0.0005720604852649647
Position 20304: 0.0005697613711062195
Position 8406: 0.0005459767560597173
Position 28746: 0.0004996709849150616
Position 35795: 0.0004894824895728279
Position 19329: 0.0004831475118710405
Position 631: 0.0004328275354309393
Position 75: 0.0003859551826681731
Position 152: 0.00038038328081187915
Position 7240: 0.00037531907944983705
Position 2317: 0.0003744000646125616
Position 36621: 0.00031714052499273184
Position 18792: 0.0002983882513734262
Position 18776: 0.00026123903299682275
Position 574: 0.00022794202419188135
Position 37566: 0.00015386875692263735
Position 37235: 0.00013942061639375664
Position 20527: 7.984518292214575e-05
Position 20515: 4.4918192698650926e-05
Position 38939: 2.7095619836912934e-05
Position 1433: 2.0202599801357982e-05
Position 20037: 1.8999801498762747e-05
Position 391: 1.879181586419846e-05
Position 18: 1.1944301310784282e-05
Position 155: 9.857704235293647e-06
Position 2244: 6.846716630161694e-06
Position 38759: 5.4242819271089505e-06
Position 19939: 4.429794598315025e-06
Position 84: 4.16075089921809e-06
Position 213: 3.567309895932793e-06
Position 99: 3.1344011065832872e-06
Position 311: 2.400381379047632e-06
Position 177: 1.3161713710305502e-06
Position 366: 7.317838961668913e-07
Position 402: 7.292014744949531e-07
Position 208: 5.246521725102089e-07
Position 237: 4.6434134451066425e-07
Position 308: 3.419845453450286e-07
Position 380: 3.077455639367418e-07
Position 8649: 2.436150259612281e-07
Position 87: 9.679535378019127e-08
Position 331: 9.208284808112313e-08
Position 23: 1.7211500206287448e-08
Position 12: 9.805226480260236e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 44400: 0.9921150938005199
Position 37082: 0.9667131272147602
Position 6342: 0.9578319826487048
Position 19414: 0.9501296871966854
Position 36620: 0.9484993117912924
Position 18697: 0.9295354355268376
Position 14300: 0.9054809342604695
Position 29369: 0.8611257350100466
Position 42902: 0.8226159060633551
Position 38594: 0.787322975515693
Position 20436: 0.7800582716350036
Position 34582: 0.7459790664361938
Position 25534: 0.6733454934568621
Position 8007: 0.6725174578365907
Position 22255: 0.6522160256771851
Position 15618: 0.623688669120276
Position 33022: 0.5643319150915681
Position 31809: 0.557316880577837
Position 20688: 0.4753748440807234
Position 45133: 0.4471636198473453
Position 28407: 0.3951776295453422
Position 27463: 0.3740390377889614
Position 38354: 0.32055695984492677
Position 15579: 0.30617822396628763
Position 31383: 0.300866339371616
Position 35846: 0.29285502241345296
Position 20792: 0.24055007456206276
Position 12831: 0.2297963825426933
Position 25512: 0.22110061055557392
Position 22478: 0.20215285001545222
Position 45167: 0.18490282072477185
Position 7956: 0.17752125937339777
Position 4665: 0.17641229040740836
Position 41090: 0.16134977848322063
Position 34679: 0.15137025806031754
Position 43087: 0.13018434284998204
Position 45403: 0.12361030792789181
Position 34877: 0.12196626883263548
Position 16070: 0.119894124308739
Position 40209: 0.11890054491694313
Position 44125: 0.11228157866462028
Position 28242: 0.10768213782639087
Position 21986: 0.09384268719869515
Position 15302: 0.09077618529845169
Position 34536: 0.08906579919447209
Position 25916: 0.08670209354701659
Position 25425: 0.08479354643628241
Position 28065: 0.08433160393820817
Position 20713: 0.0810329208701504
Position 30859: 0.07759067928938541
Position 21050: 0.07486053629536167
Position 43819: 0.07230216351953164
Position 21926: 0.071657809363446
Position 43084: 0.06969318283478958
Position 14647: 0.06893905839343807
Position 44677: 0.06772973688911119
Position 20756: 0.06731290576880544
Position 14644: 0.06585147391483206
Position 35063: 0.06514580876727548
Position 19737: 0.06309630862038981
Position 22012: 0.06305905097603051
Position 40184: 0.06173822110369625
Position 30824: 0.05716944384496072
Position 20408: 0.05686185564524253
Position 28096: 0.05676412542564043
Position 44975: 0.0526399204309316
Position 31196: 0.05217157101634262
Position 38308: 0.050253845916062655
Position 21816: 0.05008758281065432
Position 22170: 0.04329432051680399
Position 20325: 0.04279046175140023
Position 22623: 0.041584785085459264
Position 14569: 0.03966470824296149
Position 15434: 0.03918836256818953
Position 45164: 0.03630804258075149
Position 27172: 0.03476890630042094
Position 6316: 0.033579653949492194
Position 26958: 0.03283616664379051
Position 20507: 0.03242305527792172
Position 31343: 0.03189457141268447
Position 15192: 0.031594433356995695
Position 18749: 0.02942655839306862
Position 4805: 0.02888609713896676
Position 16951: 0.028395392700321702
Position 26908: 0.02831425540914645
Position 16861: 0.028224269874921486
Position 8212: 0.027736551181021016
Position 1220: 0.027323106189933846
Position 15267: 0.026875254935182634
Position 6057: 0.025737826082605234
Position 21965: 0.025246735358991607
Position 35559: 0.024129743667496463
Position 37850: 0.02388466467624509
Position 213: 0.022161305597851278
Position 1421: 0.0220284564707536
Position 5944: 0.021654390735350915
Position 44657: 0.02152933236238627
Position 28367: 0.020987457746206677
Position 28387: 0.020493722384857332
Position 475: 0.020415104301200995
Position 20420: 0.018893830591631366
Position 41050: 0.018560464263722057
Position 45413: 0.01715929467720936
Position 20153: 0.016964463621238407
Position 2401: 0.016626294834173272
Position 16314: 0.01624128585334746
Position 43901: 0.015579402441564673
Position 16050: 0.015109711665710573
Position 1518: 0.014789966131033118
Position 37818: 0.014757563217051527
Position 20564: 0.014721150398741936
Position 45253: 0.014563349785634512
Position 7765: 0.014246769042545255
Position 4772: 0.014221153046345546
Position 40124: 0.013597883565955425
Position 35714: 0.013509583613727612
Position 21230: 0.013404965755265019
Position 38499: 0.01292764840204174
Position 16370: 0.012817886219818417
Position 45194: 0.012703908981310222
Position 14181: 0.012703093786498016
Position 45772: 0.012615185339493093
Position 19065: 0.012285347473778263
Position 40238: 0.012170261542104432
Position 37445: 0.012070822703459858
Position 20351: 0.011980357173092995
Position 25808: 0.011555276249304665
Position 44997: 0.01133235497992331
Position 40702: 0.010742874895852798
Position 4527: 0.010688896172984819
Position 37118: 0.010616756179005394
Position 27114: 0.010598522720126489
Position 10535: 0.009918032305067307
Position 354: 0.009905711089868518
Position 21770: 0.009833632821873987
Position 20715: 0.009674721722314143
Position 10005: 0.009617582252654813
Position 4793: 0.009066744882784767
Position 2243: 0.00892799956427863
Position 472: 0.008909070269138262
Position 2348: 0.00880249998693342
Position 8044: 0.008660402001440097
Position 8100: 0.00856567094547461
Position 2297: 0.008449261105085083
Position 25871: 0.00821663002400194
Position 44772: 0.008144946304676978
Position 18660: 0.007723875088180355
Position 20602: 0.007451580823477789
Position 10493: 0.007257641096685533
Position 18625: 0.007237150251130389
Position 14137: 0.007116402606028843
Position 19629: 0.0069375591421482145
Position 45249: 0.006766736937949498
Position 39562: 0.006668490278474289
Position 31386: 0.006613254346249339
Position 35885: 0.006504526371312446
Position 20373: 0.006297400492631478
Position 21884: 0.006180266306742005
Position 1432: 0.006011615958900289
Position 37361: 0.005917980888899661
Position 36528: 0.00564701723844863
Position 8226: 0.005370872285505343
Position 37964: 0.005251503867622493
Position 20726: 0.005240229423734394
Position 45935: 0.004911192819742712
Position 18679: 0.0048719733259820885
Position 10048: 0.004718586346102928
Position 16101: 0.004641342317070923
Position 732: 0.004595585075360105
Position 8074: 0.004279786632617884
Position 6096: 0.0042342877761354465
Position 1484: 0.0041859713053543305
Position 7467: 0.004173605800779059
Position 10332: 0.004016013041554212
Position 17165: 0.003947177503026467
Position 4737: 0.003923197952130118
Position 36657: 0.003866352854901216
Position 39937: 0.003746012995700363
Position 8292: 0.0037091731887618296
Position 19652: 0.003673314756614548
Position 1260: 0.003654595038223003
Position 1279: 0.0036187042447026582
Position 20997: 0.0036079243842045655
Position 35794: 0.0035618573095966425
Position 1355: 0.003520203107209033
Position 3143: 0.003507125374972465
Position 20853: 0.0034822226459645094
Position 16594: 0.003437219028688055
Position 19710: 0.0033944546855545097
Position 6954: 0.0033701604534574652
Position 6445: 0.003302024587811977
Position 41404: 0.0031882390471258157
Position 21141: 0.0031786689161858207
Position 40020: 0.003171929615899491
Position 45957: 0.003158953221923157
Position 20255: 0.0031215265633987065
Position 22451: 0.0029355799291737204
Position 1450: 0.0029323504062196996
Position 29111: 0.00290618070816415
Position 8049: 0.0028301913353217124
Position 44759: 0.0028243753624731228
Position 237: 0.0027578267085331754
Position 40154: 0.002647467221565415
Position 37545: 0.002642772720621381
Position 45980: 0.002583374318963746
Position 5318: 0.0025745202336243085
Position 6368: 0.0025259878894114927
Position 1180: 0.0024778059967725317
Position 1481: 0.0024183050394108703
Position 410: 0.00237749510562135
Position 1118: 0.0023495534353759648
Position 2317: 0.0023134897179276485
Position 7836: 0.002311698173148669
Position 16818: 0.002263793959372887
Position 45140: 0.0021593885263254268
Position 14622: 0.002135568108752689
Position 21790: 0.0020903924592965066
Position 2360: 0.0020865556412822616
Position 19384: 0.002081676551368016
Position 19322: 0.002029980340639364
Position 37563: 0.0019996869756419185
Position 44292: 0.0019992198391500984
Position 27135: 0.001987969144493976
Position 45564: 0.001983503229726765
Position 21017: 0.001975436490879331
Position 38015: 0.0018787811885626299
Position 3635: 0.0017937420763063153
Position 7750: 0.0017771978263935416
Position 12675: 0.0017410527203394644
Position 11945: 0.0017308423263265513
Position 1077: 0.0016872107181802197
Position 45197: 0.0015077938460828406
Position 7497: 0.0014700067657176916
Position 4667: 0.0014118554638964864
Position 4718: 0.0013229405202819134
Position 44585: 0.0012027220234353342
Position 45356: 0.0011489551666613597
Position 778: 0.0011345106679162725
Position 19473: 0.0011265664906026163
Position 18561: 0.001082253915051604
Position 7689: 0.0010152324923194463
Position 7103: 0.000962569457995738
Position 574: 0.0008898832588949235
Position 3157: 0.0008869896272852988
Position 37380: 0.0008706027720868514
Position 37773: 0.0007907236529587521
Position 36977: 0.0007257410537497447
Position 39443: 0.0007252299790124724
Position 37167: 0.0007172924056218546
Position 40297: 0.0006655836629667417
Position 35954: 0.0006448448914850234
Position 3450: 0.0006336564090240459
Position 35969: 0.0006278824080277875
Position 44931: 0.0006208984078026695
Position 7786: 0.0005778034982633516
Position 44805: 0.0005774912773031425
Position 2820: 0.0005711072879916684
Position 10743: 0.0005674218005781607
Position 37566: 0.0005654455611591814
Position 46157: 0.0005036295735564964
Position 28671: 0.0004996709849150624
Position 7368: 0.000492215044019579
Position 34933: 0.0004766607692737997
Position 44431: 0.00047146560992303635
Position 3717: 0.00044905916215315394
Position 20193: 0.00039332465836883733
Position 1455: 0.0003879762142279473
Position 35564: 0.0003841958207413382
Position 700: 0.0003815248288357639
Position 39367: 0.000379131513131707
Position 8871: 0.00036152757061906865
Position 391: 0.00035843355363253794
Position 18470: 0.0003401076949554725
Position 20833: 0.00033324958319337416
Position 10669: 0.0003323724744777239
Position 1548: 0.0002995371129151489
Position 489: 0.00028035330168074983
Position 21663: 0.0002492614131517737
Position 20378: 0.00023872341782814127
Position 9139: 0.00021615169268285526
Position 19704: 0.00021311768060260848
Position 558: 0.00021248340066964993
Position 19654: 0.00021246975190158105
Position 37005: 0.0002120565718377047
Position 8904: 0.00021029630639263816
Position 9245: 0.00020945842089144655
Position 37386: 0.00020786185625672098
Position 8746: 0.00019800311134594156
Position 7312: 0.00019633127063543965
Position 8976: 0.00019249929291148
Position 6295: 0.00019131926979990054
Position 6448: 0.0001864791672289836
Position 528: 0.00018616224771370566
Position 509: 0.00018451100102625514
Position 36258: 0.0001804842369726026
Position 9173: 0.00017644540201258556
Position 9225: 0.00016061197305468008
Position 19782: 0.00015009063105042572
Position 20606: 0.0001414060306617065
Position 305: 0.00013666173139543876
Position 10369: 0.00013319681858038704
Position 38253: 0.0001224635549604848
Position 9781: 0.00012183002222425562
Position 8949: 0.00010955203385215088
Position 37022: 0.00010111144746672313
Position 25997: 9.627158078215361e-05
Position 38052: 8.27557867212848e-05
Position 7426: 8.141388111798855e-05
Position 18441: 8.045510342556423e-05
Position 8810: 7.31766417192824e-05
Position 6214: 6.16609063211374e-05
Position 4616: 5.034130387375097e-05
Position 1008: 4.649744552650005e-05
Position 16029: 4.02932301438028e-05
Position 19476: 3.9797526245059416e-05
Position 495: 3.239021491282024e-05
Position 402: 3.159308582493936e-05
Position 19997: 3.151581815193985e-05
Position 21276: 2.6345261693974544e-05
Position 36943: 1.9107566503685215e-05
Position 16241: 1.8692772367999642e-05
Position 37447: 1.311228512835796e-05
Position 38758: 1.1655503422998335e-05
Position 37217: 9.244211284827416e-06
Position 2100: 8.6359406531314e-06
Position 431: 8.038559288708648e-06
Position 427: 7.410804772636279e-06
Position 1060: 7.274571538859975e-06
Position 736: 6.5931346578334815e-06
Position 372: 6.558863554440384e-06
Position 38850: 6.410925000709e-06
Position 37382: 6.297773114602949e-06
Position 10084: 6.293055527374331e-06
Position 38817: 5.963679287729773e-06
Position 19754: 4.886588759985919e-06
Position 19689: 4.821732287369656e-06
Position 9827: 4.644110800620373e-06
Position 37093: 4.386064315066941e-06
Position 611: 3.723537935035898e-06
Position 20111: 3.7023059239551263e-06
Position 1488: 3.2529817333127285e-06
Position 267: 2.883643166581899e-06
Position 7811: 2.806312136268078e-06
Position 377: 2.127308253774439e-06
Position 785: 2.0492207546736367e-06
Position 555: 1.950322596717686e-06
Position 8154: 1.9247171311304418e-06
Position 19605: 1.7878261442371062e-06
Position 1049: 1.293834279755398e-06
Position 38222: 1.104655219172724e-06
Position 2835: 9.531972732961644e-07
Position 591: 9.413060508655079e-07
Position 652: 8.143112282381944e-07
Position 36946: 7.311508754984512e-07
Position 453: 6.263663754333827e-07
Position 789: 5.102514079141411e-07
Position 987: 4.744458592066454e-07
Position 2213: 4.662149491246563e-07
Position 2254: 4.557526282947257e-07
Position 783: 4.3581231426944516e-07
Position 805: 4.030521517455338e-07
Position 10289: 4.002681121611231e-07
Position 10391: 3.939671275064083e-07
Position 8817: 2.2894559396632372e-07
Position 6661: 2.024984587516989e-07
Position 540: 1.821008000486365e-07
Position 38078: 8.644044930963283e-08
Position 8479: 8.054252629533413e-08
Position 246: 6.950396238149744e-08
Position 1289: 6.890129497335868e-08
Position 8493: 6.110278231280244e-08
Position 8553: 5.6258499123265525e-08
Position 8573: 4.571121822982601e-08
Position 183: 3.8197649455665457e-08
Position 6813: 3.13356262325257e-08
Position 274: 2.3706116165126047e-08
Position 582: 2.033657082907778e-08
Position 606: 1.836343490089895e-08
Position 584: 1.1571013776180645e-08
Position 8317: 1.1516477494884014e-08
Position 6549: 1.0706735879121887e-08
Position 514: 6.01934164753535e-09
Position 270: 4.820314496565872e-09
Position 280: 2.8453136826896256e-09
Position 289: 2.0024347950160035e-09
Position 137: 1.5565630445824962e-09
Position 190: 4.86943972132438e-10
Position 108: 4.395523595745178e-11
Position 374: 2.3407872557864172e-11
Position 125: 1.3824284333377657e-11
Position 80: 8.431739087865512e-12
Position 162: 6.9995583575478134e-12
Position 74: 4.214433895372864e-14
