Gene = Rrm1
Position 8340: 0.6709618883015686
Position 15456: 0.6063035460182553
Position 15864: 0.5336914245514925
Position 17693: 0.5229857144636508
Position 580: 0.40929494087800783
Position 19911: 0.37353049642006564
Position 21306: 0.3399614316091759
Position 17655: 0.3007815394958406
Position 9205: 0.2171268881641579
Position 7499: 0.19113281815607505
Position 15689: 0.17825149317633285
Position 223: 0.16480663444922575
Position 23425: 0.16360676914547928
Position 3624: 0.1446663947834068
Position 22201: 0.14023331611893775
Position 19948: 0.14004205141301998
Position 15803: 0.11695484027278999
Position 255: 0.09481504021231775
Position 5818: 0.07820396593354366
Position 23944: 0.07728570365672202
Position 21549: 0.07247816513734205
Position 24859: 0.0683038156681276
Position 15499: 0.06502725514705457
Position 15486: 0.06500290484579146
Position 13993: 0.05476357114035912
Position 13997: 0.051313997582107924
Position 15525: 0.04083086084536934
Position 27782: 0.037347025463848584
Position 15528: 0.03544075997314405
Position 4220: 0.03541380252885178
Position 642: 0.0334003016013787
Position 5129: 0.03018881240712182
Position 22416: 0.02900492454587483
Position 19054: 0.027371233723693968
Position 24233: 0.02650494419639333
Position 27718: 0.02643815101551586
Position 8018: 0.025529499002232413
Position 24267: 0.025420984031575444
Position 23970: 0.024950464426447196
Position 200: 0.02346439324363178
Position 24310: 0.02286621026678764
Position 3803: 0.022592259526648218
Position 3657: 0.021718976227457425
Position 15586: 0.021214067813094532
Position 3858: 0.021105066235066614
Position 22519: 0.020976578835297563
Position 15404: 0.02071410989698144
Position 11147: 0.01976180496942824
Position 4906: 0.018966710647115956
Position 16935: 0.018852889543734354
Position 21500: 0.01856016792213132
Position 22440: 0.018394053143433366
Position 18934: 0.01818591066092803
Position 6757: 0.01674337902312536
Position 7413: 0.0166168246779494
Position 15463: 0.01644324005663286
Position 19585: 0.015994545330234856
Position 22207: 0.015968977260030378
Position 24899: 0.015746710728019895
Position 7383: 0.015736611582893155
Position 6590: 0.015223035608425606
Position 7174: 0.014389228941891452
Position 16074: 0.013580376940973717
Position 11305: 0.012690352949774126
Position 27389: 0.012199616510102306
Position 13538: 0.012026030991328256
Position 24508: 0.011575909152398724
Position 19697: 0.011246839951851996
Position 309: 0.011211904707306458
Position 24189: 0.011120718034386495
Position 15777: 0.010374879225944838
Position 15535: 0.010140638196184404
Position 25836: 0.01013937096101906
Position 1526: 0.009797223197724072
Position 3301: 0.00968311332473622
Position 14056: 0.009596962193923428
Position 7419: 0.009584084958425162
Position 18519: 0.009338668084511243
Position 6542: 0.008740355018444189
Position 6498: 0.00849036579509379
Position 11112: 0.008079549939018335
Position 6063: 0.007903741977850017
Position 19920: 0.007174960574864327
Position 2164: 0.007105173851268218
Position 21350: 0.007057570125306525
Position 27455: 0.006669125900852988
Position 8210: 0.006599673252328567
Position 18398: 0.0065848822200837
Position 283: 0.006532753421121813
Position 1753: 0.006086672486137727
Position 4936: 0.006082999079126533
Position 15790: 0.005961764098790918
Position 4788: 0.005747975295583881
Position 9142: 0.005601480055400505
Position 15358: 0.005577122163784513
Position 22228: 0.005438702848373805
Position 11081: 0.004858577635635936
Position 15774: 0.004809508468243105
Position 28025: 0.004731645006284124
Position 7228: 0.004563931752765445
Position 25534: 0.004561667584092066
Position 7171: 0.004556440918745361
Position 26656: 0.004488253198627608
Position 1470: 0.00439757821654781
Position 22276: 0.004355280045155574
Position 8022: 0.004291208212567474
Position 24767: 0.004140430296550549
Position 6310: 0.004034355902098063
Position 2004: 0.003944412557842835
Position 14954: 0.0038700497253769234
Position 4956: 0.0037673328580485493
Position 3589: 0.0036581447343941773
Position 18543: 0.003645952284955499
Position 24193: 0.003625409994878184
Position 1889: 0.0036040081058554335
Position 7559: 0.003545169925788551
Position 14399: 0.0034999571100417385
Position 13563: 0.0034875558062739576
Position 5657: 0.0033956187039182427
Position 1211: 0.0033386768782644695
Position 672: 0.0032328661247803267
Position 4246: 0.0031896331693635964
Position 1777: 0.0031875701457385894
Position 810: 0.0031698841973552255
Position 5184: 0.0029056826944673167
Position 11197: 0.0028050441393279125
Position 22502: 0.002726000517411499
Position 17049: 0.0027045106419936378
Position 18743: 0.0026702825331707987
Position 21564: 0.002644881258302412
Position 3340: 0.002592468015209553
Position 15665: 0.0025651810365469128
Position 8367: 0.002461250380124072
Position 1095: 0.002337618922367195
Position 3550: 0.002245994896964319
Position 26882: 0.0021648063282574516
Position 23611: 0.0021295757316409807
Position 5319: 0.0020433488506478464
Position 27102: 0.0020385210923608427
Position 25751: 0.00191174923600891
Position 27976: 0.0018584777909481497
Position 22171: 0.0018505081972822518
Position 4860: 0.0018272105396405541
Position 26946: 0.0018016206217096463
Position 5977: 0.0017677262819191836
Position 26885: 0.0017187095998260642
Position 6513: 0.0017097654340131447
Position 8040: 0.0016472980621333594
Position 16016: 0.0015489946867458075
Position 15734: 0.001448060861076432
Position 20604: 0.0014168267563074862
Position 6719: 0.001402678247584076
Position 16032: 0.001400413976380903
Position 16038: 0.0013955133223457462
Position 602: 0.001388137218018607
Position 6665: 0.0013469491875971757
Position 9153: 0.001315529288659229
Position 6604: 0.001288937389417164
Position 25248: 0.0011388671992131657
Position 6692: 0.0011301695351333926
Position 14984: 0.0011233119932357101
Position 25245: 0.0010888454844623931
Position 26971: 0.0010879563439209496
Position 6633: 0.0010720184321466228
Position 27620: 0.0009327613306054298
Position 22240: 0.000926855311537365
Position 2128: 0.0009222976118044648
Position 6276: 0.0009126329303912739
Position 6678: 0.0009040279458057392
Position 18891: 0.0008969891814641101
Position 23337: 0.00089554680660139
Position 15095: 0.0008871038387999103
Position 8734: 0.0008720538601444792
Position 4981: 0.0008704972003307303
Position 15363: 0.0008157541197081071
Position 22524: 0.0007964228203877452
Position 5603: 0.0007671963029913949
Position 26071: 0.0007132746679863444
Position 25660: 0.0006832014457515225
Position 1614: 0.0006686033983757888
Position 4824: 0.0006635672520009751
Position 220: 0.0006565424142580024
Position 26908: 0.0006405594550857927
Position 7612: 0.0006339690487175527
Position 317: 0.0006274261527573933
Position 6008: 0.0006006825682878769
Position 24047: 0.0005832741134632223
Position 15971: 0.0005763753488299194
Position 22421: 0.0005722166534528838
Position 26838: 0.0005720047500135117
Position 2016: 0.0005494791630193199
Position 22387: 0.0005146430290153022
Position 644: 0.00047160434494213305
Position 15233: 0.0004432825008723883
Position 27078: 0.0004291617050600092
Position 1694: 0.0004154307953632683
Position 1447: 0.00039876127389335675
Position 15230: 0.000396131585936514
Position 26628: 0.00036959070882071853
Position 2213: 0.00035070097563238924
Position 5931: 0.00034249064287516205
Position 4332: 0.0003275989246175189
Position 183: 0.000304990975569696
Position 26578: 0.0002822493130358174
Position 7196: 0.00026668916500424683
Position 6743: 0.0002656994379424191
Position 26175: 0.00026487048988970183
Position 5670: 0.0002581002330176936
Position 18477: 0.0002328489058528064
Position 27722: 0.00022778990937178214
Position 675: 0.00021738239334672462
Position 8456: 0.0001992600881875604
Position 26013: 0.00019453485645090678
Position 15031: 0.00018145413431516012
Position 6547: 0.0001759723254684954
Position 497: 0.00015906142690337734
Position 8686: 0.00015436645023485108
Position 1013: 0.0001443463304548426
Position 759: 0.00014110481752541433
Position 2537: 0.00014083561908669585
Position 614: 0.00014040434579788767
Position 3442: 0.00014001469528206875
Position 3495: 0.00013930565862317547
Position 844: 0.00013787886703046587
Position 3472: 0.00013151984802103694
Position 724: 0.00012607042313581037
Position 1660: 0.00012200126439289908
Position 517: 0.000119034467866069
Position 5144: 0.00010139382735121463
Position 15909: 9.861072671836354e-05
Position 5108: 8.643042111249268e-05
Position 324: 8.280243144614145e-05
Position 5243: 7.291760536825937e-05
Position 2989: 7.148307517648352e-05
Position 22298: 7.030373992355614e-05
Position 376: 5.0865000379946686e-05
Position 3100: 5.0671188709998965e-05
Position 8029: 4.9376117491312635e-05
Position 344: 4.862244477349844e-05
Position 677: 4.385050215894415e-05
Position 3113: 3.931164657676938e-05
Position 2645: 3.5808976211066885e-05
Position 23825: 3.4441309639942536e-05
Position 233: 3.114417201567605e-05
Position 2662: 3.0956916556602804e-05
Position 3085: 3.0033866848943563e-05
Position 1938: 2.4065203406605294e-05
Position 25149: 2.2734738617400508e-05
Position 22283: 2.0366304329478916e-05
Position 2369: 1.7425670719303573e-05
Position 648: 1.5881438453178975e-05
Position 2465: 1.5796071014619728e-05
Position 1341: 1.4097469038723025e-05
Position 1049: 1.157441807835638e-05
Position 817: 1.1069476883938089e-05
Position 18824: 1.0913027056792413e-05
Position 22211: 9.55692825830085e-06
Position 379: 8.241614136091443e-06
Position 3861: 6.875274412529691e-06
Position 2621: 6.7845170775259185e-06
Position 405: 6.256527639762469e-06
Position 6347: 4.913912629137373e-06
Position 164: 4.49758581468432e-06
Position 15731: 3.8827593377951764e-06
Position 6317: 3.452557396103254e-06
Position 178: 3.2060702570829954e-06
Position 348: 3.037271174669238e-06
Position 1126: 2.9207810116704608e-06
Position 6151: 2.3462344759586815e-06
Position 17605: 2.0279474994616085e-06
Position 15652: 1.815211037581294e-06
Position 6564: 1.7222963596895691e-06
Position 1303: 1.7095731899466808e-06
Position 1220: 1.7059986153913343e-06
Position 1706: 1.6282996297030712e-06
Position 6903: 1.5714985161683904e-06
Position 23254: 1.4571649904500835e-06
Position 1542: 1.0218250157477288e-06
Position 1591: 8.529234877411097e-07
Position 4602: 8.471344625686083e-07
Position 1891: 7.414499007077879e-07
Position 1974: 6.609397233043362e-07
Position 1696: 6.158919340496836e-07
Position 381: 5.423252552289493e-07
Position 1177: 5.18776098401264e-07
Position 1168: 4.3401333224560596e-07
Position 1073: 3.9028021476739047e-07
Position 1793: 3.715499767712852e-07
Position 1934: 3.508251370704416e-07
Position 353: 2.1830882719798236e-07
Position 1054: 2.1733016699999825e-07
Position 1549: 2.008836729763762e-07
Position 373: 1.8549821251616598e-07
Position 400: 1.7087583368804002e-07
Position 398: 4.3736291681313696e-08
Position 6172: 3.211572639594938e-08
Position 847: 1.6753750197072755e-08
Position 920: 3.2649452015564906e-09
Position 769: 3.1317638161586514e-09
Position 138: 6.1365307596322225e-12
Position 145: 4.3488835423841925e-12
