Gene = Lad1
Position 187: 0.00012478806995215228
Position 13606: 0.00010658118934310448
Position 14014: 0.00010272804954661576
Position 4588: 9.444744514868858e-05
Position 12487: 7.5105100498126e-05
Position 13971: 7.465092657134066e-05
Position 70: 7.451742454328232e-05
Position 700: 7.00752187709701e-05
Position 14006: 6.979104158861415e-05
Position 10278: 6.407576333855277e-05
Position 13565: 6.170064961270337e-05
Position 10846: 6.115204994640132e-05
Position 819: 5.710559128157319e-05
Position 13714: 4.9322974612342375e-05
Position 941: 2.6679764646165026e-05
Position 1011: 2.256466429362751e-05
Position 791: 1.875800948230682e-05
Position 56: 1.5696117449587392e-05
Position 12908: 1.4755654641483505e-05
Position 47: 1.3670350305366462e-05
Position 120: 1.3092648647568815e-05
Position 13427: 1.2639407631941021e-05
Position 460: 1.003858686868577e-05
Position 530: 5.86683646925366e-06
Position 297: 5.590078277692484e-06
Position 413: 3.741582614349642e-06
Position 124: 3.5339801305455617e-06
Position 13030: 2.751018098557159e-06
Position 442: 2.6540213759925774e-06
Position 535: 2.482016407435419e-06
Position 149: 2.4612821793537255e-06
Position 1716: 2.4475876939628437e-06
Position 423: 2.257140558504483e-06
Position 688: 1.4418723570837117e-06
Position 13028: 1.343946395981837e-06
Position 13838: 8.501490209593905e-07
Position 863: 8.215645018140952e-07
Position 13441: 8.160006679284178e-07
Position 366: 2.0588156232356165e-07
Position 204: 3.539446958687023e-08
Position 469: 1.63836201350125e-08
Position 882: 1.5108326902269984e-08
Position 12422: 4.101270109769784e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10116: 0.9785210878131775
Position 12301: 0.9266081211749898
Position 13713: 0.9110829179587733
Position 7156: 0.8980921376251291
Position 12484: 0.8282746354519412
Position 8565: 0.76494288789678
Position 12926: 0.7594855204668931
Position 13177: 0.5968586461184371
Position 14404: 0.5237977276447222
Position 11090: 0.4347565849777639
Position 13275: 0.3543463236188104
Position 5518: 0.29802718676697815
Position 2195: 0.28779625804325104
Position 13504: 0.21774312408692853
Position 12860: 0.2113017557472273
Position 2321: 0.18470117094089486
Position 5113: 0.11936812963327946
Position 5005: 0.11369872171338266
Position 634: 0.09834483752958526
Position 1141: 0.07970671004070626
Position 7465: 0.07354540342188648
Position 11213: 0.05749962052710635
Position 12456: 0.04140289934791492
Position 13945: 0.039604669336729785
Position 7169: 0.038307982231966214
Position 11134: 0.0326807890772645
Position 12551: 0.03211289353701498
Position 1262: 0.030620159824324606
Position 2220: 0.030093484109957592
Position 9389: 0.029266031907855056
Position 7477: 0.028351685889879814
Position 12170: 0.026680510922797253
Position 12251: 0.02449876274238495
Position 3514: 0.023048707995846074
Position 494: 0.017732502093874728
Position 14024: 0.016846274103799224
Position 618: 0.015730686579505507
Position 13791: 0.014410441827928118
Position 2485: 0.014197104080679387
Position 1484: 0.013637922797359231
Position 906: 0.013482831847232507
Position 13809: 0.0131779069489135
Position 7402: 0.011991174502297862
Position 7026: 0.011428647859790069
Position 9142: 0.011308804591491034
Position 12486: 0.01078064064634371
Position 14427: 0.010452651625084
Position 777: 0.009958576661176456
Position 2268: 0.009904390381305323
Position 11359: 0.00960037428409149
Position 12109: 0.009488393177572442
Position 796: 0.00920964307098135
Position 11461: 0.009055256767979488
Position 13451: 0.00869123838727215
Position 12580: 0.008250964056071003
Position 1144: 0.007867238686244938
Position 1541: 0.007314346967791622
Position 583: 0.007312916603271206
Position 1497: 0.006407486876315178
Position 3838: 0.006279593307943201
Position 851: 0.006250554672931336
Position 829: 0.0059142599880334535
Position 12234: 0.0058961823225281255
Position 12527: 0.005712091864545191
Position 14503: 0.005703558241743903
Position 12577: 0.005691182557264468
Position 2296: 0.005574545332158615
Position 12461: 0.005257477462368678
Position 1123: 0.005248326083151789
Position 12907: 0.005229410690043826
Position 9989: 0.00518476293546568
Position 7572: 0.005018283772924095
Position 10996: 0.004659305128487248
Position 13584: 0.004633761544854231
Position 1048: 0.004348885667444449
Position 7388: 0.004091716198017154
Position 10978: 0.003846010419317739
Position 12509: 0.0037968622930483306
Position 12491: 0.0036125747434661857
Position 870: 0.0034124060268937353
Position 11400: 0.0033724456852086073
Position 10501: 0.0033234271530697516
Position 13244: 0.003305313910873442
Position 2226: 0.003300481098881517
Position 500: 0.0032391871696369097
Position 722: 0.003140813294092348
Position 14086: 0.003068086026149864
Position 13139: 0.0027891863793369706
Position 10178: 0.002744119233792215
Position 11341: 0.0026893330970770356
Position 11757: 0.002532239397243864
Position 13441: 0.0025143563516971026
Position 11837: 0.0024811653870358066
Position 12945: 0.0024752778220788253
Position 798: 0.0021602358603472877
Position 7373: 0.002105978640154246
Position 10554: 0.0019342417114790636
Position 12979: 0.0018849313417671207
Position 3734: 0.0018181558574849922
Position 12555: 0.0017664951115315111
Position 13208: 0.0016956255724793724
Position 1303: 0.0013230873395814354
Position 11225: 0.0013013346018528992
Position 10963: 0.0012849319489932403
Position 10130: 0.0012600056711905626
Position 14657: 0.0012578462997669575
Position 12501: 0.001148616054482569
Position 10511: 0.0011250812483616763
Position 2103: 0.001095382447924093
Position 10589: 0.0010213800367236455
Position 12929: 0.0010016676997700459
Position 14063: 0.0009749174121915557
Position 7421: 0.0009549557742291713
Position 4128: 0.0009541642888012149
Position 4512: 0.0009533508750611547
Position 10779: 0.0008613686395324375
Position 14315: 0.0008407717050876861
Position 2728: 0.0008305187670189906
Position 10945: 0.0007320586189417262
Position 3768: 0.000722865265625365
Position 12622: 0.0007004119747597141
Position 13759: 0.0006490071377447134
Position 1218: 0.0006269147224675345
Position 4088: 0.0005555451623609615
Position 13838: 0.0005362845263816443
Position 10646: 0.0005360260129871783
Position 14592: 0.0004975242374626812
Position 13427: 0.0004966970860784144
Position 1845: 0.00048727265629102415
Position 10519: 0.0004782692590939209
Position 2348: 0.00046484208469115034
Position 2249: 0.00045156388425564737
Position 14114: 0.00045141263766467485
Position 12775: 0.0004380214121799665
Position 14175: 0.0004009185008807743
Position 10181: 0.00039938074798774175
Position 2255: 0.0003923804027402215
Position 1882: 0.0003574381425876742
Position 12889: 0.00033105180271255594
Position 10931: 0.00031385939199206613
Position 14190: 0.00030477291308958954
Position 1547: 0.00029386422645955306
Position 710: 0.00029113317962780076
Position 1056: 0.00028602236445888157
Position 11021: 0.0002856726373818815
Position 328: 0.0002768903642988557
Position 804: 0.0002701471677449506
Position 14186: 0.00026958919166407836
Position 1720: 0.0002549688887853676
Position 12961: 0.00025387171323526883
Position 654: 0.00025205206106747785
Position 1419: 0.0002497648181130735
Position 1352: 0.00022794831128031704
Position 672: 0.0002173717842016505
Position 12841: 0.0001763289619111413
Position 2679: 0.00016389673332898975
Position 14433: 0.00015302267927118569
Position 958: 0.00014996560612362604
Position 910: 0.00014736191139280054
Position 753: 0.00013948375529878278
Position 766: 0.00013441461327297393
Position 13156: 0.00013340366820144116
Position 10498: 0.00013206907918631632
Position 1505: 0.00012836881421107819
Position 11274: 0.00012034284526587587
Position 1089: 0.00012010302516816777
Position 13348: 0.00011607242152546821
Position 681: 0.00011512213912563229
Position 13088: 0.00010682414484966176
Position 12023: 9.736434679361582e-05
Position 418: 9.047528891931418e-05
Position 12802: 8.702703256638983e-05
Position 10613: 8.61124510774699e-05
Position 14148: 8.205839252786342e-05
Position 519: 8.070005117010787e-05
Position 14111: 8.007769351810854e-05
Position 10524: 7.918715591767099e-05
Position 12587: 7.807656518074837e-05
Position 555: 7.611317289867386e-05
Position 157: 6.559596426643598e-05
Position 908: 6.483748824815933e-05
Position 963: 6.045168964632519e-05
Position 13886: 5.9313644540507175e-05
Position 1185: 5.2069061280162747e-05
Position 1314: 5.147928868938217e-05
Position 10609: 4.600401592762668e-05
Position 225: 4.205778483537597e-05
Position 1866: 4.082215050470794e-05
Position 1770: 3.8358008782995586e-05
Position 12092: 3.8125525004612014e-05
Position 1794: 3.771892005941339e-05
Position 10532: 3.482801365828045e-05
Position 12720: 2.9615846197551795e-05
Position 1015: 2.4797107038715476e-05
Position 2119: 2.445701231174873e-05
Position 319: 2.176957586263273e-05
Position 10903: 1.4477905529792362e-05
Position 13013: 1.4445925135291001e-05
Position 2150: 1.438388505119639e-05
Position 2202: 1.170679687939383e-05
Position 704: 1.0453333368958643e-05
Position 11101: 9.454551237295913e-06
Position 741: 9.10901495916263e-06
Position 645: 7.179924097810621e-06
Position 394: 6.454906423907279e-06
Position 844: 6.2397686420503344e-06
Position 819: 6.107352662888432e-06
Position 274: 5.4427356470729836e-06
Position 686: 4.823920470985101e-06
Position 12812: 4.816307813994644e-06
Position 13913: 3.760968392178885e-06
Position 876: 3.600547011711735e-06
Position 660: 1.9059347756199191e-06
Position 379: 1.8252159097400827e-06
Position 2385: 1.4414922850937318e-06
Position 1269: 1.4032257682129088e-06
Position 590: 1.3606091881357845e-06
Position 1082: 1.3318124134424033e-06
Position 391: 1.306578219541955e-06
Position 227: 1.1883541762750531e-06
Position 344: 8.996043726215073e-07
Position 523: 4.881563207613656e-07
Position 398: 4.1623398091991066e-07
Position 348: 3.8003780852691653e-07
Position 434: 1.3921855230552572e-07
Position 423: 1.3612192878544352e-07
Position 1465: 1.0843631302113621e-07
Position 159: 8.49485899283404e-08
Position 184: 7.056904964471871e-08
Position 136: 6.210384192694837e-08
Position 289: 6.030428651694185e-08
Position 333: 5.5021428297530736e-08
Position 428: 5.090746107102497e-08
Position 254: 4.2956299250976925e-08
Position 194: 4.1611214123823826e-08
Position 129: 4.113131422802098e-08
Position 451: 3.4792295132024355e-08
Position 466: 2.4803366523951974e-08
Position 284: 1.5030651776586456e-08
Position 341: 8.087326845287571e-09
Position 173: 4.434558247450343e-09
Position 112: 3.384418734234808e-10
Position 562: 1.477120094165464e-10
