Gene = AC150683.1
Position 903: 0.00010633681061076477
Position 3167: 5.7845840108134846e-05
Position 1166: 5.484419569648825e-05
Position 981: 4.8163214873925205e-05
Position 615: 4.616165447331891e-05
Position 952: 4.417557905902747e-05
Position 674: 4.2659530766864256e-05
Position 464: 4.237468327969596e-05
Position 863: 3.970240124777646e-05
Position 422: 3.572482416348518e-05
Position 2285: 2.8795317624336085e-05
Position 443: 2.6827087756792907e-05
Position 548: 2.0866846781958337e-05
Position 843: 1.690470991345716e-05
Position 583: 1.6395743341871192e-05
Position 792: 1.559835528239026e-05
Position 485: 1.344899182098679e-05
Position 820: 1.142157051994084e-05
Position 882: 1.0773193133259497e-05
Position 562: 8.908671557447374e-06
Position 599: 8.039257702093596e-06
Position 678: 7.234503304728727e-06
Position 3122: 6.580358762621234e-06
Position 884: 6.097306817005143e-06
Position 996: 6.0229505766062656e-06
Position 527: 5.966913401602902e-06
Position 506: 5.556287579365255e-06
Position 376: 4.376449226566561e-06
Position 1861: 3.1603728279354154e-06
Position 1215: 1.8983896778132647e-06
Position 635: 1.639513978665556e-06
Position 804: 1.3739218044742785e-06
Position 383: 8.745186828718317e-07
Position 401: 6.520926446686701e-07
Position 267: 6.46212286838765e-07
Position 605: 3.709413789717818e-07
Position 569: 3.652512490121815e-07
Position 590: 3.1254197846175296e-07
Position 387: 3.057823290540032e-07
Position 270: 1.4877124350977981e-08
Position 285: 9.264828158636144e-09
Position 612: 7.559777119810735e-09
Position 380: 7.553769723701097e-09
Position 468: 6.4014907984591195e-09
Position 183: 4.0191762148011854e-09
Position 312: 3.934039764341176e-09
Position 318: 3.07344558757907e-09
Position 426: 1.6838284902259633e-09
Position 552: 1.6538001390870451e-09
Position 447: 9.776855746393267e-10
Position 637: 9.559870406366536e-10
Position 489: 8.290817835116591e-10
Position 216: 7.438084745432611e-10
Position 213: 6.325209009056629e-10
Position 151: 5.9585661002927e-10
Position 173: 5.618561710774879e-10
Position 365: 5.314723195911042e-10
Position 249: 4.932500539687329e-10
Position 210: 4.705079037814527e-10
Position 188: 4.048450331994711e-10
Position 405: 2.393850076834437e-10
Position 160: 2.377480622448757e-10
Position 367: 2.05317827487443e-10
Position 219: 2.001405841955556e-10
Position 222: 6.4244570871156e-11
Position 336: 5.659864836560995e-11
