Gene = Hopx
Position 644: 4.638377545467038e-07
Position 47: 4.211108808089287e-07
Position 285: 2.9009087700780883e-07
Position 27: 1.409688115949962e-07
Position 321: 5.1388414781417014e-08
Position 780: 2.0816209403374146e-11
Position 690: 1.5472753440477255e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 20098: 0.9999215828006324
Position 4155: 0.9979904811377206
Position 22322: 0.8110846779120011
Position 27304: 0.7024409340436432
Position 12076: 0.5644281230712398
Position 20459: 0.558009462976274
Position 12046: 0.13819585020486957
Position 26541: 0.11071667074648738
Position 20430: 0.09031216387669581
Position 24962: 0.07311973603315974
Position 22883: 0.05999794092426073
Position 858: 0.05784756174287729
Position 11885: 0.046413089302147714
Position 22998: 0.03977876428762231
Position 25888: 0.0370669988069708
Position 20496: 0.03485081297102006
Position 27072: 0.033839919388164795
Position 22453: 0.03293391883904843
Position 20353: 0.029829412436796574
Position 22474: 0.028706508129487714
Position 25605: 0.024381613446911587
Position 26682: 0.02389107505443322
Position 25004: 0.020465821865779145
Position 167: 0.01802348702139146
Position 22900: 0.016572262899134518
Position 21335: 0.016325513948714322
Position 22515: 0.012909847022704972
Position 2171: 0.012274765310246816
Position 25272: 0.012206358418959295
Position 27931: 0.012153347015726144
Position 3892: 0.010737367492937128
Position 26127: 0.01073293249130482
Position 3645: 0.009903972311821703
Position 1020: 0.009135522802909376
Position 969: 0.008009111356934972
Position 22293: 0.007755531771087876
Position 3737: 0.007671997943241015
Position 24756: 0.007623696840987563
Position 24381: 0.007369005212262458
Position 25028: 0.006751340780173794
Position 11127: 0.006309456066520496
Position 920: 0.006125088367727142
Position 27214: 0.006085255844799565
Position 26059: 0.0059451557852919865
Position 652: 0.005723230415501716
Position 26369: 0.005560501446688191
Position 503: 0.004700430768418839
Position 2537: 0.004647832566377254
Position 22231: 0.0044381857210148085
Position 3715: 0.004401765247495646
Position 190: 0.0038656181662110388
Position 26230: 0.0036224762225764086
Position 757: 0.003476945942690613
Position 25193: 0.0031336822474270962
Position 23299: 0.002941583737869279
Position 24239: 0.0027278615111622525
Position 2580: 0.002711960808750985
Position 623: 0.0026861821479342005
Position 899: 0.002458090922224016
Position 2592: 0.0017457306925213229
Position 1050: 0.0015358716032887643
Position 25317: 0.0013544839641238871
Position 24407: 0.0013356050238857162
Position 193: 0.001295833384297669
Position 3528: 0.001253787506135526
Position 3554: 0.0012368343347227834
Position 23914: 0.001198694239383456
Position 4163: 0.001150620913931853
Position 26227: 0.0011396069371611493
Position 23563: 0.0011125279878831983
Position 24715: 0.0011109335389957455
Position 3723: 0.0010428590697811472
Position 3698: 0.0010417052998733258
Position 816: 0.0010025142425172137
Position 23532: 0.0009389679918727
Position 22958: 0.0008968483351188001
Position 250: 0.0008422209682582359
Position 3094: 0.0008337733630668206
Position 1025: 0.0008334668719948165
Position 25848: 0.0007615148708495495
Position 2070: 0.0007547390941268265
Position 952: 0.0006357683096671571
Position 22860: 0.0005711727830183481
Position 2037: 0.0005704560835623156
Position 25145: 0.0005622219709009242
Position 4211: 0.0005413762186933827
Position 20704: 0.0004695827394242484
Position 2006: 0.0004622531340780306
Position 22855: 0.00042881027944466495
Position 2304: 0.00042383723343406563
Position 24821: 0.00041402864176362254
Position 22476: 0.0004137675913503599
Position 2243: 0.00040716479900163016
Position 222: 0.000394836880370795
Position 771: 0.00038979166678188514
Position 763: 0.00038618400299400194
Position 24486: 0.000352259062391316
Position 21975: 0.00033664935476845936
Position 3125: 0.00033493761218396953
Position 2708: 0.00033155699680039634
Position 4190: 0.00031362004034519926
Position 740: 0.0003052305040490369
Position 255: 0.0002809968867509326
Position 2246: 0.00027421119279268444
Position 735: 0.00026952236726776585
Position 21178: 0.00026237204389879495
Position 21126: 0.00024731941580685143
Position 514: 0.0002217073119893494
Position 1222: 0.0002177471465233467
Position 862: 0.00019682340223347574
Position 2556: 0.0001934589065829529
Position 483: 0.00019254419304428388
Position 480: 0.00019143925706431076
Position 908: 0.0001871511628544238
Position 395: 0.00014274596706055178
Position 829: 0.0001413056002923174
Position 21829: 0.00013312662737670152
Position 2216: 0.0001242488273014643
Position 487: 0.0001060442709676027
Position 20775: 9.822105996922289e-05
Position 209: 9.383547470005234e-05
Position 20964: 9.31478905206243e-05
Position 20882: 7.659098181506973e-05
Position 20751: 6.873570970527504e-05
Position 835: 5.372729364053434e-05
Position 154: 5.1851880307896343e-05
Position 13545: 1.2989601800312578e-05
Position 7685: 7.2506085245853376e-06
Position 14018: 5.8425550971134785e-06
Position 13647: 4.726016657640223e-06
Position 12549: 3.5780692821448645e-06
Position 10069: 3.0500337103642412e-06
Position 6626: 2.7550445704970787e-06
Position 4136: 2.6808178614366634e-06
Position 5539: 2.6723218636501635e-06
Position 7365: 1.5500420028212705e-06
Position 9419: 1.4922834742143922e-06
Position 10927: 1.4760174260939165e-06
Position 4402: 1.4004470323581754e-06
Position 6901: 9.935191357035673e-07
Position 7626: 9.073309420085514e-07
Position 10950: 8.620769834066369e-07
Position 7993: 8.375408150430234e-07
Position 5491: 7.98497129642218e-07
Position 8122: 7.728588009044903e-07
Position 7066: 5.527637641699109e-07
Position 9068: 4.0796458005146344e-07
Position 8381: 3.8070917409545256e-07
Position 4933: 3.664977291894422e-07
Position 6470: 3.43282526002993e-07
Position 4455: 2.8373205109542693e-07
Position 8189: 2.755038564356236e-07
Position 4654: 2.683267695969392e-07
Position 4856: 2.448250067549941e-07
Position 4985: 2.380659800623286e-07
Position 4694: 1.8227550469658355e-07
Position 6805: 1.7067516472191138e-07
Position 6065: 1.4858624236573438e-07
Position 7343: 1.223811466478796e-07
Position 7267: 1.1900096513330249e-07
Position 5008: 1.033356655770793e-07
Position 5573: 1.010940998932295e-07
Position 5283: 9.596349627997363e-08
Position 1571: 7.621373598798708e-08
Position 7282: 1.903926013758103e-08
Position 4130: 4.0226896455618255e-09
Position 402: 6.098222791260778e-10
Position 132: 3.9058596825572034e-10
Position 219: 3.5013015881409783e-10
Position 4106: 2.4191513897032965e-10
Position 489: 2.300773002273562e-10
Position 202: 1.3726281396167159e-10
Position 831: 1.2240368233846217e-10
Position 346: 1.1874209072204386e-10
Position 257: 1.0961540063332393e-10
Position 206: 9.901333047604983e-11
Position 865: 9.115682213296837e-11
Position 1170: 6.971412108277294e-11
Position 309: 6.84189334029617e-11
Position 2271: 5.637618174451968e-11
Position 1263: 5.633363603766506e-11
Position 226: 5.132331178445627e-11
Position 738: 4.625323239925151e-11
Position 529: 4.359995749906303e-11
Position 141: 3.0058214859692546e-11
Position 1030: 2.916329415728313e-11
Position 233: 2.754917253412609e-11
Position 977: 2.209678259402624e-11
Position 532: 1.8684899970719598e-11
Position 537: 1.044009923300017e-11
Position 540: 9.605353046229188e-12
Position 406: 8.223292609297309e-12
Position 326: 5.795206390975086e-12
Position 348: 2.9984782274992105e-12
Position 266: 2.480264860694947e-12
Position 946: 2.111372935619838e-12
Position 1122: 4.604972182853304e-13
Position 1066: 3.4417448955630936e-13
Position 282: 2.9623200705844514e-13
Position 279: 2.4834010437503196e-13
Position 328: 2.420019307500225e-13
Position 932: 2.117617751612753e-13
Position 926: 1.8656966170574853e-13
Position 84: 4.1642283213379736e-14
Position 107: 2.5908730348009423e-14
Position 91: 2.0429453596775624e-14
Position 311: 8.455075079862966e-15
