Gene = Tmem128
Position 1322: 0.00046319287123218483
Position 1201: 0.0004461906529551569
Position 949: 0.00038260539579569423
Position 3497: 0.00037459737786389594
Position 1695: 0.0003540432989155684
Position 1249: 0.0003237424979370803
Position 963: 0.00032003269344607865
Position 1203: 0.00031300284729741154
Position 952: 0.000296220828417604
Position 594: 0.00029061001936338076
Position 5492: 0.00028356639730472874
Position 6561: 0.0002813400818500799
Position 5607: 0.0002554912228415419
Position 6422: 0.00024320101317636854
Position 7596: 0.00024154411569282582
Position 567: 0.00023550516130668383
Position 637: 0.00021138245981236107
Position 360: 0.00019065205665964757
Position 5305: 0.00016391532985234343
Position 4966: 0.00015883159796331272
Position 757: 0.00013764253726358824
Position 1003: 0.00010500635967622468
Position 279: 9.867836028043714e-05
Position 335: 8.746104049536805e-05
Position 1420: 7.752780034544387e-05
Position 175: 5.820543210133202e-05
Position 536: 5.4854625088703015e-05
Position 711: 4.126346472433167e-05
Position 3214: 3.5882840153676006e-05
Position 3563: 3.544547428090261e-05
Position 240: 2.312744408066752e-05
Position 1196: 2.232678052912545e-05
Position 887: 2.1368467650268356e-05
Position 86: 1.742723822884906e-05
Position 899: 1.3885073828911453e-05
Position 858: 1.2663411918379242e-05
Position 1056: 1.1124995739127734e-05
Position 795: 9.989207145937365e-06
Position 117: 9.298218277348061e-06
Position 835: 8.394150399172369e-06
Position 543: 6.943781334436359e-06
Position 126: 6.335872939619096e-06
Position 902: 5.646530509577479e-06
Position 747: 5.3471381561760235e-06
Position 147: 3.832412425304454e-06
Position 924: 3.216686358043255e-06
Position 303: 2.9902416542101026e-06
Position 321: 2.987668174553771e-06
Position 337: 2.845161524460282e-06
Position 349: 2.107724446732554e-06
Position 2251: 1.1869520730001354e-06
Position 138: 6.206090233742281e-07
Position 297: 5.413096563715896e-07
Position 875: 4.889414299432005e-07
Position 965: 4.3451959006102073e-07
Position 1005: 4.024762939837487e-07
Position 1008: 3.832721439387344e-07
Position 547: 3.713197804596658e-07
Position 557: 2.216082816374147e-07
Position 291: 1.351815045449876e-07
Position 312: 1.6913443856229726e-08
