Gene = Znhit6
Position 2599: 0.007322528823404668
Position 600: 0.007159841900569594
Position 9429: 0.006692571670862667
Position 1734: 0.006114726846961892
Position 2325: 0.0058912440974638915
Position 678: 0.005792568333742283
Position 4765: 0.0057015186499723555
Position 7376: 0.005608021893982529
Position 7825: 0.005358460688592349
Position 4513: 0.005188117645117034
Position 1670: 0.004916259508540599
Position 6987: 0.0046831758994003575
Position 2604: 0.004593603072752752
Position 5952: 0.004527476913547046
Position 661: 0.004525703341832116
Position 10534: 0.00451597007006685
Position 2035: 0.004224509871732832
Position 2098: 0.0042094877360983
Position 395: 0.00415985197136998
Position 4374: 0.003987559213839697
Position 5141: 0.0037968279166476606
Position 2636: 0.003774403875558378
Position 2230: 0.0036103481128560684
Position 2814: 0.0034102665978639575
Position 8728: 0.0031270331049438674
Position 637: 0.0028233356202161126
Position 2585: 0.002677798489855441
Position 633: 0.002677543731735515
Position 7461: 0.0023063418479711633
Position 8927: 0.0021858848711116137
Position 10795: 0.0021616220893818203
Position 4169: 0.0021566303681022003
Position 1039: 0.002067109660408496
Position 2061: 0.0020499480746628365
Position 4516: 0.0019543150047930426
Position 380: 0.0017167889412864697
Position 2713: 0.0015799502315004478
Position 6750: 0.0015557663984547348
Position 8306: 0.0014220424121605755
Position 680: 0.0014039282978880103
Position 376: 0.0012228373070421379
Position 827: 0.0012121739203447752
Position 9702: 0.0011373816072217686
Position 917: 0.0011287740583236742
Position 666: 0.0011032651195865505
Position 7750: 0.0010570963018603791
Position 631: 0.0009849443779384585
Position 4343: 0.0009220626409233251
Position 9077: 0.0008920248557234795
Position 2345: 0.000874748630362675
Position 2663: 0.0008721947051022645
Position 8974: 0.0008554935131166946
Position 937: 0.0008145510743832489
Position 8820: 0.0007723577898983902
Position 849: 0.0007567108563136459
Position 4974: 0.0007524912401164769
Position 4544: 0.0007139751040476809
Position 468: 0.0005235879641948568
Position 2817: 0.000518172060944442
Position 2151: 0.00047290397155400646
Position 685: 0.00046987295186279386
Position 889: 0.00039681666650507707
Position 504: 0.00039607191567298997
Position 3849: 0.00036267613548799136
Position 2248: 0.00035345979927175645
Position 1994: 0.00033727970560834834
Position 2330: 0.00033688744367799453
Position 4670: 0.00033366658028766616
Position 1464: 0.00032132195961225333
Position 4724: 0.0002845726111765395
Position 499: 0.0002536146381975742
Position 471: 0.0002509688913767739
Position 5279: 0.00022840486320257992
Position 708: 0.00021221967672613827
Position 399: 0.00017538448414760468
Position 702: 0.00017264810806437423
Position 351: 0.00016806820042640567
Position 694: 0.00015821776115933803
Position 1197: 0.00015752583664193473
Position 411: 0.00013693082326498684
Position 438: 0.00013289218669167868
Position 2101: 0.00012042066392748982
Position 501: 0.00011552848631745797
Position 768: 0.00010522439082993145
Position 420: 9.600078247692747e-05
Position 465: 9.308269512973212e-05
Position 2447: 9.034089735961335e-05
Position 979: 8.900992342768569e-05
Position 432: 8.672695461591354e-05
Position 414: 8.077426768196409e-05
Position 278: 7.992397570807556e-05
Position 2936: 6.876292737942375e-05
Position 236: 6.209501860689523e-05
Position 4889: 4.675823454636423e-05
Position 460: 3.489183093614023e-05
Position 2240: 3.156758373494409e-05
Position 496: 2.840342633552803e-05
Position 444: 2.2817260238778113e-05
Position 4274: 2.2122383478879987e-05
Position 232: 2.160897245039505e-05
Position 448: 2.039316402777325e-05
Position 910: 2.0155598331402137e-05
Position 148: 1.749926383788138e-05
Position 824: 1.5382606784712167e-05
Position 2279: 1.4911598537152041e-05
Position 276: 1.2510622048698789e-05
Position 327: 1.016858566495141e-05
Position 2286: 1.001242396612897e-05
Position 251: 9.766317658335994e-06
Position 292: 9.585346948958462e-06
Position 940: 9.038959335342611e-06
Position 540: 8.774259047196577e-06
Position 482: 8.567478953165468e-06
Position 300: 7.745193749807008e-06
Position 408: 4.839711730453138e-06
Position 259: 4.394942771362645e-06
Position 831: 4.197871453085479e-06
Position 244: 4.09102071615679e-06
Position 3073: 3.6524751194113135e-06
Position 183: 3.357015208544362e-06
Position 355: 2.942468291785636e-06
Position 764: 2.760064064999256e-06
Position 740: 2.4802997969438737e-06
Position 321: 2.3403536019563504e-06
Position 513: 2.2995564363084974e-06
Position 256: 1.9577143103335653e-06
Position 2253: 1.9543102615753327e-06
Position 2515: 1.8016524764431977e-06
Position 209: 1.7510088159044793e-06
Position 2261: 1.5107781924110531e-06
Position 998: 1.4967383205485484e-06
Position 3005: 1.049704922242096e-06
Position 1027: 5.540373264055383e-07
Position 228: 4.504391289761766e-07
Position 835: 3.4163329632324314e-07
Position 2432: 2.256263584782473e-08
Position 348: 1.2829463716721541e-08
Position 797: 1.1470817029451362e-08
Position 2408: 2.4636395548698338e-09
