Gene = Ccdc13
Position 6715: 0.006589901775379516
Position 1412: 0.006567583250703872
Position 17941: 0.006393021667013317
Position 31087: 0.006166471392530288
Position 1459: 0.006017064907583293
Position 6033: 0.005541698090781648
Position 29091: 0.005526184033809095
Position 2764: 0.005363529039010523
Position 1039: 0.005079709813653467
Position 15530: 0.00469309316789914
Position 41315: 0.004646218078389623
Position 8365: 0.00428231504922401
Position 41658: 0.004221628502818874
Position 24926: 0.004142008904376872
Position 7612: 0.004017362570316062
Position 41586: 0.003936589045042687
Position 14359: 0.003893782699386432
Position 2024: 0.0038466444255846974
Position 18690: 0.0038123884614174645
Position 3988: 0.0036377015154861756
Position 29619: 0.003461721419184679
Position 4541: 0.0032879658123631575
Position 10535: 0.0032524256162666495
Position 11960: 0.002990631377616575
Position 24161: 0.0029222113231385126
Position 26281: 0.0029213992176776575
Position 2869: 0.0029112364016009593
Position 40343: 0.0028732285860824523
Position 2309: 0.0028358454347232557
Position 8301: 0.0026684373632859873
Position 41790: 0.002595942469754173
Position 40585: 0.002535952692705278
Position 24132: 0.002465823599649935
Position 742: 0.002363552716272631
Position 2108: 0.002352522600168984
Position 18378: 0.002066783106046553
Position 2742: 0.001655026615933655
Position 31392: 0.0016228490126464156
Position 1519: 0.001528612184213467
Position 14208: 0.0014425068915371562
Position 519: 0.001360396387997253
Position 26368: 0.0013221892443553169
Position 1416: 0.0013052435718452049
Position 14614: 0.001236704342661897
Position 1453: 0.0012269863832213212
Position 699: 0.0010917523517824108
Position 13999: 0.0010849953799918423
Position 1079: 0.0010646146415949067
Position 13894: 0.0010341726338482498
Position 470: 0.0010199851476094715
Position 40744: 0.0010086291163385118
Position 768: 0.0009510798429607032
Position 1422: 0.0008091716246767983
Position 9889: 0.0007770239514013615
Position 1722: 0.0007270287646589745
Position 13480: 0.0007224777200816985
Position 975: 0.0006708495970928779
Position 31401: 0.0005354220119151446
Position 601: 0.0005275670088127634
Position 41831: 0.00047155108586227786
Position 31505: 0.00045281589949927825
Position 11992: 0.0004412262073209806
Position 1203: 0.00042530292708093477
Position 1700: 0.0004154210478665899
Position 11863: 0.00041493892876564686
Position 25925: 0.0004060656195236707
Position 1119: 0.0004040444943304204
Position 2082: 0.00040222061558737253
Position 1686: 0.00037476047761564454
Position 25928: 0.0003575728626721854
Position 13929: 0.0003557924728072961
Position 727: 0.0003403239308570246
Position 8413: 0.00033745771930720136
Position 1678: 0.0003187188469087524
Position 36157: 0.0003052501242102788
Position 8322: 0.00028060830582356787
Position 1393: 0.0002795657745035635
Position 36178: 0.00027036581493398895
Position 1151: 0.0002389137655161564
Position 40610: 0.0002273022768970477
Position 1985: 0.00022575233104641594
Position 497: 0.00022008050513794598
Position 15161: 0.00020296656311467092
Position 895: 0.00019327374244605097
Position 817: 0.0001783911660869495
Position 31438: 0.00017267671243694508
Position 157: 0.00015576084361019514
Position 8805: 0.00015134238652335087
Position 1059: 0.00014679559058514485
Position 484: 0.000127692609146609
Position 1470: 0.0001264576106836956
Position 36442: 0.00012288375481542464
Position 537: 0.00012240202963741844
Position 8813: 0.00011638817703032724
Position 548: 0.00010895337799276499
Position 1414: 0.00010427056021643194
Position 1653: 9.78504924897943e-05
Position 1055: 9.778285406157909e-05
Position 37234: 9.087829626546501e-05
Position 1168: 8.965589093119076e-05
Position 771: 8.715287861077285e-05
Position 15654: 8.498757882379242e-05
Position 8746: 6.997730039285452e-05
Position 162: 6.532563318461555e-05
Position 814: 5.4104098887707426e-05
Position 1435: 5.023380063884632e-05
Position 526: 4.77301986096559e-05
Position 1573: 4.51352934233449e-05
Position 5760: 4.387121026133809e-05
Position 1355: 4.058035294724452e-05
Position 33976: 4.008489771044705e-05
Position 41454: 3.7309074238256335e-05
Position 1662: 3.623425778942608e-05
Position 178: 3.6162823240961997e-05
Position 41476: 3.301765946976509e-05
Position 486: 3.061457715638932e-05
Position 850: 2.9522247620392723e-05
Position 935: 2.735515511024857e-05
Position 3283: 2.414081103403014e-05
Position 8802: 2.3080390137883008e-05
Position 1258: 2.271747815522169e-05
Position 152: 2.161245391282412e-05
Position 132: 2.0360718514609818e-05
Position 186: 1.5469284395877874e-05
Position 31458: 9.799567087727094e-06
Position 33562: 8.503531528118926e-06
Position 392: 3.914729007430139e-06
Position 360: 3.5257434735333042e-06
Position 724: 2.4220585103541654e-06
Position 637: 2.1350973721614816e-06
Position 224: 1.965553483860296e-06
Position 193: 1.5996399527510092e-06
Position 1365: 1.4436047884834363e-06
Position 200: 1.1917892282067813e-06
Position 1337: 1.1822368288052535e-06
Position 239: 1.0656707124043097e-06
Position 480: 8.637304728899431e-07
Position 14252: 5.737453778584444e-07
Position 319: 4.878382020400668e-07
Position 219: 4.847411545418879e-07
Position 118: 4.81038620011743e-07
Position 228: 4.2354060741521007e-07
Position 235: 3.3714877486126635e-07
Position 1215: 3.3253983415903887e-07
Position 299: 3.2656307402186876e-07
Position 1100: 3.2156057716521553e-07
Position 198: 2.8274323714721855e-07
Position 523: 2.452678193023258e-07
Position 245: 2.39456426975922e-07
Position 321: 6.382254386454966e-09
Position 314: 4.853280638216813e-09
Position 263: 4.6174291439165345e-09
Position 271: 4.560393299243801e-09
Position 295: 4.329564768034451e-09
Position 364: 1.4075227400508678e-09
Position 357: 1.3642908151557381e-09
Position 326: 1.2082939894601074e-09
Position 333: 9.67311119980143e-10
Position 188: 6.759684142548967e-10
Position 372: 7.137992909183447e-11
