Gene = Glyctk
Position 2841: 0.022510070097107142
Position 290: 0.01588481860817802
Position 2435: 0.015192985788192772
Position 1606: 0.012635729681402212
Position 345: 0.01262218470372199
Position 2180: 0.011923922012346717
Position 993: 0.011652878214040775
Position 4515: 0.011574071891489438
Position 555: 0.010864979514549712
Position 3108: 0.010735608127344708
Position 5112: 0.009777080509420447
Position 3274: 0.009485788912111688
Position 3183: 0.008646368254880583
Position 1121: 0.008587528650840651
Position 2994: 0.007299714070238058
Position 237: 0.0072448187662768095
Position 3294: 0.006088212845271365
Position 843: 0.0058178986552306815
Position 4677: 0.005683165620337875
Position 786: 0.005060826530309105
Position 593: 0.004757830501469737
Position 440: 0.004035878038669709
Position 5117: 0.003695670798557248
Position 2486: 0.003187932522748336
Position 469: 0.0030223807914048734
Position 378: 0.002881977255441787
Position 522: 0.0026483944388550275
Position 4639: 0.0025960275200319037
Position 312: 0.0019462246320361071
Position 1220: 0.0016500321862861936
Position 845: 0.0014499940486869007
Position 536: 0.001382913838916637
Position 2052: 0.0011986135146723198
Position 581: 0.001142423237217992
Position 569: 0.0009545312051834207
Position 875: 0.0008265585276197963
Position 138: 0.0007430383572861203
Position 426: 0.000703950887804295
Position 1426: 0.00048189466172152335
Position 383: 0.0003952016644427636
Position 1309: 0.0003554547637172854
Position 604: 0.000344072284641617
Position 1192: 0.00032988028575747715
Position 408: 0.00027922502335147914
Position 422: 0.0002160980223146498
Position 566: 0.00020030033191882296
Position 479: 0.00019025692122551346
Position 126: 0.00018930587644676476
Position 403: 0.00017440827235764398
Position 2379: 0.00013725509662560248
Position 473: 0.0001128839897497597
Position 442: 0.0001101401675963069
Position 1624: 8.95139387065073e-05
Position 1634: 8.673972693729057e-05
Position 865: 8.01046780525018e-05
Position 1479: 8.006182119667756e-05
Position 614: 7.826170151263484e-05
Position 1654: 6.247796075063808e-05
Position 361: 4.469391481686238e-05
Position 1040: 4.434827460023251e-05
Position 2113: 3.9654857107813384e-05
Position 266: 3.614116249192888e-05
Position 764: 1.999540330363905e-05
Position 944: 1.6176169878104777e-05
Position 250: 4.354546310015011e-06
Position 108: 2.003911347513744e-06
Position 263: 1.7360344985634177e-06
Position 392: 3.6584721989391784e-07
Position 941: 3.190318045695968e-07
Position 261: 1.5462419749941226e-07
Position 171: 1.2822297760660314e-07
Position 155: 6.66383669721081e-08
Position 97: 6.128069265375177e-08
Position 162: 5.619278388396467e-08
Position 1778: 3.764669008011623e-08
Position 147: 3.5022678161410546e-10
Position 80: 1.4471084292454847e-10
Position 92: 1.3708835615562568e-10
