Gene = Tmem42
Position 369: 4.0472221391374005e-11
Position 1206: 1.2833915654174289e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.7956987555635592
Position 1362: 0.5536621288999116
Position 1607: 0.12522814875893928
Position 864: 0.12376989035645483
Position 1912: 0.06986137222058403
Position 1060: 0.05594398445385499
Position 406: 0.04105598961352735
Position 1512: 0.04076653504839933
Position 1106: 0.03369512599741585
Position 2091: 0.029701748842387802
Position 718: 0.021286350967685136
Position 1629: 0.014648733720318725
Position 1312: 0.014414011371009318
Position 1808: 0.012156985747614998
Position 1433: 0.010361478007718387
Position 654: 0.010063113263996724
Position 139: 0.006802696694503678
Position 1729: 0.006751924248676418
Position 1394: 0.005212956873255524
Position 816: 0.005212193943558518
Position 1284: 0.004504826090460131
Position 913: 0.004501752869160124
Position 2119: 0.004138387137139565
Position 2016: 0.003908880434990382
Position 657: 0.003669550198049504
Position 627: 0.0032326400676085877
Position 532: 0.0025585986753942224
Position 1111: 0.0019380356087153707
Position 1611: 0.0015292924630638566
Position 592: 0.001128288084152952
Position 1522: 0.0010307583530452594
Position 1364: 0.0010225321457453917
Position 640: 0.0008892828750910904
Position 1067: 0.0008778128327865931
Position 476: 0.0008688764205200545
Position 1367: 0.0008494457760665707
Position 942: 0.0007474870795656568
Position 1327: 0.0006677779831686819
Position 1371: 0.0006378359256607254
Position 1014: 0.0006255526928559448
Position 1334: 0.0005990530212850775
Position 609: 0.0005926037257660516
Position 1890: 0.0005795488754382547
Position 794: 0.0005647005396957053
Position 491: 0.0005374598256036785
Position 1248: 0.0005151839946079616
Position 1170: 0.0005125091817811213
Position 467: 0.0004553002137312273
Position 353: 0.00044288652707814044
Position 1949: 0.0004261990686874571
Position 1441: 0.0003783504112070887
Position 821: 0.0003760788360260028
Position 1704: 0.0002881379687277921
Position 2025: 0.0002733306770731033
Position 1211: 0.00026887185791805887
Position 568: 0.0002633319338918991
Position 785: 0.00026247361791335427
Position 1117: 0.00025358840849579184
Position 1960: 0.0002495246532473635
Position 883: 0.00024405706815897618
Position 1252: 0.00024310320068725015
Position 1638: 0.000237883545650629
Position 1136: 0.0002231184199920948
Position 534: 0.0002029823137920811
Position 1632: 0.000194423735258796
Position 1184: 0.00018333307717110128
Position 447: 0.00017443929766669416
Position 739: 0.00016803084205587018
Position 143: 0.00016762054303490545
Position 350: 0.00012837235985765122
Position 1234: 0.00012645878153418402
Position 1858: 0.00012135135617823205
Position 1992: 0.00011296808835364877
Position 925: 0.0001111152965804056
Position 1071: 9.637624427167037e-05
Position 1419: 9.359315649413591e-05
Position 1497: 9.163953311417455e-05
Position 1198: 8.466827415953658e-05
Position 1548: 8.04744447120564e-05
Position 1747: 6.648079767606642e-05
Position 1091: 6.0563794129510655e-05
Position 1225: 5.460423875708762e-05
Position 425: 3.932625373483107e-05
Position 960: 2.5404562120735497e-05
Position 666: 2.3239271228345724e-05
Position 743: 1.9598062844461078e-05
Position 766: 1.840335232885096e-05
Position 453: 1.72902592874033e-05
Position 695: 1.4430588001445346e-05
Position 545: 9.371484683796425e-06
Position 682: 5.48656649904955e-06
Position 435: 4.394913206962981e-06
Position 1879: 3.2488687997978575e-06
Position 1871: 3.0649938254455552e-06
Position 673: 2.2684011901258768e-06
Position 570: 2.2459564004908746e-06
Position 70: 2.0679163675098367e-06
Position 1413: 1.9924433261162777e-06
Position 121: 1.8049214987754103e-06
Position 331: 1.1465433560107869e-06
Position 316: 1.3827459495511407e-08
Position 226: 5.903196708208879e-09
Position 496: 1.6002805265253441e-09
Position 244: 2.928461163241087e-11
Position 240: 1.0950941341259667e-12
Position 250: 1.1572908128787433e-17
Position 300: 8.08141621171872e-19
