Gene = 3110082I17Rik
Position 15726: 0.14122779060468738
Position 9271: 0.09079645139261978
Position 4936: 0.07876509419878747
Position 9414: 0.07830762441630018
Position 5536: 0.07295601440536106
Position 4121: 0.059512476013517536
Position 7207: 0.054517416461667266
Position 17514: 0.0527595011427497
Position 4904: 0.04990940136231647
Position 9452: 0.04934165865730288
Position 4752: 0.04460307694319583
Position 8945: 0.04345601302049577
Position 727: 0.037158353697601156
Position 8710: 0.03517143191434465
Position 18949: 0.030836327010510693
Position 7896: 0.030110842487261414
Position 19321: 0.02619977429480625
Position 8970: 0.024561967532790746
Position 9248: 0.022263267097062788
Position 764: 0.021472208839690986
Position 10685: 0.020043835978883994
Position 8799: 0.016989032885074296
Position 8612: 0.015291650987860887
Position 3015: 0.011188752211625748
Position 7161: 0.010543471520320353
Position 2805: 0.00925226232433395
Position 17145: 0.008633890204934573
Position 13328: 0.008613612646398823
Position 17402: 0.008530788116084539
Position 16035: 0.008236144135536222
Position 4993: 0.008210102696238043
Position 7720: 0.007700604637052203
Position 17083: 0.00766690538107204
Position 2077: 0.007573710977549637
Position 4269: 0.007494963376682697
Position 11115: 0.007370592652894189
Position 17053: 0.007216364212231993
Position 3045: 0.0067533707151831305
Position 3579: 0.006509611616282124
Position 4859: 0.006299847692048598
Position 633: 0.005725702749191973
Position 188: 0.0054770682040241455
Position 2981: 0.005048482595029033
Position 7231: 0.004926506624613843
Position 16993: 0.004629532163291749
Position 6532: 0.00459747135129314
Position 16964: 0.00423082973957728
Position 2808: 0.0038855778895067294
Position 4318: 0.0034036571746732746
Position 16202: 0.0030712856043922975
Position 8476: 0.002586651714393839
Position 2944: 0.002427250638746867
Position 142: 0.0023773559326315283
Position 12543: 0.002365740968574492
Position 122: 0.0023307970847266163
Position 3599: 0.002193131638462912
Position 2042: 0.0020935843499819374
Position 11336: 0.002005340714080177
Position 3659: 0.0018508959821925527
Position 676: 0.0016722530949798745
Position 2923: 0.0016036462298653759
Position 9032: 0.0014369985101279682
Position 7671: 0.001377059284848023
Position 4810: 0.0013466162029907827
Position 6508: 0.0010604779663927683
Position 3494: 0.0010134380472631465
Position 2519: 0.0009085891417667099
Position 2481: 0.0007264655990877559
Position 8080: 0.0006620706059851275
Position 7109: 0.000650391314300962
Position 2097: 0.0006117737454717149
Position 2384: 0.0005831374000023916
Position 5801: 0.00048058071249405864
Position 1750: 0.0004077096568957604
Position 2079: 0.00039249228361801144
Position 5392: 0.00038261670974676316
Position 6136: 0.000380669872938575
Position 2576: 0.0003722350563841833
Position 7183: 0.0003169316347043658
Position 2531: 0.00030758119983962317
Position 2439: 0.00029841748883211935
Position 1430: 0.0002888700121189776
Position 12757: 0.00028486833256201566
Position 284: 0.0002631149084116932
Position 4602: 0.00019839933686015103
Position 9069: 0.00019479990178017213
Position 11674: 0.00018918634960230025
Position 6314: 0.00013913792162216965
Position 7212: 0.00013635686052523922
Position 6873: 0.00013568970201416258
Position 7471: 0.00010247749979247892
Position 5689: 8.647691374752199e-05
Position 5959: 8.501480218229496e-05
Position 1278: 5.753502865448307e-05
Position 1013: 5.5150090515949335e-05
Position 5858: 5.477279748625783e-05
Position 5200: 5.244843419985471e-05
Position 5713: 4.6291873043761153e-05
Position 504: 3.415492282378378e-05
Position 8149: 2.9878704208808482e-05
Position 6560: 2.8980877927911935e-05
Position 948: 2.643436461217119e-05
Position 1222: 2.589049058077346e-05
Position 542: 2.327780498265528e-05
Position 2891: 1.9238687408653014e-05
Position 1087: 1.8477131259879342e-05
Position 1321: 1.784235264299471e-05
Position 1260: 1.4895437593663949e-05
Position 2106: 1.4039156864359288e-05
Position 348: 1.2961442335899666e-05
Position 654: 1.2557460226612879e-05
Position 7252: 1.2474069699758405e-05
Position 996: 1.2460464983321989e-05
Position 1480: 1.0263180440291994e-05
Position 5260: 9.985738552539728e-06
Position 2557: 8.841788848982854e-06
Position 1297: 8.72217638983807e-06
Position 1241: 8.499607734270251e-06
Position 2318: 7.297940853107268e-06
Position 2867: 7.2243195559919394e-06
Position 609: 6.86095326657791e-06
Position 1227: 5.8689506433967755e-06
Position 1811: 5.614515939946137e-06
Position 1388: 4.41427988408559e-06
Position 1786: 3.74472686920583e-06
Position 1531: 3.479374406276684e-06
Position 374: 3.3702537955132244e-06
Position 1099: 2.82761726460589e-06
Position 1463: 2.5026883731230945e-06
Position 394: 1.8005588782982616e-06
Position 200: 1.6215394062105958e-06
Position 1224: 1.5303323562912216e-06
Position 1051: 1.4844361938945143e-06
Position 1762: 1.206801387183151e-06
Position 767: 1.1458116532672128e-06
Position 2642: 1.0746312450307653e-06
Position 769: 1.0373403531545276e-06
Position 1852: 8.386856031602097e-07
Position 1926: 6.440407678565848e-07
Position 2117: 3.0371260578922293e-07
Position 1745: 2.8655041331998983e-07
Position 2159: 2.435889332995925e-07
Position 6665: 1.3950152584412368e-07
Position 5543: 1.4306349761905863e-08
Position 443: 2.1248884625381254e-09
Position 406: 1.1535596955491514e-09
Position 453: 9.12245098379026e-10
Position 144: 7.012777646480101e-10
Position 471: 5.374876728484806e-10
Position 416: 4.918352190568485e-10
Position 86: 3.187352327075315e-10
Position 586: 6.774143263534495e-11
Position 566: 6.618312671044453e-11
Position 553: 3.663890269071935e-11
Position 595: 3.6637108019209047e-11
