Gene = Ect2
Position 32444: 0.00043638736915617714
Position 31193: 0.0003606870626528966
Position 5692: 0.00031961613509736125
Position 835: 0.0002940509290932929
Position 807: 0.0002862386358448538
Position 1995: 0.00027425131133221856
Position 15340: 0.00024737198255496694
Position 26362: 0.00024434781917727464
Position 391: 0.00022533806752248836
Position 267: 0.00020333815080088806
Position 32705: 0.00018592986220358182
Position 32000: 0.000170834383405808
Position 32190: 0.0001580691651451692
Position 4955: 0.0001542251391843951
Position 15662: 0.00014940629535077082
Position 1158: 0.00013700988126793935
Position 5131: 0.0001241276694677323
Position 30775: 0.0001238320401285865
Position 5287: 0.00012035993571326306
Position 1209: 0.00011777288310811875
Position 119: 0.00010481272351363587
Position 5053: 8.824139367051123e-05
Position 22094: 8.308848116533368e-05
Position 713: 8.259504461274651e-05
Position 564: 7.929382661154171e-05
Position 263: 6.629049303106556e-05
Position 557: 4.960869915207714e-05
Position 32127: 4.814642964009981e-05
Position 3185: 4.5673616963262733e-05
Position 890: 4.188587681266392e-05
Position 1440: 4.177551423715792e-05
Position 326: 3.806485009677957e-05
Position 9010: 3.785710636077927e-05
Position 1166: 3.598897042193169e-05
Position 614: 3.543973247555044e-05
Position 3097: 3.0661068203532133e-05
Position 116: 3.0018349562349965e-05
Position 996: 2.8177239981619596e-05
Position 1227: 2.7132243751961226e-05
Position 1206: 2.7114913225024002e-05
Position 4886: 2.36243489956046e-05
Position 689: 2.2293330589572452e-05
Position 5596: 1.9022901267341484e-05
Position 1193: 1.7841360341638846e-05
Position 5174: 1.6820051275166907e-05
Position 142: 1.59846489702656e-05
Position 1580: 1.593699554945306e-05
Position 5071: 1.4127902097562042e-05
Position 942: 1.23313120515192e-05
Position 1241: 1.0827651430110004e-05
Position 1076: 9.67317580505281e-06
Position 1428: 7.991668162499292e-06
Position 1176: 6.322576183659536e-06
Position 1115: 6.108736922308318e-06
Position 34468: 5.81603401986824e-06
Position 1310: 5.640385738940523e-06
Position 376: 5.52729259077494e-06
Position 308: 5.524368877970167e-06
Position 15400: 5.040847523328769e-06
Position 84: 4.998623598321452e-06
Position 2075: 4.842786857014397e-06
Position 571: 4.790705362898041e-06
Position 30116: 2.7527147026581947e-06
Position 163: 2.6200554842472667e-06
Position 469: 2.596196970714921e-06
Position 761: 2.1830325582180198e-06
Position 794: 9.878982978232287e-07
Position 785: 8.086406833456983e-07
Position 884: 7.72002884530422e-07
Position 681: 6.58960738587876e-07
Position 650: 6.466910329951932e-07
Position 886: 5.450752494133355e-07
Position 488: 8.970512607451301e-08
Position 466: 8.800752711495143e-08
Position 33072: 5.202934856885761e-08
Position 589: 4.0589065513437416e-08
Position 461: 4.0291495322477866e-08
Position 82: 2.814740275431767e-08
Position 32492: 1.8977488249603327e-08
Position 403: 5.139966646049366e-09
Position 559: 4.0856559882192214e-09
Position 209: 3.827515294450548e-09
Position 33444: 3.777329589951881e-09
Position 561: 1.3940260927486152e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 31780: 0.993992947361547
Position 16699: 0.9788208293951693
Position 26016: 0.9609560317246397
Position 26885: 0.9558959486551635
Position 12161: 0.952165713101772
Position 35944: 0.9074016271253008
Position 7815: 0.9057020500599653
Position 15136: 0.8975376375368146
Position 31385: 0.8956017428396468
Position 4788: 0.8633247919319329
Position 23738: 0.8273533816610394
Position 2442: 0.781735494888807
Position 8801: 0.7456839729715405
Position 14950: 0.731702454419364
Position 29876: 0.7194660427224728
Position 14198: 0.695607386434019
Position 14731: 0.6588981794633225
Position 41500: 0.644573437217564
Position 21956: 0.6144440684275149
Position 4973: 0.4837829614136422
Position 38310: 0.47180071504138094
Position 3680: 0.43290728885087487
Position 10601: 0.40082794843416536
Position 40262: 0.3584506130188952
Position 38131: 0.3054394396164467
Position 3666: 0.2817795290942551
Position 38341: 0.2770156242643147
Position 6841: 0.2714022215342872
Position 21965: 0.2665146037343351
Position 13819: 0.22986365573227585
Position 1920: 0.20765209130874152
Position 18018: 0.1940497332104181
Position 17301: 0.15462258299772688
Position 11941: 0.1496292074232112
Position 11162: 0.14789043176896216
Position 30970: 0.14683931902688116
Position 35124: 0.13572597535179645
Position 995: 0.13137008889569493
Position 11419: 0.11671294698252443
Position 6905: 0.11654047673544042
Position 10706: 0.10227286548141509
Position 22716: 0.09180289074006863
Position 21867: 0.08315219809944892
Position 4959: 0.08183393901800566
Position 38352: 0.08142809577028384
Position 22659: 0.07812246122101586
Position 15750: 0.06943504137267133
Position 29520: 0.06861699570360395
Position 16386: 0.06782236213535642
Position 30602: 0.06755458922481856
Position 30638: 0.06710775582933513
Position 6940: 0.06701782865869907
Position 14287: 0.06518307286193786
Position 44944: 0.06438405971709868
Position 40436: 0.061730535756327504
Position 36049: 0.05817678494181014
Position 6865: 0.05803729083325502
Position 19198: 0.05483661403448146
Position 17273: 0.049104797802780445
Position 7352: 0.04555631095101293
Position 4791: 0.04467362258535886
Position 4696: 0.042534845268409116
Position 9828: 0.04168375951482716
Position 38374: 0.041599571790514
Position 47720: 0.040066057343494776
Position 23660: 0.039726418861674766
Position 17201: 0.035852712372431615
Position 11588: 0.03564075833647769
Position 11232: 0.0342324329815254
Position 7598: 0.03359370232215516
Position 23914: 0.0329799977847812
Position 36522: 0.0328016592030809
Position 32783: 0.03269043425408222
Position 25673: 0.03147087734984494
Position 13448: 0.030015898030633363
Position 17228: 0.02951945919764341
Position 41877: 0.02937048934846304
Position 4802: 0.028493735641725644
Position 43426: 0.02763381557129658
Position 5806: 0.02710891024363532
Position 38876: 0.02483377359384082
Position 42281: 0.024457632239173785
Position 24187: 0.02387460081802108
Position 30983: 0.02183719515891514
Position 13356: 0.021432383164072193
Position 35018: 0.021355504480814434
Position 3352: 0.021108405885694164
Position 21923: 0.02063347401237826
Position 37728: 0.020316642148489772
Position 15183: 0.01851098374259985
Position 13584: 0.01825117401526483
Position 9311: 0.017963095122092456
Position 4473: 0.017140837718392643
Position 39939: 0.017061919059789227
Position 30947: 0.016442835699507656
Position 11119: 0.01617084128283727
Position 30734: 0.015401978389181689
Position 27201: 0.015243810550457827
Position 35238: 0.014686329331652712
Position 16657: 0.014528541541619895
Position 38632: 0.013993559953330152
Position 9230: 0.01361795796268113
Position 39918: 0.013504644714242061
Position 3738: 0.013286962423724121
Position 23002: 0.012491082466078818
Position 2447: 0.012450725763838022
Position 7396: 0.012332947227419568
Position 40913: 0.012206126212504057
Position 24293: 0.0120844917948683
Position 35370: 0.01144521912191438
Position 8076: 0.011350642914399708
Position 35722: 0.011190579219064743
Position 24441: 0.011049227679120059
Position 6978: 0.010680720215253304
Position 2944: 0.01025633150875768
Position 13949: 0.010029868927665785
Position 13769: 0.009792676157754115
Position 2473: 0.009748495858560313
Position 27163: 0.009025089112994844
Position 26741: 0.008810129230913634
Position 28006: 0.008538227177663523
Position 36022: 0.008437287487698609
Position 13102: 0.008182573189504347
Position 31237: 0.008159082652425381
Position 16170: 0.00807342886309962
Position 39411: 0.007999862688736337
Position 35982: 0.00798461317447987
Position 22686: 0.007844444276946229
Position 38615: 0.007423705523545839
Position 14152: 0.007330774984616011
Position 35105: 0.007200508416219546
Position 38381: 0.007023855230761985
Position 39171: 0.006948779950593177
Position 667: 0.006869591991975674
Position 13888: 0.006762124328884909
Position 27222: 0.006399377160978671
Position 7786: 0.006309713730423239
Position 2992: 0.006182251435098155
Position 8940: 0.006076042231113959
Position 29589: 0.005949460250686044
Position 38169: 0.005837955714184745
Position 29811: 0.0057731539879887425
Position 13400: 0.00574234078146331
Position 38665: 0.00568608902565025
Position 18065: 0.005549374241323251
Position 15549: 0.00543277132112881
Position 17250: 0.005207851791001104
Position 6717: 0.005049161436986464
Position 31535: 0.004804626686612076
Position 31023: 0.004766306113389923
Position 27088: 0.004729183665890845
Position 31506: 0.004682355234510933
Position 3423: 0.004664076285491397
Position 16153: 0.004624916174589505
Position 14785: 0.004600519563533279
Position 788: 0.004447244545352994
Position 41769: 0.00443005049252182
Position 3944: 0.004226463906084694
Position 39212: 0.004200779986392336
Position 31806: 0.004046014838236384
Position 23056: 0.0038771733941789376
Position 40757: 0.003766466579661581
Position 7783: 0.003535340135102395
Position 11744: 0.003492505152281606
Position 9009: 0.0031819097918651283
Position 13020: 0.003056078380856839
Position 8651: 0.0030451492403685996
Position 3312: 0.0030105377928020495
Position 36492: 0.0029665859474016427
Position 1024: 0.0029096725720816866
Position 40242: 0.002854114179881197
Position 41930: 0.0028051251729637973
Position 23284: 0.0027941047528131143
Position 30490: 0.002766786627712362
Position 27069: 0.0027465870875702726
Position 38088: 0.0026676401894201694
Position 2397: 0.002658896407892678
Position 27129: 0.0026082565035215216
Position 1129: 0.0025919997934066097
Position 9905: 0.002550966150064607
Position 13649: 0.00244622597411592
Position 27052: 0.0024147018405751897
Position 2811: 0.002384122823502507
Position 2370: 0.0023636092926154137
Position 27235: 0.002356978142502212
Position 3632: 0.002327330063257687
Position 9057: 0.002240043505426381
Position 8990: 0.0022381276362908277
Position 10545: 0.0022375222642634167
Position 28104: 0.00221922517581811
Position 23657: 0.0021474327149334877
Position 17348: 0.001990678625294078
Position 2241: 0.0019837989611436783
Position 2848: 0.0019761711493599308
Position 27177: 0.0019409159872342259
Position 28742: 0.0019043466881804515
Position 36222: 0.001809036006813935
Position 8125: 0.0018017374618776749
Position 31731: 0.0017976830294293507
Position 26348: 0.0017542333151008124
Position 6774: 0.001731628677222534
Position 23577: 0.001705910822744658
Position 32662: 0.0016043421710836617
Position 43479: 0.0015948032106126158
Position 9791: 0.0015367009824846158
Position 8095: 0.001497452659109162
Position 23025: 0.0014779705067406218
Position 13159: 0.0014642091701056877
Position 5539: 0.0014296321549722916
Position 13371: 0.0014055416393402573
Position 4169: 0.001368242837252482
Position 2038: 0.0013559467597462557
Position 26293: 0.001346934714890224
Position 15277: 0.0013258556900721972
Position 26813: 0.0012864268282095025
Position 26322: 0.0012736315020460082
Position 3033: 0.0012324394569572241
Position 31604: 0.0012272731900091459
Position 14257: 0.0011659410901228386
Position 5412: 0.0011358513100424216
Position 36951: 0.001111104003654145
Position 5605: 0.001075707417415358
Position 9039: 0.0010543806247049316
Position 2974: 0.0010402078914145134
Position 40652: 0.0009741440292676222
Position 39561: 0.0009552557487312867
Position 9004: 0.0009549497509114002
Position 4596: 0.0009515963476369974
Position 26705: 0.0009304382227093998
Position 27090: 0.0009018682794515103
Position 3409: 0.0008997418343934126
Position 15470: 0.0008867972097546736
Position 834: 0.0008608305516626489
Position 22497: 0.000819766916322901
Position 36669: 0.0007965250251047346
Position 23345: 0.0007878909672231404
Position 2765: 0.000780556504521126
Position 6628: 0.0007696655972045957
Position 554: 0.00076805896425659
Position 4982: 0.0007260796096783029
Position 7889: 0.0006939273022568693
Position 3879: 0.0006865932343304549
Position 3522: 0.0006754123957325884
Position 29463: 0.0006642582238564214
Position 2247: 0.0006384864288038407
Position 3560: 0.0006325952235571323
Position 3391: 0.0006063915809714714
Position 2725: 0.0005857308851686542
Position 29776: 0.0005842780723421832
Position 2280: 0.000508661365543389
Position 12781: 0.0004944367790121804
Position 6761: 0.0004884062219994795
Position 8030: 0.0004880014488439417
Position 13857: 0.00047900228088568463
Position 4500: 0.000416987144516532
Position 9861: 0.00041603951013306057
Position 26579: 0.00041453833902404294
Position 29693: 0.0004097677439240732
Position 26568: 0.0003822363809939898
Position 9029: 0.0003720483316820206
Position 876: 0.00036725965115547415
Position 38048: 0.00035899875523433673
Position 4109: 0.0003552363368819838
Position 31541: 0.0003448506455548206
Position 11791: 0.0003367987993618958
Position 23090: 0.0003357677389548411
Position 36210: 0.00032803839807293107
Position 36885: 0.0003218671507095684
Position 32339: 0.0003195468146155539
Position 39657: 0.00031389104297864826
Position 940: 0.0002937965565033235
Position 5670: 0.00029340100575772946
Position 22912: 0.0002783112484831407
Position 2217: 0.00027641130350775984
Position 12744: 0.0002723832796905743
Position 16931: 0.0002641354364221798
Position 2098: 0.00023474945337865935
Position 847: 0.00023213060687279566
Position 2770: 0.0002306022219901602
Position 2451: 0.00021371243178254992
Position 26351: 0.00021311091931732485
Position 2855: 0.00020840104824346883
Position 38687: 0.0002017082680678227
Position 26509: 0.00018819286903671832
Position 3915: 0.00018502520743561568
Position 17163: 0.00017987185784945568
Position 16549: 0.00016713985150078347
Position 2410: 0.00016685036350381458
Position 2010: 0.00015217044423347705
Position 2903: 0.00015082269516231058
Position 3949: 0.0001478063678167719
Position 1059: 0.00014192065171447432
Position 32097: 0.00012962891026712558
Position 2882: 0.00011722450737620428
Position 3014: 0.00010951149326361004
Position 26487: 0.00010088270332463157
Position 37011: 0.0001003709268326393
Position 4520: 9.156321788257189e-05
Position 31968: 8.369574510070888e-05
Position 5832: 8.218257416680066e-05
Position 32320: 7.624353931416788e-05
Position 852: 7.214619291797743e-05
Position 13135: 6.898745192468623e-05
Position 32528: 6.607758101369042e-05
Position 38709: 6.0508103281491646e-05
Position 5440: 5.73084236448193e-05
Position 5218: 5.678061089412162e-05
Position 1973: 5.671850562138942e-05
Position 1137: 5.520778579764077e-05
Position 1927: 5.438505572493065e-05
Position 4351: 4.808995335806518e-05
Position 15195: 4.774534814667686e-05
Position 4529: 4.501446357651606e-05
Position 32367: 4.050723887769856e-05
Position 5488: 3.470268701447548e-05
Position 10943: 2.833196780082528e-05
Position 5551: 2.7859550198631737e-05
Position 6557: 2.485886259174064e-05
Position 26918: 2.3860320603430728e-05
Position 442: 2.0537914110429214e-05
Position 15481: 2.045681207200824e-05
Position 1368: 1.946321721821055e-05
Position 5070: 1.8480211515489327e-05
Position 899: 1.823857798101019e-05
Position 389: 1.6646369517362316e-05
Position 26720: 1.5131238082044637e-05
Position 31639: 1.3942443532001018e-05
Position 32067: 1.3923398870653583e-05
Position 2296: 9.556152597154284e-06
Position 1481: 8.91521102510931e-06
Position 630: 8.245559496947814e-06
Position 491: 7.797738040260957e-06
Position 4433: 6.7564600952624254e-06
Position 220: 5.019329633694386e-06
Position 1218: 4.83906243301709e-06
Position 5006: 4.792878913021673e-06
Position 140: 4.376320797294301e-06
Position 34278: 4.008759696678804e-06
Position 27096: 3.7254954971250956e-06
Position 30052: 2.7527147026582015e-06
Position 3087: 2.4689930361155088e-06
Position 2787: 2.318944429381624e-06
Position 1439: 2.0107975249140563e-06
Position 2615: 1.9020689643192832e-06
Position 34352: 1.8072743231894455e-06
Position 1408: 1.7744575029199056e-06
Position 915: 1.609010790084058e-06
Position 5144: 1.5488038097150894e-06
Position 589: 1.2037630359228833e-06
Position 1286: 1.1955992202503598e-06
Position 920: 1.1825757135728357e-06
Position 906: 1.042052829232504e-06
Position 528: 9.452727609855172e-07
Position 2732: 9.29578846138504e-07
Position 650: 8.391374696211213e-07
Position 27111: 8.390399425070686e-07
Position 2644: 7.852871486340561e-07
Position 580: 7.747133421004666e-07
Position 593: 4.554701247130546e-07
Position 603: 3.882939044786754e-07
Position 696: 3.6483320685973013e-07
Position 568: 2.9397730773959996e-07
Position 348: 2.691600060683445e-07
Position 449: 2.25617802393199e-07
Position 729: 1.713912401829079e-07
Position 702: 1.5029186222506378e-07
Position 35545: 1.491900596900744e-07
Position 32381: 1.0875383700584225e-07
Position 736: 9.876885271334921e-08
Position 894: 6.072663010410803e-08
Position 177: 5.839907277799229e-08
Position 396: 5.600842442748016e-08
Position 200: 4.831738214460049e-08
Position 149: 3.278327586100791e-08
Position 163: 2.7447569866859166e-08
Position 4917: 2.6590124387815754e-08
Position 32935: 8.848999056887692e-09
Position 32975: 3.994619944346287e-09
Position 32980: 3.8618205911691695e-09
Position 31610: 2.8671325750425392e-09
Position 32009: 2.550037202551322e-09
Position 33408: 1.968696928657866e-09
Position 4902: 1.9067650852112205e-09
Position 33126: 1.09733907166249e-09
Position 33147: 4.2768804531062087e-10
Position 5013: 4.061576486742055e-10
Position 33184: 2.8360554432090563e-10
