Gene = Deaf1
Position 6632: 0.00960246809148809
Position 7788: 0.008907096818975902
Position 4725: 0.008612146041788192
Position 4660: 0.008364397395385598
Position 14191: 0.008328267972753848
Position 922: 0.007714357632499155
Position 27413: 0.007681052502732997
Position 3843: 0.007667220927372167
Position 1226: 0.007370061726078163
Position 13126: 0.007278543750156679
Position 5148: 0.007065802185130355
Position 7900: 0.0068765480317414095
Position 1064: 0.006866575256013922
Position 6827: 0.0064645334193202
Position 11345: 0.006000271561568706
Position 4602: 0.005956097651400648
Position 27247: 0.0056401132532148115
Position 14041: 0.0055859718928155215
Position 16604: 0.0054895571957381895
Position 4782: 0.00532715407485538
Position 13411: 0.005316406281206653
Position 6221: 0.005052173951259915
Position 5104: 0.004957897692658898
Position 13232: 0.004899348345911873
Position 29503: 0.00483221621557724
Position 5848: 0.0043320752065836195
Position 8794: 0.003924489411211763
Position 515: 0.0036337834056483485
Position 13190: 0.0036178694569541296
Position 1014: 0.0035153108716250003
Position 3495: 0.0034107897038332534
Position 26612: 0.003394786109992884
Position 16216: 0.0032852968185376444
Position 29286: 0.0031828994231266282
Position 13329: 0.002994712145285344
Position 13963: 0.0029684838108407943
Position 1187: 0.0029291469525966406
Position 12981: 0.002925682240914195
Position 13264: 0.002893447152356549
Position 5372: 0.0027210465048392364
Position 3334: 0.0027144229839911674
Position 833: 0.002563868704742746
Position 13374: 0.0025343786451763315
Position 14837: 0.0025331927112817276
Position 27363: 0.0024963856128524375
Position 7060: 0.0024145762510463446
Position 6590: 0.002387536683176965
Position 27445: 0.0023778561500376904
Position 6656: 0.002195097808520952
Position 14539: 0.002146370918218839
Position 28092: 0.002138605245958043
Position 855: 0.002121210287733256
Position 1262: 0.0020762607296553126
Position 3209: 0.0020604549481335554
Position 27224: 0.001994719528193274
Position 2617: 0.001885582795033768
Position 1531: 0.0018427831840636126
Position 28116: 0.0018002590016839518
Position 13166: 0.001711345725592714
Position 6251: 0.0016294255646514258
Position 1200: 0.0016073709817562586
Position 771: 0.0015381522594904754
Position 15936: 0.0015339900380273244
Position 14007: 0.0015276282135672176
Position 13143: 0.0014810978728519095
Position 2243: 0.0014713021319246971
Position 9457: 0.001453925293214934
Position 13527: 0.0014515689989997584
Position 13148: 0.0013932618173430175
Position 3023: 0.0013813428614711453
Position 3886: 0.001370147404119529
Position 12988: 0.0013669395952820953
Position 24724: 0.0013444214134535934
Position 4673: 0.0013206496229978299
Position 5632: 0.0013072754636237942
Position 13161: 0.0012964501032267704
Position 9347: 0.0012086142422904327
Position 7072: 0.0011603072460495297
Position 4713: 0.001091283594515714
Position 3222: 0.0010486761528918519
Position 6107: 0.0010438913910372643
Position 6615: 0.001041593417848637
Position 5279: 0.0010230871620817584
Position 5666: 0.0010195998211544562
Position 4357: 0.0010096360699959031
Position 1739: 0.0009784158043665073
Position 3934: 0.0009373876778542121
Position 2965: 0.0009258429159280154
Position 964: 0.0008550203324434813
Position 6440: 0.0008477584775265693
Position 5320: 0.0008003155288872699
Position 3858: 0.0007800071283552808
Position 6800: 0.0007366970677176593
Position 14419: 0.0007009699236635973
Position 14016: 0.0006874214511707038
Position 14664: 0.0006784965668058765
Position 1572: 0.0006199519912448333
Position 4223: 0.0005905930617074516
Position 7093: 0.000587558882554903
Position 4616: 0.0005765727778950019
Position 5870: 0.000543486880370484
Position 4561: 0.0005189856621714108
Position 4578: 0.0004908177740293881
Position 13007: 0.00047935583048265215
Position 2829: 0.0004475761842085432
Position 1042: 0.00043407533124733617
Position 1005: 0.00042806773096175756
Position 1885: 0.0004203331247155847
Position 15756: 0.0004176673371419439
Position 2592: 0.00041542091813893056
Position 22444: 0.0004105611257226628
Position 13917: 0.0004017198447586847
Position 2291: 0.00039312471079360443
Position 4665: 0.0003882122057627219
Position 2247: 0.0003779442532165463
Position 13055: 0.00035655688043661744
Position 3555: 0.0003431252474166522
Position 5322: 0.00033927744490750214
Position 6036: 0.000338451878191768
Position 7411: 0.0003236627332143329
Position 3504: 0.0002910256771326031
Position 2803: 0.00029084587871938477
Position 4684: 0.0002743483895387186
Position 12424: 0.0002680392163203601
Position 3824: 0.00026259122737683145
Position 6130: 0.00025558384734351223
Position 13278: 0.0002547644302093332
Position 18437: 0.00024789750334806035
Position 1326: 0.0002450223568125597
Position 4519: 0.000238744212335559
Position 1860: 0.00023864988693399726
Position 3466: 0.00023850062577886479
Position 5833: 0.0002312791418511065
Position 5327: 0.00022588537655961885
Position 2478: 0.00020628085341330632
Position 198: 0.0002054367775698721
Position 4957: 0.0001958718176019527
Position 4581: 0.00018693332003690306
Position 2443: 0.0001852523138271362
Position 6183: 0.0001844213685279389
Position 2384: 0.00017228712557152784
Position 5629: 0.00017204311202112022
Position 6279: 0.00016198526279068194
Position 969: 0.00016148490427722739
Position 3706: 0.00015940231645700725
Position 6295: 0.00015065015551376953
Position 12917: 0.00014652626770477646
Position 3691: 0.00014651778455254105
Position 1027: 0.00014367176313085126
Position 4635: 0.00013848778863453958
Position 24862: 0.00013517866199593383
Position 1090: 0.00012715612482003686
Position 5675: 0.0001256024788284493
Position 13997: 0.00012246857159091054
Position 1593: 0.00012213714645881708
Position 6228: 0.00012123905119875418
Position 3413: 0.00011868872171710692
Position 5900: 0.00010998389408190604
Position 12514: 0.00010975178686829443
Position 3891: 0.00010872424656182998
Position 19114: 0.00010762092575075804
Position 13611: 9.640657061392967e-05
Position 5391: 9.334239224407563e-05
Position 6159: 9.309907039742889e-05
Position 15682: 9.259002035331163e-05
Position 5334: 8.955138206412136e-05
Position 6370: 8.908214794003345e-05
Position 6574: 8.538103453132673e-05
Position 4978: 8.450475279078773e-05
Position 4377: 8.420670842521618e-05
Position 14422: 7.558397380346508e-05
Position 5578: 7.450807914410618e-05
Position 6881: 6.776597000297365e-05
Position 5558: 6.767658394630814e-05
Position 5649: 6.455553072074665e-05
Position 6737: 6.16753284149691e-05
Position 5477: 5.721747351613717e-05
Position 12539: 5.530810068796898e-05
Position 3770: 4.594795527880687e-05
Position 15967: 4.144972425907128e-05
Position 5297: 3.7108724916474096e-05
Position 5293: 3.574941046685412e-05
Position 5817: 3.21149163407127e-05
Position 15141: 3.124320483476396e-05
Position 5746: 2.88355875418762e-05
Position 5636: 2.741666954551661e-05
Position 14083: 2.5887911340602136e-05
Position 5553: 2.5702872990570338e-05
Position 5481: 2.4124697474868058e-05
Position 4938: 2.3905595806653023e-05
Position 6834: 1.9363846062669e-05
Position 5812: 1.8641623070552916e-05
Position 5377: 1.808202533931652e-05
Position 14162: 1.7213595709689062e-05
Position 6185: 1.666733545277552e-05
Position 5937: 1.5223858852389414e-05
Position 5586: 1.3537925493197662e-05
Position 5724: 1.2367763354815548e-05
Position 13439: 1.1548574179347536e-05
Position 5508: 1.1091769116159567e-05
Position 14607: 1.0664717170975968e-05
Position 13386: 9.051868186397331e-06
Position 18317: 8.668309574550601e-06
Position 6808: 8.489375273790944e-06
Position 6676: 7.1205443508609344e-06
Position 8028: 6.965872599240524e-06
Position 5497: 6.257430437732126e-06
Position 14933: 6.075620511679487e-06
Position 17210: 5.7773611433018395e-06
Position 6838: 5.716418176676269e-06
Position 3611: 5.053431899309727e-06
Position 553: 4.704074312503419e-06
Position 5688: 4.558903089559039e-06
Position 5921: 4.291656415330022e-06
Position 14544: 4.2485223742639856e-06
Position 5894: 4.2397249309283895e-06
Position 5659: 4.00813399412942e-06
Position 6848: 3.011658401727067e-06
Position 4231: 2.9647528505089823e-06
Position 6567: 2.9061844298215258e-06
Position 5679: 2.8309538120744235e-06
Position 393: 2.3655310997884364e-06
Position 580: 2.0805506522732466e-06
Position 6448: 1.9793061313419592e-06
Position 520: 1.6803909776704893e-06
Position 5734: 1.678166552361308e-06
Position 814: 1.5784113989324273e-06
Position 13106: 1.559559867952716e-06
Position 6708: 1.3943428631186986e-06
Position 875: 1.281126678838974e-06
Position 1264: 1.2533745826971522e-06
Position 971: 1.2380045127369029e-06
Position 568: 1.2153617146353108e-06
Position 6400: 1.211456567607441e-06
Position 7407: 1.2104240229690764e-06
Position 14990: 1.1165073359072064e-06
Position 7677: 9.612788155571208e-07
Position 1070: 9.603760678337231e-07
Position 1107: 8.692363456227044e-07
Position 4403: 7.658327668386247e-07
Position 14719: 7.389309926658708e-07
Position 7110: 7.258368128679137e-07
Position 12898: 4.81015614367339e-07
Position 13301: 4.1583440628584496e-07
Position 4168: 4.100196569078586e-07
Position 1164: 3.0586292196386655e-07
Position 13303: 3.031331144518124e-07
Position 1133: 3.0010524565029696e-07
Position 3908: 2.5405239949827014e-07
Position 1094: 2.153499240320889e-07
Position 3638: 2.0983565993696276e-07
Position 12882: 1.6990523904183316e-07
Position 3616: 1.1022865279255365e-07
Position 14851: 8.60788555491086e-08
Position 5455: 6.54562795283542e-08
Position 13338: 5.956846733947502e-08
Position 5562: 5.769308596148392e-08
Position 5681: 5.767344257477467e-08
Position 232: 4.918962794754888e-08
Position 1455: 4.076348264175451e-08
Position 1103: 3.374744995278688e-08
Position 1081: 3.288211715070195e-08
Position 5568: 2.955580354466415e-08
Position 5814: 2.9341398086933353e-08
Position 5536: 2.8052555201283318e-08
Position 258: 2.2392851759059397e-08
Position 5404: 2.0903312058063803e-08
Position 278: 1.901244840392645e-08
Position 355: 1.8761059802576864e-08
Position 5872: 1.7952188961645486e-08
Position 5706: 1.764804359290971e-08
Position 131: 1.7612131889759173e-08
Position 5530: 1.5799698225741214e-08
Position 5424: 1.3826404624699362e-08
Position 205: 1.2894678813498975e-08
Position 5435: 1.2151545364658175e-08
Position 5499: 1.1243984299296023e-08
Position 5513: 1.0923466207957601e-08
Position 5430: 1.0128844080052552e-08
Position 5393: 5.126595641914376e-10
Position 6969: 7.195358525250049e-11
Position 5465: 3.5934388521307354e-11
Position 4016: 1.6592014328608992e-12
Position 3839: 1.5988351194756087e-12
