Gene = Enam
Position 6915: 0.0005812892475364871
Position 3639: 0.0005413043983366313
Position 6911: 0.0005008514223015996
Position 6919: 0.0004960190029015472
Position 4315: 0.0004890577522069112
Position 4136: 0.0004387018775879379
Position 12545: 0.00043092056099019446
Position 1216: 0.0004177168703399715
Position 9412: 0.0003978505085658626
Position 12128: 0.00039021865660787854
Position 13370: 0.00038464691166121705
Position 483: 0.0003160152384466208
Position 243: 0.00029417052095346153
Position 168: 0.00027453781415872535
Position 1807: 0.00023006225902511137
Position 269: 0.0002297489616886898
Position 374: 0.0001803600196968937
Position 10725: 0.00017886203478885787
Position 1771: 0.00017294293060054897
Position 10695: 0.00014223406906493528
Position 1516: 0.0001264824401085517
Position 462: 0.0001221606687457499
Position 197: 0.00011215685678768826
Position 103: 0.000104647926733363
Position 359: 9.128453268683522e-05
Position 253: 8.924995437697713e-05
Position 69: 6.9518174191293e-05
Position 288: 5.791102708935488e-05
Position 627: 5.31066299891452e-05
Position 439: 4.743882963225053e-05
Position 10666: 3.688374813858029e-05
Position 413: 3.146941600415766e-05
Position 110: 2.880278089849196e-05
Position 273: 2.451491560420684e-05
Position 444: 2.342977083554377e-05
Position 3781: 2.273705729683708e-05
Position 107: 2.158022112837903e-05
Position 916: 2.077743964153516e-05
Position 1013: 2.0043580452436094e-05
Position 3763: 1.849142653695227e-05
Position 10947: 1.8228096734293206e-05
Position 297: 1.7279212506257466e-05
Position 294: 1.5022887953598224e-05
Position 1586: 1.2063716464608171e-05
Position 184: 1.1431337205323639e-05
Position 71: 1.0802267278674422e-05
Position 299: 1.0503696965307576e-05
Position 259: 9.150269567767436e-06
Position 6518: 7.94102733839425e-06
Position 378: 6.551840941096162e-06
Position 337: 6.156459612700693e-06
Position 47: 5.754090927137406e-06
Position 241: 4.007756053438652e-06
Position 6923: 1.893427608346899e-06
Position 6905: 1.8341791541017044e-06
Position 671: 6.971181148582179e-07
Position 780: 5.052664793836041e-07
Position 726: 4.692044420466523e-07
Position 906: 3.792001847185729e-07
Position 350: 4.275935219121156e-08
Position 316: 3.864238808060292e-08
Position 365: 2.0437589423747262e-08
Position 720: 2.0148147162423213e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9783787279537788
Position 6057: 0.959970901120118
Position 709: 0.8780334571622908
Position 4936: 0.8462410636378499
Position 377: 0.6965037729734975
Position 11182: 0.6881246841434999
Position 3239: 0.43383139206517274
Position 15913: 0.39951820594436915
Position 1687: 0.3834560176881598
Position 3146: 0.32510702728380414
Position 11826: 0.24779372814583564
Position 17235: 0.23547018505564854
Position 13476: 0.22699226313618676
Position 11338: 0.19706027977278673
Position 1639: 0.1927580722755669
Position 11239: 0.1556239221255536
Position 9733: 0.08605468139865571
Position 1515: 0.08199117907340558
Position 17163: 0.07011762823575474
Position 10124: 0.05282456086204952
Position 15217: 0.04733165331546252
Position 16657: 0.04651234828760571
Position 5080: 0.04579932081800399
Position 4050: 0.04547337878363961
Position 4996: 0.04188927429638038
Position 5076: 0.040070883705918894
Position 18047: 0.039599172371975036
Position 5392: 0.03214607924312493
Position 5307: 0.03111664147740035
Position 505: 0.02959193857571644
Position 1693: 0.027844597957764543
Position 13870: 0.02776376290198299
Position 5765: 0.027301318017856933
Position 16838: 0.026681730419973702
Position 5033: 0.025052645916388186
Position 4749: 0.02401407375582881
Position 4864: 0.02310304633724918
Position 6766: 0.02150436345868753
Position 11789: 0.019341823044431546
Position 15024: 0.018538688206146986
Position 5424: 0.018295241319721486
Position 5371: 0.01685265725178781
Position 11900: 0.015433099822566899
Position 12497: 0.014634893150846293
Position 1582: 0.01390701876596095
Position 5116: 0.013709306087374338
Position 5011: 0.012448030450378457
Position 15547: 0.01153358659438535
Position 15465: 0.008906028278111088
Position 17530: 0.008490573145545485
Position 9823: 0.007906015345746174
Position 16294: 0.007807981514309639
Position 15286: 0.007607686977311776
Position 3197: 0.0074633763551032895
Position 16247: 0.006960012386165856
Position 5050: 0.0062689817221830615
Position 5441: 0.006010195477043678
Position 8059: 0.00574189379449043
Position 1109: 0.005032551712318449
Position 5312: 0.005007441109017605
Position 13534: 0.005001775310832525
Position 5460: 0.0047897872005807154
Position 2442: 0.004654760517335803
Position 748: 0.0044626788502506575
Position 11838: 0.004417510963681914
Position 2630: 0.0036724528286658344
Position 4875: 0.0033897303095925648
Position 11091: 0.0033671154169946
Position 12265: 0.0033115863844179836
Position 3079: 0.002945980149827173
Position 13274: 0.0027899635988072715
Position 6996: 0.0027706581212126537
Position 775: 0.0027494741665263908
Position 4576: 0.0025124739592750785
Position 2525: 0.0023926438593727386
Position 671: 0.002358193435873772
Position 525: 0.002177467604679512
Position 3181: 0.0021687676028720538
Position 1645: 0.0021378768778531495
Position 5360: 0.0020612404626744654
Position 436: 0.002023257327803206
Position 2508: 0.0018685126360422075
Position 1491: 0.0018164610607275824
Position 9518: 0.0017938346702353896
Position 319: 0.0017574274164316775
Position 11846: 0.001596228363649882
Position 1662: 0.001436993924717044
Position 9195: 0.0013305172006907015
Position 1420: 0.0012854702899863487
Position 5894: 0.001268206952427709
Position 13783: 0.001222225079714428
Position 459: 0.0011977365763886358
Position 830: 0.001159304509598499
Position 9142: 0.0010743651874830507
Position 1140: 0.0010644224014867633
Position 753: 0.0009747835783304568
Position 13537: 0.0008264029580496055
Position 8933: 0.0007353052252983276
Position 8807: 0.0007222672098879921
Position 1722: 0.0005946859402521457
Position 2967: 0.0005846489075022444
Position 3521: 0.0005825328821704209
Position 12733: 0.0005809593343787158
Position 3962: 0.0005770863936837779
Position 4810: 0.0005050045527117742
Position 13771: 0.0004584382697612501
Position 9281: 0.0003978505085658633
Position 100: 0.00038819957932789863
Position 10482: 0.00037403118411129103
Position 350: 0.00025363640136506554
Position 4878: 0.00024954534872688363
Position 2614: 0.00022940550386525257
Position 462: 0.00021981979876700317
Position 1652: 0.00019892213781190192
Position 2278: 0.00019790002674640084
Position 103: 0.00019292660718230536
Position 720: 0.00017192794584854247
Position 1402: 0.00016611708702159178
Position 439: 0.00015441335721943052
Position 609: 0.0001514678146278389
Position 11743: 0.00014857476818094147
Position 2593: 0.00014618297824056705
Position 1456: 0.00013632677146094765
Position 4726: 0.00012758443470118643
Position 4758: 0.00011647581232396752
Position 11390: 0.00010259591924035212
Position 11797: 9.833369705610425e-05
Position 125: 9.692611949970134e-05
Position 1425: 9.363987730450328e-05
Position 2348: 7.962211902810227e-05
Position 1667: 6.374829628540317e-05
Position 11362: 6.344786714542357e-05
Position 1358: 5.5710410307057814e-05
Position 1825: 4.5323900560055245e-05
Position 1310: 3.6312627084852226e-05
Position 266: 2.7706048820578882e-05
Position 565: 2.0011075169117413e-05
Position 1502: 1.8709727027919455e-05
Position 619: 1.840184603790741e-05
Position 533: 1.0662719496386177e-05
Position 3996: 9.350136484347038e-06
Position 1382: 8.79830334167959e-06
Position 6406: 7.473002993548282e-06
Position 152: 7.078124255006752e-06
Position 1044: 6.507928563948542e-06
Position 337: 6.042409749445143e-06
Position 1116: 4.729151056927431e-06
Position 148: 3.660522405752129e-06
Position 5847: 3.3064270850344972e-06
Position 6799: 2.6014536453609655e-06
Position 184: 2.5959476359863335e-06
Position 11771: 2.5086603587665875e-06
Position 6817: 1.3161791634555022e-06
Position 551: 1.2994282240292554e-06
Position 539: 1.1815869607333746e-06
Position 5774: 8.432522607467136e-07
Position 189: 6.630481510070008e-07
Position 11906: 5.628897651164563e-07
Position 877: 5.364364001237763e-07
Position 6271: 4.680243448459649e-07
Position 134: 4.152434918764392e-07
Position 110: 3.7535291253321006e-07
Position 5800: 3.5600989746893906e-07
Position 241: 2.5784247322524534e-07
Position 1016: 1.4521059968080878e-07
Position 2926: 1.0099219787291807e-07
Position 1049: 8.676270557765567e-08
Position 168: 2.3785896506063264e-08
Position 627: 1.8860666665947886e-08
Position 621: 1.822631546924169e-08
Position 913: 1.5541619205246805e-08
Position 860: 1.331807586924614e-08
Position 858: 8.489028388654096e-09
Position 1725: 7.196644579616803e-09
Position 1763: 6.4524474858235785e-09
Position 161: 4.679518344201603e-09
Position 197: 3.8381561606164727e-10
Position 219: 1.0185440577493469e-10
Position 248: 1.0922436519068386e-12
Position 839: 4.335240151156138e-13
Position 211: 3.5197319997342524e-16
