Gene = Tmem159
Position 17823: 0.06456982070219881
Position 16058: 0.06388265658639938
Position 15369: 0.05404389060918872
Position 13822: 0.04451822301676298
Position 17648: 0.04431944019265337
Position 7924: 0.03931171466622918
Position 7750: 0.036428883758127244
Position 13279: 0.03406786875702716
Position 1123: 0.030165495040667234
Position 14503: 0.02318575851806196
Position 1688: 0.02170709550194999
Position 14557: 0.02161041699099774
Position 16878: 0.020137640691347408
Position 2342: 0.019256881239844505
Position 13299: 0.010236831810702209
Position 17723: 0.009553684135015962
Position 3803: 0.009399048211778687
Position 134: 0.008375443494665803
Position 18338: 0.008274883630645283
Position 14005: 0.007379374041954003
Position 17228: 0.0055999147602301454
Position 468: 0.005431580152852733
Position 15155: 0.005238578510313177
Position 1211: 0.005224459842852599
Position 6368: 0.004701897681836931
Position 6263: 0.004558972297377194
Position 6434: 0.004002218784507374
Position 12806: 0.0038245874677932433
Position 15103: 0.0032656024199941708
Position 13560: 0.0029650394907450237
Position 382: 0.0026989289323177184
Position 14220: 0.002644180032975999
Position 9074: 0.002470833480331834
Position 404: 0.002376607292045329
Position 5417: 0.002019472521573973
Position 14405: 0.001770403085652808
Position 14839: 0.0016232473954949894
Position 3351: 0.0014771034439638084
Position 1706: 0.001363064255083737
Position 1173: 0.0013144405984817282
Position 1265: 0.0013074435025008213
Position 14424: 0.0009428181250185324
Position 2559: 0.000855389786181459
Position 1736: 0.0008545374295869599
Position 6771: 0.0007695671151702974
Position 581: 0.0007129466395466425
Position 3998: 0.000680777262270728
Position 733: 0.0006159924334267178
Position 2119: 0.0005931788909813475
Position 407: 0.0005483494165506065
Position 777: 0.0005464581114234608
Position 578: 0.00043612937403034483
Position 4913: 0.0004311304072174664
Position 4714: 0.0004137004707250754
Position 3205: 0.0003784537821218716
Position 470: 0.0003429898298501279
Position 3485: 0.00031921130416307024
Position 9704: 0.00030699677189764083
Position 2324: 0.00030669628651212844
Position 681: 0.00025219175684821905
Position 4571: 0.0002090753894124809
Position 837: 0.00019964771858920686
Position 1789: 0.00019907295143506984
Position 152: 0.00018864568516011273
Position 1233: 0.00018537720052000652
Position 162: 0.00016973039514613818
Position 4941: 0.00016773005358222952
Position 801: 0.00015946427508518044
Position 5054: 0.00015468575454653875
Position 2069: 0.00015074599912721193
Position 2920: 0.00013692083934316497
Position 2972: 0.00012886643432994218
Position 2592: 0.00010770986030094358
Position 1072: 8.193854336384555e-05
Position 425: 8.01681920118851e-05
Position 4514: 6.56409750695439e-05
Position 1773: 5.981005007388702e-05
Position 232: 5.618870539293867e-05
Position 3112: 5.197301076354291e-05
Position 3278: 4.6191341604552797e-05
Position 1333: 4.579590477287813e-05
Position 245: 4.414723676461294e-05
Position 156: 4.3419333321325184e-05
Position 1130: 4.282666498572186e-05
Position 1133: 3.324839344485825e-05
Position 237: 3.0432605420647093e-05
Position 981: 2.9352152563133608e-05
Position 1221: 2.8534637301276417e-05
Position 504: 2.7537280844825366e-05
Position 271: 2.4579047901125764e-05
Position 4143: 1.2261311587116294e-05
Position 2282: 1.1353352164811484e-05
Position 2412: 8.067496515514444e-06
Position 2646: 6.97679507537641e-06
Position 265: 5.397075498059195e-06
Position 618: 3.0515925531883955e-06
Position 210: 3.031948510275975e-06
Position 218: 1.529966610319478e-06
Position 240: 1.52302803889111e-06
Position 260: 1.4624561756724274e-06
Position 445: 1.3500610808244805e-06
Position 594: 1.3231442903936099e-06
Position 190: 1.2285827219870978e-06
Position 331: 1.1290842697234753e-06
Position 665: 9.673993141960147e-07
Position 1040: 9.006418531543581e-07
Position 516: 7.888482257813223e-07
Position 3440: 7.801059305580148e-07
Position 1030: 7.502838845260036e-07
Position 192: 5.064753763393487e-07
Position 348: 4.7576417226668336e-07
Position 411: 4.184833721190218e-07
Position 561: 3.0644306735559236e-07
Position 790: 1.7813708270773476e-07
Position 584: 1.4605001397816475e-07
Position 169: 7.624554361493225e-08
Position 174: 5.9046923980306995e-08
Position 351: 1.6703456149611466e-08
Position 167: 5.198908589854695e-09
Position 187: 4.154215805116414e-11
