Gene = Tmem214
Position 1037: 2.3066959639750713e-05
Position 8800: 1.3832760423375375e-05
Position 4718: 1.2155970563850168e-05
Position 8685: 1.0241475305386423e-05
Position 8468: 8.772020971876838e-06
Position 1296: 8.371760240089443e-06
Position 1901: 7.944955700826493e-06
Position 52: 6.501944771634314e-06
Position 108: 4.9847647350761015e-06
Position 188: 3.5616016659122646e-06
Position 46: 2.8037839530166e-06
Position 446: 2.046373681846827e-06
Position 586: 1.6197183705347479e-06
Position 8805: 1.5792469976527439e-06
Position 526: 1.4538357024116157e-06
Position 64: 1.4431161614989834e-06
Position 437: 1.3320606677478783e-06
Position 1273: 1.101458617515593e-06
Position 8659: 1.0117228768603394e-06
Position 8825: 7.627478603857505e-07
Position 402: 7.098515899548641e-07
Position 54: 7.039722947142742e-07
Position 8514: 3.7523274600603057e-07
Position 418: 7.24396692660034e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4674: 0.95482787211848
Position 8350: 0.9449416899179418
Position 5030: 0.8993251690747285
Position 5943: 0.8978696262557928
Position 2576: 0.8941468317442811
Position 4059: 0.8849874236968889
Position 6838: 0.842353598893891
Position 8034: 0.7483938059957078
Position 4488: 0.6573011914188132
Position 6300: 0.6122599403684462
Position 8651: 0.5886154647377027
Position 5482: 0.5844597169742427
Position 4848: 0.5285789562661463
Position 1243: 0.4428601313026163
Position 7777: 0.37957530303515036
Position 3721: 0.3675335936461211
Position 3407: 0.36065284663377756
Position 1524: 0.14302576380600981
Position 6524: 0.14135359618559584
Position 3708: 0.1402467842369294
Position 11120: 0.13797263536646137
Position 10081: 0.09193071484564294
Position 5522: 0.09152944794338984
Position 7721: 0.08638234533911116
Position 2669: 0.07501454098150781
Position 6142: 0.05992866044163125
Position 5489: 0.05565634068195454
Position 8872: 0.05403116687253824
Position 3428: 0.05021452177698768
Position 10774: 0.04941356947739034
Position 1079: 0.04392865355166912
Position 8911: 0.04334565116741128
Position 7675: 0.040042653645012076
Position 8421: 0.03271850872461805
Position 3420: 0.03138152911293269
Position 6218: 0.031147818592324367
Position 1491: 0.02749133593241222
Position 7672: 0.02581748000316902
Position 3485: 0.024947557600204385
Position 3692: 0.023146572149980556
Position 3683: 0.022638547314545926
Position 8724: 0.022159098469236124
Position 5445: 0.021700307455746956
Position 2438: 0.020989173206546353
Position 8948: 0.020125756309158437
Position 5760: 0.018968382935272452
Position 6911: 0.016536884144794362
Position 10808: 0.0157113266989099
Position 10716: 0.01498389839266433
Position 687: 0.01481559750510672
Position 9544: 0.014310755877461577
Position 5710: 0.01399797155504213
Position 4515: 0.013846078386432054
Position 10968: 0.013834815460471796
Position 3339: 0.013537858251506982
Position 3392: 0.013241843711374856
Position 5587: 0.012499416148053383
Position 3431: 0.011991746421187114
Position 7417: 0.011954859032583335
Position 437: 0.011137344681673173
Position 10126: 0.010817024844803132
Position 8089: 0.010702280682244315
Position 4495: 0.010411493812882807
Position 3906: 0.009327790597404573
Position 4970: 0.00924651177432345
Position 1392: 0.009221480400522968
Position 9350: 0.008129002052451857
Position 4996: 0.007934926130257357
Position 6157: 0.007664735167794686
Position 2491: 0.0075393014894313964
Position 7699: 0.007356840184418691
Position 10610: 0.007257343676989334
Position 3777: 0.007136362863935942
Position 131: 0.007076026790593449
Position 4429: 0.006822715743579448
Position 4095: 0.006114223581542983
Position 5987: 0.006019601377751211
Position 1144: 0.00599864984058665
Position 1947: 0.0056477706791537696
Position 9297: 0.005488939429709965
Position 8395: 0.005475708283191421
Position 3652: 0.005423282181366958
Position 5457: 0.005365554059187297
Position 3625: 0.0053017233171975715
Position 5764: 0.005240985074864926
Position 6282: 0.005187673370996258
Position 6751: 0.005171942985547965
Position 5378: 0.0051022559848818705
Position 5053: 0.004772893823863583
Position 9189: 0.004586280857765078
Position 663: 0.004413634137576134
Position 5672: 0.004277355665117006
Position 9589: 0.003946935431521766
Position 1084: 0.003872936373217057
Position 1463: 0.0038382460239111127
Position 7830: 0.0035545643504091753
Position 3222: 0.003038670068233544
Position 8456: 0.0029326324302925443
Position 8327: 0.0028626790801908938
Position 775: 0.0028164772526348037
Position 9915: 0.002794359241145225
Position 10947: 0.0027871854408127814
Position 6095: 0.002716592277057818
Position 5543: 0.0027042327452085515
Position 6192: 0.0025729433743066246
Position 4712: 0.002527462232895295
Position 9483: 0.0024832251668487973
Position 2906: 0.002413950318212727
Position 5814: 0.002157236006575111
Position 5394: 0.00209975067707817
Position 6484: 0.0020479402978167876
Position 2066: 0.001963707353229697
Position 10002: 0.001952522956681318
Position 8998: 0.0019089236019444275
Position 5076: 0.0018886978454027905
Position 6914: 0.0018551289447324396
Position 4815: 0.0017893164066862578
Position 2914: 0.0017738723220283262
Position 7632: 0.0017048386707956414
Position 5849: 0.0016840519174267563
Position 7644: 0.001632198966623408
Position 1212: 0.0014982978332276538
Position 6232: 0.001485544101058344
Position 6575: 0.001473128991982293
Position 3771: 0.0014723439834081172
Position 1167: 0.0014681221041027374
Position 11151: 0.001428430842641431
Position 8175: 0.0013928594476756064
Position 3668: 0.0013745823576134433
Position 5414: 0.001351450231955237
Position 8044: 0.0013458804547923863
Position 5861: 0.001337579263481626
Position 10050: 0.001317874419188187
Position 3312: 0.0013131087538547981
Position 6563: 0.0012901726367296085
Position 4064: 0.0012766053779331146
Position 5010: 0.0012326568638318157
Position 4517: 0.0012278859118465021
Position 6100: 0.0012260867288261012
Position 1273: 0.001222315695107303
Position 9362: 0.001176458452951581
Position 10463: 0.00109398393936788
Position 5599: 0.0010162693258888307
Position 4394: 0.0009805989918005558
Position 8377: 0.0009663124586228177
Position 8679: 0.0009294735059115546
Position 2587: 0.0009019066782221045
Position 8605: 0.0008802934500136083
Position 9839: 0.0008424607261714605
Position 9835: 0.0008293004886147417
Position 8374: 0.0007875757050172218
Position 8356: 0.0007857911153087596
Position 5910: 0.0007566138275304136
Position 8653: 0.0006841475696655737
Position 7859: 0.0006745738840080144
Position 3578: 0.0006382415224568186
Position 4341: 0.0006072734628125885
Position 5885: 0.0005815640427675373
Position 6488: 0.0005628579972873706
Position 6630: 0.0005612455959656985
Position 3648: 0.0005525371990721974
Position 5495: 0.0004854182084138883
Position 1469: 0.00048460447358890976
Position 5492: 0.00045980277945133034
Position 4019: 0.0004093324166757082
Position 3278: 0.00040392726997515117
Position 569: 0.0003560692226542669
Position 1017: 0.0003528556709591343
Position 3964: 0.00034941461716273404
Position 521: 0.000342377611984103
Position 5954: 0.00034149518302502204
Position 8246: 0.000329048195469807
Position 3288: 0.00032244287979893275
Position 197: 0.0003136427555921961
Position 6242: 0.00028557461746186113
Position 4438: 0.00028261737179918756
Position 6762: 0.0002812397801305269
Position 4261: 0.0002536870043818449
Position 7052: 0.00025216503583326853
Position 3825: 0.0002447022784144192
Position 3007: 0.0002431427796196076
Position 2021: 0.00023632932994926595
Position 5689: 0.0002330149855126132
Position 4855: 0.00022969079879676263
Position 7603: 0.0002168133614181099
Position 8200: 0.00020212385515410813
Position 160: 0.00018475943541517573
Position 4397: 0.0001825893517925329
Position 3265: 0.00016759436742948348
Position 411: 0.0001608972794793891
Position 4331: 0.00015996238943831686
Position 6554: 0.00015979122234599825
Position 2879: 0.00015613699292493717
Position 4631: 0.00013720320314689112
Position 5618: 0.00012233950678349327
Position 4887: 0.00012183469191550829
Position 4006: 0.00011848019602048664
Position 6658: 0.00011788013152737259
Position 2364: 0.00011410772264167879
Position 5786: 0.00010585821108449425
Position 444: 0.000104807264637357
Position 274: 9.816942408668892e-05
Position 5879: 9.456569873336686e-05
Position 3583: 8.552368578967413e-05
Position 2884: 7.335477830796715e-05
Position 782: 7.314843251884844e-05
Position 586: 6.968301157056226e-05
Position 534: 6.689542756000814e-05
Position 598: 6.256748674665668e-05
Position 831: 6.0659491374887085e-05
Position 3512: 5.881621117163062e-05
Position 163: 5.8294860217819226e-05
Position 2839: 5.4965777335280643e-05
Position 547: 5.3850112815809653e-05
Position 3843: 4.889321541971972e-05
Position 4791: 4.829808968505256e-05
Position 6955: 4.282885023223247e-05
Position 8772: 3.9932705112671853e-05
Position 2979: 3.921411590612295e-05
Position 3827: 2.966230406027232e-05
Position 4860: 2.8475953030913563e-05
Position 3882: 2.733730417401179e-05
Position 1190: 2.467436293826255e-05
Position 750: 2.3731999683272882e-05
Position 5227: 2.1535384886244735e-05
Position 242: 2.1443469478046392e-05
Position 1203: 2.0037786996877363e-05
Position 1311: 1.9794131805894477e-05
Position 583: 1.6710924660501278e-05
Position 3918: 1.638153089665834e-05
Position 5132: 1.535515862224698e-05
Position 4594: 1.5083808493668892e-05
Position 4107: 1.4788320826957342e-05
Position 390: 1.2616299590832674e-05
Position 237: 1.194418686819869e-05
Position 1363: 1.1858136567839393e-05
Position 199: 9.322085029154837e-06
Position 789: 7.804534063208554e-06
Position 815: 7.288738675639617e-06
Position 2234: 7.135011679217874e-06
Position 727: 6.862980855073723e-06
Position 638: 6.80685613976918e-06
Position 501: 6.28266945156446e-06
Position 5716: 4.809090320434302e-06
Position 2946: 4.44248930041865e-06
Position 2043: 3.4685775067246774e-06
Position 1568: 3.3412589702094045e-06
Position 2859: 3.0184377673537244e-06
Position 6543: 1.5425374799437518e-06
Position 5396: 1.1986746731179603e-06
Position 5589: 6.994590843374835e-07
Position 1040: 2.436862524473484e-07
Position 176: 1.9328229368385187e-07
Position 284: 1.6939827687040257e-07
Position 6945: 3.3559422509586454e-08
Position 2196: 2.7429000423600664e-08
