Gene = 4933402D24Rik
Position 1133: 0.00018874643491959553
Position 2328: 0.00018496076713632627
Position 3763: 0.00015315576985627875
Position 5687: 0.00014103615986681698
Position 281: 0.00013593268641508684
Position 234: 0.00012897721492719056
Position 1497: 0.00011790045463489945
Position 293: 0.0001111232423360685
Position 1784: 0.00010593495485831508
Position 842: 0.00010133878356641112
Position 156: 9.786038987933292e-05
Position 846: 9.35771267439264e-05
Position 3797: 7.868690517085731e-05
Position 920: 7.772542379055383e-05
Position 1573: 7.381794673764973e-05
Position 3583: 7.026847885144438e-05
Position 405: 6.159679817724698e-05
Position 560: 6.106478234902692e-05
Position 551: 6.040489954778466e-05
Position 1776: 5.651966467049835e-05
Position 974: 5.509264004658969e-05
Position 351: 5.1030586386000565e-05
Position 1135: 4.9995810297223455e-05
Position 378: 4.613599860680323e-05
Position 977: 4.319061814535215e-05
Position 1036: 4.02298503821937e-05
Position 879: 3.506562262027873e-05
Position 616: 2.6677953705885582e-05
Position 451: 2.567381883462993e-05
Position 337: 2.548223793812865e-05
Position 1603: 2.53740814594803e-05
Position 442: 2.331189375842281e-05
Position 493: 2.261837425300209e-05
Position 245: 2.00714135298721e-05
Position 431: 1.834774935760232e-05
Position 1534: 1.5190835667561715e-05
Position 585: 1.1956508383191432e-05
Position 342: 1.1781698286204332e-05
Position 1606: 1.0902810267602954e-05
Position 344: 1.0109641903091966e-05
Position 322: 9.729007618443929e-06
Position 2281: 8.15259794300069e-06
Position 574: 7.2868027568732966e-06
Position 363: 7.252945134952628e-06
Position 1122: 6.489979983642189e-06
Position 623: 5.735864856433683e-06
Position 588: 4.797853393251458e-06
Position 637: 3.949203433746133e-06
Position 673: 3.6810666661468194e-06
Position 868: 3.5034307232047676e-06
Position 515: 2.586493322108484e-06
Position 237: 1.5295270196789738e-06
Position 331: 1.3786495619614746e-06
Position 882: 6.80857643718465e-07
Position 524: 9.683556231552883e-08
Position 81: 8.277910272463961e-08
Position 619: 3.9951774570197957e-08
Position 444: 6.246038119259764e-09
Position 447: 4.2016914173307336e-09
Position 467: 3.1819344111672296e-09
Position 141: 5.976851832224978e-10
Position 86: 2.2594557417249892e-10
Position 108: 5.607949147091093e-11
Position 389: 3.074701520675181e-11
Position 121: 1.5352657346352956e-11
Position 94: 1.2076511411531876e-11
Position 105: 8.447803521128249e-12
Position 356: 1.9243342995648127e-12
Position 115: 1.163265157892098e-12
Position 117: 9.412146355199403e-13
Position 458: 2.5253352937779276e-13
Position 96: 2.35004432164183e-13
