Gene = Psenen
Position 259: 4.613286319466454e-05
Position 584: 4.181832644341661e-05
Position 1325: 4.147510094986974e-05
Position 663: 3.2471735075518556e-05
Position 1001: 3.115511760831473e-05
Position 705: 3.0643877512338026e-05
Position 983: 2.85688612881288e-05
Position 573: 2.8115419619874835e-05
Position 159: 2.7946010350382152e-05
Position 577: 2.7471031251694427e-05
Position 1065: 2.4505635221710973e-05
Position 896: 1.953150148200298e-05
Position 960: 1.562201441074322e-05
Position 656: 1.3502490490968198e-05
Position 928: 1.2059912426009536e-05
Position 625: 1.1560221851176984e-05
Position 510: 1.0699931971644642e-05
Position 396: 8.868331530971355e-06
Position 764: 7.5811642773432095e-06
Position 714: 6.314858667628527e-06
Position 670: 5.5548417877430146e-06
Position 1025: 5.16242406226563e-06
Position 591: 5.011550984376614e-06
Position 901: 3.31308817558019e-06
Position 600: 3.2900155032109365e-06
Position 512: 2.8804375824069436e-06
Position 636: 2.6555950911864532e-06
Position 219: 2.561625990648867e-06
Position 167: 2.1564510122258658e-06
Position 759: 1.925622366566506e-06
Position 417: 1.841690906896362e-06
Position 435: 4.903060622695068e-07
Position 659: 1.9851968216256528e-07
Position 89: 1.5013168030644322e-07
Position 92: 1.3944558931823884e-07
Position 171: 1.2145812182783314e-07
Position 480: 9.817731564416203e-08
Position 106: 9.776469203450359e-08
Position 411: 9.49214404085986e-08
Position 522: 9.443969998402972e-08
Position 95: 8.109283540089482e-08
Position 588: 7.030301085587468e-08
Position 248: 7.02020410939158e-08
Position 642: 6.857441208272566e-08
Position 464: 6.142081010105699e-08
Position 677: 6.129384753459066e-08
Position 570: 4.488555425752205e-08
Position 675: 4.075811736350994e-08
Position 223: 3.206267220517228e-08
Position 174: 2.8384416496189483e-08
Position 201: 1.6037451142266587e-08
Position 199: 4.468565247556475e-09
Position 76: 1.4987356289967673e-09
Position 414: 3.20361194757574e-10
Position 227: 2.946416229961599e-10
Position 194: 2.6449435951719594e-10
Position 450: 6.370704360764132e-11
Position 489: 2.2381871062094767e-11
Position 495: 1.2126671395941977e-15
