Gene = Bbs7
Position 441: 0.0017931009377130473
Position 896: 0.0017546749231616388
Position 8004: 0.0013545554200972605
Position 7905: 0.0012587636030102782
Position 56: 0.0011620720836853383
Position 3484: 0.0010427905267054339
Position 17726: 0.000964457203507971
Position 1301: 0.0009581137314742316
Position 4278: 0.0009261471608215017
Position 1614: 0.0008274455061123683
Position 9088: 0.0007727898162844786
Position 16986: 0.0007722302820101217
Position 3028: 0.0007066806729136317
Position 4434: 0.0007009726649083171
Position 3253: 0.0006853155129256393
Position 17477: 0.0006841190092800857
Position 3006: 0.0006362292574878963
Position 3870: 0.0006047366283186876
Position 3859: 0.0005859837878515687
Position 6317: 0.0003910489705372645
Position 2987: 0.000362238635831597
Position 3019: 0.0003594880277140494
Position 2232: 0.00035515630200609664
Position 7858: 0.00032202146973155907
Position 1110: 0.0003208721344089738
Position 3034: 0.0003121573298111387
Position 282: 0.00031118345555513043
Position 181: 0.00026990435588906866
Position 203: 0.00025273254691174124
Position 168: 0.00022442719189613133
Position 9290: 0.00021692718922546085
Position 1471: 0.00017985225736579628
Position 298: 0.00016180429775292714
Position 1658: 0.00015300592270446763
Position 2398: 0.00014641723416186848
Position 9240: 0.00011995072803872387
Position 1160: 0.00011520158399440306
Position 1603: 0.00011102736504546425
Position 2797: 9.403524121631629e-05
Position 558: 8.385904136493403e-05
Position 848: 7.941557155658072e-05
Position 802: 7.09787266628379e-05
Position 928: 6.374654404072246e-05
Position 982: 6.275147116326136e-05
Position 1199: 6.0301496192187196e-05
Position 39855: 5.592375314840149e-05
Position 256: 4.7173924086731564e-05
Position 128: 4.572975870164813e-05
Position 1277: 4.559781875175407e-05
Position 3056: 4.221375286966089e-05
Position 20804: 4.009765791671538e-05
Position 821: 3.8959426627711434e-05
Position 1153: 3.7533347932448485e-05
Position 911: 3.1415647809074365e-05
Position 952: 2.6881703854110462e-05
Position 856: 2.3169406311987895e-05
Position 23: 1.9047684184132322e-05
Position 1143: 1.3390004878368423e-05
Position 328: 1.2077772411433994e-05
Position 9093: 1.089259686239799e-05
Position 1020: 6.529079361757988e-06
Position 133: 5.430374761522653e-06
Position 77: 5.307690876036484e-06
Position 604: 5.186800542042292e-07
Position 659: 4.907460900687762e-07
Position 75: 2.534365326088308e-07
Position 307: 1.5257706912561728e-07
Position 70: 1.4740955208243998e-07
Position 88: 1.0217544615853019e-07
Position 309: 7.766225683814696e-08
Position 597: 5.5680448768706735e-08
Position 325: 3.8730558647213345e-08
Position 342: 6.45245629507733e-09
Position 445: 2.408899452939938e-09
Position 492: 9.899076911417437e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.9999895513155642
Position 18916: 0.9971953465760888
Position 37624: 0.9745858594372766
Position 8954: 0.9623847349560766
Position 15108: 0.882919557600247
Position 2848: 0.8794581063627943
Position 16365: 0.8728680752897612
Position 37828: 0.8332552613558769
Position 7720: 0.7697131316974357
Position 38068: 0.7293525086388192
Position 14053: 0.7180081806146171
Position 34916: 0.6811888159732344
Position 10517: 0.6512348871548249
Position 17177: 0.6294328510009035
Position 22759: 0.6050257890921054
Position 1399: 0.5254823874929553
Position 5799: 0.5247357538001628
Position 39854: 0.38378642143125236
Position 5769: 0.32451471000275756
Position 3121: 0.30949794407043846
Position 21037: 0.30334198400102
Position 10536: 0.23213885404497048
Position 1555: 0.2013166255493808
Position 40253: 0.19180260481611972
Position 4261: 0.18736147133728057
Position 2160: 0.184544680137387
Position 39878: 0.1711025366098093
Position 21053: 0.16075706555876687
Position 20995: 0.15940571255372507
Position 7688: 0.14726713729322696
Position 38956: 0.14607030549032704
Position 9487: 0.13398962049340762
Position 14027: 0.1234985431085657
Position 15435: 0.1189169758417418
Position 17243: 0.1182097583435938
Position 2095: 0.11652818905784362
Position 38102: 0.11422893522470218
Position 6685: 0.10334932492402615
Position 38059: 0.10291916177195651
Position 7159: 0.09910961375541369
Position 1509: 0.09231815688203872
Position 40329: 0.08093566363977667
Position 39983: 0.07738560796361897
Position 17447: 0.07719900249540233
Position 3847: 0.07659642293368893
Position 21265: 0.07626766688146856
Position 14083: 0.07288873399367682
Position 21719: 0.07060606729393587
Position 21237: 0.06345759873478024
Position 2116: 0.061953555712797745
Position 38313: 0.05009883275181357
Position 12188: 0.047479889726623405
Position 922: 0.04448452193922317
Position 20102: 0.04358965725493251
Position 21363: 0.041718065760295665
Position 2826: 0.03621690673807831
Position 3796: 0.03610895183956091
Position 9467: 0.03565121795470247
Position 12158: 0.0345703529518308
Position 8927: 0.03211804080240459
Position 21351: 0.030310866517549467
Position 751: 0.026896586458778158
Position 2776: 0.025806015420070702
Position 315: 0.025612605392096643
Position 39127: 0.02442206998959082
Position 38120: 0.02383792770882657
Position 15336: 0.023290593159525027
Position 17246: 0.023182421781887577
Position 21161: 0.022144960981681037
Position 39573: 0.022065264263479024
Position 12296: 0.021070286040035427
Position 18619: 0.02106335558921254
Position 9732: 0.02028107872084078
Position 13910: 0.019123494643398613
Position 39494: 0.018835173749606523
Position 17629: 0.01834801789778695
Position 15358: 0.01755149733173023
Position 13899: 0.017067232164041997
Position 16716: 0.016566802184305226
Position 15623: 0.016441083432912215
Position 15073: 0.014989903584838529
Position 39347: 0.014481022628856066
Position 2527: 0.013616779221028705
Position 291: 0.013614724912842987
Position 9501: 0.013144487651738567
Position 17476: 0.012953185328773351
Position 325: 0.012922994620361838
Position 732: 0.01254062830618328
Position 18313: 0.012283009977929844
Position 38673: 0.011519052362890431
Position 15820: 0.01082650608201094
Position 6976: 0.010794371141880844
Position 39525: 0.010322684665031369
Position 7891: 0.009940656510839727
Position 895: 0.00976864632626491
Position 38397: 0.00914391884940701
Position 10138: 0.008931023333979802
Position 39015: 0.008696321952168197
Position 39162: 0.008111820063337143
Position 15120: 0.007955145327222834
Position 3655: 0.007884484950675733
Position 39917: 0.007857031024140624
Position 39046: 0.007827487575733892
Position 15948: 0.007682141169622579
Position 9498: 0.007617920481095985
Position 7156: 0.007579489745919298
Position 39753: 0.007476818711017925
Position 15477: 0.007436318340005217
Position 15318: 0.006986695251195978
Position 14765: 0.006651174998127239
Position 38986: 0.006511955544717329
Position 1569: 0.006477956215182348
Position 39433: 0.006378253977757731
Position 39576: 0.006294595916138593
Position 14802: 0.006044911179418026
Position 7032: 0.005920317987619245
Position 1360: 0.005889253811548105
Position 39945: 0.005821920856624812
Position 40183: 0.005812136168105641
Position 12138: 0.005516927880210175
Position 12363: 0.005395449442763429
Position 15783: 0.005393333896823757
Position 17608: 0.005136867514293687
Position 8990: 0.0050525774535206515
Position 38911: 0.004923680265548779
Position 16372: 0.004234474789878658
Position 40083: 0.0039943269474507085
Position 17202: 0.0038807163663279157
Position 15401: 0.0038777937393353118
Position 4777: 0.0038528669854337705
Position 38873: 0.0036884236753926495
Position 934: 0.003652771780816654
Position 6704: 0.003400970634139837
Position 16634: 0.0032278692416577693
Position 9782: 0.0030670009955908466
Position 4827: 0.003063084763044158
Position 14997: 0.003046974855035915
Position 17546: 0.0029875832438486048
Position 1963: 0.002941837826195455
Position 17836: 0.0028410923612889488
Position 15381: 0.002838543975064124
Position 9617: 0.002798500667915594
Position 15410: 0.0027692618080745624
Position 1071: 0.002739152809459212
Position 13831: 0.0026893877495220452
Position 989: 0.0026724375045173313
Position 18028: 0.002586836510748061
Position 16228: 0.00253358890911785
Position 3689: 0.002525870474159987
Position 871: 0.0025227660831987383
Position 9785: 0.002445718012556738
Position 15597: 0.0024443283023985103
Position 18098: 0.002390361709244029
Position 3726: 0.002377023280653275
Position 10565: 0.0023319975819178335
Position 21620: 0.002274254423592303
Position 16069: 0.0021838063694148892
Position 2073: 0.0021786265874448973
Position 3125: 0.0021444458792430733
Position 12229: 0.002082832955376964
Position 1016: 0.0020641175729619638
Position 9992: 0.002062544764845775
Position 12342: 0.001974432034402966
Position 394: 0.0019713505943304388
Position 1446: 0.0018794857897403284
Position 15014: 0.0018454623934771666
Position 1514: 0.0018437324815731276
Position 18210: 0.0017427371363751885
Position 16297: 0.0017406898399298604
Position 2058: 0.001714615032462738
Position 38481: 0.0015874216129612886
Position 710: 0.0015704619589076692
Position 495: 0.001372766641423526
Position 14777: 0.0013667080051870699
Position 16583: 0.0013263641052950223
Position 15423: 0.0012694787332220552
Position 10084: 0.001244196545623962
Position 38658: 0.001223469357244008
Position 1610: 0.0012175896863964365
Position 38533: 0.001189749980425634
Position 2232: 0.0011677216457865259
Position 38825: 0.0010732978571233993
Position 14845: 0.0010590917673025163
Position 18076: 0.0009939606423505906
Position 18143: 0.0009706752298916889
Position 9419: 0.0009482098303267828
Position 7747: 0.0009388291195755645
Position 17248: 0.0008841799260164774
Position 38785: 0.0008666568888069876
Position 16182: 0.0008323386322552451
Position 39344: 0.000824316162084487
Position 2502: 0.0008209143025506442
Position 851: 0.0006857260909216619
Position 2790: 0.0006688640702387989
Position 18866: 0.0006599402554075329
Position 2605: 0.0006170016185710401
Position 1320: 0.0006151447946851982
Position 1305: 0.0005942668317535933
Position 15486: 0.0005899162771906833
Position 4321: 0.0005885770197924464
Position 9439: 0.0005790516593967032
Position 16053: 0.0005663565101200096
Position 528: 0.0005629339480349341
Position 16502: 0.0005585508587726812
Position 16200: 0.000546692912567154
Position 370: 0.0005369395145312719
Position 1594: 0.0005145978714084089
Position 38543: 0.00047734608495270657
Position 16843: 0.0004750971024144755
Position 15276: 0.0004515566510387377
Position 9566: 0.00044840828528021337
Position 437: 0.00043802934852201115
Position 20629: 0.000419236360529273
Position 39327: 0.00041537476827060104
Position 6054: 0.00039104897053726477
Position 9154: 0.00038135508332524996
Position 1909: 0.00037540951516048274
Position 31206: 0.0003736050183900876
Position 39934: 0.00035550559499559256
Position 14955: 0.00031310580854422234
Position 3398: 0.0003121411126735212
Position 1041: 0.0003094482666152801
Position 20040: 0.0003094381420797544
Position 16894: 0.0002971331795956465
Position 21073: 0.00028783647474931687
Position 2345: 0.0002840986246175676
Position 2100: 0.00026654426760755045
Position 16234: 0.0002560409020567251
Position 38622: 0.00024502137849147736
Position 9351: 0.00024259379954059005
Position 35204: 0.00023043136103205648
Position 952: 0.00022923760538905594
Position 31720: 0.00020960440838526786
Position 16772: 0.00020467422636051037
Position 14971: 0.0002003556140265815
Position 876: 0.00018819729048242945
Position 20016: 0.00017249440665524543
Position 17263: 0.00014662385223448597
Position 796: 0.00012744027856864654
Position 33744: 0.00012699604896204442
Position 854: 0.00011967637160433225
Position 1225: 0.00011458209444708451
Position 764: 0.00011215721025754295
Position 892: 9.097657180624434e-05
Position 16746: 8.950622458327531e-05
Position 3414: 7.834359911771137e-05
Position 1474: 7.55983204850313e-05
Position 1110: 7.491518598026958e-05
Position 15754: 7.102841542578569e-05
Position 1099: 6.898852197464134e-05
Position 32229: 6.284226465994688e-05
Position 32233: 5.602078080940265e-05
Position 20787: 5.415156404888457e-05
Position 21500: 5.106955898293157e-05
Position 31674: 4.7107980906022465e-05
Position 1417: 4.689289856874236e-05
Position 374: 4.203958961388498e-05
Position 510: 3.802048632930755e-05
Position 1452: 3.40552178731974e-05
Position 17269: 3.339005642910156e-05
Position 999: 3.13365890080978e-05
Position 1406: 2.7746194294007022e-05
Position 31476: 2.5800003812427293e-05
Position 781: 2.2743398552882732e-05
Position 645: 2.2667731467894178e-05
Position 1199: 1.9941088975642732e-05
Position 3215: 1.946001861780648e-05
Position 17183: 1.8972376486879067e-05
Position 462: 1.731012511671029e-05
Position 594: 1.6991036548898464e-05
Position 9013: 1.660187371157155e-05
Position 1332: 1.647661548066328e-05
Position 15211: 1.5499994459119377e-05
Position 632: 1.3103074491501886e-05
Position 115: 1.0790936934203085e-05
Position 8863: 1.0275683513114976e-05
Position 18167: 8.519275785911953e-06
Position 1429: 7.175527814325126e-06
Position 128: 6.962196278708217e-06
Position 7772: 6.251506007445809e-06
Position 541: 6.059337457025055e-06
Position 154: 5.587898244546796e-06
Position 227: 5.4606171583936785e-06
Position 809: 5.2468252010241054e-06
Position 624: 5.1555851060953685e-06
Position 208: 4.9634327731563775e-06
Position 164: 3.4229137874969322e-06
Position 24360: 1.8637743979494564e-06
Position 9726: 1.8179935946620158e-06
Position 9623: 1.1609344076357744e-06
Position 9237: 9.935052420099044e-07
Position 3143: 8.997740858984633e-07
Position 3133: 8.837653663839804e-07
Position 441: 6.118898730851156e-07
Position 470: 2.459924837749448e-07
Position 9163: 1.6519397853417965e-07
Position 472: 1.1593603784034453e-07
Position 133: 7.92161696637105e-08
Position 543: 7.330126615107829e-08
Position 149: 5.8644787548675447e-08
Position 3061: 4.755699959938474e-08
Position 3075: 4.352467583751826e-08
Position 597: 3.8018116314091914e-08
Position 216: 3.061345247088071e-08
Position 456: 2.083863551068275e-08
Position 465: 2.0513729850360054e-08
Position 475: 1.9239558022052192e-08
Position 445: 6.078386788733594e-09
Position 672: 3.203353049185207e-09
Position 276: 1.705425591855621e-09
Position 1024: 9.596975280168428e-10
