Gene = Tmem129
Position 615: 9.515540186603275e-05
Position 490: 7.945040402677793e-05
Position 3573: 7.572930261117298e-05
Position 3728: 6.030902874371808e-05
Position 3877: 3.6868198158472236e-05
Position 3936: 3.685965308772206e-05
Position 789: 2.2016154015149284e-05
Position 878: 1.934079973785179e-05
Position 28: 1.1837675269468037e-05
Position 3939: 4.527736257682465e-06
Position 25: 3.385659367931922e-06
Position 6: 1.03118705692139e-06
Position 230: 5.691223236391866e-07
Position 3665: 3.045985263259187e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.7876622583148872
Position 2990: 0.5583033190473158
Position 3543: 0.4994146303571357
Position 3801: 0.42654228067730615
Position 2618: 0.29857100616928633
Position 1860: 0.17069184897637696
Position 1965: 0.16387704356789423
Position 4255: 0.1394189619388076
Position 2008: 0.1389811506265844
Position 3017: 0.13167011390699132
Position 637: 0.1249347343736386
Position 685: 0.1225173105871656
Position 3490: 0.10730063725011993
Position 1223: 0.10461474276948263
Position 4611: 0.0840834787148743
Position 4266: 0.07656718593398822
Position 3037: 0.06636717213402638
Position 488: 0.06324296364815947
Position 1120: 0.060375662827604405
Position 3320: 0.04356055180242047
Position 2855: 0.03635417914000865
Position 1089: 0.030523627433973455
Position 4240: 0.029175395300500024
Position 2051: 0.027181011021301417
Position 4080: 0.024613692982584263
Position 2672: 0.023731433373474428
Position 2830: 0.020492259863592238
Position 4154: 0.0189621705735881
Position 2645: 0.014933118291210136
Position 2962: 0.01259764864463348
Position 5002: 0.012364335586225765
Position 405: 0.011141427713658518
Position 429: 0.010565559424842254
Position 1937: 0.00872511963818124
Position 793: 0.00862715569547423
Position 959: 0.00779536874117216
Position 4832: 0.0071282258703701815
Position 3600: 0.007035027909375276
Position 5197: 0.006653002652935101
Position 4383: 0.006553197743015077
Position 690: 0.00625229573026445
Position 663: 0.006195992610374529
Position 1897: 0.005987261508037646
Position 3804: 0.005205716223753795
Position 2527: 0.005032393359642143
Position 2522: 0.004874632375650982
Position 1445: 0.004120179654299639
Position 4470: 0.003482838792267994
Position 4648: 0.0034744727037564482
Position 2016: 0.003462832081114097
Position 3557: 0.0034450364190182848
Position 365: 0.0032857938905120508
Position 574: 0.002412275148734537
Position 716: 0.0018288944263629952
Position 322: 0.001206724771638004
Position 3202: 0.0011970868903706513
Position 3344: 0.0011386657825285316
Position 913: 0.0010710107216387959
Position 3625: 0.0009090310103089064
Position 4186: 0.0009004884807392145
Position 1049: 0.0007958723009733096
Position 347: 0.0007795421964728442
Position 2766: 0.0007601530677426619
Position 2148: 0.000712615017813235
Position 3982: 0.0005743118799484045
Position 3504: 0.0005513903486756634
Position 379: 0.0004691846146356239
Position 3647: 0.0003744266736854646
Position 3509: 0.00036356399964517275
Position 440: 0.0003628730961092392
Position 448: 0.00031822359238308466
Position 432: 0.0003073150345756592
Position 1314: 0.00030454456690999206
Position 3219: 0.0003042967762504679
Position 3421: 0.0002894460676097081
Position 2200: 0.000268724659773828
Position 1242: 0.0002538949309069926
Position 4171: 0.00024920976573196044
Position 543: 0.00021709791613041282
Position 490: 0.00019575162430237147
Position 993: 0.00018969657470985603
Position 578: 0.0001798968204455379
Position 464: 0.00017919722756410956
Position 461: 0.00012432569829703407
Position 285: 0.00011940552062469632
Position 1265: 0.00011290765992462723
Position 596: 6.742995709098773e-05
Position 845: 5.847533497849817e-05
Position 853: 5.007712861605907e-05
Position 385: 3.3450929673567275e-05
Position 1020: 2.5218614845300237e-05
Position 966: 1.976525346538468e-05
Position 246: 7.336891898849193e-06
Position 720: 6.632926913021995e-06
Position 263: 4.769837001314116e-06
Position 258: 4.457785382718547e-06
Position 603: 2.7044489897612493e-06
Position 156: 1.0426218300719376e-06
