Gene = Uvssa
Position 183: 0.000511166496692319
Position 634: 0.0005106083036104988
Position 311: 0.0004996167978246306
Position 12221: 0.0004879785525077209
Position 2933: 0.0004595914784893208
Position 14243: 0.00043312355427854547
Position 3535: 0.00041728885399486623
Position 6081: 0.00040985548723189983
Position 14057: 0.00036888043260125173
Position 247: 0.00035707130812895875
Position 13130: 0.00035663433692585054
Position 943: 0.0003429048982528979
Position 2737: 0.00032252176128855047
Position 1313: 0.00032181916908766183
Position 13143: 0.00030865221379180774
Position 13781: 0.00030515391464347544
Position 11846: 0.0002843340589042932
Position 134: 0.0002802194410686858
Position 364: 0.0002170309889580229
Position 10481: 0.00014488945693341788
Position 10518: 0.00014094941444378514
Position 375: 0.0001143067451493222
Position 13155: 0.00010941159174252763
Position 2898: 0.00010101156169229069
Position 13716: 9.082643974220161e-05
Position 17: 6.194782713354995e-05
Position 13493: 5.454958768387029e-05
Position 68: 4.357586959639516e-05
Position 13242: 4.270333260146099e-05
Position 66: 4.07918304512467e-05
Position 275: 2.3876868429323336e-05
Position 13553: 1.2580657304761889e-05
Position 492: 8.521716297156965e-06
Position 483: 5.5766976169723194e-06
Position 478: 2.8488477235643655e-06
Position 649: 1.6730624711410992e-06
Position 13498: 1.1678962657129703e-06
Position 834: 1.0055608332405424e-06
Position 13145: 6.719989368864412e-07
Position 1022: 3.036734328585343e-07
Position 705: 1.3160732046638718e-07
Position 657: 1.0465037203277852e-07
Position 677: 1.0269352694439068e-07
Position 784: 2.738655738771641e-08
Position 968: 1.2931210546898048e-08
Position 686: 8.803234136105272e-09
Position 978: 3.588711839029855e-09
Position 13604: 1.9135981155590708e-09
Position 13599: 1.7336818298092652e-09
Position 972: 1.602014704806687e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13047: 0.980851199950214
Position 10019: 0.9698044273673112
Position 529: 0.9073815706810696
Position 13359: 0.7247435374479925
Position 11194: 0.3937026869752947
Position 11214: 0.36753790157962213
Position 19888: 0.3399990262210922
Position 5296: 0.33484441261371
Position 18935: 0.3109881929915695
Position 6652: 0.30489274491969404
Position 15341: 0.2975949201764066
Position 6306: 0.29517740125489095
Position 9050: 0.28273504712714875
Position 10945: 0.24782099002099875
Position 22326: 0.24263475339476004
Position 22126: 0.22667505685366574
Position 13684: 0.22312187559585575
Position 15969: 0.20011727236814586
Position 8959: 0.17136161358964527
Position 13297: 0.15935482116914076
Position 15266: 0.12960058146689585
Position 6713: 0.12853512059256764
Position 16877: 0.12346597945928474
Position 13883: 0.12117691863390026
Position 17181: 0.11293198062945956
Position 14607: 0.10559171635430029
Position 9113: 0.09829604669810492
Position 10911: 0.07592937171124277
Position 13375: 0.07302758227380739
Position 12381: 0.06153595364198273
Position 7270: 0.06055507463884725
Position 11139: 0.05991441102947963
Position 11249: 0.05874109471320575
Position 12085: 0.05756034053693101
Position 8638: 0.05747718691542936
Position 10978: 0.057352542757269726
Position 5804: 0.055840356211298896
Position 13401: 0.05318475669293743
Position 16929: 0.05092055343885227
Position 17867: 0.04656131978085247
Position 12081: 0.03144301775741455
Position 16100: 0.027332612089665365
Position 14677: 0.02628844773999042
Position 11230: 0.026162576940113938
Position 5995: 0.025814166160517578
Position 12177: 0.022788522089532966
Position 6630: 0.022006613550878146
Position 18300: 0.021181277983592636
Position 5761: 0.020421083534629774
Position 17807: 0.01796334649356207
Position 16874: 0.017554057560052256
Position 9008: 0.01674873615459059
Position 10023: 0.014461151726836013
Position 3598: 0.011704610232100275
Position 14846: 0.011327634924859128
Position 12258: 0.01049733352389388
Position 13906: 0.008938279692664614
Position 10045: 0.008412724427109114
Position 22881: 0.007969030063902215
Position 5212: 0.007891878300314271
Position 6514: 0.007768893725757416
Position 11032: 0.007499974480724215
Position 15557: 0.007125917277038653
Position 5203: 0.006992209714662973
Position 9988: 0.006864929695607793
Position 5138: 0.00665983131564326
Position 160: 0.006593029255933111
Position 505: 0.006350983304358986
Position 15503: 0.00630466116957759
Position 5660: 0.005520206881914407
Position 2236: 0.00498110554056898
Position 12115: 0.004952538545213676
Position 331: 0.004597066995983525
Position 10881: 0.004475149812278306
Position 3374: 0.003889676001693526
Position 15283: 0.003883793120690334
Position 13385: 0.003545553641686931
Position 16825: 0.0033964384964249744
Position 4220: 0.0033823860646284387
Position 1433: 0.0033019120934784365
Position 13748: 0.003133814061734802
Position 11520: 0.0026622726863031704
Position 15464: 0.0026231844740164864
Position 3234: 0.002590658933820819
Position 14688: 0.0025752277483480674
Position 17511: 0.0025520915921536185
Position 739: 0.0025466455847368997
Position 3408: 0.002464004924914825
Position 10511: 0.0024568140493585935
Position 10564: 0.0023992831319626915
Position 10918: 0.0023647529545057114
Position 11422: 0.0021003889333761163
Position 3344: 0.002091888191240798
Position 15725: 0.0020588114111989328
Position 11093: 0.0019455128203580542
Position 4216: 0.0018848915126405017
Position 10878: 0.0018820897457365595
Position 13688: 0.0016232951951504866
Position 552: 0.001590035035169941
Position 1295: 0.0015493090281792213
Position 4808: 0.0015457217883121295
Position 14183: 0.001542733281466645
Position 540: 0.0014021319940561781
Position 12129: 0.001290878301841178
Position 11256: 0.001286056355284193
Position 10998: 0.0012782131291556127
Position 15592: 0.001183772248438642
Position 11053: 0.0011345530179152302
Position 11653: 0.001126685069061323
Position 11826: 0.0010726995406080855
Position 10422: 0.0010374606833834215
Position 792: 0.0010214412020711446
Position 12270: 0.0009796305114283814
Position 442: 0.0009684158988074676
Position 3552: 0.0009612241182715158
Position 4805: 0.0009043543552403866
Position 10541: 0.0009039736302611038
Position 11239: 0.0008655158557537944
Position 5424: 0.0008136878748673138
Position 17326: 0.0007842743454463897
Position 5702: 0.0007657231486632677
Position 10981: 0.0007585658092047742
Position 10927: 0.0007139926694174632
Position 5355: 0.0006388420957958199
Position 5729: 0.0006172861989732728
Position 13058: 0.00056036474162774
Position 3445: 0.0005430512674822208
Position 1476: 0.0005399357191454797
Position 6656: 0.0005205766428477288
Position 820: 0.0005082248215045334
Position 347: 0.0004837347347149233
Position 9809: 0.00045676678314374804
Position 1061: 0.0004295733106333965
Position 2672: 0.000417986271783843
Position 3295: 0.00041728834750870533
Position 3286: 0.00039629324871903987
Position 15139: 0.0003947400918616997
Position 11381: 0.0003922969496896733
Position 10692: 0.00037983863926449395
Position 11060: 0.000375799311457271
Position 5561: 0.00035469661093881564
Position 15652: 0.0003503304510236923
Position 11118: 0.00033799089668472173
Position 2833: 0.00029894228747058777
Position 1333: 0.0002988449478401323
Position 14226: 0.0002975449727299728
Position 1456: 0.0002932600500734418
Position 577: 0.00028990839511603013
Position 850: 0.0002865049117986959
Position 13619: 0.0002740217633378916
Position 5575: 0.0002709059413554049
Position 1396: 0.00026396062051478505
Position 5811: 0.00026325131050932164
Position 10517: 0.0002610834225634115
Position 3187: 0.0002550851947391838
Position 263: 0.00024700522368291107
Position 10339: 0.0002465364265645149
Position 4264: 0.00020793373445421803
Position 4235: 0.0001818669137265462
Position 287: 0.00017049044821696225
Position 10438: 0.00016911658922303625
Position 5436: 0.00016454590771899095
Position 862: 0.00016027000418563178
Position 4921: 0.00015978702124384657
Position 3472: 0.00014750764048614983
Position 3219: 0.00013657782407365489
Position 3305: 0.00013602058680618087
Position 231: 0.000132125251191341
Position 12889: 0.00012296718114792482
Position 788: 0.00012220481596117466
Position 10451: 0.00012138914888076682
Position 761: 0.00011756464418907882
Position 13440: 0.00011656279822999665
Position 834: 0.00011099675601650368
Position 600: 0.00010776335482222425
Position 900: 0.0001043299201455673
Position 12707: 0.00010276659653074934
Position 559: 0.00010142716448570857
Position 13599: 8.800023845521906e-05
Position 12789: 7.289240284217615e-05
Position 247: 7.055403277079751e-05
Position 3059: 6.942382497387491e-05
Position 13831: 6.78363965230367e-05
Position 111: 6.543197601174034e-05
Position 3083: 6.260585954003198e-05
Position 2847: 6.214164840808611e-05
Position 1508: 6.200082786838801e-05
Position 207: 6.114534036673797e-05
Position 3347: 5.686057196101651e-05
Position 2608: 5.478654944676849e-05
Position 183: 4.943017351555423e-05
Position 2794: 4.926804436087619e-05
Position 3637: 4.317637635152551e-05
Position 13701: 4.11200061355939e-05
Position 10352: 3.558206734386417e-05
Position 13988: 3.5205721529447876e-05
Position 13301: 3.3440538079306926e-05
Position 13983: 2.9834850352393304e-05
Position 1377: 2.658761293955668e-05
Position 12191: 2.6529165820541078e-05
Position 1536: 2.634629467358697e-05
Position 13160: 2.591858294700343e-05
Position 1412: 2.5910675294920007e-05
Position 1466: 1.8898500528248542e-05
Position 13553: 1.857242741899587e-05
Position 794: 1.6033611720225012e-05
Position 12218: 1.5647944424005435e-05
Position 382: 9.225237054967147e-06
Position 410: 7.286660435639382e-06
Position 145: 5.004004793494427e-06
Position 474: 2.5207174178085665e-06
Position 191: 2.279599359865313e-06
Position 399: 1.8604678169603092e-06
Position 171: 1.8302521799042305e-06
Position 107: 1.7258287928330187e-06
Position 311: 1.5675957840792187e-06
Position 297: 1.2469702022069911e-06
Position 129: 6.221741731997475e-07
Position 215: 5.396220547149222e-07
Position 115: 4.5464923225573707e-07
Position 193: 4.3369016329434053e-07
Position 609: 2.2315957084745882e-07
Position 10394: 1.9529904730944032e-07
Position 209: 1.8559416217474302e-07
Position 2279: 1.8457614419436083e-07
Position 13856: 1.5472633614189655e-07
Position 211: 1.50679275584635e-07
Position 1483: 1.2249796888882482e-07
Position 3439: 9.724062616403781e-08
Position 561: 3.6212830913157574e-08
Position 421: 3.242174613648105e-08
Position 10378: 2.119279116462534e-08
Position 564: 2.090039923225831e-08
Position 483: 9.403002155495318e-09
Position 641: 5.430632715147883e-09
Position 580: 5.1771440544432646e-09
Position 630: 1.0660763414363906e-09
Position 666: 8.885910995074702e-10
