Gene = Tmem265
Position 2247: 0.0003866933833015066
Position 3255: 0.0003865333977406245
Position 2307: 0.00038323935580154676
Position 2037: 0.0003486269694661419
Position 2275: 0.0003436103302704392
Position 1303: 0.0003158819557767035
Position 836: 0.00029314762833830923
Position 787: 0.00028992013602702915
Position 2062: 0.00025004055011611
Position 122: 0.00023173650302622535
Position 2359: 0.00022086815418193985
Position 2162: 0.0002107258604290876
Position 2466: 0.00019235838260925702
Position 2158: 0.00018028400528052622
Position 3622: 0.00016651357812087097
Position 3400: 0.0001611970563896379
Position 1541: 0.00015674966762082996
Position 3473: 0.0001563710630221907
Position 2668: 0.0001525986485522452
Position 1035: 0.00013917794164176203
Position 895: 0.0001333257805552203
Position 2524: 0.00012577296657357792
Position 567: 0.0001249213854971804
Position 1345: 0.0001236905990193907
Position 2849: 0.00011789974278813248
Position 2888: 0.00011783659916818725
Position 2012: 0.0001173104967142061
Position 2278: 0.00011579395946812676
Position 2697: 0.00011526737463884819
Position 165: 0.00011170610776272358
Position 168: 0.00010899887156658583
Position 3086: 9.580001910903191e-05
Position 454: 9.152122212093489e-05
Position 1685: 8.440255131730853e-05
Position 3027: 8.092835521680162e-05
Position 2085: 8.011672572996857e-05
Position 3582: 7.83142596533357e-05
Position 2481: 7.57085214011688e-05
Position 2812: 7.447809218428812e-05
Position 1349: 7.27377176458e-05
Position 253: 6.962081467379461e-05
Position 1387: 6.61893333134649e-05
Position 231: 6.366028463885732e-05
Position 1185: 6.34879924641271e-05
Position 2678: 6.163701323784664e-05
Position 2187: 6.145570652394135e-05
Position 1497: 6.103446680406183e-05
Position 585: 5.785890977740929e-05
Position 1847: 5.5263765422618777e-05
Position 2119: 5.103272989268326e-05
Position 1687: 4.556010129734851e-05
Position 1567: 4.494141980666386e-05
Position 2142: 4.317324591904403e-05
Position 1660: 3.731440950761205e-05
Position 317: 2.9651920516563596e-05
Position 1355: 2.508501944350021e-05
Position 733: 2.2750109070305997e-05
Position 1075: 2.224107796606466e-05
Position 1256: 2.153262788451405e-05
Position 1281: 2.096632366272328e-05
Position 736: 1.3355019112174628e-05
Position 592: 1.3167319337221032e-05
Position 321: 1.2365865447163577e-05
Position 112: 1.2274762486731094e-05
Position 1042: 1.0910527016230482e-05
Position 638: 1.035909885963554e-05
Position 1740: 9.911168423399915e-06
Position 815: 8.264698532312369e-06
Position 1628: 5.0225527165031105e-06
Position 1092: 1.4432627217336339e-06
Position 1180: 9.198371393247665e-07
Position 1104: 8.318936883751871e-07
Position 1605: 8.31597206581443e-07
Position 669: 6.491043142877009e-07
Position 361: 5.178935248963164e-07
Position 354: 4.464057846125312e-07
Position 359: 3.0060670761474576e-07
Position 374: 2.755589789516776e-07
Position 1055: 1.4495431847398185e-07
Position 738: 1.3082199432390072e-07
Position 421: 1.2578549675967292e-07
Position 1080: 6.943156830934262e-08
Position 951: 6.035338006469553e-08
Position 384: 5.926301824733079e-08
Position 1049: 5.1104011176732974e-08
Position 685: 4.893904531121977e-09
Position 640: 3.83750988468849e-09
Position 604: 2.491845000975543e-09
Position 654: 1.8347504512207406e-09
Position 759: 1.5768052364097968e-09
Position 611: 1.2192035701685762e-09
Position 76: 8.993809260484509e-11
Position 395: 4.145733388893969e-11
