Gene = Ick
Position 10453: 0.013623873975896619
Position 6465: 0.013171435179448925
Position 10086: 0.013140312610554936
Position 677: 0.01283516875292274
Position 6240: 0.01191080035793939
Position 2269: 0.011511506802633565
Position 12903: 0.011450015997766459
Position 3806: 0.011415474231128993
Position 8749: 0.011029162515824604
Position 9757: 0.011024294146049274
Position 1746: 0.010804750563696031
Position 4700: 0.010440677758684968
Position 5155: 0.008266662691935154
Position 3099: 0.007946203779256675
Position 11750: 0.007417705436165398
Position 4915: 0.0066791978144993954
Position 3380: 0.005806792879512964
Position 708: 0.005761016756123204
Position 7847: 0.005724116135294048
Position 9140: 0.004920625007318457
Position 1013: 0.004747653037979447
Position 441: 0.004588363480837316
Position 3967: 0.004527556013293287
Position 2587: 0.00383339030894867
Position 8047: 0.0036491313761965764
Position 2171: 0.0035043747582841054
Position 472: 0.0032632137870123273
Position 3461: 0.0030683147609163203
Position 8983: 0.0030458356536022025
Position 7688: 0.002827610650683507
Position 1050: 0.0027272151825279665
Position 4662: 0.0026179570247987414
Position 2689: 0.002612908116226131
Position 2801: 0.002331251388015583
Position 2013: 0.002244928837311878
Position 1016: 0.002027365292685651
Position 258: 0.001993449458485411
Position 2614: 0.001967160467093369
Position 1809: 0.0018753621645550098
Position 2347: 0.0018193891139844736
Position 2425: 0.0016803635453283036
Position 894: 0.0016428917284542345
Position 3840: 0.00156530684710577
Position 979: 0.0015245732897879215
Position 2070: 0.0014868672298496079
Position 3986: 0.0013466525329487197
Position 542: 0.001324557789185116
Position 7909: 0.0013216710424866782
Position 1685: 0.0013207476120297857
Position 938: 0.001220624615863112
Position 501: 0.0011389177095410777
Position 2873: 0.0010961480067917145
Position 5339: 0.0009150501604082214
Position 1667: 0.0009020470657421128
Position 4056: 0.0008194747341329153
Position 2447: 0.0007653183232695811
Position 3815: 0.0007452482612694714
Position 1079: 0.0007169877513260155
Position 6098: 0.0006254771656725186
Position 3350: 0.0006204448918843838
Position 2604: 0.0005588710939829483
Position 818: 0.0005036733740988265
Position 5625: 0.0004836302272955515
Position 813: 0.00047043000912741565
Position 241: 0.00046035296017168947
Position 219: 0.000418758520404983
Position 582: 0.0004162545501725198
Position 1556: 0.00038773769829508536
Position 2490: 0.00038402386463023264
Position 649: 0.0003405856913343614
Position 1649: 0.0003297199307411066
Position 881: 0.0002657397968317513
Position 295: 0.00023607583890179154
Position 1721: 0.00022627197373248332
Position 1500: 0.00018748290352589862
Position 3059: 0.00016547204767643648
Position 4012: 0.00016426432382116678
Position 2849: 0.00014333814846874103
Position 1628: 0.0001401927086605918
Position 2199: 0.00013807359692732138
Position 1990: 9.832461560896488e-05
Position 620: 8.563694934801584e-05
Position 469: 7.506669491990931e-05
Position 778: 6.797545556466787e-05
Position 679: 6.148449779090265e-05
Position 725: 5.0311204121345525e-05
Position 2108: 4.5237921877456175e-05
Position 1570: 4.276765940606548e-05
Position 839: 3.09651852195084e-05
Position 917: 3.0453700461892036e-05
Position 951: 2.3544473362692394e-05
Position 348: 2.150298941281619e-05
Position 631: 1.5193176230601286e-05
Position 1612: 1.3997742619890767e-05
Position 307: 8.62970142062367e-06
Position 836: 8.437526680410865e-06
Position 940: 3.993434478349681e-06
Position 956: 3.8719107711753065e-06
Position 3250: 3.862422722937235e-06
Position 834: 2.699344293551872e-06
Position 652: 1.5788825645633626e-06
Position 731: 1.5643938633579242e-06
Position 854: 8.377793706790484e-07
Position 847: 4.998464237003811e-07
Position 774: 3.895307091999609e-07
Position 735: 3.443204919783577e-07
Position 1104: 2.9281580639520866e-07
Position 1091: 2.7737480246016177e-07
Position 351: 1.5313139548459438e-07
Position 555: 1.0402901190531696e-07
Position 584: 6.454858198529126e-08
Position 141: 1.414402312449827e-08
Position 782: 1.0458453909271673e-08
Position 356: 9.116117434844445e-09
Position 160: 9.209859099470485e-10
Position 552: 6.594218248555556e-10
Position 145: 1.7898586970323283e-10
Position 168: 7.005736333881448e-11
Position 566: 3.8452556189165526e-11
Position 413: 8.468594878521902e-14
