Gene = 1700019D03Rik
Position 1344: 0.008541499280308187
Position 12863: 0.008084807354417389
Position 4368: 0.007223414786655483
Position 7347: 0.00721840956457577
Position 2723: 0.0063203922459275745
Position 7580: 0.005560846282138148
Position 3545: 0.005252023871295809
Position 3904: 0.004926798151906112
Position 4558: 0.004898217095375506
Position 5777: 0.004365616198131951
Position 1910: 0.004208009157249947
Position 3842: 0.004060767919501876
Position 4732: 0.003581370740544131
Position 2578: 0.0032788970500144963
Position 7624: 0.0029180098419592055
Position 5116: 0.0028807174963714384
Position 5899: 0.0028100812752682724
Position 223: 0.0025138265419346628
Position 7020: 0.0024553571312835396
Position 386: 0.0020635571578282584
Position 9267: 0.0018449715746359978
Position 5118: 0.0017703502771027608
Position 1754: 0.0017347746586765895
Position 8850: 0.0017307893263486087
Position 274: 0.0016799912507842398
Position 4336: 0.0016558342726657508
Position 3303: 0.0016284976742271628
Position 2107: 0.0015461056817559133
Position 2209: 0.0014301852492833533
Position 3937: 0.0014120938645896797
Position 5535: 0.001292326990861391
Position 3474: 0.0012850271440245987
Position 8771: 0.0012711574307409555
Position 867: 0.0012179718049747565
Position 3321: 0.0011704617869510948
Position 3821: 0.0010658331046797056
Position 7557: 0.0009717966212928542
Position 370: 0.0008293341384551994
Position 266: 0.0008146965125821763
Position 7054: 0.0007623685006395319
Position 6538: 0.0006950862433733296
Position 3414: 0.0006891061176766419
Position 781: 0.0006637224493624023
Position 7164: 0.0006516519938878369
Position 1132: 0.0006403492042217441
Position 446: 0.0006115472673372423
Position 6951: 0.0006030821633272732
Position 339: 0.0005964801521510427
Position 1189: 0.0005188462131940023
Position 1501: 0.0005138032308277978
Position 1228: 0.0005119457925547813
Position 4344: 0.0005081977788410131
Position 5876: 0.0005002079585141471
Position 5873: 0.0004992860500262682
Position 2045: 0.000468454958309691
Position 5182: 0.0004638978714236093
Position 2948: 0.0004485748714941456
Position 2371: 0.00043022100659485666
Position 2010: 0.000424145482297526
Position 807: 0.0004238310687481587
Position 3569: 0.00039991124129737973
Position 3011: 0.00036861077071053495
Position 1357: 0.00035096418549247294
Position 2231: 0.00034949217076885524
Position 332: 0.00033055577282884796
Position 1428: 0.0003221664714562356
Position 2554: 0.00029105186905057094
Position 2511: 0.00024795780858796615
Position 354: 0.00021154509685636383
Position 6240: 0.00020501264637480093
Position 3614: 0.00019048605518738907
Position 3082: 0.00017457582076159573
Position 1051: 0.00016803424325167776
Position 1465: 0.00015085114736758425
Position 1006: 0.00012344465859197713
Position 2118: 0.00012248927667462346
Position 1079: 0.00011767656444729903
Position 714: 0.00011278473803398219
Position 455: 0.00010686996631309338
Position 1138: 8.779967288029648e-05
Position 1504: 7.237480596650706e-05
Position 2052: 6.523694815078092e-05
Position 794: 5.7174541194779426e-05
Position 4784: 3.6943309529818364e-05
Position 2995: 3.636285465160108e-05
Position 174: 3.197058339356144e-05
Position 2401: 2.7556331975041822e-05
Position 3608: 2.1931937890854587e-05
Position 1028: 1.8669909307436016e-05
Position 1033: 1.153085997491472e-05
Position 3657: 8.382068807657306e-06
Position 3642: 8.311384688819108e-06
Position 2374: 7.635396032752784e-06
Position 639: 6.234823517934979e-06
Position 409: 2.676820501820612e-06
Position 313: 1.74358355733788e-06
Position 428: 1.403304605552191e-06
Position 521: 1.226713206091734e-06
Position 419: 1.1358935702296429e-06
Position 1394: 7.742041437284676e-07
Position 2734: 3.9486617819148365e-07
Position 816: 3.4741985570555994e-07
Position 3734: 3.1826481951262196e-07
Position 462: 2.7707588614491315e-07
Position 664: 1.4034658419739847e-07
Position 1566: 1.1264472352394208e-07
Position 2804: 9.975202810492936e-08
Position 741: 6.008094908469667e-08
Position 1582: 5.8671589013909554e-08
Position 649: 5.430438631108931e-08
Position 726: 5.3008301033342175e-08
Position 570: 2.714303373996068e-08
Position 1061: 2.4396410119734735e-08
Position 674: 1.0653407197615867e-08
Position 577: 1.0015617155447949e-08
Position 894: 9.481404814848085e-09
Position 526: 8.383266190162867e-09
Position 296: 7.39624885820441e-09
