Gene = Tiprl
Position 854: 3.7728468989392584e-05
Position 11093: 3.6323349848522694e-05
Position 11453: 2.5038668278125803e-05
Position 666: 2.3692214917292977e-05
Position 673: 2.2970406603082575e-05
Position 668: 1.79195473620864e-05
Position 11312: 1.7731167622531073e-05
Position 595: 1.4235898248951243e-05
Position 11356: 1.358446901120225e-05
Position 440: 1.2992528033850242e-05
Position 600: 1.0744783738205015e-05
Position 11206: 7.167021231195893e-06
Position 11124: 6.057486409526804e-06
Position 579: 5.427864622502593e-06
Position 539: 5.1569262659623866e-06
Position 868: 2.257305914928262e-06
Position 574: 1.525088130349714e-06
Position 464: 1.3831544857652993e-06
Position 605: 1.0159020400664697e-06
Position 391: 1.3936245605295712e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 16748: 0.9409540765382026
Position 19097: 0.9372742910700134
Position 8495: 0.9109169338536925
Position 9338: 0.8715760288816657
Position 10993: 0.739388453296424
Position 14282: 0.7343776689427268
Position 737: 0.5209987962117177
Position 21062: 0.2792087072316205
Position 23957: 0.1140717432036996
Position 9042: 0.10697504012273236
Position 23121: 0.09068687302749719
Position 10148: 0.07859427013971282
Position 13388: 0.07707802225579644
Position 19260: 0.06416293612863778
Position 21388: 0.05950013442815325
Position 8996: 0.053968544494224543
Position 22045: 0.05192838226988525
Position 1154: 0.04461686934598736
Position 20068: 0.041177943805445705
Position 16689: 0.03928106878926861
Position 20157: 0.0360970696434141
Position 1925: 0.03541599973630623
Position 20826: 0.03442383740086449
Position 15871: 0.0335637876701801
Position 23542: 0.03278657372225434
Position 5694: 0.03212962834175102
Position 21306: 0.03212749638684949
Position 23770: 0.030483923221411493
Position 20370: 0.02822384218654371
Position 9842: 0.028101118235313853
Position 22635: 0.024999130033112195
Position 19504: 0.023261264713072702
Position 9680: 0.01802030760608233
Position 19038: 0.017719189595744894
Position 14673: 0.01677727902415412
Position 20129: 0.01657088184997767
Position 19728: 0.016348603917227433
Position 1174: 0.01589674247863786
Position 9739: 0.015699922971571263
Position 22117: 0.015500958508944227
Position 2017: 0.015221083444297952
Position 14134: 0.013854720661392697
Position 9078: 0.013599266220879544
Position 24565: 0.013552517752847238
Position 23260: 0.012469955889554456
Position 12748: 0.012348413522116457
Position 22142: 0.010823906061507326
Position 11057: 0.010707971310489154
Position 10998: 0.010564407826633756
Position 23985: 0.010120048054083886
Position 21122: 0.00977163522681344
Position 20396: 0.00915297396540672
Position 19532: 0.008671181339979168
Position 10430: 0.008556361763205305
Position 11988: 0.008536829008465995
Position 12782: 0.007958297918297422
Position 19777: 0.007729019883345893
Position 22746: 0.00742713210332523
Position 19382: 0.006730799983511668
Position 19365: 0.006195012307885476
Position 9846: 0.0059575221905326554
Position 23659: 0.005844313551939368
Position 23767: 0.0057570161408629665
Position 16912: 0.005314792847679795
Position 14298: 0.005117136928132551
Position 15744: 0.004991578712640929
Position 21153: 0.004723303197806784
Position 15666: 0.004670797339267981
Position 23003: 0.004129009456462806
Position 15253: 0.0037631795001531747
Position 17800: 0.003628274487164171
Position 17015: 0.003578514943669402
Position 1969: 0.003573719280952355
Position 1940: 0.0030417002365885864
Position 844: 0.002733521555980067
Position 615: 0.002726610215182985
Position 1812: 0.0027182922684617964
Position 19965: 0.0026670934993310537
Position 1740: 0.0026580511163267688
Position 10335: 0.0023940691814275557
Position 19867: 0.0022425337745979297
Position 21852: 0.0022029018625953052
Position 18874: 0.0021683107713613855
Position 21400: 0.002060356118594813
Position 12752: 0.0017613836553574415
Position 12796: 0.0016484540263302164
Position 20024: 0.0015957113796801958
Position 508: 0.0015678236870865397
Position 19655: 0.0015473301297900324
Position 10184: 0.0014045009615326473
Position 1712: 0.001372472376372318
Position 19369: 0.001352880840734025
Position 21346: 0.0013267012365079471
Position 20163: 0.0010606721713543488
Position 130: 0.0010548679471815928
Position 11083: 0.001006287294605032
Position 1921: 0.0010053945641286767
Position 10929: 0.0009956547944683285
Position 20105: 0.000956368354695231
Position 315: 0.0009294981758625459
Position 20102: 0.0009071498479125491
Position 1543: 0.0008770329123273494
Position 17733: 0.0008656513311177737
Position 20692: 0.0008404518500165011
Position 20870: 0.0008298575506199256
Position 19854: 0.0007503564277662486
Position 745: 0.0007126921809312582
Position 17107: 0.0006534891229008782
Position 9910: 0.000617773613197431
Position 19275: 0.0005891397617096062
Position 19281: 0.0005817724113994264
Position 340: 0.0005687509185029759
Position 9686: 0.0005550971185803762
Position 430: 0.0005454432751386966
Position 1081: 0.0003461630923561903
Position 692: 0.00034461499552836453
Position 1955: 0.00029537455667193413
Position 18136: 0.0002720494696662795
Position 1097: 0.00026763877869453805
Position 1177: 0.00022162821774511453
Position 1165: 0.00020413097259047304
Position 379: 0.00019592610260813146
Position 11717: 0.00018444881632367715
Position 166: 0.00015494595911597414
Position 438: 0.00010562873253557834
Position 579: 9.238801245714614e-05
Position 20018: 6.815135005397915e-05
Position 11227: 6.259951604174836e-05
Position 898: 3.901974914713938e-05
Position 861: 3.0053917682052146e-05
Position 878: 2.9018507183400217e-05
Position 851: 2.7461399714546733e-05
Position 135: 2.5816835518047738e-05
Position 586: 1.8048619478714623e-05
Position 1100: 1.5369487920345428e-05
Position 770: 1.1368089016541453e-05
Position 196: 7.785427090860474e-06
Position 645: 5.054098902326429e-06
Position 911: 4.812528527197242e-06
Position 1078: 3.981094310466523e-06
Position 181: 3.842531587974698e-06
Position 892: 3.773515398758881e-06
Position 775: 3.5253308441728252e-06
Position 18804: 3.483174365571286e-06
Position 450: 3.2444177184984055e-06
Position 132: 2.219716393665812e-06
Position 699: 1.2784552356094432e-06
Position 142: 1.2200096795288715e-06
Position 758: 1.0529749086363313e-06
Position 214: 7.602574342902972e-07
Position 242: 6.011010794357426e-07
Position 247: 5.031447225903756e-07
Position 271: 2.8050905114396343e-07
Position 1059: 7.964557672315603e-08
Position 924: 1.567093104540049e-08
Position 706: 4.0420188726418434e-09
