Gene = Tmem136
Position 7182: 0.01978129618790995
Position 2630: 0.01783271599225292
Position 582: 0.017798895906472625
Position 3940: 0.01352775087640964
Position 297: 0.013315662877533111
Position 256: 0.010805104037012713
Position 4935: 0.00988152321247971
Position 362: 0.006800089591268025
Position 279: 0.005990646792833009
Position 2423: 0.005781204221693488
Position 218: 0.005598997632354
Position 4303: 0.0045762520113540855
Position 994: 0.00424310465426163
Position 822: 0.0036527581710977045
Position 3895: 0.0028848282714643526
Position 4259: 0.00251452568681109
Position 349: 0.0023272583905332976
Position 3695: 0.0020838896555721033
Position 1166: 0.002053872002060733
Position 902: 0.0019280057728983749
Position 5168: 0.0019025540955638432
Position 3055: 0.0018530455290628324
Position 1039: 0.0016639679915788253
Position 6668: 0.001596108305416805
Position 2509: 0.0015248716993605564
Position 7750: 0.0015191368541660308
Position 3227: 0.0014557035119455454
Position 3943: 0.001392951878606172
Position 1200: 0.001300400794515811
Position 1342: 0.001168746279598087
Position 384: 0.0011201135215412653
Position 5856: 0.0010731032101890987
Position 7144: 0.001071302253452555
Position 6730: 0.0010414788851293997
Position 7313: 0.000935282033824907
Position 396: 0.0009201097073702202
Position 4154: 0.0008667803592732563
Position 3797: 0.0008651857475912613
Position 631: 0.0006521690417295696
Position 7788: 0.0006071922241026066
Position 5813: 0.0005282105053522966
Position 652: 0.0005265613644154563
Position 1068: 0.0005244410187931805
Position 3886: 0.0004735857124742572
Position 6338: 0.0004496370472287483
Position 1124: 0.00039147948812275665
Position 2697: 0.0003887365282118418
Position 999: 0.0003865739479327929
Position 4633: 0.0003568653284816268
Position 4800: 0.00034503663159363244
Position 5978: 0.00033775056613761286
Position 4049: 0.000317407818404747
Position 804: 0.0003155859069539908
Position 671: 0.00030352621292366436
Position 2584: 0.00028270749864104825
Position 536: 0.0002521219735570038
Position 1146: 0.000245479768827145
Position 4910: 0.00023762495248665847
Position 596: 0.00022291465069875792
Position 1099: 0.00021712721201416212
Position 621: 0.00021428833695983894
Position 3961: 0.0002135341416432571
Position 3195: 0.0002015536954509209
Position 1936: 0.00019691967879070988
Position 372: 0.00017415147495063524
Position 3670: 0.0001636569254912935
Position 3295: 0.00015741849305865214
Position 472: 0.0001498160753051425
Position 460: 0.00014136598571309658
Position 3247: 0.00011273956024978487
Position 380: 0.00010196322362032245
Position 168: 6.663029283258112e-05
Position 442: 6.421804394866139e-05
Position 589: 5.247451198817932e-05
Position 487: 4.952182044458599e-05
Position 480: 3.954021417029957e-05
Position 294: 2.8835216363443835e-05
Position 732: 1.7623798263219615e-05
Position 422: 1.584231451148295e-05
Position 675: 1.5488329310054406e-05
Position 929: 8.858340519369577e-06
Position 494: 8.659539930109497e-06
Position 765: 3.990659463438607e-06
Position 591: 3.093430436553639e-06
Position 594: 2.946951671484136e-06
Position 831: 2.6064854769981044e-06
Position 150: 1.3441769565054993e-07
Position 153: 1.2289733404685155e-07
Position 435: 1.0782615306723762e-07
Position 679: 8.104172311110965e-08
Position 141: 6.58963352575619e-08
Position 1102: 5.098948436285678e-08
Position 93: 3.9689865806477294e-08
Position 971: 3.990466880506499e-09
Position 100: 3.010415325811914e-09
