Gene = Sepsecs
Position 1439: 0.000385690338236112
Position 490: 0.0003758430750433663
Position 324: 0.0003228864818246112
Position 13700: 0.0002889171563030184
Position 5120: 0.00025646476442675516
Position 3268: 0.00023131204279359718
Position 5286: 0.00021785580547053972
Position 56: 0.00021406902830288908
Position 956: 0.00021172562812393027
Position 5070: 0.0001912357868237481
Position 1409: 0.00017154359485989202
Position 3755: 0.00016678904911936792
Position 1972: 0.00013859901084576127
Position 449: 0.00013815960269755536
Position 465: 0.0001191696530335334
Position 2134: 0.0001150615082236113
Position 13878: 0.0001117560884419261
Position 156: 0.00010740346668808126
Position 432: 0.00010616931267768057
Position 158: 0.00010091741017422797
Position 193: 9.10054052601864e-05
Position 211: 7.022439240758883e-05
Position 528: 6.34701944290658e-05
Position 337: 5.0237028806399296e-05
Position 5716: 4.370335926045141e-05
Position 509: 3.764963562013149e-05
Position 385: 3.2336934226887924e-05
Position 469: 2.5995540198081255e-05
Position 8: 1.8585845059861215e-05
Position 14013: 1.8193666215512384e-05
Position 22864: 1.6264221105881544e-05
Position 22877: 1.341894925763372e-05
Position 363: 1.1563006494282728e-05
Position 13819: 1.1485351218337226e-05
Position 5530: 9.104393892246134e-06
Position 23375: 5.812006929746345e-06
Position 3: 4.9430621449170775e-06
Position 17: 4.781887191764428e-06
Position 22597: 4.428085078197475e-06
Position 22852: 3.987675269833605e-06
Position 205: 3.735537562982698e-06
Position 22848: 3.2676282665089716e-06
Position 22818: 3.0661019156386214e-06
Position 472: 3.0474433691653314e-06
Position 897: 1.5429500949597795e-06
Position 963: 3.1615075819673926e-07
Position 1078: 3.0075083683563893e-07
Position 752: 1.903470474199888e-07
Position 686: 1.5808022246224031e-07
Position 660: 2.7461672188271392e-08
Position 594: 1.2548082313344502e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 13602: 0.9986680844799511
Position 22016: 0.9744640809768682
Position 4313: 0.9482482040602898
Position 22501: 0.9375256477784814
Position 11795: 0.8082690011665896
Position 3601: 0.7387114259709036
Position 654: 0.6085843130208306
Position 13352: 0.5850616028256695
Position 5386: 0.5720246893698503
Position 25600: 0.5053540169447464
Position 8975: 0.36265875105226847
Position 21801: 0.29186487643087655
Position 21874: 0.28754646884201024
Position 12030: 0.2608694407261223
Position 8814: 0.15267133052271123
Position 28675: 0.14101296143498168
Position 25668: 0.12746197170631296
Position 28873: 0.11227167958012446
Position 28104: 0.09938207501178037
Position 22734: 0.09779016343921984
Position 23688: 0.09000258471768238
Position 5407: 0.08680090941347388
Position 4647: 0.08227372838271167
Position 28581: 0.07876515232272091
Position 26022: 0.07303462310948193
Position 22279: 0.07227743417300281
Position 12911: 0.07061933759958805
Position 24542: 0.05599987481144379
Position 22668: 0.05326722943197733
Position 24935: 0.04930763703221973
Position 2931: 0.03759766307136151
Position 12981: 0.03488588582760592
Position 22467: 0.029704619622589697
Position 13253: 0.029320852247181818
Position 24261: 0.02596169307661928
Position 11716: 0.025659118773583296
Position 24470: 0.024236001963123078
Position 4343: 0.023305180205333658
Position 12423: 0.018966146391189723
Position 12290: 0.018481561724330582
Position 7543: 0.017599980491304543
Position 18594: 0.01753711236387811
Position 14099: 0.01614650147220952
Position 3253: 0.014897087579444307
Position 24358: 0.014100239572314743
Position 12111: 0.013693863350847862
Position 6975: 0.012485066042365867
Position 3129: 0.011902248061933067
Position 12269: 0.010900424305095616
Position 23256: 0.010314145865222769
Position 12454: 0.010189476935131008
Position 24792: 0.009888312700965834
Position 29248: 0.008419109393544432
Position 24948: 0.008248120425202793
Position 25122: 0.007692444460555058
Position 21605: 0.007210782931258262
Position 5422: 0.006692458851153049
Position 15781: 0.006294698388690914
Position 12467: 0.005810865911724962
Position 24995: 0.005810288858546212
Position 16738: 0.005752175489280124
Position 22456: 0.005701744576560705
Position 28353: 0.005382394204665703
Position 2367: 0.004860750437698964
Position 1358: 0.0046918588311165065
Position 14194: 0.0046671194145275945
Position 29594: 0.00429625620708377
Position 23609: 0.004095882941446317
Position 22905: 0.004045005250833132
Position 4325: 0.0037969700419987307
Position 3224: 0.0037414421816511
Position 25299: 0.0037226631384551087
Position 23281: 0.0036240609297060267
Position 25924: 0.0035027036314847337
Position 660: 0.003403139705895904
Position 7203: 0.0033828188334935104
Position 25431: 0.0033631646111078697
Position 22223: 0.0033401982705640416
Position 1214: 0.0032577308976812
Position 2168: 0.003249473387520344
Position 16716: 0.003103088132803546
Position 23134: 0.0030903807269043126
Position 24737: 0.0028382555286567525
Position 3332: 0.002788597603313867
Position 718: 0.002782216723766095
Position 22395: 0.0026820753879754455
Position 4269: 0.002616332189031749
Position 15851: 0.0025463819161812965
Position 25909: 0.002527378051552764
Position 24419: 0.0025129361829354688
Position 28181: 0.0024968353532015273
Position 4658: 0.0024891431170999544
Position 605: 0.0024432525086569216
Position 5440: 0.0024308504174023306
Position 5365: 0.0023242321231835236
Position 4332: 0.0022618743716015625
Position 22864: 0.00223830278081876
Position 25488: 0.0021165336036433227
Position 1445: 0.0020116424786504284
Position 4719: 0.0019494838560792278
Position 4053: 0.0019327613588888263
Position 520: 0.0019104790465953616
Position 711: 0.0017943149203355634
Position 12248: 0.0016930072528457765
Position 22574: 0.0016597520712380658
Position 7517: 0.0016425864904230914
Position 16694: 0.0015854869570251884
Position 23104: 0.0015818986024850401
Position 1371: 0.0015105361130002396
Position 4588: 0.0014423965320454419
Position 22957: 0.0014252067893843143
Position 4618: 0.001349722604255254
Position 5637: 0.0013423704679714284
Position 1060: 0.0013017828523906876
Position 13629: 0.001280891750610329
Position 5512: 0.0012432383045648337
Position 1057: 0.0011900948457693014
Position 3934: 0.0010901993396607388
Position 7548: 0.0010133540861212876
Position 5654: 0.001007856378200481
Position 3454: 0.0009044548436915358
Position 4701: 0.0008993771068258001
Position 23079: 0.0008407428008157571
Position 1471: 0.0008387212307028082
Position 2015: 0.0008202522772074704
Position 25357: 0.0008019112028525032
Position 24613: 0.0007889331018412927
Position 23815: 0.000774119304132075
Position 1106: 0.0007687535679138926
Position 3469: 0.0007645031351158373
Position 22515: 0.0007557646844212171
Position 24169: 0.000747291656134109
Position 22783: 0.0007431735360004858
Position 24237: 0.0006780324767704841
Position 2429: 0.0006243229881359652
Position 6947: 0.0005945754145083788
Position 26150: 0.0005902720944116639
Position 24231: 0.0005309113636826339
Position 5598: 0.0005273375104319532
Position 15802: 0.000524613984584261
Position 23963: 0.0005127967976441771
Position 432: 0.000434812016254247
Position 3948: 0.0004062245158772009
Position 23152: 0.0003909138128773567
Position 25701: 0.0003400975453056202
Position 397: 0.00031862858935055523
Position 5660: 0.0003061998286407885
Position 6405: 0.0003045776350121885
Position 3017: 0.00030376033321086263
Position 2466: 0.0002954571026043915
Position 3100: 0.0002906856853059106
Position 553: 0.000283080812446211
Position 4401: 0.00026733952343183646
Position 4978: 0.0002545131356169575
Position 1378: 0.00025161648109068587
Position 14233: 0.00024763917369925617
Position 5169: 0.00023547294406122546
Position 575: 0.0002236658814948385
Position 2881: 0.0002144220372698695
Position 2799: 0.0002100589301211237
Position 4762: 0.00020952034313015354
Position 22551: 0.00020158794778844108
Position 5015: 0.00019318741563354618
Position 465: 0.00017696830880421227
Position 3415: 0.00017396208445251467
Position 4597: 0.00017329074051375572
Position 346: 0.0001685611043361911
Position 1408: 0.00016752840493331793
Position 4472: 0.00016396815432856632
Position 809: 0.000155662289222399
Position 1863: 0.0001385990108457611
Position 22418: 0.00013313203977149724
Position 3139: 0.0001252439619154039
Position 7199: 0.00011644037385824172
Position 4729: 0.00010592665061910238
Position 4737: 0.00010538299420828085
Position 1516: 9.320291695585214e-05
Position 7231: 8.857123527580818e-05
Position 1963: 8.65853044020033e-05
Position 23219: 8.36702935220275e-05
Position 2884: 8.06325273796375e-05
Position 23158: 7.659193006478825e-05
Position 6229: 6.308507471839083e-05
Position 23214: 6.2377762145804e-05
Position 764: 5.89676338169846e-05
Position 4161: 5.445662489734409e-05
Position 6113: 5.1856329822905566e-05
Position 6325: 5.1614822965916304e-05
Position 23101: 4.02242784687037e-05
Position 16899: 3.853166486646358e-05
Position 337: 2.7814045701001446e-05
Position 248: 2.5015899000837884e-05
Position 13877: 1.8193666215512387e-05
Position 7434: 1.7568827027551292e-05
Position 284: 1.6978699902469076e-05
Position 472: 1.659945416724361e-05
Position 416: 1.0905928151229577e-05
Position 7284: 8.7770619461596e-06
Position 5348: 8.514546460943734e-06
Position 449: 6.474477915331452e-06
Position 22241: 6.303173836895171e-06
Position 6863: 5.5272521054310515e-06
Position 363: 5.169000577389764e-06
Position 13823: 4.6184902620465855e-06
Position 381: 4.3779197369858266e-06
Position 4095: 4.257870805492552e-06
Position 356: 3.7605124882651935e-06
Position 217: 3.677899440107509e-06
Position 266: 2.836178775931401e-06
Position 25566: 2.5344738753942627e-06
Position 545: 1.979226006761764e-06
Position 202: 1.6097809695447054e-06
Position 211: 1.5924597016139157e-06
Position 13793: 1.2280807025212205e-06
Position 1236: 1.1882273879094888e-06
Position 14109: 1.176455669376718e-06
Position 324: 1.0250551132157059e-06
Position 5469: 9.610250389120454e-07
Position 22789: 9.042941703361305e-07
Position 22881: 8.868964608035924e-07
Position 1158: 8.267136482914018e-07
Position 5528: 7.399351274712484e-07
Position 5323: 5.2727886645203e-07
Position 929: 4.812603687745942e-07
Position 6902: 4.725616279948139e-07
Position 480: 3.941730866105394e-07
Position 686: 3.8760691364719843e-07
Position 584: 3.7153512902179814e-07
Position 1216: 3.2291651814577533e-07
Position 1133: 2.50689646717219e-07
Position 133: 2.0907100237187326e-07
Position 667: 1.7410018188026104e-07
Position 128: 1.4998455778319905e-07
Position 728: 1.4010374548916258e-07
Position 3654: 1.3510834427009715e-07
Position 918: 1.2073075482548073e-07
Position 1163: 1.0721691453797239e-07
Position 6076: 9.74156944631402e-08
Position 599: 9.310518743848303e-08
Position 1021: 6.910768881979284e-08
Position 769: 3.244232058037967e-08
Position 1194: 3.0466628112024824e-08
Position 1477: 2.8145461118326552e-08
Position 1568: 2.5531344448720848e-08
Position 1519: 2.4483081213879106e-08
Position 22746: 2.11636109313375e-08
Position 968: 1.49492716151055e-08
Position 760: 1.243186471321048e-08
Position 775: 1.5524630471771295e-09
