Gene = Bloc1s3
Position 2312: 0.008334645303394497
Position 1547: 0.007286287714970449
Position 1820: 0.006270827545926962
Position 780: 0.006211973921378178
Position 3829: 0.006163410138130579
Position 409: 0.0061105978641410276
Position 3155: 0.005874170273781084
Position 1467: 0.0058486688794591995
Position 3403: 0.005613149483250314
Position 527: 0.00544927757946176
Position 1220: 0.0052232376812085994
Position 2450: 0.004935093123860578
Position 2585: 0.0046136686346151074
Position 1522: 0.0038184499426170485
Position 1607: 0.0035346590975443414
Position 3678: 0.00346539715842421
Position 1487: 0.0033605853717017875
Position 263: 0.003277958151557906
Position 3783: 0.003147993048552564
Position 2617: 0.0030332911544315878
Position 478: 0.0030326954868430847
Position 1210: 0.0029597801856072873
Position 2114: 0.0022861352198564012
Position 930: 0.00210302729560927
Position 2235: 0.0020519918858797974
Position 1260: 0.0020432739540512525
Position 3638: 0.0019159383662202259
Position 449: 0.0018595183779251078
Position 3196: 0.001858372695206753
Position 2216: 0.0017718453708883304
Position 1651: 0.0017416602127944937
Position 576: 0.0017361922071781077
Position 3074: 0.0016514462015403157
Position 3010: 0.0015334606261397329
Position 2038: 0.0013874177226173312
Position 3732: 0.0013495530977832495
Position 3560: 0.001208184414235326
Position 1833: 0.0011546878097341993
Position 1035: 0.0010665882988877325
Position 1839: 0.001032224385195146
Position 1730: 0.000995649199318713
Position 348: 0.0009381483738928945
Position 3500: 0.0009019477198135254
Position 2269: 0.0008431518657465963
Position 162: 0.0007847650120509146
Position 864: 0.0007307560006502353
Position 3264: 0.0006763038088614517
Position 1194: 0.0006627982275162481
Position 1926: 0.0006399416255696083
Position 1783: 0.0006311172303657513
Position 3174: 0.0006253493433219171
Position 2884: 0.0006165362905818857
Position 553: 0.0006077499428744986
Position 2802: 0.0005627732735732447
Position 1117: 0.0005398259779925237
Position 2485: 0.000520738832769098
Position 2515: 0.0004055925513972249
Position 3028: 0.00040173472378557124
Position 666: 0.0003744455392342856
Position 2045: 0.00035808463403931
Position 861: 0.0003220758335798322
Position 1965: 0.0003090265476749423
Position 1490: 0.00028242077334915834
Position 275: 0.00025139862875788696
Position 1038: 0.000250243091140878
Position 176: 0.00024103492925122233
Position 794: 0.00022888612685735798
Position 634: 0.00020877548276104847
Position 280: 0.00020752749616591382
Position 963: 0.00020208595406767029
Position 329: 0.00018889410111670087
Position 957: 0.00018689133170186743
Position 1020: 0.00018287154364035295
Position 675: 0.00017657707657280764
Position 1868: 0.00015862531351290915
Position 771: 0.0001500888984911853
Position 1095: 8.749842401380292e-05
Position 939: 4.2753366627723706e-05
Position 1178: 3.970730785563186e-05
Position 458: 2.527824486931123e-05
Position 951: 2.3159308621797487e-05
Position 710: 1.8661818327163275e-05
Position 323: 1.6248242458613876e-05
Position 451: 1.2387731828437662e-05
Position 820: 1.1416704178191252e-05
Position 583: 1.0907015964492433e-05
Position 456: 8.73662030720107e-06
Position 386: 8.711069136446158e-06
Position 235: 4.771544836838747e-06
Position 540: 4.684844779840487e-06
Position 558: 4.584222376811365e-06
Position 682: 2.149421432844196e-06
Position 805: 1.9431718491077156e-06
Position 1091: 1.349529080848651e-06
Position 179: 9.212537403970357e-07
Position 350: 8.955166388827064e-07
Position 840: 7.59481030944776e-07
Position 184: 4.4318794252621973e-07
Position 636: 1.506677665789294e-08
