Gene = Tmem182
Position 3423: 0.0012905352864021563
Position 880: 0.0011564723992119816
Position 5241: 0.0011461863185346177
Position 538: 0.0010102212731122504
Position 4998: 0.000977854671966186
Position 1068: 0.0009576188835948646
Position 2028: 0.0009152459245112569
Position 1871: 0.000880867002581328
Position 503: 0.0007639080654488989
Position 2361: 0.0006528565156261765
Position 2140: 0.0006353731277686215
Position 6184: 0.0006128277281591008
Position 4449: 0.000598058513757285
Position 3833: 0.0005073541206487193
Position 1470: 0.000452543844017063
Position 848: 0.00037127534155399154
Position 897: 0.00035920629874554343
Position 2834: 0.0003585965992653294
Position 1501: 0.00032341249763347514
Position 364: 0.0002869234116003576
Position 3750: 0.00023777532352773343
Position 4127: 0.00022319432790762514
Position 550: 0.00022168259091115896
Position 224: 0.00020364924269340764
Position 2573: 0.00019312935849030943
Position 2846: 0.00014221854473878934
Position 925: 0.00013610238223287405
Position 393: 0.00010888725738813777
Position 865: 0.00010739126253640626
Position 1006: 0.00010563719004203715
Position 391: 0.00010559681649189025
Position 2823: 0.00010168241810903458
Position 1890: 9.6553540781635e-05
Position 3588: 9.217380404632757e-05
Position 439: 8.183507230023048e-05
Position 1427: 8.013118422255625e-05
Position 723: 7.613058946949195e-05
Position 448: 7.585612824355556e-05
Position 798: 7.224840481762964e-05
Position 409: 7.17605807216946e-05
Position 367: 4.9695244185772254e-05
Position 135: 2.7997839426568877e-05
Position 688: 9.137720896759018e-06
Position 885: 3.081897193268301e-06
Position 324: 1.2919597869490162e-06
Position 260: 1.2277458321503703e-06
Position 782: 9.668064249210228e-07
Position 566: 8.761839393354956e-07
Position 445: 7.169994366196495e-07
Position 197: 6.117402122103273e-07
Position 159: 4.408164138056658e-07
Position 587: 2.995887936277188e-07
Position 143: 2.477855322468217e-07
Position 339: 1.604805302232696e-07
Position 267: 1.3422765122237673e-07
Position 741: 1.0125011778149527e-07
Position 779: 9.46256476799723e-08
Position 744: 6.27127373202056e-08
Position 275: 5.375891194818157e-08
Position 115: 4.937673819769989e-08
Position 642: 1.8231820397225487e-08
Position 101: 1.6775429972528767e-08
Position 563: 1.3167661115849465e-09
Position 283: 1.581944791663549e-10
Position 98: 1.2888362596604034e-10
