Gene = Psmd8
Position 550: 0.02903916780648368
Position 1352: 0.02875213530800778
Position 4356: 0.0283352439329327
Position 5675: 0.025126850327630682
Position 2462: 0.024885300677195264
Position 5988: 0.023477059318268694
Position 2603: 0.020543488204239645
Position 5472: 0.01926854249012569
Position 4186: 0.019046444092556947
Position 4999: 0.01899704766237859
Position 5957: 0.018313130734806025
Position 2789: 0.015784285497065665
Position 2767: 0.01355290738667745
Position 1417: 0.012894031996735113
Position 519: 0.012177484624576797
Position 6295: 0.012047165600191711
Position 4864: 0.011667070206137442
Position 1270: 0.011576449625841333
Position 1392: 0.010106782641111077
Position 2559: 0.008403256433969055
Position 586: 0.0077395532027423174
Position 3838: 0.006912458845642199
Position 590: 0.006774367947704087
Position 4136: 0.0066918632877943675
Position 594: 0.006439672449847025
Position 1379: 0.006190883299005206
Position 1084: 0.006002228732251672
Position 6272: 0.005627464156286349
Position 5658: 0.004804095142346599
Position 5997: 0.004580573471477252
Position 5256: 0.004567861048449615
Position 3972: 0.004518242646827562
Position 335: 0.004515647147773704
Position 3927: 0.004079836120157843
Position 5565: 0.003730049994836708
Position 6383: 0.0032246138409511163
Position 5430: 0.0031264140811239367
Position 1889: 0.0028946544154474663
Position 5383: 0.002573840922726323
Position 6277: 0.002263299799020424
Position 1292: 0.001937865672232542
Position 2263: 0.0018592146160032374
Position 4569: 0.0018428012146529489
Position 3026: 0.00181942102948353
Position 4155: 0.0017448716539684441
Position 2633: 0.0017298470712285184
Position 3900: 0.001715899368812653
Position 5096: 0.0016895455106745356
Position 4361: 0.0016739326053256212
Position 1245: 0.0015095657406286656
Position 3946: 0.001442500557832694
Position 6182: 0.0014139057349733652
Position 2992: 0.0013945423002410474
Position 3503: 0.0013728000204426168
Position 3564: 0.001277030821408709
Position 6333: 0.0012669427416655667
Position 1901: 0.00124450160610577
Position 2972: 0.0012421752990076408
Position 294: 0.0012164249487540647
Position 6403: 0.0011405469038086268
Position 217: 0.0011261285733099018
Position 6160: 0.001058959894923161
Position 536: 0.0010185045284788704
Position 6001: 0.000987622843484745
Position 2725: 0.0008860825320059775
Position 2202: 0.0008698515680612962
Position 4446: 0.0008693550461209885
Position 3886: 0.0008581920038121984
Position 4954: 0.0008457553157928935
Position 3790: 0.0008340618724770394
Position 5507: 0.0008318845898093809
Position 2503: 0.0007783353990052119
Position 4725: 0.0007611663279310135
Position 1632: 0.0006861418994287632
Position 6191: 0.0006793788184940659
Position 1120: 0.0006373752227787572
Position 5192: 0.0005100127691808532
Position 1037: 0.000504412104161176
Position 523: 0.0004735404200512317
Position 3476: 0.0004616755805493451
Position 2675: 0.0004488202557786893
Position 508: 0.00042378272702924284
Position 6004: 0.00041203764567918343
Position 1194: 0.00039273420724381857
Position 598: 0.00036907468302913824
Position 487: 0.0003671547856160672
Position 6007: 0.0003573659354580799
Position 1871: 0.00035517686317963515
Position 247: 0.0003293291316660521
Position 361: 0.00032324232246571077
Position 1188: 0.00030498989626727397
Position 6156: 0.0002746016647647071
Position 5368: 0.00027044386730214594
Position 1160: 0.0002687277070613405
Position 5678: 0.0002605593830839321
Position 2713: 0.0002466485909046712
Position 628: 0.00023553274251278722
Position 5103: 0.0002252726009510687
Position 5635: 0.00019710924966592758
Position 1644: 0.0001779627751482483
Position 5129: 0.00017775432732258233
Position 2228: 0.0001684821663839035
Position 1297: 0.00016411075220341644
Position 2064: 0.0001628314852053855
Position 3914: 0.0001583774439021361
Position 5478: 0.00015328375739941715
Position 5537: 0.00015290949480275992
Position 1500: 0.0001500628864235073
Position 6361: 0.0001497244240292276
Position 4753: 0.00014794575164859096
Position 1162: 0.00014494833071954555
Position 571: 0.00014125621551586132
Position 3587: 0.00012301740853715086
Position 1105: 0.00010827027705714463
Position 260: 0.0001051239057180805
Position 1904: 0.00010145138203097847
Position 1414: 9.228586113406929e-05
Position 683: 8.809232110761998e-05
Position 1027: 8.60183893583297e-05
Position 1114: 7.748152090804912e-05
Position 663: 7.661398159265824e-05
Position 495: 6.28674058383074e-05
Position 1164: 5.796745581744001e-05
Position 3843: 5.302060374792828e-05
Position 5152: 4.993001922607621e-05
Position 1542: 4.9181891092414716e-05
Position 467: 4.7103522617065055e-05
Position 2982: 4.393291324416577e-05
Position 474: 4.052878400578621e-05
Position 1205: 3.687015763338882e-05
Position 978: 3.5766425260056976e-05
Position 367: 3.4157681615458024e-05
Position 407: 3.401482392538714e-05
Position 922: 3.370080319956458e-05
Position 1125: 3.0436015865835736e-05
Position 1198: 3.0391228528370616e-05
Position 190: 2.6736458226859888e-05
Position 446: 2.5654248421711565e-05
Position 1275: 2.2664368333202926e-05
Position 3958: 2.241617061217248e-05
Position 561: 2.213823643589504e-05
Position 601: 1.9340068509602493e-05
Position 393: 1.9097057353397114e-05
Position 3860: 1.840767342694443e-05
Position 3953: 1.7812292832586265e-05
Position 610: 1.6408573246757344e-05
Position 5233: 1.4774925211744713e-05
Position 352: 1.2430497693201255e-05
Position 647: 1.108538571438985e-05
Position 1608: 1.0984349966414824e-05
Position 379: 8.760196007569522e-06
Position 424: 8.637791361576928e-06
Position 2861: 3.3494780978313357e-06
Position 2039: 1.4506184650877125e-06
Position 1974: 1.0982884620421897e-06
Position 1656: 7.693216634735306e-07
Position 497: 7.400442398436049e-07
Position 2281: 7.07318666791564e-07
Position 2310: 6.982364491918618e-07
Position 152: 5.872113047118148e-07
Position 1705: 4.3719719748009406e-07
Position 1178: 9.365497665620617e-08
Position 1658: 8.970582297183297e-08
Position 641: 6.433892498036784e-08
Position 635: 6.17983876695968e-08
Position 1635: 2.8516102213285932e-08
Position 3277: 2.1690459434247602e-08
Position 429: 1.094566186902954e-08
Position 1801: 8.421448187273089e-09
Position 1693: 6.660527688549774e-09
Position 134: 5.107074970366396e-09
Position 404: 4.476976161902044e-09
Position 1572: 3.559770372576897e-09
Position 140: 2.7858860222633203e-09
Position 431: 1.8350463966639455e-09
Position 688: 1.3376563048693238e-09
Position 624: 4.4631174388303925e-10
Position 97: 1.259107787631549e-11
Position 95: 1.896893715456825e-13
Position 82: 4.9097048793312184e-14
Position 92: 4.4766433115094415e-14
