Gene = Fbxl12
Position 4605: 0.0002835853864729918
Position 848: 0.00027365336592538846
Position 2097: 0.00027050810493787765
Position 4809: 0.0002581366624731761
Position 3904: 0.00025622910573524024
Position 308: 0.00024056512624639359
Position 2969: 0.00024031765205477805
Position 463: 0.00022389757574789915
Position 4548: 0.00020150314036285736
Position 2941: 0.00017244030900153768
Position 2914: 0.00016757683046183885
Position 410: 0.00015326767702427546
Position 1084: 0.00015238755500617446
Position 1722: 0.00014964694090537737
Position 1757: 0.00014954059656410688
Position 1974: 0.00013415708327093833
Position 807: 0.00011317619010948736
Position 1937: 9.840414831983741e-05
Position 796: 9.052041006198158e-05
Position 330: 9.027412970572966e-05
Position 526: 9.008600383893529e-05
Position 745: 7.497478365370591e-05
Position 293: 6.764771272651212e-05
Position 758: 5.992836752151679e-05
Position 348: 5.429516153429968e-05
Position 1373: 4.909263926920488e-05
Position 1463: 4.8210146304999285e-05
Position 1152: 4.6071654104607595e-05
Position 658: 4.09169797685523e-05
Position 1353: 4.020745966646908e-05
Position 4711: 9.364462385276854e-06
Position 4652: 9.010744130610597e-06
Position 315: 8.528164730487513e-06
Position 235: 7.6146276131004175e-06
Position 547: 5.429102466739038e-06
Position 3529: 5.028914554519269e-06
Position 3391: 4.5555502505806e-06
Position 3444: 1.97736622198392e-06
Position 346: 1.489998027718164e-06
Position 3161: 1.4491505326619867e-06
Position 102: 3.8762539575312834e-07
Position 112: 2.1089777139759092e-07
Position 84: 1.615271271403187e-07
Position 425: 1.3122378712537944e-07
Position 120: 1.2189986028420075e-07
Position 556: 1.1110167506197208e-07
Position 423: 1.0578262948282062e-07
Position 182: 1.0322764458509069e-07
Position 146: 9.218992908652724e-08
Position 150: 7.829073765749963e-08
Position 240: 6.896223345264626e-08
Position 2349: 6.449631477141192e-08
Position 486: 3.4517636097769984e-08
Position 472: 3.1675313078818184e-08
Position 474: 1.831262471864157e-08
Position 206: 5.912690136758267e-09
Position 664: 4.994644635339094e-09
Position 890: 4.3088826407965045e-09
Position 484: 2.748981468181675e-09
Position 770: 1.3741275950877964e-09
Position 198: 1.5618947461187426e-10
Position 581: 3.073130904251151e-11
Position 587: 2.4504406693692803e-11
