Gene = Crcp
Position 12771: 0.002891904396711995
Position 1025: 0.0028499480372922914
Position 19325: 0.0024041498318344125
Position 20309: 0.0019344294281184048
Position 214: 0.001787051402558779
Position 24097: 0.0016505166511933192
Position 1966: 0.0016317345015186223
Position 652: 0.0011790098158975533
Position 229: 0.00102129550999106
Position 539: 0.0009136395579316383
Position 17538: 0.0008356015884273228
Position 20787: 0.0006749098466704408
Position 1158: 0.0006594523096656349
Position 1221: 0.0005717783405017764
Position 12602: 0.0005059361862576002
Position 8900: 0.0004497373338503451
Position 391: 0.0004040519306206859
Position 1213: 0.00038503753063404036
Position 18623: 0.0003840597171626636
Position 11766: 0.000247540207100604
Position 327: 0.00023577399467294304
Position 645: 0.00021353919254305648
Position 1361: 0.0001864523803124102
Position 383: 0.00012471596761050763
Position 1120: 0.0001170469851297963
Position 9770: 0.000108019138406902
Position 15382: 9.788160135275372e-05
Position 1440: 9.450526789260295e-05
Position 84: 9.144762040870823e-05
Position 1186: 8.785469187790375e-05
Position 412: 7.367607613342667e-05
Position 418: 5.352150311475039e-05
Position 943: 4.742516710338194e-05
Position 20694: 3.8842986430414834e-05
Position 394: 3.8185848806647454e-05
Position 11098: 3.11726420833273e-05
Position 21013: 2.8834834640314302e-05
Position 810: 1.486933409028492e-05
Position 116: 1.3762894178843989e-05
Position 310: 1.118657970767956e-05
Position 443: 7.592783175061344e-06
Position 374: 7.4498808890170415e-06
Position 14537: 3.7491636832281565e-06
Position 4: 2.5252473350259813e-06
Position 350: 1.4997091433606963e-06
Position 636: 5.18589236407212e-07
Position 717: 4.3937047040922333e-07
Position 12: 3.937123912251957e-07
Position 639: 2.7972507662515765e-07
Position 524: 8.242263691480817e-08
Position 831: 7.286591719282339e-08
Position 654: 1.6909630392640338e-08
Position 604: 1.3102256253498475e-08
Position 671: 6.72382860881561e-10
Position 530: 1.389631943853322e-10
Position 519: 7.70616281271448e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8529: 0.9819046671093635
Position 12915: 0.9601677277572567
Position 5621: 0.9493207939925443
Position 19635: 0.9036445874329182
Position 17474: 0.839476328401696
Position 30414: 0.5252371989191191
Position 2059: 0.2720464172393251
Position 19350: 0.26806045356269853
Position 1468: 0.2145234170764639
Position 15801: 0.1910700132072918
Position 4846: 0.14504064701043104
Position 498: 0.12509355313531673
Position 22463: 0.11798102568016695
Position 12022: 0.09819840548751264
Position 24603: 0.08381065984688758
Position 22065: 0.08358716002585823
Position 12694: 0.078634023655165
Position 18081: 0.06679924228674596
Position 502: 0.0652552023647108
Position 26924: 0.06179890818105676
Position 9579: 0.0541788877278761
Position 21197: 0.05219627534860531
Position 13213: 0.05133156908985976
Position 3464: 0.051319746455626196
Position 11334: 0.04835577818935006
Position 22140: 0.04712224850117059
Position 9924: 0.0465365503205165
Position 18057: 0.045827244141807784
Position 19547: 0.03700072936197421
Position 11353: 0.03676724121950268
Position 15752: 0.02792832387836467
Position 29409: 0.02787459771904894
Position 25131: 0.02478960597849681
Position 12328: 0.024351299375679376
Position 546: 0.024279996508663592
Position 20246: 0.02245762884919126
Position 22431: 0.021222003945530636
Position 12947: 0.02039314384534625
Position 462: 0.019862211460328797
Position 2856: 0.018487016236994062
Position 28770: 0.01758219647285831
Position 3430: 0.01751142415769943
Position 7017: 0.01574051907280054
Position 22271: 0.0156236175776442
Position 6943: 0.015209683816232673
Position 20250: 0.015151175633647278
Position 1207: 0.014690387859229522
Position 19117: 0.014676622951362033
Position 23903: 0.014535846483248087
Position 10792: 0.014440514778402582
Position 21059: 0.014319960983798148
Position 28495: 0.014201923696162543
Position 17864: 0.013898675649191942
Position 27845: 0.01336826032434546
Position 13178: 0.010910452958930776
Position 2586: 0.010299227460391814
Position 22174: 0.010082520303300587
Position 22288: 0.010021969827975962
Position 2397: 0.009565742129828959
Position 26022: 0.009244392454599086
Position 2207: 0.009211773961463741
Position 5948: 0.008994296770615865
Position 6024: 0.00890249189176491
Position 9533: 0.008133682349861135
Position 6421: 0.008026012597755145
Position 8507: 0.00782227814815174
Position 13253: 0.007630293638115032
Position 1345: 0.007531231372462111
Position 22100: 0.007127250297432959
Position 26514: 0.007119848650653304
Position 5739: 0.007049681707291644
Position 2538: 0.006770252907964867
Position 2571: 0.006633401747220927
Position 5841: 0.006520898372491229
Position 6002: 0.006493561223888168
Position 9769: 0.006411339261905626
Position 15443: 0.006362773076204135
Position 21504: 0.006333765089945463
Position 22416: 0.00608289694720387
Position 20635: 0.005625521394518904
Position 1370: 0.005353525214781876
Position 15708: 0.005142923945620157
Position 2456: 0.005122252226695388
Position 25105: 0.004758321654953746
Position 13221: 0.004643750761866435
Position 8538: 0.00454618192286846
Position 19491: 0.004464049396229623
Position 21159: 0.004313587714900854
Position 28477: 0.004196534791050507
Position 20483: 0.0038344409283210755
Position 11941: 0.003812655349469363
Position 19909: 0.0036809606407583644
Position 1449: 0.0035891264713960548
Position 22892: 0.003441439186523206
Position 22445: 0.0033814311165395374
Position 21288: 0.0033501717926059634
Position 563: 0.0032704597345910875
Position 8393: 0.0030284414879393254
Position 10608: 0.002980331120392473
Position 13112: 0.0027401061005610673
Position 20505: 0.0027370191794519267
Position 486: 0.0024590054019743793
Position 10055: 0.0024514077947575125
Position 2358: 0.002321527949851886
Position 893: 0.002251874077862643
Position 20902: 0.002078974112941622
Position 2816: 0.002068549910465295
Position 15470: 0.0020526714386786874
Position 20155: 0.0020437660742761363
Position 21010: 0.002007602764250947
Position 8431: 0.0019247057330893957
Position 22552: 0.0018476041196891098
Position 17924: 0.001835047615976802
Position 9650: 0.0018142122376664607
Position 1255: 0.001760658991347463
Position 21938: 0.0017409945644126048
Position 9506: 0.0016834885477656659
Position 12114: 0.0016513958274509983
Position 3114: 0.0016001642735684754
Position 6454: 0.0015780435095231827
Position 2813: 0.001453007290071172
Position 21265: 0.00128791119229461
Position 10016: 0.0012070001284306684
Position 19798: 0.0011273571271255029
Position 17275: 0.0011152505748019267
Position 13134: 0.0011070358947203305
Position 1859: 0.001050776497428399
Position 1317: 0.0009862193264203061
Position 15244: 0.0009133715145483199
Position 589: 0.0009068373228626295
Position 20182: 0.0008516376188238634
Position 1485: 0.0007644025883492656
Position 20907: 0.0007643692822359744
Position 12985: 0.000735116235573403
Position 985: 0.0006936554046414854
Position 1115: 0.000654899202908892
Position 20329: 0.0006013293597282592
Position 942: 0.0005693200778301129
Position 5703: 0.0005427868160587924
Position 1082: 0.0005221335135827314
Position 1141: 0.0005186420663780022
Position 20076: 0.0005147598379021136
Position 20051: 0.0004009922513203762
Position 8716: 0.00040052255291220473
Position 18583: 0.0003840597171626643
Position 21466: 0.00036182078117092705
Position 22699: 0.00031383196349124754
Position 1874: 0.0002928906353142141
Position 1903: 0.00029187654688976627
Position 1260: 0.0002804859417292359
Position 23981: 0.0002628135721272739
Position 742: 0.0002471375621430295
Position 21834: 0.00024493511709195755
Position 1056: 0.0002448611597829626
Position 21768: 0.00021607313622669093
Position 1016: 0.00019079356134059226
Position 11427: 0.000187220889214728
Position 1303: 0.00016291934585491825
Position 21986: 0.00014987503978050598
Position 11624: 0.00013103478251717387
Position 8211: 0.00011077193249391436
Position 19931: 0.00010658426334849473
Position 1212: 0.00010308897523503235
Position 11484: 0.00010226485481184337
Position 1349: 0.0001016029421719431
Position 17690: 9.821075745704993e-05
Position 17599: 9.490465696412954e-05
Position 370: 8.413858554903672e-05
Position 394: 8.149227989391055e-05
Position 908: 7.799975461707665e-05
Position 17722: 7.488432421630991e-05
Position 10688: 6.946795838142911e-05
Position 622: 5.2686938424219446e-05
Position 391: 4.727723399691831e-05
Position 1277: 3.6777401141424565e-05
Position 303: 2.99007031600281e-05
Position 9668: 2.8722171093619375e-05
Position 418: 2.82401371404503e-05
Position 2435: 2.4250682744767535e-05
Position 2250: 2.4133756135330663e-05
Position 2790: 2.2792218426754102e-05
Position 12724: 2.2579801866183017e-05
Position 2063: 2.153868998564499e-05
Position 102: 2.120949267965393e-05
Position 9382: 1.8199021977736064e-05
Position 8847: 1.7600682726864644e-05
Position 8723: 1.611741989066687e-05
Position 8759: 1.549667832060857e-05
Position 10979: 1.4299882610711244e-05
Position 11688: 1.4240569771586932e-05
Position 134: 1.2725464922001941e-05
Position 20642: 1.2711167229416943e-05
Position 13634: 1.2419663913004292e-05
Position 165: 1.0162284433550752e-05
Position 9482: 1.0079784798628153e-05
Position 10996: 9.715326137261074e-06
Position 104: 8.045711961876488e-06
Position 889: 7.44236742020323e-06
Position 11028: 7.157433335354986e-06
Position 20585: 4.1485247135092704e-06
Position 322: 3.972041908222771e-06
Position 14432: 3.7491636832281535e-06
Position 9547: 3.7041192255221687e-06
Position 13143: 3.227536844207406e-06
Position 404: 2.7519456015031367e-06
Position 5812: 1.9998885495385126e-06
Position 9818: 1.3233661094467534e-06
Position 13095: 3.1397454167443294e-07
Position 317: 1.7000598736577077e-07
Position 199: 7.777442410369186e-08
Position 326: 5.172226452061869e-09
Position 324: 5.1288449950620405e-09
Position 706: 4.613162778332979e-09
Position 140: 3.1415215645141984e-09
Position 144: 2.5025433921802e-09
Position 959: 2.087205399394847e-09
Position 179: 1.1423588740239434e-09
Position 1024: 1.0024774279328012e-09
Position 9808: 8.412228759338321e-10
Position 116: 5.771476092014225e-10
Position 626: 1.8957049996274862e-10
Position 122: 1.411787253311967e-10
Position 229: 1.2899112200367496e-10
Position 196: 2.081863082648517e-11
Position 250: 2.0050205363715148e-11
Position 406: 1.247970728717648e-11
Position 634: 1.1199600397157737e-11
