Gene = Fam174a
Position 692: 4.547716992069059e-08
Position 611: 4.202926791044743e-08
Position 751: 2.4157232962703585e-08
Position 403: 2.3684459527373314e-08
Position 581: 2.3557974068595524e-08
Position 848: 1.2833368636379982e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11485: 0.8891974949145783
Position 20312: 0.8178876761098391
Position 10632: 0.7417854883309443
Position 18947: 0.6011946236977863
Position 5167: 0.4876620864273177
Position 12726: 0.16443604224351602
Position 11418: 0.10377453745669649
Position 12606: 0.09333646656404203
Position 13017: 0.08902973723333778
Position 3032: 0.08078901581912624
Position 12770: 0.07802124133653553
Position 13726: 0.07625325926585415
Position 10136: 0.06501478128755855
Position 2903: 0.05675213301309591
Position 13225: 0.05569834166493766
Position 8571: 0.029817892412733214
Position 19333: 0.02616457152072959
Position 19189: 0.020011226667043212
Position 5136: 0.0180726934125436
Position 5185: 0.016343256375924355
Position 12318: 0.015068783114306246
Position 7780: 0.011047899056162581
Position 13560: 0.010988172901147683
Position 5453: 0.008918433736816944
Position 3867: 0.008340026490270028
Position 17465: 0.007996910453216871
Position 13306: 0.007655170532405237
Position 16941: 0.0072577089056317335
Position 16067: 0.0066696327135851614
Position 16100: 0.006007794291056661
Position 19428: 0.006002544101777038
Position 5008: 0.005632376539742104
Position 7487: 0.005109460576181984
Position 7408: 0.004783805294370122
Position 12630: 0.004685488278177835
Position 7373: 0.00442384782008299
Position 898: 0.0034966392349568393
Position 2905: 0.0024641538635022694
Position 5505: 0.002116192995275948
Position 2871: 0.002028840242613542
Position 1504: 0.001797449290420737
Position 5304: 0.0017287700972837513
Position 19928: 0.0016850338690989261
Position 2925: 0.0016602800337670357
Position 15864: 0.0016584258844421973
Position 19863: 0.0016357795817325091
Position 2966: 0.0016098591188198701
Position 2662: 0.0015538808686727543
Position 3807: 0.0015186150822093843
Position 930: 0.0014299272443011393
Position 3835: 0.0012833115333117104
Position 2866: 0.0012555268336049386
Position 425: 0.0011748401377486048
Position 2847: 0.0011620340134763428
Position 12570: 0.0011209344236232537
Position 17397: 0.0010257330081168848
Position 11873: 0.0010222316642934358
Position 14596: 0.0010083734300989052
Position 4978: 0.000995782173918199
Position 385: 0.0009191228241703319
Position 14537: 0.0008814329599521404
Position 841: 0.0007221205792232827
Position 11830: 0.0006982958875460627
Position 1106: 0.0006740815439418759
Position 618: 0.0006484104515228687
Position 11689: 0.0006151806879973833
Position 1397: 0.0005664409143475425
Position 16754: 0.0005406336036423914
Position 490: 0.0005070983663128031
Position 3051: 0.0004885343280985016
Position 11704: 0.00044120012895633367
Position 16010: 0.0004391320863346682
Position 11730: 0.00043614036952525453
Position 1559: 0.0004256862734152272
Position 559: 0.0004184958685223501
Position 12066: 0.0003968829807463416
Position 14643: 0.00037604494357081276
Position 1434: 0.0003417611244069079
Position 14621: 0.00032999767246496897
Position 485: 0.00031899792899982223
Position 1514: 0.00031774406954314805
Position 749: 0.0003109831330705302
Position 3871: 0.0002550311575082208
Position 1031: 0.00025308172375896937
Position 14852: 0.00023519206780885468
Position 11748: 0.00021631743712024635
Position 2889: 0.00020167278183032503
Position 11701: 0.00018213276212248307
Position 11914: 0.00017925233386748257
Position 534: 0.0001746340874204889
Position 3890: 0.00017438465973281704
Position 3824: 0.00016095785848035886
Position 13678: 0.0001324091887893971
Position 1007: 0.00012151749378576707
Position 497: 0.00011066785004072413
Position 2585: 0.0001089545880891398
Position 12452: 0.00010701961941601525
Position 11999: 9.723903437675244e-05
Position 2444: 9.7016685182751e-05
Position 5897: 8.564667746916144e-05
Position 2487: 8.402811313082859e-05
Position 6576: 7.458915142146032e-05
Position 810: 7.37409824675867e-05
Position 12171: 7.27374885814725e-05
Position 508: 7.108195038961066e-05
Position 1131: 6.995269557651786e-05
Position 516: 6.893483780512015e-05
Position 469: 5.608744373735408e-05
Position 3197: 5.4775754006745797e-05
Position 977: 4.773651479150128e-05
Position 945: 4.222747836777841e-05
Position 755: 4.0795834868666134e-05
Position 3330: 3.510397972118794e-05
Position 8285: 1.720702369335852e-05
Position 5994: 1.0453427755506224e-05
Position 3426: 9.276404604260847e-06
Position 6653: 6.991606821805515e-06
Position 6116: 6.753475031633127e-06
Position 4414: 5.671570221123377e-06
Position 4432: 4.973450969713037e-06
Position 1645: 3.2809018004316132e-06
Position 5787: 2.1875210392001484e-06
Position 5706: 2.0539707699389617e-06
Position 2193: 1.9609402162656926e-06
Position 1830: 1.8529039673489695e-06
Position 4281: 1.6611713619593055e-06
Position 4620: 1.249644650280509e-06
Position 4053: 1.1515690330619657e-06
Position 3403: 1.1510128662184726e-06
Position 700: 8.829592442337832e-07
Position 2390: 7.082117099296413e-07
Position 1704: 3.305583322128958e-07
Position 878: 2.275138479729398e-07
Position 528: 6.153442993661803e-09
Position 398: 5.765050327878769e-09
Position 500: 3.267428538565354e-09
Position 1414: 2.5419230649536565e-09
Position 588: 1.7230215195984978e-09
Position 447: 8.247189751984197e-10
Position 403: 5.37638544106452e-10
Position 306: 2.353942611429902e-10
Position 273: 2.1986821745069384e-10
Position 316: 2.025500186959559e-10
Position 435: 1.7885677238486495e-10
Position 433: 1.0156980529856106e-10
