Gene = Srrm3
Position 38630: 0.00012630069342384868
Position 39219: 8.120715794682855e-05
Position 36565: 2.1342940462128607e-05
Position 39368: 2.0292483330303624e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 16933: 1.0000000000000022
Position 22246: 1.0000000000000022
Position 34076: 1.0000000000000018
Position 34284: 0.965371322448505
Position 38931: 0.9492895946337271
Position 38338: 0.9444500718345857
Position 38541: 0.7477768829981079
Position 36261: 0.6826990221332621
Position 39218: 0.3605307351059203
Position 42689: 0.30908088222001473
Position 37762: 0.28427215643913367
Position 28881: 0.2828864311469947
Position 54973: 0.26117572745425727
Position 36456: 0.24286670462203747
Position 39883: 0.24050641966425268
Position 36234: 0.2383850074977607
Position 42641: 0.20336895045822478
Position 37740: 0.19990326890673055
Position 41417: 0.18556355152577744
Position 38074: 0.1349782778890413
Position 39230: 0.1174776515612522
Position 28755: 0.06747356205450192
Position 44388: 0.06645911293250545
Position 34549: 0.058522929411340775
Position 43544: 0.05178818378268837
Position 36430: 0.045268887634463
Position 36515: 0.0402931071651964
Position 36656: 0.028651784165740775
Position 44261: 0.02849112794797235
Position 39272: 0.027903453788788772
Position 37613: 0.021726797897644402
Position 41786: 0.021471129850254393
Position 45688: 0.02130636429196387
Position 46465: 0.020795865552831853
Position 37591: 0.01695806611989134
Position 34600: 0.016848177157722608
Position 37715: 0.01661204707571541
Position 35083: 0.015269898185900153
Position 37844: 0.014749193538874009
Position 36180: 0.014510483759105072
Position 39018: 0.013754373425600508
Position 37167: 0.013599500962464832
Position 37244: 0.01256953791175615
Position 37208: 0.011169438297865283
Position 45660: 0.0109898928486384
Position 38166: 0.010909958783178096
Position 36415: 0.010816595964328667
Position 36418: 0.01059673104940256
Position 38937: 0.010294274324915852
Position 37277: 0.008956820153581367
Position 41532: 0.008868968308344714
Position 39596: 0.008131713715413444
Position 43356: 0.00812757328480775
Position 37688: 0.007606513208578868
Position 36352: 0.006942224852509424
Position 38522: 0.006840040944584571
Position 35022: 0.006538465328096227
Position 34291: 0.0063432897231060475
Position 39914: 0.005210896102733913
Position 44886: 0.004811857715654996
Position 40234: 0.004656331012214486
Position 34305: 0.004539793799648517
Position 34785: 0.004338569455263849
Position 39476: 0.004323934450094652
Position 40983: 0.004231543414724729
Position 36292: 0.0033391530394051246
Position 41625: 0.0030200536753860366
Position 34514: 0.0028615979301896345
Position 41175: 0.002523902766461313
Position 34330: 0.0024341274067706023
Position 39712: 0.0022031464317410817
Position 37438: 0.002097164629642474
Position 36289: 0.001895437957748431
Position 34647: 0.0018512607499917618
Position 35113: 0.0017321492251189791
Position 34892: 0.0017296085879243458
Position 38574: 0.0016835101829317277
Position 36477: 0.001665247081991068
Position 39040: 0.0016512332171847925
Position 34628: 0.001649257274967667
Position 34567: 0.0016205732561393664
Position 36635: 0.0015134142801070149
Position 42948: 0.0015015950588839642
Position 34717: 0.0014807377273381456
Position 37907: 0.0014119241930036237
Position 38422: 0.0013898770107325091
Position 40833: 0.0013551962334771492
Position 34327: 0.001352111154431764
Position 36162: 0.0013207709611006012
Position 36481: 0.0012790055574496877
Position 36547: 0.0012066256402520742
Position 42999: 0.0011228575254992586
Position 36483: 0.0011223894250258297
Position 36595: 0.0009526068127508767
Position 35059: 0.0009334629017537805
Position 38555: 0.0009290715450816206
Position 38582: 0.00082308547526613
Position 36295: 0.0008010632153372752
Position 36378: 0.0007705262329111043
Position 38272: 0.0007315026109861086
Position 36187: 0.0006735710708730817
Position 38683: 0.0006597500946533803
Position 38259: 0.0006057831501748155
Position 38951: 0.00045443954771014574
Position 34737: 0.00038923272587224446
Position 35739: 0.0003693648861056824
Position 34333: 0.00031788352381283217
Position 39182: 0.00029049093523594865
Position 36436: 0.00024904175147602087
Position 40076: 0.0002464204714198762
Position 35892: 0.00021731181409878565
Position 39371: 0.00019450574217806717
Position 41036: 0.00016791059581230497
Position 38742: 0.00015556129602741007
Position 36697: 0.00014945941367217137
Position 37046: 0.00014932305820053972
Position 37264: 0.0001492070868229382
Position 36129: 0.00014334518320921973
Position 38835: 0.00014157782799168028
Position 39275: 0.0001292873445747068
Position 34942: 0.00012843876041386125
Position 36204: 0.00010853465240722219
Position 36492: 0.00010184931686276585
Position 36519: 0.00010031814066610204
Position 38099: 9.604023923617141e-05
Position 39099: 9.281209580386451e-05
Position 37108: 8.102804887641229e-05
Position 39509: 6.781070225370922e-05
Position 38944: 5.0850605673274e-05
Position 36144: 5.0399594863693395e-05
Position 38875: 4.2052642060372794e-05
Position 36123: 2.56626407234339e-05
Position 39294: 2.2333027412929553e-05
Position 39277: 2.1393641370742537e-05
Position 36110: 1.7653201431352218e-05
Position 38788: 2.073237784956836e-06
Position 40016: 1.393389620081569e-06
Position 38781: 1.163475801195605e-06
